Feb  9 17:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:49:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:49:38 2021 - NOTICE   Checked for devices.
Feb  9 17:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:49:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:49:39 2021 - DEBUG    power:			2.000000
Feb  9 17:49:39 2021 - NOTICE   Finished. 1
Feb  9 17:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:49:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:49:39 2021 - NOTICE   	DDTR Binning 	2.899776
Feb  9 17:49:39 2021 - NOTICE   	DDTR Corner_Turn 	3.474976
Feb  9 17:49:39 2021 - NOTICE   	DDTR Dedispersion 	71.733220
Feb  9 17:49:39 2021 - NOTICE   	DDTR Host_To_Device 	123.608316
Feb  9 17:49:39 2021 - NOTICE   	DDTR total 	201.786881
Feb  9 17:49:39 2021 - NOTICE   	Total total 	201.850876
Feb  9 17:49:39 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  9 17:49:39 2021 - NOTICE    
Feb  9 17:49:39 2021 - NOTICE   	Real-time speed-up factor:	75.284094
Feb  9 17:49:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:49:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:49:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:49:39 2021 - NOTICE   Checked for devices.
Feb  9 17:49:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:49:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:49:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:49:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:49:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:49:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:49:39 2021 - DEBUG    Driver version:		11010
Feb  9 17:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:49:39 2021 - NOTICE   Calculating strategy.
Feb  9 17:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  9 17:49:39 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Feb  9 17:49:39 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb  9 17:49:39 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:49:39 2021 - DEBUG    In 1
Feb  9 17:49:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:49:39 2021 - NOTICE   Calculating strategy.
Feb  9 17:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  9 17:49:39 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Feb  9 17:49:39 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb  9 17:49:39 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:49:39 2021 - DEBUG    In 1
Feb  9 17:49:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:49:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:49:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:49:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:49:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:49:39 2021 - DEBUG    Driver version:		11010
Feb  9 17:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:49:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:49:39 2021 - DEBUG    az_start:		0.000000
Feb  9 17:49:39 2021 - DEBUG    za_start:		0.000000
Feb  9 17:49:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:49:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:49:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:49:39 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:49:39 2021 - DEBUG    refdm:			0.000000
Feb  9 17:49:39 2021 - DEBUG    period:			0.000000
Feb  9 17:49:39 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:49:39 2021 - DEBUG    foff:			-0.937500
Feb  9 17:49:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:49:39 2021 - DEBUG    telescope_id:		0
Feb  9 17:49:39 2021 - DEBUG    machine_id:		0
Feb  9 17:49:39 2021 - DEBUG    data_type:		0
Feb  9 17:49:39 2021 - DEBUG    barycentric:		0
Feb  9 17:49:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:49:39 2021 - DEBUG    nbits:			8
Feb  9 17:49:39 2021 - DEBUG    nsamples:		78125
Feb  9 17:49:39 2021 - DEBUG    nchans:			512
Feb  9 17:49:39 2021 - DEBUG    nifs:			0
Feb  9 17:49:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:49:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:49:39 2021 - DEBUG    rawdatafile:		
Feb  9 17:49:39 2021 - DEBUG    source_name:		
Feb  9 17:49:39 2021 - DEBUG    N:			0
Feb  9 17:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:49:39 2021 - DEBUG    Optimization settings:
Feb  9 17:49:39 2021 - DEBUG    		UNROLL:			4
Feb  9 17:49:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:49:39 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:49:39 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:49:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:49:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.810000,1,1
Feb  9 17:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1185.919922,1.600000,2,2
Feb  9 17:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.919922,2753.919922,4.900000,4,4
Feb  9 17:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2753.919922,4309.120117,8.100000,8,8
Feb  9 17:49:39 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:49:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:49:39 2021 - DEBUG         ndms[0]:		832
Feb  9 17:49:39 2021 - DEBUG         ndms[1]:		320
Feb  9 17:49:39 2021 - DEBUG         ndms[2]:		320
Feb  9 17:49:39 2021 - DEBUG         ndms[3]:		192
Feb  9 17:49:39 2021 - DEBUG    ddtr maxshift:		12152
Feb  9 17:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:49:39 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:49:39 2021 - DEBUG    t_processed size:	4
Feb  9 17:49:39 2021 - DEBUG    t_processed elements:
Feb  9 17:49:39 2021 - DEBUG         t_processed[0][0]:	65856
Feb  9 17:49:39 2021 - DEBUG         t_processed[1][0]:	32928
Feb  9 17:49:39 2021 - DEBUG         t_processed[2][0]:	16464
Feb  9 17:49:39 2021 - DEBUG         t_processed[3][0]:	8232
Feb  9 17:49:39 2021 - DEBUG    power:			2.000000
Feb  9 17:49:39 2021 - NOTICE   Pipeline is ready.
Feb  9 17:49:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
heck tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29680;
maxshift: 9352
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29680, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.143539
CT Device memory bandwidth in GB/s: 138.686124

NOTICE: 0.000000	2188.800049	1.900000	1152

Amount of telescope time processed: 0.000000

3710.937500
0.001955
483
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	2432.000000	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 39032

3710.937500
0.001955
483
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201851 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 29680
Real-time speedup factor: 75.284096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12152
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  259610624 bytes = 247.584 MB;
Total memory required: 339490816 bytes = 323.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.819402
CT Device memory bandwidth in GB/s: 141.491641

NOTICE: 0.000000	673.919983	0.810000	832

Amount of telescope time processed: 0.000000

3164.062500
0.000718
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.919983	1185.919922	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 78008

3125.000000
0.000718
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.919922	2753.919922	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 45080

4785.156250
0.000718
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2753.919922	4309.120117	8.100000	192

Amount of telescope time processed: 0.000000
timesamples: 28616

3955.078369
0.000718
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DFeb  9 17:49:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:49:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:49:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:49:40 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:49:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:49:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:49:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    Optimization settings:
Feb  9 17:49:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:49:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:49:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:49:40 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:49:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:49:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.810000,1,1
Feb  9 17:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1185.919922,1.600000,2,2
Feb  9 17:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.919922,2753.919922,4.900000,4,4
Feb  9 17:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2753.919922,4309.120117,8.100000,8,8
Feb  9 17:49:40 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:49:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:49:40 2021 - DEBUG         ndms[0]:		832
Feb  9 17:49:40 2021 - DEBUG         ndms[1]:		320
Feb  9 17:49:40 2021 - DEBUG         ndms[2]:		320
Feb  9 17:49:40 2021 - DEBUG         ndms[3]:		192
Feb  9 17:49:40 2021 - DEBUG    ddtr maxshift:		12152
Feb  9 17:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:49:40 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:49:40 2021 - DEBUG    t_processed size:	4
Feb  9 17:49:40 2021 - DEBUG    t_processed elements:
Feb  9 17:49:40 2021 - DEBUG         t_processed[0][0]:	65856
Feb  9 17:49:40 2021 - DEBUG         t_processed[1][0]:	32928
Feb  9 17:49:40 2021 - DEBUG         t_processed[2][0]:	16464
Feb  9 17:49:40 2021 - DEBUG         t_processed[3][0]:	8232
Feb  9 17:49:40 2021 - DEBUG    power:			2.000000
Feb  9 17:49:40 2021 - NOTICE   Finished. 1
Feb  9 17:49:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:49:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:49:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:49:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:49:40 2021 - NOTICE   	DDTR Binning 	2.832416
Feb  9 17:49:40 2021 - NOTICE   	DDTR Corner_Turn 	1.711872
Feb  9 17:49:40 2021 - NOTICE   	DDTR Dedispersion 	37.175808
Feb  9 17:49:40 2021 - NOTICE   	DDTR Host_To_Device 	52.459490
Feb  9 17:49:40 2021 - NOTICE   	DDTR total 	94.305633
Feb  9 17:49:40 2021 - NOTICE   	Total total 	94.417282
Feb  9 17:49:40 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  9 17:49:40 2021 - NOTICE    
Feb  9 17:49:40 2021 - NOTICE   	Real-time speed-up factor:	178.559859
Feb  9 17:49:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:49:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:49:40 2021 - NOTICE   Checked for devices.
Feb  9 17:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:49:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:49:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:49:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:49:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:49:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 17:49:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3262 Scrunch value:	1
Feb  9 17:49:40 2021 - DEBUG    Maximum dispersive delay:	 1.670144(s).
Feb  9 17:49:40 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:49:40 2021 - DEBUG    In 2
Feb  9 17:49:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:49:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 17:49:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3262 Scrunch value:	1
Feb  9 17:49:40 2021 - DEBUG    Maximum dispersive delay:	 1.670144(s).
Feb  9 17:49:40 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:49:40 2021 - DEBUG    In 2
Feb  9 17:49:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:49:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:49:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:49:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:49:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:49:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:49:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    az_start:		0.000000
Feb  9 17:49:40 2021 - DEBUG    za_start:		0.000000
Feb  9 17:49:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:49:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:49:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:49:40 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:49:40 2021 - DEBUG    refdm:			0.000000
Feb  9 17:49:40 2021 - DEBUG    period:			0.000000
Feb  9 17:49:40 2021 - DEBUG    fch1:			905.000000
Feb  9 17:49:40 2021 - DEBUG    foff:			-0.034180
Feb  9 17:49:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:49:40 2021 - DEBUG    telescope_id:		0
Feb  9 17:49:40 2021 - DEBUG    machine_id:		0
Feb  9 17:49:40 2021 - DEBUG    data_type:		0
Feb  9 17:49:40 2021 - DEBUG    barycentric:		0
Feb  9 17:49:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:49:40 2021 - DEBUG    nbits:			8
Feb  9 17:49:40 2021 - DEBUG    nsamples:		39062
Feb  9 17:49:40 2021 - DEBUG    nchans:			2048
Feb  9 17:49:40 2021 - DEBUG    nifs:			0
Feb  9 17:49:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:49:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:49:40 2021 - DEBUG    rawdatafile:		
Feb  9 17:49:40 2021 - DEBUG    source_name:		
Feb  9 17:49:40 2021 - DEBUG    N:			0
Feb  9 17:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    Optimization settings:
Feb  9 17:49:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:49:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:49:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:49:40 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:49:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:49:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 17:49:40 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:49:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:49:40 2021 - DEBUG         ndms[0]:		1856
Feb  9 17:49:40 2021 - DEBUG    ddtr maxshift:		3262
Feb  9 17:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:49:40 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:49:40 2021 - DEBUG    t_processed size:	1
Feb  9 17:49:40 2021 - DEBUG    t_processed elements:
Feb  9 17:49:40 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 17:49:40 2021 - DEBUG    power:			2.000000
Feb  9 17:49:40 2021 - NOTICE   Pipeline is ready.
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:49:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:49:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:49:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:49:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:49:40 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:49:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:49:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:49:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:49:40 2021 - DEBUG    Optimization settings:
Feb  9 17:49:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:49:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:49:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:49:40 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:49:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:49:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 17:49:40 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:49:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:49:40 2021 - DEBUG         ndms[0]:		1856
Feb  9 17:49:40 2021 - DEBUG    ddtr maxshift:		3262
Feb  9 17:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:49:40 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:49:40 2021 - DEBUG    t_processed size:	1
Feb  9 17:49:40 2021 - DEBUG    t_processed elements:
Feb  9 17:49:40 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 17:49:40 2021 - DEBUG    power:			2.000000
Feb  9 17:49:40 2021 - NOTICE   Finished. 1
Feb  9 17:49:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:49:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:49:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:49:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:49:40 2021 - NOTICE   	DDTR Corner_Turn 	3.492512
Feb  9 17:49:40 2021 - NOTICE   	DDTR Dedispersion 	134.974426
Feb  9 17:49:40 2021 - NOTICE   	DDTR Host_To_Device 	104.834912
Feb  9 17:49:40 2021 - NOTICE   	DDTR total 	243.345947
Feb  9 17:49:40 2021 - NOTICE   	Total total 	243.405151
Feb  9 17:49:40 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  9 17:49:40 2021 - NOTICE    
Feb  9 17:49:40 2021 - NOTICE   	Real-time speed-up factor:	75.271239
Feb  9 17:49:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:49:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:49:40 2021 - NOTICE   Checked for devices.
Feb  9 17:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:49:40 2021 - DEBUG    CARD INFORMATION:
