Feb  9 16:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:21:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:21:00 2021 - NOTICE   Checked for devices.
Feb  9 16:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:21:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:21:01 2021 - DEBUG    power:			2.000000
Feb  9 16:21:01 2021 - NOTICE   Finished. 1
Feb  9 16:21:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:21:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:21:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:21:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:21:01 2021 - NOTICE   	DDTR Binning 	2.896768
Feb  9 16:21:01 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Feb  9 16:21:01 2021 - NOTICE   	DDTR Dedispersion 	58.274462
Feb  9 16:21:01 2021 - NOTICE   	DDTR Host_To_Device 	123.861314
Feb  9 16:21:01 2021 - NOTICE   	DDTR total 	188.580288
Feb  9 16:21:01 2021 - NOTICE   	Total total 	188.660065
Feb  9 16:21:01 2021 - NOTICE   	Processed telescope time:	15278.079987
Feb  9 16:21:01 2021 - NOTICE    
Feb  9 16:21:01 2021 - NOTICE   	Real-time speed-up factor:	80.982056
Feb  9 16:21:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:21:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:21:01 2021 - NOTICE   Checked for devices.
Feb  9 16:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:21:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:21:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:21:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:21:01 2021 - DEBUG    Driver version:		11010
Feb  9 16:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:21:01 2021 - NOTICE   Calculating strategy.
Feb  9 16:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:21:01 2021 - DEBUG    Range:	3 MAXSHIFT:	11240 Scrunch value:	8
Feb  9 16:21:01 2021 - DEBUG    Maximum dispersive delay:	 2.877440(s).
Feb  9 16:21:01 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:21:01 2021 - DEBUG    In 1
Feb  9 16:21:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:21:01 2021 - NOTICE   Calculating strategy.
Feb  9 16:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:21:01 2021 - DEBUG    Range:	3 MAXSHIFT:	11240 Scrunch value:	8
Feb  9 16:21:01 2021 - DEBUG    Maximum dispersive delay:	 2.877440(s).
Feb  9 16:21:01 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:21:01 2021 - DEBUG    In 1
Feb  9 16:21:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:21:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:21:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:21:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:21:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:21:01 2021 - DEBUG    Driver version:		11010
Feb  9 16:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:21:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:21:01 2021 - DEBUG    az_start:		0.000000
Feb  9 16:21:01 2021 - DEBUG    za_start:		0.000000
Feb  9 16:21:01 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:21:01 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:21:01 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:21:01 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:21:01 2021 - DEBUG    refdm:			0.000000
Feb  9 16:21:01 2021 - DEBUG    period:			0.000000
Feb  9 16:21:01 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:21:01 2021 - DEBUG    foff:			-0.937500
Feb  9 16:21:01 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:21:01 2021 - DEBUG    telescope_id:		0
Feb  9 16:21:01 2021 - DEBUG    machine_id:		0
Feb  9 16:21:01 2021 - DEBUG    data_type:		0
Feb  9 16:21:01 2021 - DEBUG    barycentric:		0
Feb  9 16:21:01 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:21:01 2021 - DEBUG    nbits:			8
Feb  9 16:21:01 2021 - DEBUG    nsamples:		78125
Feb  9 16:21:01 2021 - DEBUG    nchans:			512
Feb  9 16:21:01 2021 - DEBUG    nifs:			0
Feb  9 16:21:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:21:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:21:01 2021 - DEBUG    rawdatafile:		
Feb  9 16:21:01 2021 - DEBUG    source_name:		
Feb  9 16:21:01 2021 - DEBUG    N:			0
Feb  9 16:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:21:01 2021 - DEBUG    Optimization settings:
Feb  9 16:21:01 2021 - DEBUG    		UNROLL:			4
Feb  9 16:21:01 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:21:01 2021 - DEBUG    		SDIVINT:		10
Feb  9 16:21:01 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:21:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:21:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1108.800049,1.600000,2,2
Feb  9 16:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2676.800049,4.900000,4,4
Feb  9 16:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2676.800049,3972.800049,8.100000,8,8
Feb  9 16:21:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:21:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:21:01 2021 - DEBUG         ndms[0]:		800
Feb  9 16:21:01 2021 - DEBUG         ndms[1]:		288
Feb  9 16:21:01 2021 - DEBUG         ndms[2]:		320
Feb  9 16:21:01 2021 - DEBUG         ndms[3]:		160
Feb  9 16:21:01 2021 - DEBUG    ddtr maxshift:		11240
Feb  9 16:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:21:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:21:01 2021 - DEBUG    t_processed size:	4
Feb  9 16:21:01 2021 - DEBUG    t_processed elements:
Feb  9 16:21:01 2021 - DEBUG         t_processed[0][0]:	66880
Feb  9 16:21:01 2021 - DEBUG         t_processed[1][0]:	33440
Feb  9 16:21:01 2021 - DEBUG         t_processed[2][0]:	16720
Feb  9 16:21:01 2021 - DEBUG         t_processed[3][0]:	8360
Feb  9 16:21:01 2021 - DEBUG    power:			2.000000
Feb  9 16:21:01 2021 - NOTICE   Pipeline is ready.
Feb  9 16:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:01 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 29840;
maxshift: 9160
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29840, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.919706
CT Device memory bandwidth in GB/s: 138.551823

NOTICE: 0.000000	2128.000000	1.900000	1120

Amount of telescope time processed: 0.000000

3710.937500
0.001955
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2371.199951	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 39000

3710.937500
0.001955
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18866 (GPU estimate)
Amount of telescope time processed: 15.278080
Number of samples processed: 29840
Real-time speedup factor: 80.982056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 11240
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  249984000 bytes = 238.403 MB;
Total memory required: 329978880 bytes = 314.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.268981
CT Device memory bandwidth in GB/s: 141.761388

NOTICE: 0.000000	648.000000	0.810000	800

Amount of telescope time processed: 0.000000

3164.062500
0.000718
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1108.800049	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 78120

3125.000000
0.000718
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	2676.800049	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 44680

4785.156250
0.000718
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2676.800049	3972.800049	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 27960

3955.078369
0.000718
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedFeb  9 16:21:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:21:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:21:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:21:02 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:21:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:21:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:21:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    Optimization settings:
Feb  9 16:21:02 2021 - DEBUG    		UNROLL:			4
Feb  9 16:21:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:21:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 16:21:02 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:21:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1108.800049,1.600000,2,2
Feb  9 16:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2676.800049,4.900000,4,4
Feb  9 16:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2676.800049,3972.800049,8.100000,8,8
Feb  9 16:21:02 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:21:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:21:02 2021 - DEBUG         ndms[0]:		800
Feb  9 16:21:02 2021 - DEBUG         ndms[1]:		288
Feb  9 16:21:02 2021 - DEBUG         ndms[2]:		320
Feb  9 16:21:02 2021 - DEBUG         ndms[3]:		160
Feb  9 16:21:02 2021 - DEBUG    ddtr maxshift:		11240
Feb  9 16:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:21:02 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:21:02 2021 - DEBUG    t_processed size:	4
Feb  9 16:21:02 2021 - DEBUG    t_processed elements:
Feb  9 16:21:02 2021 - DEBUG         t_processed[0][0]:	66880
Feb  9 16:21:02 2021 - DEBUG         t_processed[1][0]:	33440
Feb  9 16:21:02 2021 - DEBUG         t_processed[2][0]:	16720
Feb  9 16:21:02 2021 - DEBUG         t_processed[3][0]:	8360
Feb  9 16:21:02 2021 - DEBUG    power:			2.000000
Feb  9 16:21:02 2021 - NOTICE   Finished. 1
Feb  9 16:21:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:21:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:21:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:21:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:21:02 2021 - NOTICE   	DDTR Binning 	2.821952
Feb  9 16:21:02 2021 - NOTICE   	DDTR Corner_Turn 	1.710304
Feb  9 16:21:02 2021 - NOTICE   	DDTR Dedispersion 	29.560192
Feb  9 16:21:02 2021 - NOTICE   	DDTR Host_To_Device 	52.539456
Feb  9 16:21:02 2021 - NOTICE   	DDTR total 	86.763167
Feb  9 16:21:02 2021 - NOTICE   	Total total 	86.876099
Feb  9 16:21:02 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  9 16:21:02 2021 - NOTICE    
Feb  9 16:21:02 2021 - NOTICE   	Real-time speed-up factor:	197.076997
Feb  9 16:21:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:21:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:21:02 2021 - NOTICE   Checked for devices.
Feb  9 16:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:21:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:21:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:21:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:21:02 2021 - DEBUG    Driver version:		11010
Feb  9 16:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:21:02 2021 - NOTICE   Calculating strategy.
Feb  9 16:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 16:21:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3246 Scrunch value:	1
Feb  9 16:21:02 2021 - DEBUG    Maximum dispersive delay:	 1.661952(s).
Feb  9 16:21:02 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:21:02 2021 - DEBUG    In 2
Feb  9 16:21:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:21:02 2021 - NOTICE   Calculating strategy.
Feb  9 16:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 16:21:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3246 Scrunch value:	1
Feb  9 16:21:02 2021 - DEBUG    Maximum dispersive delay:	 1.661952(s).
Feb  9 16:21:02 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:21:02 2021 - DEBUG    In 2
Feb  9 16:21:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:21:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:21:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:21:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:21:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:21:02 2021 - DEBUG    Driver version:		11010
Feb  9 16:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:21:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    az_start:		0.000000
Feb  9 16:21:02 2021 - DEBUG    za_start:		0.000000
Feb  9 16:21:02 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:21:02 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:21:02 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:21:02 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:21:02 2021 - DEBUG    refdm:			0.000000
Feb  9 16:21:02 2021 - DEBUG    period:			0.000000
Feb  9 16:21:02 2021 - DEBUG    fch1:			905.000000
Feb  9 16:21:02 2021 - DEBUG    foff:			-0.034180
Feb  9 16:21:02 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:21:02 2021 - DEBUG    telescope_id:		0
Feb  9 16:21:02 2021 - DEBUG    machine_id:		0
Feb  9 16:21:02 2021 - DEBUG    data_type:		0
Feb  9 16:21:02 2021 - DEBUG    barycentric:		0
Feb  9 16:21:02 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:21:02 2021 - DEBUG    nbits:			8
Feb  9 16:21:02 2021 - DEBUG    nsamples:		39062
Feb  9 16:21:02 2021 - DEBUG    nchans:			2048
Feb  9 16:21:02 2021 - DEBUG    nifs:			0
Feb  9 16:21:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:21:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:21:02 2021 - DEBUG    rawdatafile:		
Feb  9 16:21:02 2021 - DEBUG    source_name:		
Feb  9 16:21:02 2021 - DEBUG    N:			0
Feb  9 16:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    Optimization settings:
Feb  9 16:21:02 2021 - DEBUG    		UNROLL:			4
Feb  9 16:21:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:21:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 16:21:02 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:21:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 16:21:02 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:21:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:21:02 2021 - DEBUG         ndms[0]:		1856
Feb  9 16:21:02 2021 - DEBUG    ddtr maxshift:		3246
Feb  9 16:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:21:02 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:21:02 2021 - DEBUG    t_processed size:	1
Feb  9 16:21:02 2021 - DEBUG    t_processed elements:
Feb  9 16:21:02 2021 - DEBUG         t_processed[0][0]:	35800
Feb  9 16:21:02 2021 - DEBUG    power:			2.000000
Feb  9 16:21:02 2021 - NOTICE   Pipeline is ready.
Feb  9 16:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:21:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:21:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:21:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:21:02 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:21:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:21:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:21:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:21:02 2021 - DEBUG    Optimization settings:
Feb  9 16:21:02 2021 - DEBUG    		UNROLL:			4
Feb  9 16:21:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:21:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 16:21:02 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:21:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 16:21:02 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:21:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:21:02 2021 - DEBUG         ndms[0]:		1856
Feb  9 16:21:02 2021 - DEBUG    ddtr maxshift:		3246
Feb  9 16:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:21:02 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:21:02 2021 - DEBUG    t_processed size:	1
Feb  9 16:21:02 2021 - DEBUG    t_processed elements:
Feb  9 16:21:02 2021 - DEBUG         t_processed[0][0]:	35800
Feb  9 16:21:02 2021 - DEBUG    power:			2.000000
Feb  9 16:21:02 2021 - NOTICE   Finished. 1
Feb  9 16:21:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:21:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:21:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:21:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:21:02 2021 - NOTICE   	DDTR Corner_Turn 	3.485920
Feb  9 16:21:02 2021 - NOTICE   	DDTR Dedispersion 	112.619522
Feb  9 16:21:02 2021 - NOTICE   	DDTR Host_To_Device 	104.837053
Feb  9 16:21:02 2021 - NOTICE   	DDTR total 	220.987228
Feb  9 16:21:02 2021 - NOTICE   	Total total 	221.042694
Feb  9 16:21:02 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb  9 16:21:02 2021 - NOTICE    
Feb  9 16:21:02 2021 - NOTICE   	Real-time speed-up factor:	82.923344
Feb  9 16:21:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:21:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:21:02 2021 - NOTICE   Checked for devices.
Feb  9 16:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:21:02 2021 - DEBUG    CARD INFORMATION:
