Feb  9 17:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:39:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:39:55 2021 - NOTICE   Checked for devices.
Feb  9 17:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:39:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:39:56 2021 - DEBUG    power:			2.000000
Feb  9 17:39:56 2021 - NOTICE   Finished. 1
Feb  9 17:39:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:39:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:39:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:39:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:39:56 2021 - NOTICE   	DDTR Binning 	2.881760
Feb  9 17:39:56 2021 - NOTICE   	DDTR Corner_Turn 	3.463360
Feb  9 17:39:56 2021 - NOTICE   	DDTR Dedispersion 	41.221666
Feb  9 17:39:56 2021 - NOTICE   	DDTR Host_To_Device 	122.503202
Feb  9 17:39:56 2021 - NOTICE   	DDTR total 	170.142241
Feb  9 17:39:56 2021 - NOTICE   	Total total 	170.216263
Feb  9 17:39:56 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  9 17:39:56 2021 - NOTICE    
Feb  9 17:39:56 2021 - NOTICE   	Real-time speed-up factor:	88.938716
Feb  9 17:39:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:39:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:39:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:39:56 2021 - NOTICE   Checked for devices.
Feb  9 17:39:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:39:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:39:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:39:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:39:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:39:56 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:39:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:39:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:39:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:39:56 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:39:56 2021 - DEBUG    Driver version:		11010
Feb  9 17:39:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:39:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:39:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:39:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:39:56 2021 - NOTICE   Calculating strategy.
Feb  9 17:39:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:39:56 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  9 17:39:56 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  9 17:39:56 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:39:56 2021 - DEBUG    In 1
Feb  9 17:39:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:39:56 2021 - NOTICE   Calculating strategy.
Feb  9 17:39:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:39:56 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  9 17:39:56 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  9 17:39:56 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:39:56 2021 - DEBUG    In 1
Feb  9 17:39:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:39:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:39:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:39:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:39:56 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:39:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:39:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:39:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:39:56 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:39:56 2021 - DEBUG    Driver version:		11010
Feb  9 17:39:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:39:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:39:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:39:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:39:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:39:56 2021 - DEBUG    az_start:		0.000000
Feb  9 17:39:56 2021 - DEBUG    za_start:		0.000000
Feb  9 17:39:56 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:39:56 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:39:56 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:39:56 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:39:56 2021 - DEBUG    refdm:			0.000000
Feb  9 17:39:56 2021 - DEBUG    period:			0.000000
Feb  9 17:39:56 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:39:56 2021 - DEBUG    foff:			-0.937500
Feb  9 17:39:56 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:39:56 2021 - DEBUG    telescope_id:		0
Feb  9 17:39:56 2021 - DEBUG    machine_id:		0
Feb  9 17:39:56 2021 - DEBUG    data_type:		0
Feb  9 17:39:56 2021 - DEBUG    barycentric:		0
Feb  9 17:39:56 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:39:56 2021 - DEBUG    nbits:			8
Feb  9 17:39:56 2021 - DEBUG    nsamples:		78125
Feb  9 17:39:56 2021 - DEBUG    nchans:			512
Feb  9 17:39:56 2021 - DEBUG    nifs:			0
Feb  9 17:39:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:39:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:39:56 2021 - DEBUG    rawdatafile:		
Feb  9 17:39:56 2021 - DEBUG    source_name:		
Feb  9 17:39:56 2021 - DEBUG    N:			0
Feb  9 17:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:39:56 2021 - DEBUG    Optimization settings:
Feb  9 17:39:56 2021 - DEBUG    		UNROLL:			4
Feb  9 17:39:56 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:39:56 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:39:56 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:39:56 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:39:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:39:56 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:39:56 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:39:56 2021 - DEBUG         ndms[0]:		780
Feb  9 17:39:56 2021 - DEBUG         ndms[1]:		300
Feb  9 17:39:56 2021 - DEBUG         ndms[2]:		300
Feb  9 17:39:56 2021 - DEBUG         ndms[3]:		180
Feb  9 17:39:56 2021 - DEBUG    ddtr maxshift:		12480
Feb  9 17:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:39:56 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:39:56 2021 - DEBUG    t_processed size:	4
Feb  9 17:39:56 2021 - DEBUG    t_processed elements:
Feb  9 17:39:56 2021 - DEBUG         t_processed[0][0]:	64512
Feb  9 17:39:56 2021 - DEBUG         t_processed[1][0]:	32256
Feb  9 17:39:56 2021 - DEBUG         t_processed[2][0]:	16128
Feb  9 17:39:56 2021 - DEBUG         t_processed[3][0]:	8064
Feb  9 17:39:56 2021 - DEBUG    power:			2.000000
Feb  9 17:39:56 2021 - NOTICE   Pipeline is ready.
Feb  9 17:39:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
 check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9408
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.685396
CT Device memory bandwidth in GB/s: 139.011238

NOTICE: 0.000000	2166.000000	1.900000	1140

Amount of telescope time processed: 0.000000

3710.937500
0.001955
458
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.000000	2394.000000	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 38976

3710.937500
0.001955
458
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170216 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 88.938713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12480
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  240215040 bytes = 229.087 MB;
Total memory required: 319054848 bytes = 304.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.752762
CT Device memory bandwidth in GB/s: 142.051657

NOTICE: 0.000000	631.799988	0.810000	780

Amount of telescope time processed: 0.000000

3164.062500
0.000718
164
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.799988	1111.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 76992

3125.000000
0.000718
162
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	2581.800049	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44736

4785.156250
0.000718
232
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.800049	4039.800293	8.100000	180

Amount of telescope time processed: 0.000000
timesamples: 28608

3955.078369
0.000718
197
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForceFeb  9 17:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:39:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:39:57 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:39:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    Optimization settings:
Feb  9 17:39:57 2021 - DEBUG    		UNROLL:			4
Feb  9 17:39:57 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:39:57 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:39:57 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:39:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:39:57 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:39:57 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:39:57 2021 - DEBUG         ndms[0]:		780
Feb  9 17:39:57 2021 - DEBUG         ndms[1]:		300
Feb  9 17:39:57 2021 - DEBUG         ndms[2]:		300
Feb  9 17:39:57 2021 - DEBUG         ndms[3]:		180
Feb  9 17:39:57 2021 - DEBUG    ddtr maxshift:		12480
Feb  9 17:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:39:57 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:39:57 2021 - DEBUG    t_processed size:	4
Feb  9 17:39:57 2021 - DEBUG    t_processed elements:
Feb  9 17:39:57 2021 - DEBUG         t_processed[0][0]:	64512
Feb  9 17:39:57 2021 - DEBUG         t_processed[1][0]:	32256
Feb  9 17:39:57 2021 - DEBUG         t_processed[2][0]:	16128
Feb  9 17:39:57 2021 - DEBUG         t_processed[3][0]:	8064
Feb  9 17:39:57 2021 - DEBUG    power:			2.000000
Feb  9 17:39:57 2021 - NOTICE   Finished. 1
Feb  9 17:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:39:57 2021 - NOTICE   	DDTR Binning 	2.805728
Feb  9 17:39:57 2021 - NOTICE   	DDTR Corner_Turn 	1.682240
Feb  9 17:39:57 2021 - NOTICE   	DDTR Dedispersion 	19.330496
Feb  9 17:39:57 2021 - NOTICE   	DDTR Host_To_Device 	51.820641
Feb  9 17:39:57 2021 - NOTICE   	DDTR total 	75.763104
Feb  9 17:39:57 2021 - NOTICE   	Total total 	75.874878
Feb  9 17:39:57 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 17:39:57 2021 - NOTICE    
Feb  9 17:39:57 2021 - NOTICE   	Real-time speed-up factor:	217.661923
Feb  9 17:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:39:57 2021 - NOTICE   Checked for devices.
Feb  9 17:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:39:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:39:57 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:39:57 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:39:57 2021 - DEBUG    Driver version:		11010
Feb  9 17:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:39:57 2021 - NOTICE   Calculating strategy.
Feb  9 17:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3405 Scrunch value:	1
Feb  9 17:39:57 2021 - DEBUG    Maximum dispersive delay:	 1.743360(s).
Feb  9 17:39:57 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:39:57 2021 - DEBUG    In 2
Feb  9 17:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:39:57 2021 - NOTICE   Calculating strategy.
Feb  9 17:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3405 Scrunch value:	1
Feb  9 17:39:57 2021 - DEBUG    Maximum dispersive delay:	 1.743360(s).
Feb  9 17:39:57 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:39:57 2021 - DEBUG    In 2
Feb  9 17:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:39:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:39:57 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:39:57 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:39:57 2021 - DEBUG    Driver version:		11010
Feb  9 17:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    az_start:		0.000000
Feb  9 17:39:57 2021 - DEBUG    za_start:		0.000000
Feb  9 17:39:57 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:39:57 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:39:57 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:39:57 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:39:57 2021 - DEBUG    refdm:			0.000000
Feb  9 17:39:57 2021 - DEBUG    period:			0.000000
Feb  9 17:39:57 2021 - DEBUG    fch1:			905.000000
Feb  9 17:39:57 2021 - DEBUG    foff:			-0.034180
Feb  9 17:39:57 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:39:57 2021 - DEBUG    telescope_id:		0
Feb  9 17:39:57 2021 - DEBUG    machine_id:		0
Feb  9 17:39:57 2021 - DEBUG    data_type:		0
Feb  9 17:39:57 2021 - DEBUG    barycentric:		0
Feb  9 17:39:57 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:39:57 2021 - DEBUG    nbits:			8
Feb  9 17:39:57 2021 - DEBUG    nsamples:		39062
Feb  9 17:39:57 2021 - DEBUG    nchans:			2048
Feb  9 17:39:57 2021 - DEBUG    nifs:			0
Feb  9 17:39:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:39:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:39:57 2021 - DEBUG    rawdatafile:		
Feb  9 17:39:57 2021 - DEBUG    source_name:		
Feb  9 17:39:57 2021 - DEBUG    N:			0
Feb  9 17:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    Optimization settings:
Feb  9 17:39:57 2021 - DEBUG    		UNROLL:			4
Feb  9 17:39:57 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:39:57 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:39:57 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:39:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:39:57 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:39:57 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:39:57 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:39:57 2021 - DEBUG    ddtr maxshift:		3405
Feb  9 17:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:39:57 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:39:57 2021 - DEBUG    t_processed size:	1
Feb  9 17:39:57 2021 - DEBUG    t_processed elements:
Feb  9 17:39:57 2021 - DEBUG         t_processed[0][0]:	35520
Feb  9 17:39:57 2021 - DEBUG    power:			2.000000
Feb  9 17:39:57 2021 - NOTICE   Pipeline is ready.
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:39:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:39:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:39:57 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:39:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:39:57 2021 - DEBUG    Optimization settings:
Feb  9 17:39:57 2021 - DEBUG    		UNROLL:			4
Feb  9 17:39:57 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:39:57 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:39:57 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:39:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:39:57 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:39:57 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:39:57 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:39:57 2021 - DEBUG    ddtr maxshift:		3405
Feb  9 17:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:39:57 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:39:57 2021 - DEBUG    t_processed size:	1
Feb  9 17:39:57 2021 - DEBUG    t_processed elements:
Feb  9 17:39:57 2021 - DEBUG         t_processed[0][0]:	35520
Feb  9 17:39:57 2021 - DEBUG    power:			2.000000
Feb  9 17:39:57 2021 - NOTICE   Finished. 1
Feb  9 17:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:39:57 2021 - NOTICE   	DDTR Corner_Turn 	3.465216
Feb  9 17:39:57 2021 - NOTICE   	DDTR Dedispersion 	72.695709
Feb  9 17:39:57 2021 - NOTICE   	DDTR Host_To_Device 	104.600926
Feb  9 17:39:57 2021 - NOTICE   	DDTR total 	180.806015
Feb  9 17:39:57 2021 - NOTICE   	Total total 	180.862396
Feb  9 17:39:57 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  9 17:39:57 2021 - NOTICE    
Feb  9 17:39:57 2021 - NOTICE   	Real-time speed-up factor:	100.552904
Feb  9 17:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:39:57 2021 - NOTICE   Checked for devices.
Feb  9 17:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:39:57 2021 - DEBUG    CARD INFORMATION:
