Feb  9 15:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:34:03 2021 - NOTICE   Checked for devices.
Feb  9 15:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    power:			2.000000
Feb  9 15:34:05 2021 - NOTICE   Finished. 1
Feb  9 15:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:34:05 2021 - NOTICE   	DDTR Binning 	2.886752
Feb  9 15:34:05 2021 - NOTICE   	DDTR Corner_Turn 	3.464896
Feb  9 15:34:05 2021 - NOTICE   	DDTR Dedispersion 	71.166403
Feb  9 15:34:05 2021 - NOTICE   	DDTR Host_To_Device 	123.596483
Feb  9 15:34:05 2021 - NOTICE   	DDTR total 	201.187618
Feb  9 15:34:05 2021 - NOTICE   	Total total 	201.269348
Feb  9 15:34:05 2021 - NOTICE   	Processed telescope time:	15319.040298
Feb  9 15:34:05 2021 - NOTICE    
Feb  9 15:34:05 2021 - NOTICE   	Real-time speed-up factor:	76.112137
Feb  9 15:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:34:05 2021 - NOTICE   Checked for devices.
Feb  9 15:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 15:34:05 2021 - DEBUG    Range:	3 MAXSHIFT:	10960 Scrunch value:	8
Feb  9 15:34:05 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb  9 15:34:05 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:34:05 2021 - DEBUG    In 1
Feb  9 15:34:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:34:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 15:34:05 2021 - DEBUG    Range:	3 MAXSHIFT:	10960 Scrunch value:	8
Feb  9 15:34:05 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb  9 15:34:05 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:34:05 2021 - DEBUG    In 1
Feb  9 15:34:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:34:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:34:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    az_start:		0.000000
Feb  9 15:34:05 2021 - DEBUG    za_start:		0.000000
Feb  9 15:34:05 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:34:05 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:34:05 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:34:05 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:34:05 2021 - DEBUG    refdm:			0.000000
Feb  9 15:34:05 2021 - DEBUG    period:			0.000000
Feb  9 15:34:05 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:34:05 2021 - DEBUG    foff:			-0.937500
Feb  9 15:34:05 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:34:05 2021 - DEBUG    telescope_id:		0
Feb  9 15:34:05 2021 - DEBUG    machine_id:		0
Feb  9 15:34:05 2021 - DEBUG    data_type:		0
Feb  9 15:34:05 2021 - DEBUG    barycentric:		0
Feb  9 15:34:05 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:34:05 2021 - DEBUG    nbits:			8
Feb  9 15:34:05 2021 - DEBUG    nsamples:		78125
Feb  9 15:34:05 2021 - DEBUG    nchans:			512
Feb  9 15:34:05 2021 - DEBUG    nifs:			0
Feb  9 15:34:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:34:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:34:05 2021 - DEBUG    rawdatafile:		
Feb  9 15:34:05 2021 - DEBUG    source_name:		
Feb  9 15:34:05 2021 - DEBUG    N:			0
Feb  9 15:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    Optimization settings:
Feb  9 15:34:05 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:05 2021 - DEBUG    		SDIVINT:		20
Feb  9 15:34:05 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,3675.300049,8.100000,8,8
Feb  9 15:34:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:34:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:05 2021 - DEBUG         ndms[0]:		780
Feb  9 15:34:05 2021 - DEBUG         ndms[1]:		300
Feb  9 15:34:05 2021 - DEBUG         ndms[2]:		300
Feb  9 15:34:05 2021 - DEBUG         ndms[3]:		135
Feb  9 15:34:05 2021 - DEBUG    ddtr maxshift:		10960
Feb  9 15:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:34:05 2021 - DEBUG    t_processed size:	4
Feb  9 15:34:05 2021 - DEBUG    t_processed elements:
Feb  9 15:34:05 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 15:34:05 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 15:34:05 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 15:34:05 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 15:34:05 2021 - DEBUG    power:			2.000000
Feb  9 15:34:05 2021 - NOTICE   Pipeline is ready.
Feb  9 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 29920;
maxshift: 9040
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29920, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.417797
CT Device memory bandwidth in GB/s: 138.850678

NOTICE: 0.000000	2109.000000	1.900000	1110

Amount of telescope time processed: 0.000000

3710.937500
0.001955
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.000000	2337.000000	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 38960

3710.937500
0.001955
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201269 (GPU estimate)
Amount of telescope time processed: 15.319040
Number of samples processed: 29920
Real-time speedup factor: 76.112137
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 10960
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  241862400 bytes = 230.658 MB;
Total memory required: 321242880 bytes = 306.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.004865
CT Device memory bandwidth in GB/s: 141.602919

NOTICE: 0.000000	631.799988	0.810000	780

Amount of telescope time processed: 0.000000

3164.062500
0.000718
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.799988	1111.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77520

3125.000000
0.000718
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	2581.800049	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44240

4785.156250
0.000718
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.800049	3675.300049	8.100000	135

Amount of telescope time processed: 0.000000
timesamples: 27600

3955.078369
0.000718
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispeFeb  9 15:34:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:34:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:34:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:34:05 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:34:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:34:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:34:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    Optimization settings:
Feb  9 15:34:05 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:05 2021 - DEBUG    		SDIVINT:		20
Feb  9 15:34:05 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,3675.300049,8.100000,8,8
Feb  9 15:34:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:34:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:05 2021 - DEBUG         ndms[0]:		780
Feb  9 15:34:05 2021 - DEBUG         ndms[1]:		300
Feb  9 15:34:05 2021 - DEBUG         ndms[2]:		300
Feb  9 15:34:05 2021 - DEBUG         ndms[3]:		135
Feb  9 15:34:05 2021 - DEBUG    ddtr maxshift:		10960
Feb  9 15:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:34:05 2021 - DEBUG    t_processed size:	4
Feb  9 15:34:05 2021 - DEBUG    t_processed elements:
Feb  9 15:34:05 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 15:34:05 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 15:34:05 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 15:34:05 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 15:34:05 2021 - DEBUG    power:			2.000000
Feb  9 15:34:05 2021 - NOTICE   Finished. 1
Feb  9 15:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:34:05 2021 - NOTICE   	DDTR Binning 	2.788800
Feb  9 15:34:05 2021 - NOTICE   	DDTR Corner_Turn 	1.699968
Feb  9 15:34:05 2021 - NOTICE   	DDTR Dedispersion 	35.636447
Feb  9 15:34:05 2021 - NOTICE   	DDTR Host_To_Device 	52.169407
Feb  9 15:34:05 2021 - NOTICE   	DDTR total 	92.420607
Feb  9 15:34:05 2021 - NOTICE   	Total total 	92.534782
Feb  9 15:34:05 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 15:34:05 2021 - NOTICE    
Feb  9 15:34:05 2021 - NOTICE   	Real-time speed-up factor:	184.140056
Feb  9 15:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:34:05 2021 - NOTICE   Checked for devices.
Feb  9 15:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  9 15:34:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3267 Scrunch value:	1
Feb  9 15:34:05 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Feb  9 15:34:05 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:34:05 2021 - DEBUG    In 2
Feb  9 15:34:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:34:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  9 15:34:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3267 Scrunch value:	1
Feb  9 15:34:05 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Feb  9 15:34:05 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:34:05 2021 - DEBUG    In 2
Feb  9 15:34:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:34:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:34:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    az_start:		0.000000
Feb  9 15:34:05 2021 - DEBUG    za_start:		0.000000
Feb  9 15:34:05 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:34:05 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:34:05 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:34:05 2021 - DEBUG    tsamp:			0.000512
Feb  9 15:34:05 2021 - DEBUG    refdm:			0.000000
Feb  9 15:34:05 2021 - DEBUG    period:			0.000000
Feb  9 15:34:05 2021 - DEBUG    fch1:			905.000000
Feb  9 15:34:05 2021 - DEBUG    foff:			-0.034180
Feb  9 15:34:05 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:34:05 2021 - DEBUG    telescope_id:		0
Feb  9 15:34:05 2021 - DEBUG    machine_id:		0
Feb  9 15:34:05 2021 - DEBUG    data_type:		0
Feb  9 15:34:05 2021 - DEBUG    barycentric:		0
Feb  9 15:34:05 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:34:05 2021 - DEBUG    nbits:			8
Feb  9 15:34:05 2021 - DEBUG    nsamples:		39062
Feb  9 15:34:05 2021 - DEBUG    nchans:			2048
Feb  9 15:34:05 2021 - DEBUG    nifs:			0
Feb  9 15:34:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:34:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:34:05 2021 - DEBUG    rawdatafile:		
Feb  9 15:34:05 2021 - DEBUG    source_name:		
Feb  9 15:34:05 2021 - DEBUG    N:			0
Feb  9 15:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:05 2021 - DEBUG    Optimization settings:
Feb  9 15:34:05 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:05 2021 - DEBUG    		SDIVINT:		20
Feb  9 15:34:05 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb  9 15:34:05 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:34:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:05 2021 - DEBUG         ndms[0]:		1845
Feb  9 15:34:05 2021 - DEBUG    ddtr maxshift:		3267
Feb  9 15:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:05 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:34:05 2021 - DEBUG    t_processed size:	1
Feb  9 15:34:05 2021 - DEBUG    t_processed elements:
Feb  9 15:34:05 2021 - DEBUG         t_processed[0][0]:	35760
Feb  9 15:34:05 2021 - DEBUG    power:			2.000000
Feb  9 15:34:05 2021 - NOTICE   Pipeline is ready.
Feb  9 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:34:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:34:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 15:34:06 2021 - DEBUG    Signal width [samples]:		78
Feb  9 15:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:34:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:06 2021 - DEBUG    Optimization settings:
Feb  9 15:34:06 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:06 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:06 2021 - DEBUG    		SDIVINT:		20
Feb  9 15:34:06 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb  9 15:34:06 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:34:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:06 2021 - DEBUG         ndms[0]:		1845
Feb  9 15:34:06 2021 - DEBUG    ddtr maxshift:		3267
Feb  9 15:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:06 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:34:06 2021 - DEBUG    t_processed size:	1
Feb  9 15:34:06 2021 - DEBUG    t_processed elements:
Feb  9 15:34:06 2021 - DEBUG         t_processed[0][0]:	35760
Feb  9 15:34:06 2021 - DEBUG    power:			2.000000
Feb  9 15:34:06 2021 - NOTICE   Finished. 1
Feb  9 15:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:34:06 2021 - NOTICE   	DDTR Corner_Turn 	3.477568
Feb  9 15:34:06 2021 - NOTICE   	DDTR Dedispersion 	137.527008
Feb  9 15:34:06 2021 - NOTICE   	DDTR Host_To_Device 	104.861795
Feb  9 15:34:06 2021 - NOTICE   	DDTR total 	245.913948
Feb  9 15:34:06 2021 - NOTICE   	Total total 	245.973602
Feb  9 15:34:06 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  9 15:34:06 2021 - NOTICE    
Feb  9 15:34:06 2021 - NOTICE   	Real-time speed-up factor:	74.435305
Feb  9 15:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:34:06 2021 - NOTICE   Checked for devices.
Feb  9 15:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:06 2021 - DEBUG    CARD INFORMATION:
