Feb  9 16:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:11:31 2021 - NOTICE   Checked for devices.
Feb  9 16:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:11:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    power:			2.000000
Feb  9 16:11:33 2021 - NOTICE   Finished. 1
Feb  9 16:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:11:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:11:33 2021 - NOTICE   	DDTR Binning 	2.889760
Feb  9 16:11:33 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Feb  9 16:11:33 2021 - NOTICE   	DDTR Dedispersion 	73.439555
Feb  9 16:11:33 2021 - NOTICE   	DDTR Host_To_Device 	122.791330
Feb  9 16:11:33 2021 - NOTICE   	DDTR total 	202.661473
Feb  9 16:11:33 2021 - NOTICE   	Total total 	202.738586
Feb  9 16:11:33 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  9 16:11:33 2021 - NOTICE    
Feb  9 16:11:33 2021 - NOTICE   	Real-time speed-up factor:	74.550385
Feb  9 16:11:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:11:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:11:33 2021 - NOTICE   Checked for devices.
Feb  9 16:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:11:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:11:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:11:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:11:33 2021 - DEBUG    Driver version:		11010
Feb  9 16:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:11:33 2021 - NOTICE   Calculating strategy.
Feb  9 16:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  9 16:11:33 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Feb  9 16:11:33 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  9 16:11:33 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:11:33 2021 - DEBUG    In 1
Feb  9 16:11:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:11:33 2021 - NOTICE   Calculating strategy.
Feb  9 16:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  9 16:11:33 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Feb  9 16:11:33 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  9 16:11:33 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:11:33 2021 - DEBUG    In 1
Feb  9 16:11:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:11:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:11:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:11:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:11:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:11:33 2021 - DEBUG    Driver version:		11010
Feb  9 16:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:11:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    az_start:		0.000000
Feb  9 16:11:33 2021 - DEBUG    za_start:		0.000000
Feb  9 16:11:33 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:11:33 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:11:33 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:11:33 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:11:33 2021 - DEBUG    refdm:			0.000000
Feb  9 16:11:33 2021 - DEBUG    period:			0.000000
Feb  9 16:11:33 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:11:33 2021 - DEBUG    foff:			-0.937500
Feb  9 16:11:33 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:11:33 2021 - DEBUG    telescope_id:		0
Feb  9 16:11:33 2021 - DEBUG    machine_id:		0
Feb  9 16:11:33 2021 - DEBUG    data_type:		0
Feb  9 16:11:33 2021 - DEBUG    barycentric:		0
Feb  9 16:11:33 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:11:33 2021 - DEBUG    nbits:			8
Feb  9 16:11:33 2021 - DEBUG    nsamples:		78125
Feb  9 16:11:33 2021 - DEBUG    nchans:			512
Feb  9 16:11:33 2021 - DEBUG    nifs:			0
Feb  9 16:11:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:11:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:11:33 2021 - DEBUG    rawdatafile:		
Feb  9 16:11:33 2021 - DEBUG    source_name:		
Feb  9 16:11:33 2021 - DEBUG    N:			0
Feb  9 16:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Optimization settings:
Feb  9 16:11:33 2021 - DEBUG    		UNROLL:			4
Feb  9 16:11:33 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:11:33 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:11:33 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:11:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:11:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,627.750000,0.810000,1,1
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.750000,1107.750000,1.600000,2,2
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.750000,2577.750000,4.900000,4,4
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.750000,3792.750000,8.100000,8,8
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		775
Feb  9 16:11:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:11:33 2021 - DEBUG         ndms[0]:		775
Feb  9 16:11:33 2021 - DEBUG         ndms[1]:		300
Feb  9 16:11:33 2021 - DEBUG         ndms[2]:		300
Feb  9 16:11:33 2021 - DEBUG         ndms[3]:		150
Feb  9 16:11:33 2021 - DEBUG    ddtr maxshift:		11016
Feb  9 16:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		775
Feb  9 16:11:33 2021 - DEBUG    t_processed size:	4
Feb  9 16:11:33 2021 - DEBUG    t_processed elements:
Feb  9 16:11:33 2021 - DEBUG         t_processed[0][0]:	66816
Feb  9 16:11:33 2021 - DEBUG         t_processed[1][0]:	33408
Feb  9 16:11:33 2021 - DEBUG         t_processed[2][0]:	16704
Feb  9 16:11:33 2021 - DEBUG         t_processed[3][0]:	8352
Feb  9 16:11:33 2021 - DEBUG    power:			2.000000
Feb  9 16:11:33 2021 - NOTICE   Pipeline is ready.
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
heck tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29520;
maxshift: 9432
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29520, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.263206
CT Device memory bandwidth in GB/s: 138.757923

NOTICE: 0.000000	2137.500000	1.900000	1125

Amount of telescope time processed: 0.000000

3710.937500
0.001955
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.500000	2422.500000	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 38952

3710.937500
0.001955
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202739 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 29520
Real-time speedup factor: 74.550385
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11016
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  241279200 bytes = 230.102 MB;
Total memory required: 320979168 bytes = 306.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.331618
CT Device memory bandwidth in GB/s: 141.798971

NOTICE: 0.000000	627.750000	0.810000	775

Amount of telescope time processed: 0.000000

3164.062500
0.000718
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.750000	1107.750000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77832

3125.000000
0.000718
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.750000	2577.750000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44424

4785.156250
0.000718
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2577.750000	3792.750000	8.100000	150

Amount of telescope time processed: 0.000000
timesamples: 27720

3955.078369
0.000718
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedFeb  9 16:11:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:11:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:11:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:11:33 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:11:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:11:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:11:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Optimization settings:
Feb  9 16:11:33 2021 - DEBUG    		UNROLL:			4
Feb  9 16:11:33 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:11:33 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:11:33 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:11:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:11:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,627.750000,0.810000,1,1
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.750000,1107.750000,1.600000,2,2
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.750000,2577.750000,4.900000,4,4
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.750000,3792.750000,8.100000,8,8
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		775
Feb  9 16:11:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:11:33 2021 - DEBUG         ndms[0]:		775
Feb  9 16:11:33 2021 - DEBUG         ndms[1]:		300
Feb  9 16:11:33 2021 - DEBUG         ndms[2]:		300
Feb  9 16:11:33 2021 - DEBUG         ndms[3]:		150
Feb  9 16:11:33 2021 - DEBUG    ddtr maxshift:		11016
Feb  9 16:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		775
Feb  9 16:11:33 2021 - DEBUG    t_processed size:	4
Feb  9 16:11:33 2021 - DEBUG    t_processed elements:
Feb  9 16:11:33 2021 - DEBUG         t_processed[0][0]:	66816
Feb  9 16:11:33 2021 - DEBUG         t_processed[1][0]:	33408
Feb  9 16:11:33 2021 - DEBUG         t_processed[2][0]:	16704
Feb  9 16:11:33 2021 - DEBUG         t_processed[3][0]:	8352
Feb  9 16:11:33 2021 - DEBUG    power:			2.000000
Feb  9 16:11:33 2021 - NOTICE   Finished. 1
Feb  9 16:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:11:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:11:33 2021 - NOTICE   	DDTR Binning 	2.799488
Feb  9 16:11:33 2021 - NOTICE   	DDTR Corner_Turn 	1.703904
Feb  9 16:11:33 2021 - NOTICE   	DDTR Dedispersion 	36.696321
Feb  9 16:11:33 2021 - NOTICE   	DDTR Host_To_Device 	52.384481
Feb  9 16:11:33 2021 - NOTICE   	DDTR total 	93.713566
Feb  9 16:11:33 2021 - NOTICE   	Total total 	93.823776
Feb  9 16:11:33 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  9 16:11:33 2021 - NOTICE    
Feb  9 16:11:33 2021 - NOTICE   	Real-time speed-up factor:	182.308763
Feb  9 16:11:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:11:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:11:33 2021 - NOTICE   Checked for devices.
Feb  9 16:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:11:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:11:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:11:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:11:33 2021 - DEBUG    Driver version:		11010
Feb  9 16:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:11:33 2021 - NOTICE   Calculating strategy.
Feb  9 16:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  9 16:11:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3268 Scrunch value:	1
Feb  9 16:11:33 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Feb  9 16:11:33 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:11:33 2021 - DEBUG    In 2
Feb  9 16:11:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:11:33 2021 - NOTICE   Calculating strategy.
Feb  9 16:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  9 16:11:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3268 Scrunch value:	1
Feb  9 16:11:33 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Feb  9 16:11:33 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:11:33 2021 - DEBUG    In 2
Feb  9 16:11:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:11:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:11:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:11:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:11:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:11:33 2021 - DEBUG    Driver version:		11010
Feb  9 16:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:11:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    az_start:		0.000000
Feb  9 16:11:33 2021 - DEBUG    za_start:		0.000000
Feb  9 16:11:33 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:11:33 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:11:33 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:11:33 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:11:33 2021 - DEBUG    refdm:			0.000000
Feb  9 16:11:33 2021 - DEBUG    period:			0.000000
Feb  9 16:11:33 2021 - DEBUG    fch1:			905.000000
Feb  9 16:11:33 2021 - DEBUG    foff:			-0.034180
Feb  9 16:11:33 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:11:33 2021 - DEBUG    telescope_id:		0
Feb  9 16:11:33 2021 - DEBUG    machine_id:		0
Feb  9 16:11:33 2021 - DEBUG    data_type:		0
Feb  9 16:11:33 2021 - DEBUG    barycentric:		0
Feb  9 16:11:33 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:11:33 2021 - DEBUG    nbits:			8
Feb  9 16:11:33 2021 - DEBUG    nsamples:		39062
Feb  9 16:11:33 2021 - DEBUG    nchans:			2048
Feb  9 16:11:33 2021 - DEBUG    nifs:			0
Feb  9 16:11:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:11:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:11:33 2021 - DEBUG    rawdatafile:		
Feb  9 16:11:33 2021 - DEBUG    source_name:		
Feb  9 16:11:33 2021 - DEBUG    N:			0
Feb  9 16:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Optimization settings:
Feb  9 16:11:33 2021 - DEBUG    		UNROLL:			4
Feb  9 16:11:33 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:11:33 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:11:33 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:11:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:11:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,1.000000,1,1
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 16:11:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:11:33 2021 - DEBUG         ndms[0]:		1850
Feb  9 16:11:33 2021 - DEBUG    ddtr maxshift:		3268
Feb  9 16:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 16:11:33 2021 - DEBUG    t_processed size:	1
Feb  9 16:11:33 2021 - DEBUG    t_processed elements:
Feb  9 16:11:33 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 16:11:33 2021 - DEBUG    power:			2.000000
Feb  9 16:11:33 2021 - NOTICE   Pipeline is ready.
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:11:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:11:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:11:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:11:33 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:11:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:11:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:11:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:11:33 2021 - DEBUG    Optimization settings:
Feb  9 16:11:33 2021 - DEBUG    		UNROLL:			4
Feb  9 16:11:33 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:11:33 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:11:33 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:11:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:11:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,1.000000,1,1
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 16:11:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:11:33 2021 - DEBUG         ndms[0]:		1850
Feb  9 16:11:33 2021 - DEBUG    ddtr maxshift:		3268
Feb  9 16:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:11:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 16:11:33 2021 - DEBUG    t_processed size:	1
Feb  9 16:11:33 2021 - DEBUG    t_processed elements:
Feb  9 16:11:33 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 16:11:33 2021 - DEBUG    power:			2.000000
Feb  9 16:11:33 2021 - NOTICE   Finished. 1
Feb  9 16:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:11:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:11:33 2021 - NOTICE   	DDTR Corner_Turn 	3.483744
Feb  9 16:11:33 2021 - NOTICE   	DDTR Dedispersion 	141.436935
Feb  9 16:11:33 2021 - NOTICE   	DDTR Host_To_Device 	104.944993
Feb  9 16:11:33 2021 - NOTICE   	DDTR total 	249.907997
Feb  9 16:11:33 2021 - NOTICE   	Total total 	249.965027
Feb  9 16:11:33 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  9 16:11:33 2021 - NOTICE    
Feb  9 16:11:33 2021 - NOTICE   	Real-time speed-up factor:	73.295883
Feb  9 16:11:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:11:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:11:33 2021 - NOTICE   Checked for devices.
Feb  9 16:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:11:33 2021 - DEBUG    CARD INFORMATION:
