Feb  9 16:23:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:23:54 2021 - NOTICE   Checked for devices.
Feb  9 16:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:23:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    power:			2.000000
Feb  9 16:23:55 2021 - NOTICE   Finished. 1
Feb  9 16:23:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:23:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:23:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:23:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:23:55 2021 - NOTICE   	DDTR Binning 	2.873216
Feb  9 16:23:55 2021 - NOTICE   	DDTR Corner_Turn 	3.458784
Feb  9 16:23:55 2021 - NOTICE   	DDTR Dedispersion 	40.056832
Feb  9 16:23:55 2021 - NOTICE   	DDTR Host_To_Device 	122.350977
Feb  9 16:23:55 2021 - NOTICE   	DDTR total 	168.811964
Feb  9 16:23:55 2021 - NOTICE   	Total total 	168.886368
Feb  9 16:23:55 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  9 16:23:55 2021 - NOTICE    
Feb  9 16:23:55 2021 - NOTICE   	Real-time speed-up factor:	89.639064
Feb  9 16:23:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:23:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:23:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:23:55 2021 - NOTICE   Checked for devices.
Feb  9 16:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:23:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:23:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:23:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:23:55 2021 - DEBUG    Driver version:		11010
Feb  9 16:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:23:55 2021 - NOTICE   Calculating strategy.
Feb  9 16:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:23:55 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Feb  9 16:23:55 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  9 16:23:55 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:23:55 2021 - DEBUG    In 1
Feb  9 16:23:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:23:55 2021 - NOTICE   Calculating strategy.
Feb  9 16:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:23:55 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Feb  9 16:23:55 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  9 16:23:55 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:23:55 2021 - DEBUG    In 1
Feb  9 16:23:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:23:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:23:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:23:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:23:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:23:55 2021 - DEBUG    Driver version:		11010
Feb  9 16:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:23:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    az_start:		0.000000
Feb  9 16:23:55 2021 - DEBUG    za_start:		0.000000
Feb  9 16:23:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:23:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:23:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:23:55 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:23:55 2021 - DEBUG    refdm:			0.000000
Feb  9 16:23:55 2021 - DEBUG    period:			0.000000
Feb  9 16:23:55 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:23:55 2021 - DEBUG    foff:			-0.937500
Feb  9 16:23:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:23:55 2021 - DEBUG    telescope_id:		0
Feb  9 16:23:55 2021 - DEBUG    machine_id:		0
Feb  9 16:23:55 2021 - DEBUG    data_type:		0
Feb  9 16:23:55 2021 - DEBUG    barycentric:		0
Feb  9 16:23:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:23:55 2021 - DEBUG    nbits:			8
Feb  9 16:23:55 2021 - DEBUG    nsamples:		78125
Feb  9 16:23:55 2021 - DEBUG    nchans:			512
Feb  9 16:23:55 2021 - DEBUG    nifs:			0
Feb  9 16:23:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:23:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:23:55 2021 - DEBUG    rawdatafile:		
Feb  9 16:23:55 2021 - DEBUG    source_name:		
Feb  9 16:23:55 2021 - DEBUG    N:			0
Feb  9 16:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    Optimization settings:
Feb  9 16:23:55 2021 - DEBUG    		UNROLL:			4
Feb  9 16:23:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:23:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:23:55 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:23:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:23:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1108.800049,1.600000,2,2
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2676.800049,4.900000,4,4
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2676.800049,3972.800049,8.100000,8,8
Feb  9 16:23:55 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:23:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:23:55 2021 - DEBUG         ndms[0]:		800
Feb  9 16:23:55 2021 - DEBUG         ndms[1]:		288
Feb  9 16:23:55 2021 - DEBUG         ndms[2]:		320
Feb  9 16:23:55 2021 - DEBUG         ndms[3]:		160
Feb  9 16:23:55 2021 - DEBUG    ddtr maxshift:		11760
Feb  9 16:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:23:55 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:23:55 2021 - DEBUG    t_processed size:	4
Feb  9 16:23:55 2021 - DEBUG    t_processed elements:
Feb  9 16:23:55 2021 - DEBUG         t_processed[0][0]:	66304
Feb  9 16:23:55 2021 - DEBUG         t_processed[1][0]:	33152
Feb  9 16:23:55 2021 - DEBUG         t_processed[2][0]:	16576
Feb  9 16:23:55 2021 - DEBUG         t_processed[3][0]:	8288
Feb  9 16:23:55 2021 - DEBUG    power:			2.000000
Feb  9 16:23:55 2021 - NOTICE   Pipeline is ready.
Feb  9 16:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:55 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9296
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.233787
CT Device memory bandwidth in GB/s: 138.740272

NOTICE: 0.000000	2128.000000	1.900000	1120

Amount of telescope time processed: 0.000000

3710.937500
0.001955
250
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2371.199951	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 38864

3710.937500
0.001955
250
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168886 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 89.639069
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11760
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  249804800 bytes = 238.232 MB;
Total memory required: 329742336 bytes = 314.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.562853
CT Device memory bandwidth in GB/s: 141.937712

NOTICE: 0.000000	648.000000	0.810000	800

Amount of telescope time processed: 0.000000

3164.062500
0.000718
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1108.800049	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 78064

3125.000000
0.000718
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	2676.800049	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 44912

4785.156250
0.000718
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2676.800049	3972.800049	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 28336

3955.078369
0.000718
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeFeb  9 16:23:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:23:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:23:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:23:55 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:23:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:23:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:23:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    Optimization settings:
Feb  9 16:23:55 2021 - DEBUG    		UNROLL:			4
Feb  9 16:23:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:23:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:23:55 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:23:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:23:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1108.800049,1.600000,2,2
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2676.800049,4.900000,4,4
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2676.800049,3972.800049,8.100000,8,8
Feb  9 16:23:55 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:23:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:23:55 2021 - DEBUG         ndms[0]:		800
Feb  9 16:23:55 2021 - DEBUG         ndms[1]:		288
Feb  9 16:23:55 2021 - DEBUG         ndms[2]:		320
Feb  9 16:23:55 2021 - DEBUG         ndms[3]:		160
Feb  9 16:23:55 2021 - DEBUG    ddtr maxshift:		11760
Feb  9 16:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:23:55 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:23:55 2021 - DEBUG    t_processed size:	4
Feb  9 16:23:55 2021 - DEBUG    t_processed elements:
Feb  9 16:23:55 2021 - DEBUG         t_processed[0][0]:	66304
Feb  9 16:23:55 2021 - DEBUG         t_processed[1][0]:	33152
Feb  9 16:23:55 2021 - DEBUG         t_processed[2][0]:	16576
Feb  9 16:23:55 2021 - DEBUG         t_processed[3][0]:	8288
Feb  9 16:23:55 2021 - DEBUG    power:			2.000000
Feb  9 16:23:55 2021 - NOTICE   Finished. 1
Feb  9 16:23:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:23:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:23:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:23:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:23:55 2021 - NOTICE   	DDTR Binning 	2.819104
Feb  9 16:23:55 2021 - NOTICE   	DDTR Corner_Turn 	1.706944
Feb  9 16:23:55 2021 - NOTICE   	DDTR Dedispersion 	20.313760
Feb  9 16:23:55 2021 - NOTICE   	DDTR Host_To_Device 	52.502143
Feb  9 16:23:55 2021 - NOTICE   	DDTR total 	77.468736
Feb  9 16:23:55 2021 - NOTICE   	Total total 	77.579071
Feb  9 16:23:55 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  9 16:23:55 2021 - NOTICE    
Feb  9 16:23:55 2021 - NOTICE   	Real-time speed-up factor:	218.793849
Feb  9 16:23:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:23:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:23:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:23:55 2021 - NOTICE   Checked for devices.
Feb  9 16:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:23:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:23:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:23:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:23:55 2021 - DEBUG    Driver version:		11010
Feb  9 16:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:23:55 2021 - NOTICE   Calculating strategy.
Feb  9 16:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 16:23:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3318 Scrunch value:	1
Feb  9 16:23:55 2021 - DEBUG    Maximum dispersive delay:	 1.698816(s).
Feb  9 16:23:55 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:23:55 2021 - DEBUG    In 2
Feb  9 16:23:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:23:55 2021 - NOTICE   Calculating strategy.
Feb  9 16:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 16:23:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3318 Scrunch value:	1
Feb  9 16:23:55 2021 - DEBUG    Maximum dispersive delay:	 1.698816(s).
Feb  9 16:23:55 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:23:55 2021 - DEBUG    In 2
Feb  9 16:23:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:23:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:23:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:23:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:23:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:23:55 2021 - DEBUG    Driver version:		11010
Feb  9 16:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:23:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    az_start:		0.000000
Feb  9 16:23:55 2021 - DEBUG    za_start:		0.000000
Feb  9 16:23:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:23:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:23:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:23:55 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:23:55 2021 - DEBUG    refdm:			0.000000
Feb  9 16:23:55 2021 - DEBUG    period:			0.000000
Feb  9 16:23:55 2021 - DEBUG    fch1:			905.000000
Feb  9 16:23:55 2021 - DEBUG    foff:			-0.034180
Feb  9 16:23:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:23:55 2021 - DEBUG    telescope_id:		0
Feb  9 16:23:55 2021 - DEBUG    machine_id:		0
Feb  9 16:23:55 2021 - DEBUG    data_type:		0
Feb  9 16:23:55 2021 - DEBUG    barycentric:		0
Feb  9 16:23:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:23:55 2021 - DEBUG    nbits:			8
Feb  9 16:23:55 2021 - DEBUG    nsamples:		39062
Feb  9 16:23:55 2021 - DEBUG    nchans:			2048
Feb  9 16:23:55 2021 - DEBUG    nifs:			0
Feb  9 16:23:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:23:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:23:55 2021 - DEBUG    rawdatafile:		
Feb  9 16:23:55 2021 - DEBUG    source_name:		
Feb  9 16:23:55 2021 - DEBUG    N:			0
Feb  9 16:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:23:55 2021 - DEBUG    Optimization settings:
Feb  9 16:23:55 2021 - DEBUG    		UNROLL:			4
Feb  9 16:23:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:23:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:23:55 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:23:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:23:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 16:23:55 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:23:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:23:55 2021 - DEBUG         ndms[0]:		1856
Feb  9 16:23:55 2021 - DEBUG    ddtr maxshift:		3318
Feb  9 16:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:23:55 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:23:55 2021 - DEBUG    t_processed size:	1
Feb  9 16:23:55 2021 - DEBUG    t_processed elements:
Feb  9 16:23:55 2021 - DEBUG         t_processed[0][0]:	35728
Feb  9 16:23:55 2021 - DEBUG    power:			2.000000
Feb  9 16:23:55 2021 - NOTICE   Pipeline is ready.
Feb  9 16:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:23:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:23:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:23:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:23:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:23:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:23:56 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:23:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:23:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:23:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:23:56 2021 - DEBUG    Optimization settings:
Feb  9 16:23:56 2021 - DEBUG    		UNROLL:			4
Feb  9 16:23:56 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:23:56 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:23:56 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:23:56 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:23:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 16:23:56 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:23:56 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:23:56 2021 - DEBUG         ndms[0]:		1856
Feb  9 16:23:56 2021 - DEBUG    ddtr maxshift:		3318
Feb  9 16:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:23:56 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:23:56 2021 - DEBUG    t_processed size:	1
Feb  9 16:23:56 2021 - DEBUG    t_processed elements:
Feb  9 16:23:56 2021 - DEBUG         t_processed[0][0]:	35728
Feb  9 16:23:56 2021 - DEBUG    power:			2.000000
Feb  9 16:23:56 2021 - NOTICE   Finished. 1
Feb  9 16:23:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:23:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:23:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:23:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:23:56 2021 - NOTICE   	DDTR Corner_Turn 	3.489600
Feb  9 16:23:56 2021 - NOTICE   	DDTR Dedispersion 	76.794685
Feb  9 16:23:56 2021 - NOTICE   	DDTR Host_To_Device 	104.832733
Feb  9 16:23:56 2021 - NOTICE   	DDTR total 	185.160095
Feb  9 16:23:56 2021 - NOTICE   	Total total 	185.217209
Feb  9 16:23:56 2021 - NOTICE   	Processed telescope time:	18292.736053
Feb  9 16:23:56 2021 - NOTICE    
Feb  9 16:23:56 2021 - NOTICE   	Real-time speed-up factor:	98.763696
Feb  9 16:23:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:23:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:23:56 2021 - NOTICE   Checked for devices.
Feb  9 16:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:23:56 2021 - DEBUG    CARD INFORMATION:
