Apr  5 16:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:12:16 2021 - NOTICE   Checked for devices.
Apr  5 16:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:12:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:21 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:21 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 16:12:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2554 Scrunch value:	1
Apr  5 16:12:21 2021 - DEBUG    Maximum dispersive delay:	 2.615296(s).
Apr  5 16:12:21 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:12:21 2021 - DEBUG    In 2
Apr  5 16:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:12:22 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 16:12:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2554 Scrunch value:	1
Apr  5 16:12:22 2021 - DEBUG    Maximum dispersive delay:	 2.615296(s).
Apr  5 16:12:22 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:12:22 2021 - DEBUG    In 2
Apr  5 16:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:12:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:12:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:22 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:12:22 2021 - DEBUG    az_start:		0.000000
Apr  5 16:12:22 2021 - DEBUG    za_start:		0.000000
Apr  5 16:12:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:12:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:12:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:12:22 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:12:22 2021 - DEBUG    refdm:			0.000000
Apr  5 16:12:22 2021 - DEBUG    period:			0.000000
Apr  5 16:12:22 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:12:22 2021 - DEBUG    foff:			-0.119629
Apr  5 16:12:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:12:22 2021 - DEBUG    telescope_id:		0
Apr  5 16:12:22 2021 - DEBUG    machine_id:		0
Apr  5 16:12:22 2021 - DEBUG    data_type:		0
Apr  5 16:12:22 2021 - DEBUG    barycentric:		0
Apr  5 16:12:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:12:22 2021 - DEBUG    nbits:			8
Apr  5 16:12:22 2021 - DEBUG    nsamples:		19531
Apr  5 16:12:22 2021 - DEBUG    nchans:			4096
Apr  5 16:12:22 2021 - DEBUG    nifs:			0
Apr  5 16:12:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:12:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:12:22 2021 - DEBUG    rawdatafile:		
Apr  5 16:12:22 2021 - DEBUG    source_name:		
Apr  5 16:12:22 2021 - DEBUG    N:			0
Apr  5 16:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:12:22 2021 - DEBUG    Optimization settings:
Apr  5 16:12:22 2021 - DEBUG    		UNROLL:			4
Apr  5 16:12:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:12:22 2021 - DEBUG    		SDIVINT:		32
Apr  5 16:12:22 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:12:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:12:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 16:12:22 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 16:12:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:12:22 2021 - DEBUG         ndms[0]:		560
Apr  5 16:12:22 2021 - DEBUG    ddtr maxshift:		2554
Apr  5 16:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:12:22 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 16:12:22 2021 - DEBUG    t_processed size:	1
Apr  5 16:12:22 2021 - DEBUG    t_processed elements:
Apr  5 16:12:22 2021 - DEBUG         t_processed[0][0]:	16896
Apr  5 16:12:22 2021 - DEBUG    power:			2.000000
Apr  5 16:12:22 2021 - NOTICE   Pipeline is ready.
Apr  5 16:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:12:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:12:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:12:22 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:12:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:12:22 2021 - DEBUG    Optimization settings:
Apr  5 16:12:22 2021 - DEBUG    		UNROLL:			4
Apr  5 16:12:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:12:22 2021 - DEBUG    		SDIVINT:		32
Apr  5 16:12:22 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:12:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:12:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 16:12:22 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 16:12:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:12:22 2021 - DEBUG         ndms[0]:		560
Apr  5 16:12:22 2021 - DEBUG    ddtr maxshift:		2554
Apr  5 16:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:12:22 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 16:12:22 2021 - DEBUG    t_processed size:	1
Apr  5 16:12:22 2021 - DEBUG    t_processed elements:
Apr  5 16:12:22 2021 - DEBUG         t_processed[0][0]:	16896
Apr  5 16:12:22 2021 - DEBUG    power:			2.000000
Apr  5 16:12:22 2021 - NOTICE   Finished. 1
Apr  5 16:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:12:22 2021 - NOTICE   	DDTR Corner_Turn 	2.714240
Apr  5 16:12:22 2021 - NOTICE   	DDTR Dedispersion 	33.089985
Apr  5 16:12:22 2021 - NOTICE   	DDTR Host_To_Device 	104.446942
Apr  5 16:12:22 2021 - NOTICE   	DDTR total 	140.295746
Apr  5 16:12:22 2021 - NOTICE   	Total total 	140.350662
Apr  5 16:12:22 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 16:12:22 2021 - NOTICE    
Apr  5 16:12:22 2021 - NOTICE   	Real-time speed-up factor:	123.273406
Apr  5 16:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:12:22 2021 - NOTICE   Checked for devices.
Apr  5 16:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:12:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:12:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:22 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:22 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:12:22 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  5 16:12:22 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  5 16:12:22 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:12:22 2021 - DEBUG    In 3
Apr  5 16:12:22 2021 - DEBUG    num_blocks:	2
Apr  5 16:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:12:23 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  5 16:12:23 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  5 16:12:23 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:12:23 2021 - DEBUG    In 3
Apr  5 16:12:23 2021 - DEBUG    num_blocks:	2
Apr  5 16:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:12:23 2021 - DEBUG    az_start:		0.000000
Apr  5 16:12:23 2021 - DEBUG    za_start:		0.000000
Apr  5 16:12:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:12:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:12:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:12:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:12:23 2021 - DEBUG    refdm:			0.000000
Apr  5 16:12:23 2021 - DEBUG    period:			0.000000
Apr  5 16:12:23 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:12:23 2021 - DEBUG    foff:			-0.195312
Apr  5 16:12:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:12:23 2021 - DEBUG    telescope_id:		0
Apr  5 16:12:23 2021 - DEBUG    machine_id:		0
Apr  5 16:12:23 2021 - DEBUG    data_type:		0
Apr  5 16:12:23 2021 - DEBUG    barycentric:		0
Apr  5 16:12:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:12:23 2021 - DEBUG    nbits:			8
Apr  5 16:12:23 2021 - DEBUG    nsamples:		625000
Apr  5 16:12:23 2021 - DEBUG    nchans:			2048
Apr  5 16:12:23 2021 - DEBUG    nifs:			0
Apr  5 16:12:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:12:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:12:23 2021 - DEBUG    rawdatafile:		
Apr  5 16:12:23 2021 - DEBUG    source_name:		
Apr  5 16:12:23 2021 - DEBUG    N:			0
Apr  5 16:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:12:23 2021 - DEBUG    Optimization settings:
Apr  5 16:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 16:12:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:12:23 2021 - DEBUG    		SDIVINT:		32
Apr  5 16:12:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:12:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 16:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 16:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 16:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 16:12:23 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:12:23 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:12:23 2021 - DEBUG         ndms[1]:		3280
Apr  5 16:12:23 2021 - DEBUG         ndms[2]:		3320
Apr  5 16:12:23 2021 - DEBUG         ndms[3]:		2840
Apr  5 16:12:23 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:12:23 2021 - DEBUG    ddtr maxshift:		98560
Apr  5 16:12:23 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:12:23 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:12:23 2021 - DEBUG    t_processed size:	5
Apr  5 16:12:23 2021 - DEBUG    t_processed elements:
Apr  5 16:12:23 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 16:12:23 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 16:12:23 2021 - DEBUG         t_processed[0][2]:	131072
Apr  5 16:12:23 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 16:12:23 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 16:12:23 2021 - DEBUG         t_processed[1][2]:	65536
Apr  5 16:12:23 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 16:12:23 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 16:12:23 2021 - DEBUG         t_processed[2][2]:	32768
Apr  5 16:12:23 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 16:12:23 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 16:12:23 2021 - DEBUG         t_processed[3][2]:	16384
Apr  5 16:12:23 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 16:12:23 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 16:12:23 2021 - DEBUG         t_processed[4][2]:	8192
Apr  5 16:12:23 2021 - DEBUG    power:			2.000000
Apr  5 16:12:23 2021 - NOTICE   Pipeline is ready.
Apr  5 16:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:27 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.481200

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.483653 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 70144
Real-time speedup factor: 37.127579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2554
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.137987
CT Device memory bandwidth in GB/s: 177.082792

NOTICE: 0.000000	4424.000000	7.900000	560

Amount of telescope time processed: 0.000000

7714.843750
0.000532
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140351 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 123.273399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3203 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3203 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 98560
Number of time samples + maxshift: 295168;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1209008128 bytes = 1153.000 MB;
DDTR output size:  10059325440 bytes = 9593.320 MB;
Total memory required: 11268333568 bytes = 10746.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
295168 2048
32 8
9224 256
Performed CT: 0.027500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.816336
CT Device memory bandwidth in GB/s: 131.889802

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 295168

828.125000
0.001019
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 0.000000
timesamples: 196864

1250.000000
0.001019
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 16:12:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 147712

1054.687500
0.001019
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 123136

1035.156250
0.001019
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 1
CORNER TURN!
295168 2048
32 8
9224 256
Performed CT: 0.027554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.390508
CT Device memory bandwidth in GB/s: 131.634305

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.291456

843.750000
0.001019
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 6.291456
timesamples: 295168

828.125000
0.001019
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 6.291456
timesamples: 196864

1250.000000
0.001019
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 6.291456
timesamples: 147712

1054.687500
0.001019
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 6.291456
timesamples: 123136

1035.156250
0.001019
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 2
CORNER TURN!
229632 2048
32 8
7176 256
Performed CT: 0.021215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.673898
CT Device memory bandwidth in GB/s: 133.004339

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.582912

843.750000
0.001019
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 12.582912
timesamples: 229632

828.125000
0.001019
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 12.582912
timesamples: 164096

1250.000000
0.001019
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 12.582912
timesamples: 131328

1054.687500
0.001019
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 12.582912
tApr  5 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
