Apr  5 17:23:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:23:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:23:02 2021 - NOTICE   Checked for devices.
Apr  5 17:23:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:23:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:23:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:23:07 2021 - DEBUG         t_processed[1][0]:	200704
Apr  5 17:23:07 2021 - DEBUG         t_processed[2][0]:	100352
Apr  5 17:23:07 2021 - DEBUG         t_processed[3][0]:	50176
Apr  5 17:23:07 2021 - DEBUG         t_processed[4][0]:	25088
Apr  5 17:23:07 2021 - DEBUG         t_processed[5][0]:	12544
Apr  5 17:23:07 2021 - DEBUG    power:			2.000000
Apr  5 17:23:07 2021 - NOTICE   Finished. 1
Apr  5 17:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:23:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:23:07 2021 - NOTICE   	DDTR Binning 	140.509537
Apr  5 17:23:07 2021 - NOTICE   	DDTR Corner_Turn 	55.899105
Apr  5 17:23:07 2021 - NOTICE   	DDTR Dedispersion 	1563.719782
Apr  5 17:23:07 2021 - NOTICE   	DDTR Host_To_Device 	1670.331312
Apr  5 17:23:07 2021 - NOTICE   	DDTR total 	3430.665115
Apr  5 17:23:07 2021 - NOTICE   	Total total 	3430.833984
Apr  5 17:23:07 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  5 17:23:07 2021 - NOTICE    
Apr  5 17:23:07 2021 - NOTICE   	Real-time speed-up factor:	3.744004
Apr  5 17:23:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:23:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:23:07 2021 - NOTICE   Checked for devices.
Apr  5 17:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:23:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:23:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:23:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:23:07 2021 - DEBUG    Driver version:		11010
Apr  5 17:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:23:07 2021 - NOTICE   Calculating strategy.
Apr  5 17:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:23:07 2021 - DEBUG    Range:	0 MAXSHIFT:	7899 Scrunch value:	1
Apr  5 17:23:07 2021 - DEBUG    Maximum dispersive delay:	 2.022144(s).
Apr  5 17:23:07 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:23:07 2021 - DEBUG    In 1
Apr  5 17:23:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:23:07 2021 - NOTICE   Calculating strategy.
Apr  5 17:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:23:07 2021 - DEBUG    Range:	0 MAXSHIFT:	7899 Scrunch value:	1
Apr  5 17:23:07 2021 - DEBUG    Maximum dispersive delay:	 2.022144(s).
Apr  5 17:23:07 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:23:07 2021 - DEBUG    In 1
Apr  5 17:23:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:23:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:23:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:23:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:23:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:23:07 2021 - DEBUG    Driver version:		11010
Apr  5 17:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:23:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:23:07 2021 - DEBUG    az_start:		0.000000
Apr  5 17:23:07 2021 - DEBUG    za_start:		0.000000
Apr  5 17:23:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:23:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:23:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:23:07 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:23:07 2021 - DEBUG    refdm:			0.000000
Apr  5 17:23:07 2021 - DEBUG    period:			0.000000
Apr  5 17:23:07 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:23:07 2021 - DEBUG    foff:			-0.190430
Apr  5 17:23:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:23:07 2021 - DEBUG    telescope_id:		0
Apr  5 17:23:07 2021 - DEBUG    machine_id:		0
Apr  5 17:23:07 2021 - DEBUG    data_type:		0
Apr  5 17:23:07 2021 - DEBUG    barycentric:		0
Apr  5 17:23:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:23:07 2021 - DEBUG    nbits:			8
Apr  5 17:23:07 2021 - DEBUG    nsamples:		78125
Apr  5 17:23:07 2021 - DEBUG    nchans:			2048
Apr  5 17:23:07 2021 - DEBUG    nifs:			0
Apr  5 17:23:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:23:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:23:07 2021 - DEBUG    rawdatafile:		
Apr  5 17:23:07 2021 - DEBUG    source_name:		
Apr  5 17:23:07 2021 - DEBUG    N:			0
Apr  5 17:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:23:07 2021 - DEBUG    Optimization settings:
Apr  5 17:23:07 2021 - DEBUG    		UNROLL:			4
Apr  5 17:23:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:23:07 2021 - DEBUG    		SDIVINT:		32
Apr  5 17:23:07 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:23:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:23:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:23:07 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:23:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:23:07 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:23:07 2021 - DEBUG    ddtr maxshift:		7899
Apr  5 17:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:23:07 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:23:07 2021 - DEBUG    t_processed size:	1
Apr  5 17:23:07 2021 - DEBUG    t_processed elements:
Apr  5 17:23:07 2021 - DEBUG         t_processed[0][0]:	70144
Apr  5 17:23:07 2021 - DEBUG    power:			2.000000
Apr  5 17:23:07 2021 - NOTICE   Pipeline is ready.
Apr  5 17:23:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1730 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1730 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 221440
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.307043
CT Device memory bandwidth in GB/s: 136.984226

NOTICE: 0.000000	50.752003	0.026000	1952

Amount of telescope time processed: 0.000000

812.500000
0.004619
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.752003	104.960007	0.077000	704

Amount of telescope time processed: 0.000000
timesamples: 622848

1203.125000
0.004619
234
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	184.000000	0.130000	608

Amount of telescope time processed: 0.000000
timesamples: 422144

1015.624939
0.004619
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	375.359985	0.260000	736

Amount of telescope time processed: 0.000000
timesamples: 321792

1015.624939
0.004619
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	734.399963	0.510000	704

Amount of telescope time processed: 0.000000
timesamples: 271616

996.093750
0.004619
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.399963	1524.799927	1.300000	608

Amount of telescope time processed: 0.000000
timesamples: 246528

1269.531250
0.004619
243
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43083 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 3.744004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 7899
Number of time samples + maxshift: 78043;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319664128 bytes = 304.855 MB;
DDTR output size:  699265280 bytes = 666.871 MB;
Total memory required: 1018929408 bytes = 971.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
78043 2048
32 8
2438 256
Performed CT: 0.007096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154396
CT DeviApr  5 17:23:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:23:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:23:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:23:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:23:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:23:07 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:23:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:23:07 2021 - DEBUG    Optimization settings:
Apr  5 17:23:07 2021 - DEBUG    		UNROLL:			4
Apr  5 17:23:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:23:07 2021 - DEBUG    		SDIVINT:		32
Apr  5 17:23:07 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:23:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:23:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:23:07 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:23:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:23:07 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:23:07 2021 - DEBUG    ddtr maxshift:		7899
Apr  5 17:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:23:07 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:23:07 2021 - DEBUG    t_processed size:	1
Apr  5 17:23:07 2021 - DEBUG    t_processed elements:
Apr  5 17:23:07 2021 - DEBUG         t_processed[0][0]:	70144
Apr  5 17:23:07 2021 - DEBUG    power:			2.000000
Apr  5 17:23:07 2021 - NOTICE   Finished. 1
Apr  5 17:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:23:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:23:07 2021 - NOTICE   	DDTR Corner_Turn 	7.137280
Apr  5 17:23:07 2021 - NOTICE   	DDTR Dedispersion 	235.070969
Apr  5 17:23:07 2021 - NOTICE   	DDTR Host_To_Device 	209.384101
Apr  5 17:23:07 2021 - NOTICE   	DDTR total 	451.636581
Apr  5 17:23:07 2021 - NOTICE   	Total total 	451.688019
Apr  5 17:23:07 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  5 17:23:07 2021 - NOTICE    
Apr  5 17:23:07 2021 - NOTICE   	Real-time speed-up factor:	39.755014
Apr  5 17:23:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:23:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:23:07 2021 - NOTICE   Checked for devices.
Apr  5 17:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:23:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
