Apr  5 17:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:13:29 2021 - NOTICE   Checked for devices.
Apr  5 17:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:13:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:13:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:13:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:13:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:13:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:13:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2520 Scrunch value:	1
Apr  5 17:13:34 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  5 17:13:34 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:13:34 2021 - DEBUG    In 2
Apr  5 17:13:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:13:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:13:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2520 Scrunch value:	1
Apr  5 17:13:34 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  5 17:13:34 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:13:34 2021 - DEBUG    In 2
Apr  5 17:13:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:13:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:13:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:13:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:13:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:13:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:13:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:13:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:13:34 2021 - DEBUG    az_start:		0.000000
Apr  5 17:13:34 2021 - DEBUG    za_start:		0.000000
Apr  5 17:13:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:13:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:13:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:13:34 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:13:34 2021 - DEBUG    refdm:			0.000000
Apr  5 17:13:34 2021 - DEBUG    period:			0.000000
Apr  5 17:13:34 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:13:34 2021 - DEBUG    foff:			-0.119629
Apr  5 17:13:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:13:34 2021 - DEBUG    telescope_id:		0
Apr  5 17:13:34 2021 - DEBUG    machine_id:		0
Apr  5 17:13:34 2021 - DEBUG    data_type:		0
Apr  5 17:13:34 2021 - DEBUG    barycentric:		0
Apr  5 17:13:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:13:34 2021 - DEBUG    nbits:			8
Apr  5 17:13:34 2021 - DEBUG    nsamples:		19531
Apr  5 17:13:34 2021 - DEBUG    nchans:			4096
Apr  5 17:13:34 2021 - DEBUG    nifs:			0
Apr  5 17:13:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:13:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:13:34 2021 - DEBUG    rawdatafile:		
Apr  5 17:13:34 2021 - DEBUG    source_name:		
Apr  5 17:13:34 2021 - DEBUG    N:			0
Apr  5 17:13:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:13:34 2021 - DEBUG    Optimization settings:
Apr  5 17:13:34 2021 - DEBUG    		UNROLL:			4
Apr  5 17:13:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:13:34 2021 - DEBUG    		SDIVINT:		24
Apr  5 17:13:34 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:13:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:13:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:13:34 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:13:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:13:34 2021 - DEBUG         ndms[0]:		544
Apr  5 17:13:34 2021 - DEBUG    ddtr maxshift:		2520
Apr  5 17:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:13:34 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:13:34 2021 - DEBUG    t_processed size:	1
Apr  5 17:13:34 2021 - DEBUG    t_processed elements:
Apr  5 17:13:34 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 17:13:34 2021 - DEBUG    power:			2.000000
Apr  5 17:13:34 2021 - NOTICE   Pipeline is ready.
Apr  5 17:13:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:13:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:13:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:13:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:13:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:13:34 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:13:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:13:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:13:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:13:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:13:34 2021 - DEBUG    Optimization settings:
Apr  5 17:13:34 2021 - DEBUG    		UNROLL:			4
Apr  5 17:13:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:13:34 2021 - DEBUG    		SDIVINT:		24
Apr  5 17:13:34 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:13:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:13:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:13:34 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:13:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:13:34 2021 - DEBUG         ndms[0]:		544
Apr  5 17:13:34 2021 - DEBUG    ddtr maxshift:		2520
Apr  5 17:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:13:34 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:13:34 2021 - DEBUG    t_processed size:	1
Apr  5 17:13:34 2021 - DEBUG    t_processed elements:
Apr  5 17:13:34 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 17:13:34 2021 - DEBUG    power:			2.000000
Apr  5 17:13:34 2021 - NOTICE   Finished. 1
Apr  5 17:13:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:13:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:13:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:13:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:13:34 2021 - NOTICE   	DDTR Corner_Turn 	2.717152
Apr  5 17:13:34 2021 - NOTICE   	DDTR Dedispersion 	24.637440
Apr  5 17:13:34 2021 - NOTICE   	DDTR Host_To_Device 	104.780255
Apr  5 17:13:34 2021 - NOTICE   	DDTR total 	132.178883
Apr  5 17:13:34 2021 - NOTICE   	Total total 	132.237305
Apr  5 17:13:34 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 17:13:34 2021 - NOTICE    
Apr  5 17:13:34 2021 - NOTICE   	Real-time speed-up factor:	131.580184
Apr  5 17:13:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:13:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:13:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:13:34 2021 - NOTICE   Checked for devices.
Apr  5 17:13:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:13:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:13:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:13:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:13:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:13:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:13:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:13:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:13:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:13:34 2021 - DEBUG    Range:	4 MAXSHIFT:	101664 Scrunch value:	16
Apr  5 17:13:34 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Apr  5 17:13:34 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:13:34 2021 - DEBUG    In 3
Apr  5 17:13:34 2021 - DEBUG    num_blocks:	2
Apr  5 17:13:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:13:35 2021 - NOTICE   Calculating strategy.
Apr  5 17:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:13:35 2021 - DEBUG    Range:	4 MAXSHIFT:	101664 Scrunch value:	16
Apr  5 17:13:35 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Apr  5 17:13:35 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:13:35 2021 - DEBUG    In 3
Apr  5 17:13:35 2021 - DEBUG    num_blocks:	2
Apr  5 17:13:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:13:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:13:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:13:35 2021 - DEBUG    Driver version:		11010
Apr  5 17:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:13:35 2021 - DEBUG    az_start:		0.000000
Apr  5 17:13:35 2021 - DEBUG    za_start:		0.000000
Apr  5 17:13:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:13:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:13:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:13:35 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:13:35 2021 - DEBUG    refdm:			0.000000
Apr  5 17:13:35 2021 - DEBUG    period:			0.000000
Apr  5 17:13:35 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:13:35 2021 - DEBUG    foff:			-0.195312
Apr  5 17:13:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:13:35 2021 - DEBUG    telescope_id:		0
Apr  5 17:13:35 2021 - DEBUG    machine_id:		0
Apr  5 17:13:35 2021 - DEBUG    data_type:		0
Apr  5 17:13:35 2021 - DEBUG    barycentric:		0
Apr  5 17:13:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:13:35 2021 - DEBUG    nbits:			8
Apr  5 17:13:35 2021 - DEBUG    nsamples:		625000
Apr  5 17:13:35 2021 - DEBUG    nchans:			2048
Apr  5 17:13:35 2021 - DEBUG    nifs:			0
Apr  5 17:13:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:13:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:13:35 2021 - DEBUG    rawdatafile:		
Apr  5 17:13:35 2021 - DEBUG    source_name:		
Apr  5 17:13:35 2021 - DEBUG    N:			0
Apr  5 17:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:13:35 2021 - DEBUG    Optimization settings:
Apr  5 17:13:35 2021 - DEBUG    		UNROLL:			4
Apr  5 17:13:35 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:13:35 2021 - DEBUG    		SDIVINT:		24
Apr  5 17:13:35 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:13:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:13:35 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:13:35 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:13:35 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:13:35 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:13:35 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:13:35 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:13:35 2021 - DEBUG    ddtr maxshift:		101664
Apr  5 17:13:35 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:13:35 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:13:35 2021 - DEBUG    t_processed size:	5
Apr  5 17:13:35 2021 - DEBUG    t_processed elements:
Apr  5 17:13:35 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 17:13:35 2021 - DEBUG         t_processed[0][1]:	193536
Apr  5 17:13:35 2021 - DEBUG         t_processed[0][2]:	133632
Apr  5 17:13:35 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 17:13:35 2021 - DEBUG         t_processed[1][1]:	96768
Apr  5 17:13:35 2021 - DEBUG         t_processed[1][2]:	66816
Apr  5 17:13:35 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 17:13:35 2021 - DEBUG         t_processed[2][1]:	48384
Apr  5 17:13:35 2021 - DEBUG         t_processed[2][2]:	33408
Apr  5 17:13:35 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 17:13:35 2021 - DEBUG         t_processed[3][1]:	24192
Apr  5 17:13:35 2021 - DEBUG         t_processed[3][2]:	16704
Apr  5 17:13:35 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 17:13:35 2021 - DEBUG         t_processed[4][1]:	12096
Apr  5 17:13:35 2021 - DEBUG         t_processed[4][2]:	8352
Apr  5 17:13:35 2021 - DEBUG    power:			2.000000
Apr  5 17:13:35 2021 - NOTICE   Pipeline is ready.
Apr  5 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:39 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.984578

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422707 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 69984
Real-time speedup factor: 42.383713
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2520
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.755841
CT Device memory bandwidth in GB/s: 177.453505

NOTICE: 0.000000	4297.600098	7.900000	544

Amount of telescope time processed: 0.000000

7714.843750
0.000532
173
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132237 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 131.580185
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	3301 MB.
NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	3301 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 101664
Number of time samples + maxshift: 295200;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1209139200 bytes = 1153.125 MB;
DDTR output size:  10050969600 bytes = 9585.352 MB;
Total memory required: 11260108800 bytes = 10738.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
295200 2048
32 8
9225 256
Performed CT: 0.027519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.694452
CT Device memory bandwidth in GB/s: 131.816671

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
72
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 0.000000
timesamples: 295200

828.125000
0.001019
72
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 198432

1250.000000
0.001019
85
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Apr  5 17:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:46 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 0.000000
timesamples: 150048

1054.687500
0.001019
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 0.000000
timesamples: 125856

1035.156250
0.001019
78
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
295200 2048
32 8
9225 256
Performed CT: 0.027510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.765754
CT Device memory bandwidth in GB/s: 131.859452

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.193152

843.750000
0.001019
72
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 6.193152
timesamples: 295200

828.125000
0.001019
72
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 6.193152
timesamples: 198432

1250.000000
0.001019
85
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 6.193152
timesamples: 150048

1054.687500
0.001019
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 6.193152
timesamples: 125856

1035.156250
0.001019
78
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 2
CORNER TURN!
235296 2048
32 8
7353 256
Performed CT: 0.021691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.156821
CT Device memory bandwidth in GB/s: 133.294093

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.386304

843.750000
0.001019
72
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 12.386304
timesamples: 235296

828.125000
0.001019
72
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 12.386304
timesamples: 168480

1250.000000
0.001019
85
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 12.386304
timesamples: 135072

1054.687500
0.001019
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 12.386304
Apr  5 17:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:13:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:13:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
