Apr  5 15:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:58:45 2021 - NOTICE   Checked for devices.
Apr  5 15:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:58:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:58:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:58:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:58:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:58:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 15:58:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2354 Scrunch value:	1
Apr  5 15:58:51 2021 - DEBUG    Maximum dispersive delay:	 2.410496(s).
Apr  5 15:58:51 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:58:51 2021 - DEBUG    In 2
Apr  5 15:58:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:58:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 15:58:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2354 Scrunch value:	1
Apr  5 15:58:51 2021 - DEBUG    Maximum dispersive delay:	 2.410496(s).
Apr  5 15:58:51 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:58:51 2021 - DEBUG    In 2
Apr  5 15:58:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:58:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:58:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:58:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:58:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:58:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:58:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:58:51 2021 - DEBUG    az_start:		0.000000
Apr  5 15:58:51 2021 - DEBUG    za_start:		0.000000
Apr  5 15:58:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:58:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:58:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:58:51 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:58:51 2021 - DEBUG    refdm:			0.000000
Apr  5 15:58:51 2021 - DEBUG    period:			0.000000
Apr  5 15:58:51 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:58:51 2021 - DEBUG    foff:			-0.119629
Apr  5 15:58:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:58:51 2021 - DEBUG    telescope_id:		0
Apr  5 15:58:51 2021 - DEBUG    machine_id:		0
Apr  5 15:58:51 2021 - DEBUG    data_type:		0
Apr  5 15:58:51 2021 - DEBUG    barycentric:		0
Apr  5 15:58:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:58:51 2021 - DEBUG    nbits:			8
Apr  5 15:58:51 2021 - DEBUG    nsamples:		19531
Apr  5 15:58:51 2021 - DEBUG    nchans:			4096
Apr  5 15:58:51 2021 - DEBUG    nifs:			0
Apr  5 15:58:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:58:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:58:51 2021 - DEBUG    rawdatafile:		
Apr  5 15:58:51 2021 - DEBUG    source_name:		
Apr  5 15:58:51 2021 - DEBUG    N:			0
Apr  5 15:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:58:51 2021 - DEBUG    Optimization settings:
Apr  5 15:58:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:58:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:58:51 2021 - DEBUG    		SDIVINT:		14
Apr  5 15:58:51 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:58:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:58:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 15:58:51 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:58:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:58:51 2021 - DEBUG         ndms[0]:		560
Apr  5 15:58:51 2021 - DEBUG    ddtr maxshift:		2354
Apr  5 15:58:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:58:51 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:58:51 2021 - DEBUG    t_processed size:	1
Apr  5 15:58:51 2021 - DEBUG    t_processed elements:
Apr  5 15:58:51 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 15:58:51 2021 - DEBUG    power:			2.000000
Apr  5 15:58:51 2021 - NOTICE   Pipeline is ready.
Apr  5 15:58:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:58:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:58:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:58:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:58:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:58:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:58:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:58:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:58:51 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:58:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:58:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:58:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:58:51 2021 - DEBUG    Optimization settings:
Apr  5 15:58:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:58:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:58:51 2021 - DEBUG    		SDIVINT:		14
Apr  5 15:58:51 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:58:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:58:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 15:58:51 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:58:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:58:51 2021 - DEBUG         ndms[0]:		560
Apr  5 15:58:51 2021 - DEBUG    ddtr maxshift:		2354
Apr  5 15:58:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:58:51 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:58:51 2021 - DEBUG    t_processed size:	1
Apr  5 15:58:51 2021 - DEBUG    t_processed elements:
Apr  5 15:58:51 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 15:58:51 2021 - DEBUG    power:			2.000000
Apr  5 15:58:51 2021 - NOTICE   Finished. 1
Apr  5 15:58:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:58:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:58:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:58:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:58:51 2021 - NOTICE   	DDTR Corner_Turn 	2.725888
Apr  5 15:58:51 2021 - NOTICE   	DDTR Dedispersion 	34.830368
Apr  5 15:58:51 2021 - NOTICE   	DDTR Host_To_Device 	104.738431
Apr  5 15:58:51 2021 - NOTICE   	DDTR total 	142.337540
Apr  5 15:58:51 2021 - NOTICE   	Total total 	142.395386
Apr  5 15:58:51 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  5 15:58:51 2021 - NOTICE    
Apr  5 15:58:51 2021 - NOTICE   	Real-time speed-up factor:	123.229162
Apr  5 15:58:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:58:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:58:51 2021 - NOTICE   Checked for devices.
Apr  5 15:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:58:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:58:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:58:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:58:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:58:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 15:58:51 2021 - DEBUG    Range:	4 MAXSHIFT:	96824 Scrunch value:	16
Apr  5 15:58:51 2021 - DEBUG    Maximum dispersive delay:	 3.098368(s).
Apr  5 15:58:51 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:58:51 2021 - DEBUG    In 3
Apr  5 15:58:51 2021 - DEBUG    num_blocks:	2
Apr  5 15:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:58:52 2021 - NOTICE   Calculating strategy.
Apr  5 15:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 15:58:52 2021 - DEBUG    Range:	4 MAXSHIFT:	96824 Scrunch value:	16
Apr  5 15:58:52 2021 - DEBUG    Maximum dispersive delay:	 3.098368(s).
Apr  5 15:58:52 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:58:52 2021 - DEBUG    In 3
Apr  5 15:58:52 2021 - DEBUG    num_blocks:	2
Apr  5 15:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:58:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:58:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:58:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:58:52 2021 - DEBUG    Driver version:		11010
Apr  5 15:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:58:52 2021 - DEBUG    az_start:		0.000000
Apr  5 15:58:52 2021 - DEBUG    za_start:		0.000000
Apr  5 15:58:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:58:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:58:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:58:52 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:58:52 2021 - DEBUG    refdm:			0.000000
Apr  5 15:58:52 2021 - DEBUG    period:			0.000000
Apr  5 15:58:52 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:58:52 2021 - DEBUG    foff:			-0.195312
Apr  5 15:58:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:58:52 2021 - DEBUG    telescope_id:		0
Apr  5 15:58:52 2021 - DEBUG    machine_id:		0
Apr  5 15:58:52 2021 - DEBUG    data_type:		0
Apr  5 15:58:52 2021 - DEBUG    barycentric:		0
Apr  5 15:58:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:58:52 2021 - DEBUG    nbits:			8
Apr  5 15:58:52 2021 - DEBUG    nsamples:		625000
Apr  5 15:58:52 2021 - DEBUG    nchans:			2048
Apr  5 15:58:52 2021 - DEBUG    nifs:			0
Apr  5 15:58:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:58:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:58:52 2021 - DEBUG    rawdatafile:		
Apr  5 15:58:52 2021 - DEBUG    source_name:		
Apr  5 15:58:52 2021 - DEBUG    N:			0
Apr  5 15:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:58:52 2021 - DEBUG    Optimization settings:
Apr  5 15:58:52 2021 - DEBUG    		UNROLL:			4
Apr  5 15:58:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:58:52 2021 - DEBUG    		SDIVINT:		14
Apr  5 15:58:52 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:58:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:58:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 15:58:52 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 15:58:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:58:52 2021 - DEBUG         ndms[0]:		8520
Apr  5 15:58:52 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:58:52 2021 - DEBUG         ndms[2]:		3320
Apr  5 15:58:52 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:58:52 2021 - DEBUG         ndms[4]:		2520
Apr  5 15:58:52 2021 - DEBUG    ddtr maxshift:		96824
Apr  5 15:58:52 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:58:52 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 15:58:52 2021 - DEBUG    t_processed size:	5
Apr  5 15:58:52 2021 - DEBUG    t_processed elements:
Apr  5 15:58:52 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 15:58:52 2021 - DEBUG         t_processed[0][1]:	198016
Apr  5 15:58:52 2021 - DEBUG         t_processed[0][2]:	131712
Apr  5 15:58:52 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 15:58:52 2021 - DEBUG         t_processed[1][1]:	99008
Apr  5 15:58:52 2021 - DEBUG         t_processed[1][2]:	65856
Apr  5 15:58:52 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 15:58:52 2021 - DEBUG         t_processed[2][1]:	49504
Apr  5 15:58:52 2021 - DEBUG         t_processed[2][2]:	32928
Apr  5 15:58:52 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 15:58:52 2021 - DEBUG         t_processed[3][1]:	24752
Apr  5 15:58:52 2021 - DEBUG         t_processed[3][2]:	16464
Apr  5 15:58:52 2021 - DEBUG         t_processed[4][0]:	12376
Apr  5 15:58:52 2021 - DEBUG         t_processed[4][1]:	12376
Apr  5 15:58:52 2021 - DEBUG         t_processed[4][2]:	8232
Apr  5 15:58:52 2021 - DEBUG    power:			2.000000
Apr  5 15:58:52 2021 - NOTICE   Pipeline is ready.
Apr  5 15:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:58:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:58:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:58:57 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 135.202243

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503107 (GPU estimate)
Amount of telescope time processed: 18.020351
Number of samples processed: 70392
Real-time speedup factor: 35.818119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2354
Number of time samples + maxshift: 19490;
Number of channels: 4096
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19490 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.826009
CT Device memory bandwidth in GB/s: 176.895605

NOTICE: 0.000000	4424.000000	7.900000	560

Amount of telescope time processed: 0.000000

7714.843750
0.000532
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142395 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 123.229156
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3146 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3146 MB.

Memory allocation for the DDTR
Number of time samples: 198016;
maxshift: 96824
Number of time samples + maxshift: 294840;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1207664640 bytes = 1151.719 MB;
DDTR output size:  10048147200 bytes = 9582.660 MB;
Total memory required: 11255811840 bytes = 10734.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 0
CORNER TURN!
294840 2048
32 8
9213 256
Performed CT: 0.027677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.153716
CT Device memory bandwidth in GB/s: 130.892230

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 294840

828.125000
0.001019
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 0.000000
timesamples: 195832

1250.000000
0.001019
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipeliApr  5 15:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 146328

1054.687500
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 121568

1035.156250
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	198016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 1
CORNER TURN!
294840 2048
32 8
9213 256
Performed CT: 0.027820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.028304
CT Device memory bandwidth in GB/s: 130.216983

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.336512

843.750000
0.001019
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 6.336512
timesamples: 294840

828.125000
0.001019
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 6.336512
timesamples: 195832

1250.000000
0.001019
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 6.336512
timesamples: 146328

1054.687500
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 6.336512
timesamples: 121568

1035.156250
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	396032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 2
CORNER TURN!
228536 2048
32 8
7141 256
Performed CT: 0.021200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.749221
CT Device memory bandwidth in GB/s: 132.449533

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.673024

843.750000
0.001019
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 12.673024
timesamples: 228536

828.125000
0.001019
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 12.673024
timesamples: 162680

1250.000000
0.001019
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 12.673024
timesamples: 129752

1054.687500
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 12.673024
timesamples: 1132Apr  5 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:59:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
