Apr  5 18:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:31:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:31:53 2021 - NOTICE   Checked for devices.
Apr  5 18:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:31:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:31:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:31:59 2021 - DEBUG    Driver version:		11010
Apr  5 18:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:31:59 2021 - NOTICE   Calculating strategy.
Apr  5 18:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:31:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2337 Scrunch value:	1
Apr  5 18:31:59 2021 - DEBUG    Maximum dispersive delay:	 2.393088(s).
Apr  5 18:31:59 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:31:59 2021 - DEBUG    In 2
Apr  5 18:31:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:31:59 2021 - NOTICE   Calculating strategy.
Apr  5 18:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:31:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2337 Scrunch value:	1
Apr  5 18:31:59 2021 - DEBUG    Maximum dispersive delay:	 2.393088(s).
Apr  5 18:31:59 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:31:59 2021 - DEBUG    In 2
Apr  5 18:31:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:31:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:31:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:31:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:31:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:31:59 2021 - DEBUG    Driver version:		11010
Apr  5 18:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:31:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:31:59 2021 - DEBUG    az_start:		0.000000
Apr  5 18:31:59 2021 - DEBUG    za_start:		0.000000
Apr  5 18:31:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:31:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:31:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:31:59 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:31:59 2021 - DEBUG    refdm:			0.000000
Apr  5 18:31:59 2021 - DEBUG    period:			0.000000
Apr  5 18:31:59 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:31:59 2021 - DEBUG    foff:			-0.119629
Apr  5 18:31:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:31:59 2021 - DEBUG    telescope_id:		0
Apr  5 18:31:59 2021 - DEBUG    machine_id:		0
Apr  5 18:31:59 2021 - DEBUG    data_type:		0
Apr  5 18:31:59 2021 - DEBUG    barycentric:		0
Apr  5 18:31:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:31:59 2021 - DEBUG    nbits:			8
Apr  5 18:31:59 2021 - DEBUG    nsamples:		19531
Apr  5 18:31:59 2021 - DEBUG    nchans:			4096
Apr  5 18:31:59 2021 - DEBUG    nifs:			0
Apr  5 18:31:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:31:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:31:59 2021 - DEBUG    rawdatafile:		
Apr  5 18:31:59 2021 - DEBUG    source_name:		
Apr  5 18:31:59 2021 - DEBUG    N:			0
Apr  5 18:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:31:59 2021 - DEBUG    Optimization settings:
Apr  5 18:31:59 2021 - DEBUG    		UNROLL:			4
Apr  5 18:31:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:31:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:31:59 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:31:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:31:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:31:59 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:31:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:31:59 2021 - DEBUG         ndms[0]:		550
Apr  5 18:31:59 2021 - DEBUG    ddtr maxshift:		2337
Apr  5 18:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:31:59 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:31:59 2021 - DEBUG    t_processed size:	1
Apr  5 18:31:59 2021 - DEBUG    t_processed elements:
Apr  5 18:31:59 2021 - DEBUG         t_processed[0][0]:	17120
Apr  5 18:31:59 2021 - DEBUG    power:			2.000000
Apr  5 18:31:59 2021 - NOTICE   Pipeline is ready.
Apr  5 18:31:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:31:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:31:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:31:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:31:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:31:59 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:31:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:31:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:31:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:31:59 2021 - DEBUG    Optimization settings:
Apr  5 18:31:59 2021 - DEBUG    		UNROLL:			4
Apr  5 18:31:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:31:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:31:59 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:31:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:31:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:31:59 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:31:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:31:59 2021 - DEBUG         ndms[0]:		550
Apr  5 18:31:59 2021 - DEBUG    ddtr maxshift:		2337
Apr  5 18:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:31:59 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:31:59 2021 - DEBUG    t_processed size:	1
Apr  5 18:31:59 2021 - DEBUG    t_processed elements:
Apr  5 18:31:59 2021 - DEBUG         t_processed[0][0]:	17120
Apr  5 18:31:59 2021 - DEBUG    power:			2.000000
Apr  5 18:31:59 2021 - NOTICE   Finished. 1
Apr  5 18:31:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:31:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:31:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:31:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:31:59 2021 - NOTICE   	DDTR Corner_Turn 	2.719936
Apr  5 18:31:59 2021 - NOTICE   	DDTR Dedispersion 	41.697407
Apr  5 18:31:59 2021 - NOTICE   	DDTR Host_To_Device 	104.489439
Apr  5 18:31:59 2021 - NOTICE   	DDTR total 	148.951485
Apr  5 18:31:59 2021 - NOTICE   	Total total 	149.009186
Apr  5 18:31:59 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  5 18:31:59 2021 - NOTICE    
Apr  5 18:31:59 2021 - NOTICE   	Real-time speed-up factor:	117.649660
Apr  5 18:31:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:31:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:31:59 2021 - NOTICE   Checked for devices.
Apr  5 18:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:31:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:31:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:31:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:31:59 2021 - DEBUG    Driver version:		11010
Apr  5 18:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:31:59 2021 - NOTICE   Calculating strategy.
Apr  5 18:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:31:59 2021 - DEBUG    Range:	4 MAXSHIFT:	98640 Scrunch value:	16
Apr  5 18:31:59 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Apr  5 18:31:59 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:31:59 2021 - DEBUG    In 3
Apr  5 18:31:59 2021 - DEBUG    num_blocks:	2
Apr  5 18:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:32:00 2021 - NOTICE   Calculating strategy.
Apr  5 18:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:32:00 2021 - DEBUG    Range:	4 MAXSHIFT:	98640 Scrunch value:	16
Apr  5 18:32:00 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Apr  5 18:32:00 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:32:00 2021 - DEBUG    In 3
Apr  5 18:32:00 2021 - DEBUG    num_blocks:	2
Apr  5 18:32:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:32:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:32:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:32:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:32:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:32:00 2021 - DEBUG    Driver version:		11010
Apr  5 18:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:32:00 2021 - DEBUG    az_start:		0.000000
Apr  5 18:32:00 2021 - DEBUG    za_start:		0.000000
Apr  5 18:32:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:32:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:32:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:32:00 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:32:00 2021 - DEBUG    refdm:			0.000000
Apr  5 18:32:00 2021 - DEBUG    period:			0.000000
Apr  5 18:32:00 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:32:00 2021 - DEBUG    foff:			-0.195312
Apr  5 18:32:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:32:00 2021 - DEBUG    telescope_id:		0
Apr  5 18:32:00 2021 - DEBUG    machine_id:		0
Apr  5 18:32:00 2021 - DEBUG    data_type:		0
Apr  5 18:32:00 2021 - DEBUG    barycentric:		0
Apr  5 18:32:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:32:00 2021 - DEBUG    nbits:			8
Apr  5 18:32:00 2021 - DEBUG    nsamples:		625000
Apr  5 18:32:00 2021 - DEBUG    nchans:			2048
Apr  5 18:32:00 2021 - DEBUG    nifs:			0
Apr  5 18:32:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:32:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:32:00 2021 - DEBUG    rawdatafile:		
Apr  5 18:32:00 2021 - DEBUG    source_name:		
Apr  5 18:32:00 2021 - DEBUG    N:			0
Apr  5 18:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:32:00 2021 - DEBUG    Optimization settings:
Apr  5 18:32:00 2021 - DEBUG    		UNROLL:			4
Apr  5 18:32:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:32:00 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:32:00 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:32:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:32:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.850006,0.027000,1,1
Apr  5 18:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.850006,405.750000,0.053000,2,2
Apr  5 18:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.750000,941.750000,0.160000,4,4
Apr  5 18:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1711.250000,0.270000,8,8
Apr  5 18:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.250000,3062.750000,0.530000,16,16
Apr  5 18:32:00 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:32:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:32:00 2021 - DEBUG         ndms[0]:		8550
Apr  5 18:32:00 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:32:00 2021 - DEBUG         ndms[2]:		3350
Apr  5 18:32:00 2021 - DEBUG         ndms[3]:		2850
Apr  5 18:32:00 2021 - DEBUG         ndms[4]:		2550
Apr  5 18:32:00 2021 - DEBUG    ddtr maxshift:		98640
Apr  5 18:32:00 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:32:00 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:32:00 2021 - DEBUG    t_processed size:	5
Apr  5 18:32:00 2021 - DEBUG    t_processed elements:
Apr  5 18:32:00 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 18:32:00 2021 - DEBUG         t_processed[0][1]:	195840
Apr  5 18:32:00 2021 - DEBUG         t_processed[0][2]:	134400
Apr  5 18:32:00 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 18:32:00 2021 - DEBUG         t_processed[1][1]:	97920
Apr  5 18:32:00 2021 - DEBUG         t_processed[1][2]:	67200
Apr  5 18:32:00 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 18:32:00 2021 - DEBUG         t_processed[2][1]:	48960
Apr  5 18:32:00 2021 - DEBUG         t_processed[2][2]:	33600
Apr  5 18:32:00 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 18:32:00 2021 - DEBUG         t_processed[3][1]:	24480
Apr  5 18:32:00 2021 - DEBUG         t_processed[3][2]:	16800
Apr  5 18:32:00 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 18:32:00 2021 - DEBUG         t_processed[4][1]:	12240
Apr  5 18:32:00 2021 - DEBUG         t_processed[4][2]:	8400
Apr  5 18:32:00 2021 - DEBUG    power:			2.000000
Apr  5 18:32:00 2021 - NOTICE   Pipeline is ready.
Apr  5 18:32:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.328381

NOTICE: 0.000000	3825.000000	1.700000	2250

Amount of telescope time processed: 0.000000

6640.625000
0.000514
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566843 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 70320
Real-time speedup factor: 31.758224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2337
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.857692
CT Device memory bandwidth in GB/s: 176.914615

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
239
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149009 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 117.649658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3217 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3217 MB.

Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 98640
Number of time samples + maxshift: 294480;
Number of channels: 2048
Maximum number of DM-trials: 8550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206190080 bytes = 1150.312 MB;
DDTR output size:  10071216000 bytes = 9604.660 MB;
Total memory required: 11277406080 bytes = 10754.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
294480 2048
32 8
9202 256
Performed CT: 0.027697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.734405
CT Device memory bandwidth in GB/s: 130.640643

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 0.000000

843.750000
0.001019
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 294480

828.125000
0.001019
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 0.000000
timesamples: 196560

1250.000000
0.001019
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Apr  5 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 0.000000
timesamples: 147600

1054.687500
0.001019
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 0.000000
timesamples: 123120

1035.156250
0.001019
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 1
CORNER TURN!
294480 2048
32 8
9202 256
Performed CT: 0.027604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.470926
CT Device memory bandwidth in GB/s: 131.082556

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 6.266880

843.750000
0.001019
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 6.266880
timesamples: 294480

828.125000
0.001019
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 6.266880
timesamples: 196560

1250.000000
0.001019
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 6.266880
timesamples: 147600

1054.687500
0.001019
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 6.266880
timesamples: 123120

1035.156250
0.001019
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
233040 2048
32 8
7282 256
Performed CT: 0.021543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.524138
CT Device memory bandwidth in GB/s: 132.914483

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 12.533760

843.750000
0.001019
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 12.533760
timesamples: 233040

828.125000
0.001019
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 12.533760
timesamples: 165840

1250.000000
0.001019
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 12.533760
timesamples: 132240

1054.687500
0.001019
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 12.53376Apr  5 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:32:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
