Apr  5 17:56:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:56:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:56:54 2021 - NOTICE   Checked for devices.
Apr  5 17:56:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:56:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:56:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:56:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:56:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:56:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:56:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:56:55 2021 - DEBUG    Driver version:		11010
Apr  5 17:56:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:56:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:56:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:56:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 17:56:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:56:55 2021 - DEBUG    az_start:		0.000000
Apr  5 17:56:55 2021 - DEBUG    za_start:		0.000000
Apr  5 17:56:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:56:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:56:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:56:55 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:56:55 2021 - DEBUG    refdm:			0.000000
Apr  5 17:56:55 2021 - DEBUG    period:			0.000000
Apr  5 17:56:55 2021 - DEBUG    fch1:			820.000000
Apr  5 17:56:55 2021 - DEBUG    foff:			-0.097656
Apr  5 17:56:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:56:55 2021 - DEBUG    telescope_id:		0
Apr  5 17:56:55 2021 - DEBUG    machine_id:		0
Apr  5 17:56:55 2021 - DEBUG    data_type:		0
Apr  5 17:56:55 2021 - DEBUG    barycentric:		0
Apr  5 17:56:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:56:55 2021 - DEBUG    nbits:			8
Apr  5 17:56:55 2021 - DEBUG    nsamples:		625000
Apr  5 17:56:55 2021 - DEBUG    nchans:			2048
Apr  5 17:56:55 2021 - DEBUG    nifs:			0
Apr  5 17:56:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:56:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:56:55 2021 - DEBUG    rawdatafile:		
Apr  5 17:56:55 2021 - DEBUG    source_name:		
Apr  5 17:56:55 2021 - DEBUG    N:			0
Apr  5 17:56:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:56:55 2021 - DEBUG    Optimization settings:
Apr  5 17:56:55 2021 - DEBUG    		UNROLL:			4
Apr  5 17:56:55 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:56:55 2021 - DEBUG    		SDIVINT:		12
Apr  5 17:56:55 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:56:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:56:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 17:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 17:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 17:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 17:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 17:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 17:56:55 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:56:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:56:55 2021 - DEBUG         ndms[0]:		1968
Apr  5 17:56:55 2021 - DEBUG         ndms[1]:		720
Apr  5 17:56:55 2021 - DEBUG         ndms[2]:		624
Apr  5 17:56:55 2021 - DEBUG         ndms[3]:		720
Apr  5 17:56:55 2021 - DEBUG         ndms[4]:		720
Apr  5 17:56:55 2021 - DEBUG         ndms[5]:		624
Apr  5 17:56:55 2021 - DEBUG    ddtr maxshift:		225936
Apr  5 17:56:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:56:55 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:56:55 2021 - DEBUG    t_processed size:	6
Apr  5 17:56:55 2021 - DEBUG    t_processed elements:
Apr  5 17:56:55 2021 - DEBUG         t_processed[0][0]:	396288
Apr  5 17:56:55 2021 - DEBUG         t_processed[1][0]:	198144
Apr  5 17:56:55 2021 - DEBUG         t_processed[2][0]:	99072
Apr  5 17:56:55 2021 - DEBUG         t_processed[3][0]:	49536
Apr  5 17:56:55 2021 - DEBUG         t_processed[4][0]:	24768
Apr  5 17:56:55 2021 - DEBUG         t_processed[5][0]:	12384
Apr  5 17:56:55 2021 - DEBUG    power:			2.000000
Apr  5 17:56:55 2021 - NOTICE   Pipeline is ready.
Apr  5 17:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:56:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:56:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:56:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:56:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:56:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:56:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:56:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:56:58 2021 - DEBUG    Optimization settings:
Apr  5 17:56:58 2021 - DEBUG    		UNROLL:			4
Apr  5 17:56:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:56:58 2021 - DEBUG    		SDIVINT:		12
Apr  5 17:56:58 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:56:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:56:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 17:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 17:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 17:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 17:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 17:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 17:56:58 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:56:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:56:58 2021 - DEBUG         ndms[0]:		1968
Apr  5 17:56:58 2021 - DEBUG         ndms[1]:		720
Apr  5 17:56:58 2021 - DEBUG         ndms[2]:		624
Apr  5 17:56:58 2021 - DEBUG         ndms[3]:		720
Apr  5 17:56:58 2021 - DEBUG         ndms[4]:		720
Apr  5 17:56:58 2021 - DEBUG         ndms[5]:		624
Apr  5 17:56:58 2021 - DEBUG    ddtr maxshift:		225936
Apr  5 17:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:56:58 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:56:58 2021 - DEBUG    t_processed size:	6
Apr  5 17:56:58 2021 - DEBUG    t_processed elements:
Apr  5 17:56:58 2021 - DEBUG         t_processed[0][0]:	396288
Apr  5 17:56:58 2021 - DEBUG         t_processed[1][0]:	198144
Apr  5 17:56:58 2021 - DEBUG         t_processed[2][0]:	99072
Apr  5 17:56:58 2021 - DEBUG         t_processed[3][0]:	49536
Apr  5 17:56:58 2021 - DEBUG         t_processed[4][0]:	24768
Apr  5 17:56:58 2021 - DEBUG         t_processed[5][0]:	12384
Apr  5 17:56:58 2021 - DEBUG    power:			2.000000
Apr  5 17:56:58 2021 - NOTICE   Finished. 1
Apr  5 17:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:56:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:56:58 2021 - NOTICE   	DDTR Binning 	141.465408
Apr  5 17:56:58 2021 - NOTICE   	DDTR Corner_Turn 	55.982368
Apr  5 17:56:58 2021 - NOTICE   	DDTR Dedispersion 	1313.841261
Apr  5 17:56:58 2021 - NOTICE   	DDTR Host_To_Device 	1668.830609
Apr  5 17:56:58 2021 - NOTICE   	DDTR total 	3180.321814
Apr  5 17:56:58 2021 - NOTICE   	Total total 	3180.483398
Apr  5 17:56:58 2021 - NOTICE   	Processed telescope time:	12681.216240
Apr  5 17:56:58 2021 - NOTICE    
Apr  5 17:56:58 2021 - NOTICE   	Real-time speed-up factor:	3.987198
Apr  5 17:56:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:56:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:56:58 2021 - NOTICE   Checked for devices.
Apr  5 17:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:56:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:56:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:56:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:56:58 2021 - DEBUG    Driver version:		11010
Apr  5 17:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:56:58 2021 - NOTICE   Calculating strategy.
Apr  5 17:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 17:56:58 2021 - DEBUG    Range:	0 MAXSHIFT:	7842 Scrunch value:	1
Apr  5 17:56:58 2021 - DEBUG    Maximum dispersive delay:	 2.007552(s).
Apr  5 17:56:58 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:56:58 2021 - DEBUG    In 1
Apr  5 17:56:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:56:58 2021 - NOTICE   Calculating strategy.
Apr  5 17:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 17:56:58 2021 - DEBUG    Range:	0 MAXSHIFT:	7842 Scrunch value:	1
Apr  5 17:56:58 2021 - DEBUG    Maximum dispersive delay:	 2.007552(s).
Apr  5 17:56:58 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:56:58 2021 - DEBUG    In 1
Apr  5 17:56:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:56:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:56:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:56:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:56:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:56:58 2021 - DEBUG    Driver version:		11010
Apr  5 17:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:56:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:56:58 2021 - DEBUG    az_start:		0.000000
Apr  5 17:56:58 2021 - DEBUG    za_start:		0.000000
Apr  5 17:56:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:56:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:56:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:56:58 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:56:58 2021 - DEBUG    refdm:			0.000000
Apr  5 17:56:58 2021 - DEBUG    period:			0.000000
Apr  5 17:56:58 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:56:58 2021 - DEBUG    foff:			-0.190430
Apr  5 17:56:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:56:58 2021 - DEBUG    telescope_id:		0
Apr  5 17:56:58 2021 - DEBUG    machine_id:		0
Apr  5 17:56:58 2021 - DEBUG    data_type:		0
Apr  5 17:56:58 2021 - DEBUG    barycentric:		0
Apr  5 17:56:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:56:58 2021 - DEBUG    nbits:			8
Apr  5 17:56:58 2021 - DEBUG    nsamples:		78125
Apr  5 17:56:58 2021 - DEBUG    nchans:			2048
Apr  5 17:56:58 2021 - DEBUG    nifs:			0
Apr  5 17:56:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:56:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:56:58 2021 - DEBUG    rawdatafile:		
Apr  5 17:56:58 2021 - DEBUG    source_name:		
Apr  5 17:56:58 2021 - DEBUG    N:			0
Apr  5 17:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:56:58 2021 - DEBUG    Optimization settings:
Apr  5 17:56:58 2021 - DEBUG    		UNROLL:			4
Apr  5 17:56:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:56:58 2021 - DEBUG    		SDIVINT:		12
Apr  5 17:56:58 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:56:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:56:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 17:56:58 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:56:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:56:58 2021 - DEBUG         ndms[0]:		2256
Apr  5 17:56:58 2021 - DEBUG    ddtr maxshift:		7842
Apr  5 17:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:56:58 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:56:58 2021 - DEBUG    t_processed size:	1
Apr  5 17:56:58 2021 - DEBUG    t_processed elements:
Apr  5 17:56:58 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 17:56:58 2021 - DEBUG    power:			2.000000
Apr  5 17:56:58 2021 - NOTICE   Pipeline is ready.
Apr  5 17:56:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1765 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1765 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 225936
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.739837
CT Device memory bandwidth in GB/s: 136.643902

NOTICE: 0.000000	51.167999	0.026000	1968

Amount of telescope time processed: 0.000000

812.500000
0.004619
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.167999	106.608002	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 622224

1203.125000
0.004619
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.608002	187.727997	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 424080

1015.624939
0.004619
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.727997	374.927979	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 325008

1015.624939
0.004619
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.927979	742.127930	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 275472

996.093750
0.004619
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.127930	1553.327881	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 250688

1269.531250
0.004619
297
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18048 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 396288
Real-time speedup factor: 3.987198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 7842
Number of time samples + maxshift: 78114;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  704900736 bytes = 672.246 MB;
Total memory required: 1024855680 bytes = 977.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
78114 2048
32 8
2441 256
Performed CT: 0.007050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.908993
CT DeviApr  5 17:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:56:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:56:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:56:59 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:56:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:56:59 2021 - DEBUG    Optimization settings:
Apr  5 17:56:59 2021 - DEBUG    		UNROLL:			4
Apr  5 17:56:59 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:56:59 2021 - DEBUG    		SDIVINT:		12
Apr  5 17:56:59 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:56:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:56:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 17:56:59 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:56:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:56:59 2021 - DEBUG         ndms[0]:		2256
Apr  5 17:56:59 2021 - DEBUG    ddtr maxshift:		7842
Apr  5 17:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:56:59 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:56:59 2021 - DEBUG    t_processed size:	1
Apr  5 17:56:59 2021 - DEBUG    t_processed elements:
Apr  5 17:56:59 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 17:56:59 2021 - DEBUG    power:			2.000000
Apr  5 17:56:59 2021 - NOTICE   Finished. 1
Apr  5 17:56:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:56:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:56:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:56:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:56:59 2021 - NOTICE   	DDTR Corner_Turn 	7.088352
Apr  5 17:56:59 2021 - NOTICE   	DDTR Dedispersion 	200.854874
Apr  5 17:56:59 2021 - NOTICE   	DDTR Host_To_Device 	209.596610
Apr  5 17:56:59 2021 - NOTICE   	DDTR total 	417.586838
Apr  5 17:56:59 2021 - NOTICE   	Total total 	417.636353
Apr  5 17:56:59 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 17:56:59 2021 - NOTICE    
Apr  5 17:56:59 2021 - NOTICE   	Real-time speed-up factor:	43.074870
Apr  5 17:56:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:56:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:56:59 2021 - NOTICE   Checked for devices.
Apr  5 17:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:56:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
