Apr  5 17:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:40:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:40:57 2021 - NOTICE   Checked for devices.
Apr  5 17:40:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:40:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:40:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:40:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:41:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:41:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:41:02 2021 - DEBUG    Driver version:		11010
Apr  5 17:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:41:02 2021 - NOTICE   Calculating strategy.
Apr  5 17:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 17:41:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2458 Scrunch value:	1
Apr  5 17:41:02 2021 - DEBUG    Maximum dispersive delay:	 2.516992(s).
Apr  5 17:41:02 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:41:02 2021 - DEBUG    In 2
Apr  5 17:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:41:02 2021 - NOTICE   Calculating strategy.
Apr  5 17:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 17:41:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2458 Scrunch value:	1
Apr  5 17:41:02 2021 - DEBUG    Maximum dispersive delay:	 2.516992(s).
Apr  5 17:41:02 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:41:02 2021 - DEBUG    In 2
Apr  5 17:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:41:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:41:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:41:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:41:02 2021 - DEBUG    Driver version:		11010
Apr  5 17:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:41:02 2021 - DEBUG    az_start:		0.000000
Apr  5 17:41:02 2021 - DEBUG    za_start:		0.000000
Apr  5 17:41:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:41:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:41:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:41:02 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:41:02 2021 - DEBUG    refdm:			0.000000
Apr  5 17:41:02 2021 - DEBUG    period:			0.000000
Apr  5 17:41:02 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:41:02 2021 - DEBUG    foff:			-0.119629
Apr  5 17:41:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:41:02 2021 - DEBUG    telescope_id:		0
Apr  5 17:41:02 2021 - DEBUG    machine_id:		0
Apr  5 17:41:02 2021 - DEBUG    data_type:		0
Apr  5 17:41:02 2021 - DEBUG    barycentric:		0
Apr  5 17:41:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:41:02 2021 - DEBUG    nbits:			8
Apr  5 17:41:02 2021 - DEBUG    nsamples:		19531
Apr  5 17:41:02 2021 - DEBUG    nchans:			4096
Apr  5 17:41:02 2021 - DEBUG    nifs:			0
Apr  5 17:41:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:41:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:41:02 2021 - DEBUG    rawdatafile:		
Apr  5 17:41:02 2021 - DEBUG    source_name:		
Apr  5 17:41:02 2021 - DEBUG    N:			0
Apr  5 17:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:41:02 2021 - DEBUG    Optimization settings:
Apr  5 17:41:02 2021 - DEBUG    		UNROLL:			4
Apr  5 17:41:02 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:41:02 2021 - DEBUG    		SDIVINT:		20
Apr  5 17:41:02 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:41:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:41:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 17:41:02 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:41:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:41:02 2021 - DEBUG         ndms[0]:		560
Apr  5 17:41:02 2021 - DEBUG    ddtr maxshift:		2458
Apr  5 17:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:41:02 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:41:02 2021 - DEBUG    t_processed size:	1
Apr  5 17:41:02 2021 - DEBUG    t_processed elements:
Apr  5 17:41:02 2021 - DEBUG         t_processed[0][0]:	16960
Apr  5 17:41:02 2021 - DEBUG    power:			2.000000
Apr  5 17:41:02 2021 - NOTICE   Pipeline is ready.
Apr  5 17:41:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:41:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:41:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:41:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:41:02 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:41:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:41:02 2021 - DEBUG    Optimization settings:
Apr  5 17:41:02 2021 - DEBUG    		UNROLL:			4
Apr  5 17:41:02 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:41:02 2021 - DEBUG    		SDIVINT:		20
Apr  5 17:41:02 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:41:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:41:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 17:41:02 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:41:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:41:02 2021 - DEBUG         ndms[0]:		560
Apr  5 17:41:02 2021 - DEBUG    ddtr maxshift:		2458
Apr  5 17:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:41:02 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:41:02 2021 - DEBUG    t_processed size:	1
Apr  5 17:41:02 2021 - DEBUG    t_processed elements:
Apr  5 17:41:02 2021 - DEBUG         t_processed[0][0]:	16960
Apr  5 17:41:02 2021 - DEBUG    power:			2.000000
Apr  5 17:41:02 2021 - NOTICE   Finished. 1
Apr  5 17:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:41:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:41:02 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Apr  5 17:41:02 2021 - NOTICE   	DDTR Dedispersion 	29.731359
Apr  5 17:41:02 2021 - NOTICE   	DDTR Host_To_Device 	104.288258
Apr  5 17:41:02 2021 - NOTICE   	DDTR total 	136.771231
Apr  5 17:41:02 2021 - NOTICE   	Total total 	136.831299
Apr  5 17:41:02 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  5 17:41:02 2021 - NOTICE    
Apr  5 17:41:02 2021 - NOTICE   	Real-time speed-up factor:	126.923012
Apr  5 17:41:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:41:02 2021 - NOTICE   Checked for devices.
Apr  5 17:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:41:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:41:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:41:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:41:02 2021 - DEBUG    Driver version:		11010
Apr  5 17:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:41:02 2021 - NOTICE   Calculating strategy.
Apr  5 17:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 17:41:02 2021 - DEBUG    Range:	4 MAXSHIFT:	97440 Scrunch value:	16
Apr  5 17:41:02 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Apr  5 17:41:02 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:41:02 2021 - DEBUG    In 3
Apr  5 17:41:02 2021 - DEBUG    num_blocks:	2
Apr  5 17:41:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:41:03 2021 - NOTICE   Calculating strategy.
Apr  5 17:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 17:41:03 2021 - DEBUG    Range:	4 MAXSHIFT:	97440 Scrunch value:	16
Apr  5 17:41:03 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Apr  5 17:41:03 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:41:03 2021 - DEBUG    In 3
Apr  5 17:41:03 2021 - DEBUG    num_blocks:	2
Apr  5 17:41:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:41:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:41:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:41:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:41:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:41:03 2021 - DEBUG    Driver version:		11010
Apr  5 17:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:41:03 2021 - DEBUG    az_start:		0.000000
Apr  5 17:41:03 2021 - DEBUG    za_start:		0.000000
Apr  5 17:41:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:41:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:41:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:41:03 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:41:03 2021 - DEBUG    refdm:			0.000000
Apr  5 17:41:03 2021 - DEBUG    period:			0.000000
Apr  5 17:41:03 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:41:03 2021 - DEBUG    foff:			-0.195312
Apr  5 17:41:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:41:03 2021 - DEBUG    telescope_id:		0
Apr  5 17:41:03 2021 - DEBUG    machine_id:		0
Apr  5 17:41:03 2021 - DEBUG    data_type:		0
Apr  5 17:41:03 2021 - DEBUG    barycentric:		0
Apr  5 17:41:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:41:03 2021 - DEBUG    nbits:			8
Apr  5 17:41:03 2021 - DEBUG    nsamples:		625000
Apr  5 17:41:03 2021 - DEBUG    nchans:			2048
Apr  5 17:41:03 2021 - DEBUG    nifs:			0
Apr  5 17:41:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:41:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:41:03 2021 - DEBUG    rawdatafile:		
Apr  5 17:41:03 2021 - DEBUG    source_name:		
Apr  5 17:41:03 2021 - DEBUG    N:			0
Apr  5 17:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:41:03 2021 - DEBUG    Optimization settings:
Apr  5 17:41:03 2021 - DEBUG    		UNROLL:			4
Apr  5 17:41:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:41:03 2021 - DEBUG    		SDIVINT:		20
Apr  5 17:41:03 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:41:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:41:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 17:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 17:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 17:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 17:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 17:41:03 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:41:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:41:03 2021 - DEBUG         ndms[0]:		8520
Apr  5 17:41:03 2021 - DEBUG         ndms[1]:		3280
Apr  5 17:41:03 2021 - DEBUG         ndms[2]:		3320
Apr  5 17:41:03 2021 - DEBUG         ndms[3]:		2840
Apr  5 17:41:03 2021 - DEBUG         ndms[4]:		2520
Apr  5 17:41:03 2021 - DEBUG    ddtr maxshift:		97440
Apr  5 17:41:03 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:41:03 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:41:03 2021 - DEBUG    t_processed size:	5
Apr  5 17:41:03 2021 - DEBUG    t_processed elements:
Apr  5 17:41:03 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 17:41:03 2021 - DEBUG         t_processed[0][1]:	197120
Apr  5 17:41:03 2021 - DEBUG         t_processed[0][2]:	133120
Apr  5 17:41:03 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 17:41:03 2021 - DEBUG         t_processed[1][1]:	98560
Apr  5 17:41:03 2021 - DEBUG         t_processed[1][2]:	66560
Apr  5 17:41:03 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 17:41:03 2021 - DEBUG         t_processed[2][1]:	49280
Apr  5 17:41:03 2021 - DEBUG         t_processed[2][2]:	33280
Apr  5 17:41:03 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 17:41:03 2021 - DEBUG         t_processed[3][1]:	24640
Apr  5 17:41:03 2021 - DEBUG         t_processed[3][2]:	16640
Apr  5 17:41:03 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 17:41:03 2021 - DEBUG         t_processed[4][1]:	12320
Apr  5 17:41:03 2021 - DEBUG         t_processed[4][2]:	8320
Apr  5 17:41:03 2021 - DEBUG    power:			2.000000
Apr  5 17:41:03 2021 - NOTICE   Pipeline is ready.
Apr  5 17:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:08 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.272486

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461459 (GPU estimate)
Amount of telescope time processed: 17.981440
Number of samples processed: 70240
Real-time speedup factor: 38.966457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2458
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  318144512 bytes = 303.406 MB;
Total memory required: 477216768 bytes = 455.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.254617
CT Device memory bandwidth in GB/s: 177.152770

NOTICE: 0.000000	4424.000000	7.900000	560

Amount of telescope time processed: 0.000000

7714.843750
0.000532
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136831 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 126.923012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	3166 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	3166 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 97440
Number of time samples + maxshift: 294560;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206517760 bytes = 1150.625 MB;
DDTR output size:  10038604800 bytes = 9573.560 MB;
Total memory required: 11245122560 bytes = 10724.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
294560 2048
32 8
9205 256
Performed CT: 0.027542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.036289
CT Device memory bandwidth in GB/s: 131.421773

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 294560

828.125000
0.001019
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 0.000000
timesamples: 196000

1250.000000
0.001019
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 17:41:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 146720

1054.687500
0.001019
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 122080

1035.156250
0.001019
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 1
CORNER TURN!
294560 2048
32 8
9205 256
Performed CT: 0.027563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.867693
CT Device memory bandwidth in GB/s: 131.320616

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.307840

843.750000
0.001019
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 6.307840
timesamples: 294560

828.125000
0.001019
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 6.307840
timesamples: 196000

1250.000000
0.001019
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 6.307840
timesamples: 146720

1054.687500
0.001019
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 6.307840
timesamples: 122080

1035.156250
0.001019
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 2
CORNER TURN!
230560 2048
32 8
7205 256
Performed CT: 0.021297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.712300
CT Device memory bandwidth in GB/s: 133.027380

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.615680

843.750000
0.001019
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 12.615680
timesamples: 230560

828.125000
0.001019
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 12.615680
timesamples: 164000

1250.000000
0.001019
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 12.615680
timesamples: 130720

1054.687500
0.001019
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 12.615680
tApr  5 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:41:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
