Apr  5 18:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:05:11 2021 - NOTICE   Checked for devices.
Apr  5 18:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:05:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:05:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:05:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:05:17 2021 - DEBUG    Driver version:		11010
Apr  5 18:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:05:17 2021 - NOTICE   Calculating strategy.
Apr  5 18:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:05:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2435 Scrunch value:	1
Apr  5 18:05:17 2021 - DEBUG    Maximum dispersive delay:	 2.493440(s).
Apr  5 18:05:17 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:05:17 2021 - DEBUG    In 2
Apr  5 18:05:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:05:17 2021 - NOTICE   Calculating strategy.
Apr  5 18:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:05:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2435 Scrunch value:	1
Apr  5 18:05:17 2021 - DEBUG    Maximum dispersive delay:	 2.493440(s).
Apr  5 18:05:17 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:05:17 2021 - DEBUG    In 2
Apr  5 18:05:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:05:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:05:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:05:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:05:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:05:17 2021 - DEBUG    Driver version:		11010
Apr  5 18:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:05:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:05:17 2021 - DEBUG    az_start:		0.000000
Apr  5 18:05:17 2021 - DEBUG    za_start:		0.000000
Apr  5 18:05:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:05:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:05:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:05:17 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:05:17 2021 - DEBUG    refdm:			0.000000
Apr  5 18:05:17 2021 - DEBUG    period:			0.000000
Apr  5 18:05:17 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:05:17 2021 - DEBUG    foff:			-0.119629
Apr  5 18:05:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:05:17 2021 - DEBUG    telescope_id:		0
Apr  5 18:05:17 2021 - DEBUG    machine_id:		0
Apr  5 18:05:17 2021 - DEBUG    data_type:		0
Apr  5 18:05:17 2021 - DEBUG    barycentric:		0
Apr  5 18:05:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:05:17 2021 - DEBUG    nbits:			8
Apr  5 18:05:17 2021 - DEBUG    nsamples:		19531
Apr  5 18:05:17 2021 - DEBUG    nchans:			4096
Apr  5 18:05:17 2021 - DEBUG    nifs:			0
Apr  5 18:05:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:05:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:05:17 2021 - DEBUG    rawdatafile:		
Apr  5 18:05:17 2021 - DEBUG    source_name:		
Apr  5 18:05:17 2021 - DEBUG    N:			0
Apr  5 18:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:05:17 2021 - DEBUG    Optimization settings:
Apr  5 18:05:17 2021 - DEBUG    		UNROLL:			4
Apr  5 18:05:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:05:17 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:05:17 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:05:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:05:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:05:17 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:05:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:05:17 2021 - DEBUG         ndms[0]:		576
Apr  5 18:05:17 2021 - DEBUG    ddtr maxshift:		2435
Apr  5 18:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:05:17 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:05:17 2021 - DEBUG    t_processed size:	1
Apr  5 18:05:17 2021 - DEBUG    t_processed elements:
Apr  5 18:05:17 2021 - DEBUG         t_processed[0][0]:	17064
Apr  5 18:05:17 2021 - DEBUG    power:			2.000000
Apr  5 18:05:17 2021 - NOTICE   Pipeline is ready.
Apr  5 18:05:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:05:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:05:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:05:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:05:17 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:05:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:05:17 2021 - DEBUG    Optimization settings:
Apr  5 18:05:17 2021 - DEBUG    		UNROLL:			4
Apr  5 18:05:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:05:17 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:05:17 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:05:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:05:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:05:17 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:05:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:05:17 2021 - DEBUG         ndms[0]:		576
Apr  5 18:05:17 2021 - DEBUG    ddtr maxshift:		2435
Apr  5 18:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:05:17 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:05:17 2021 - DEBUG    t_processed size:	1
Apr  5 18:05:17 2021 - DEBUG    t_processed elements:
Apr  5 18:05:17 2021 - DEBUG         t_processed[0][0]:	17064
Apr  5 18:05:17 2021 - DEBUG    power:			2.000000
Apr  5 18:05:17 2021 - NOTICE   Finished. 1
Apr  5 18:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:05:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:05:17 2021 - NOTICE   	DDTR Corner_Turn 	2.724064
Apr  5 18:05:17 2021 - NOTICE   	DDTR Dedispersion 	43.171841
Apr  5 18:05:17 2021 - NOTICE   	DDTR Host_To_Device 	104.713347
Apr  5 18:05:17 2021 - NOTICE   	DDTR total 	150.653061
Apr  5 18:05:17 2021 - NOTICE   	Total total 	150.714050
Apr  5 18:05:17 2021 - NOTICE   	Processed telescope time:	17473.535538
Apr  5 18:05:17 2021 - NOTICE    
Apr  5 18:05:17 2021 - NOTICE   	Real-time speed-up factor:	115.938332
Apr  5 18:05:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:05:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:05:17 2021 - NOTICE   Checked for devices.
Apr  5 18:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:05:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:05:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:05:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:05:17 2021 - DEBUG    Driver version:		11010
Apr  5 18:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:05:17 2021 - NOTICE   Calculating strategy.
Apr  5 18:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 18:05:17 2021 - DEBUG    Range:	4 MAXSHIFT:	97992 Scrunch value:	16
Apr  5 18:05:17 2021 - DEBUG    Maximum dispersive delay:	 3.135744(s).
Apr  5 18:05:17 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:05:17 2021 - DEBUG    In 3
Apr  5 18:05:17 2021 - DEBUG    num_blocks:	2
Apr  5 18:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:05:19 2021 - NOTICE   Calculating strategy.
Apr  5 18:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 18:05:19 2021 - DEBUG    Range:	4 MAXSHIFT:	97992 Scrunch value:	16
Apr  5 18:05:19 2021 - DEBUG    Maximum dispersive delay:	 3.135744(s).
Apr  5 18:05:19 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:05:19 2021 - DEBUG    In 3
Apr  5 18:05:19 2021 - DEBUG    num_blocks:	2
Apr  5 18:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:05:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:05:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:05:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:05:19 2021 - DEBUG    Driver version:		11010
Apr  5 18:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:05:19 2021 - DEBUG    az_start:		0.000000
Apr  5 18:05:19 2021 - DEBUG    za_start:		0.000000
Apr  5 18:05:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:05:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:05:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:05:19 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:05:19 2021 - DEBUG    refdm:			0.000000
Apr  5 18:05:19 2021 - DEBUG    period:			0.000000
Apr  5 18:05:19 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:05:19 2021 - DEBUG    foff:			-0.195312
Apr  5 18:05:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:05:19 2021 - DEBUG    telescope_id:		0
Apr  5 18:05:19 2021 - DEBUG    machine_id:		0
Apr  5 18:05:19 2021 - DEBUG    data_type:		0
Apr  5 18:05:19 2021 - DEBUG    barycentric:		0
Apr  5 18:05:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:05:19 2021 - DEBUG    nbits:			8
Apr  5 18:05:19 2021 - DEBUG    nsamples:		625000
Apr  5 18:05:19 2021 - DEBUG    nchans:			2048
Apr  5 18:05:19 2021 - DEBUG    nifs:			0
Apr  5 18:05:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:05:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:05:19 2021 - DEBUG    rawdatafile:		
Apr  5 18:05:19 2021 - DEBUG    source_name:		
Apr  5 18:05:19 2021 - DEBUG    N:			0
Apr  5 18:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:05:19 2021 - DEBUG    Optimization settings:
Apr  5 18:05:19 2021 - DEBUG    		UNROLL:			4
Apr  5 18:05:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:05:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:05:19 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:05:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:05:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.688004,0.027000,1,1
Apr  5 18:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.688004,406.223999,0.053000,2,2
Apr  5 18:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.223999,936.143982,0.160000,4,4
Apr  5 18:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.143982,1713.744019,0.270000,8,8
Apr  5 18:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.744019,3062.063965,0.530000,16,16
Apr  5 18:05:19 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:05:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:05:19 2021 - DEBUG         ndms[0]:		8544
Apr  5 18:05:19 2021 - DEBUG         ndms[1]:		3312
Apr  5 18:05:19 2021 - DEBUG         ndms[2]:		3312
Apr  5 18:05:19 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:05:19 2021 - DEBUG         ndms[4]:		2544
Apr  5 18:05:19 2021 - DEBUG    ddtr maxshift:		97992
Apr  5 18:05:19 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:05:19 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:05:19 2021 - DEBUG    t_processed size:	5
Apr  5 18:05:19 2021 - DEBUG    t_processed elements:
Apr  5 18:05:19 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 18:05:19 2021 - DEBUG         t_processed[0][1]:	195840
Apr  5 18:05:19 2021 - DEBUG         t_processed[0][2]:	134784
Apr  5 18:05:19 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 18:05:19 2021 - DEBUG         t_processed[1][1]:	97920
Apr  5 18:05:19 2021 - DEBUG         t_processed[1][2]:	67392
Apr  5 18:05:19 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 18:05:19 2021 - DEBUG         t_processed[2][1]:	48960
Apr  5 18:05:19 2021 - DEBUG         t_processed[2][2]:	33696
Apr  5 18:05:19 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 18:05:19 2021 - DEBUG         t_processed[3][1]:	24480
Apr  5 18:05:19 2021 - DEBUG         t_processed[3][2]:	16848
Apr  5 18:05:19 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 18:05:19 2021 - DEBUG         t_processed[4][1]:	12240
Apr  5 18:05:19 2021 - DEBUG         t_processed[4][2]:	8424
Apr  5 18:05:19 2021 - DEBUG    power:			2.000000
Apr  5 18:05:19 2021 - NOTICE   Pipeline is ready.
Apr  5 18:05:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:24 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 134.830843

NOTICE: 0.000000	3835.200195	1.700000	2256

Amount of telescope time processed: 0.000000

6640.625000
0.000514
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563042 (GPU estimate)
Amount of telescope time processed: 18.008064
Number of samples processed: 70344
Real-time speedup factor: 31.983513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17064;
maxshift: 2435
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17064, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.003855
CT Device memory bandwidth in GB/s: 177.002313

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
226
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150714 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 17064
Real-time speedup factor: 115.938332
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3193 MB.
NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3193 MB.

Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 97992
Number of time samples + maxshift: 293832;
Number of channels: 2048
Maximum number of DM-trials: 8544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1203535872 bytes = 1147.781 MB;
DDTR output size:  10042002432 bytes = 9576.800 MB;
Total memory required: 11245538304 bytes = 10724.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
293832 2048
32 8
9182 256
Performed CT: 0.027592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.088890
CT Device memory bandwidth in GB/s: 130.853334

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 0.000000

843.750000
0.001019
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 0.000000
timesamples: 293832

828.125000
0.001019
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 195912

1250.000000
0.001019
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 18:05:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:34 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 146952

1054.687500
0.001019
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 0.000000
timesamples: 122464

1035.156250
0.001019
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 1
CORNER TURN!
293832 2048
32 8
9182 256
Performed CT: 0.027815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.344085
CT Device memory bandwidth in GB/s: 129.806451

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 6.266880

843.750000
0.001019
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 6.266880
timesamples: 293832

828.125000
0.001019
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 6.266880
timesamples: 195912

1250.000000
0.001019
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 6.266880
timesamples: 146952

1054.687500
0.001019
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 6.266880
timesamples: 122464

1035.156250
0.001019
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 2
CORNER TURN!
232776 2048
32 8
7274 256
Performed CT: 0.021532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.396852
CT Device memory bandwidth in GB/s: 132.838111

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 12.533760

843.750000
0.001019
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 12.533760
timesamples: 232776

828.125000
0.001019
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 12.533760
timesamples: 165384

1250.000000
0.001019
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 12.533760
timesamples: 131688

1054.687500
0.001019
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 12.533760
tApr  5 18:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:05:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:05:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
