Apr  5 16:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:40:24 2021 - NOTICE   Checked for devices.
Apr  5 16:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:40:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:40:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:40:30 2021 - DEBUG    Driver version:		11010
Apr  5 16:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:40:30 2021 - NOTICE   Calculating strategy.
Apr  5 16:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 16:40:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2313 Scrunch value:	1
Apr  5 16:40:30 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  5 16:40:30 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:40:30 2021 - DEBUG    In 2
Apr  5 16:40:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:40:30 2021 - NOTICE   Calculating strategy.
Apr  5 16:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 16:40:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2313 Scrunch value:	1
Apr  5 16:40:30 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  5 16:40:30 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:40:30 2021 - DEBUG    In 2
Apr  5 16:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:40:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:40:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:40:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:40:30 2021 - DEBUG    Driver version:		11010
Apr  5 16:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:40:30 2021 - DEBUG    az_start:		0.000000
Apr  5 16:40:30 2021 - DEBUG    za_start:		0.000000
Apr  5 16:40:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:40:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:40:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:40:30 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:40:30 2021 - DEBUG    refdm:			0.000000
Apr  5 16:40:30 2021 - DEBUG    period:			0.000000
Apr  5 16:40:30 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:40:30 2021 - DEBUG    foff:			-0.119629
Apr  5 16:40:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:40:30 2021 - DEBUG    telescope_id:		0
Apr  5 16:40:30 2021 - DEBUG    machine_id:		0
Apr  5 16:40:30 2021 - DEBUG    data_type:		0
Apr  5 16:40:30 2021 - DEBUG    barycentric:		0
Apr  5 16:40:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:40:30 2021 - DEBUG    nbits:			8
Apr  5 16:40:30 2021 - DEBUG    nsamples:		19531
Apr  5 16:40:30 2021 - DEBUG    nchans:			4096
Apr  5 16:40:30 2021 - DEBUG    nifs:			0
Apr  5 16:40:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:40:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:40:30 2021 - DEBUG    rawdatafile:		
Apr  5 16:40:30 2021 - DEBUG    source_name:		
Apr  5 16:40:30 2021 - DEBUG    N:			0
Apr  5 16:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:40:30 2021 - DEBUG    Optimization settings:
Apr  5 16:40:30 2021 - DEBUG    		UNROLL:			4
Apr  5 16:40:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:40:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 16:40:30 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:40:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:40:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 16:40:30 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:40:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:40:30 2021 - DEBUG         ndms[0]:		550
Apr  5 16:40:30 2021 - DEBUG    ddtr maxshift:		2313
Apr  5 16:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:40:30 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:40:30 2021 - DEBUG    t_processed size:	1
Apr  5 16:40:30 2021 - DEBUG    t_processed elements:
Apr  5 16:40:30 2021 - DEBUG         t_processed[0][0]:	17192
Apr  5 16:40:30 2021 - DEBUG    power:			2.000000
Apr  5 16:40:30 2021 - NOTICE   Pipeline is ready.
Apr  5 16:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:40:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:40:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:40:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:40:30 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:40:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:40:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:40:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:40:30 2021 - DEBUG    Optimization settings:
Apr  5 16:40:30 2021 - DEBUG    		UNROLL:			4
Apr  5 16:40:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:40:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 16:40:30 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:40:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:40:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 16:40:30 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:40:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:40:30 2021 - DEBUG         ndms[0]:		550
Apr  5 16:40:30 2021 - DEBUG    ddtr maxshift:		2313
Apr  5 16:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:40:30 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:40:30 2021 - DEBUG    t_processed size:	1
Apr  5 16:40:30 2021 - DEBUG    t_processed elements:
Apr  5 16:40:30 2021 - DEBUG         t_processed[0][0]:	17192
Apr  5 16:40:30 2021 - DEBUG    power:			2.000000
Apr  5 16:40:30 2021 - NOTICE   Finished. 1
Apr  5 16:40:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:40:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:40:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:40:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:40:30 2021 - NOTICE   	DDTR Corner_Turn 	2.728640
Apr  5 16:40:30 2021 - NOTICE   	DDTR Dedispersion 	37.029888
Apr  5 16:40:30 2021 - NOTICE   	DDTR Host_To_Device 	104.760381
Apr  5 16:40:30 2021 - NOTICE   	DDTR total 	144.562019
Apr  5 16:40:30 2021 - NOTICE   	Total total 	144.616028
Apr  5 16:40:30 2021 - NOTICE   	Processed telescope time:	17604.608536
Apr  5 16:40:30 2021 - NOTICE    
Apr  5 16:40:30 2021 - NOTICE   	Real-time speed-up factor:	121.733454
Apr  5 16:40:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:40:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:40:30 2021 - NOTICE   Checked for devices.
Apr  5 16:40:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:40:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:40:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:40:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:40:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:40:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:40:30 2021 - DEBUG    Driver version:		11010
Apr  5 16:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:40:30 2021 - NOTICE   Calculating strategy.
Apr  5 16:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8525
Apr  5 16:40:30 2021 - DEBUG    Range:	4 MAXSHIFT:	97720 Scrunch value:	16
Apr  5 16:40:30 2021 - DEBUG    Maximum dispersive delay:	 3.127040(s).
Apr  5 16:40:30 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:40:30 2021 - DEBUG    In 3
Apr  5 16:40:30 2021 - DEBUG    num_blocks:	2
Apr  5 16:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:40:31 2021 - NOTICE   Calculating strategy.
Apr  5 16:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8525
Apr  5 16:40:31 2021 - DEBUG    Range:	4 MAXSHIFT:	97720 Scrunch value:	16
Apr  5 16:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.127040(s).
Apr  5 16:40:31 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:40:31 2021 - DEBUG    In 3
Apr  5 16:40:31 2021 - DEBUG    num_blocks:	2
Apr  5 16:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:40:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:40:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:40:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:40:31 2021 - DEBUG    Driver version:		11010
Apr  5 16:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:40:31 2021 - DEBUG    az_start:		0.000000
Apr  5 16:40:31 2021 - DEBUG    za_start:		0.000000
Apr  5 16:40:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:40:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:40:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:40:31 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:40:31 2021 - DEBUG    refdm:			0.000000
Apr  5 16:40:31 2021 - DEBUG    period:			0.000000
Apr  5 16:40:31 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:40:31 2021 - DEBUG    foff:			-0.195312
Apr  5 16:40:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:40:31 2021 - DEBUG    telescope_id:		0
Apr  5 16:40:31 2021 - DEBUG    machine_id:		0
Apr  5 16:40:31 2021 - DEBUG    data_type:		0
Apr  5 16:40:31 2021 - DEBUG    barycentric:		0
Apr  5 16:40:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:40:31 2021 - DEBUG    nbits:			8
Apr  5 16:40:31 2021 - DEBUG    nsamples:		625000
Apr  5 16:40:31 2021 - DEBUG    nchans:			2048
Apr  5 16:40:31 2021 - DEBUG    nifs:			0
Apr  5 16:40:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:40:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:40:31 2021 - DEBUG    rawdatafile:		
Apr  5 16:40:31 2021 - DEBUG    source_name:		
Apr  5 16:40:31 2021 - DEBUG    N:			0
Apr  5 16:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:40:31 2021 - DEBUG    Optimization settings:
Apr  5 16:40:31 2021 - DEBUG    		UNROLL:			4
Apr  5 16:40:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:40:31 2021 - DEBUG    		SDIVINT:		14
Apr  5 16:40:31 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:40:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:40:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.175003,0.027000,1,1
Apr  5 16:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.175003,403.750000,0.053000,2,2
Apr  5 16:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.750000,935.750000,0.160000,4,4
Apr  5 16:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.750000,1705.250000,0.270000,8,8
Apr  5 16:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.250000,3043.500000,0.530000,16,16
Apr  5 16:40:31 2021 - DEBUG    ddtr max_ndms:		8525
Apr  5 16:40:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:40:31 2021 - DEBUG         ndms[0]:		8525
Apr  5 16:40:31 2021 - DEBUG         ndms[1]:		3275
Apr  5 16:40:31 2021 - DEBUG         ndms[2]:		3325
Apr  5 16:40:31 2021 - DEBUG         ndms[3]:		2850
Apr  5 16:40:31 2021 - DEBUG         ndms[4]:		2525
Apr  5 16:40:31 2021 - DEBUG    ddtr maxshift:		97720
Apr  5 16:40:31 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:40:31 2021 - DEBUG    ddtr max_ndms:		8525
Apr  5 16:40:31 2021 - DEBUG    t_processed size:	5
Apr  5 16:40:31 2021 - DEBUG    t_processed elements:
Apr  5 16:40:31 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 16:40:31 2021 - DEBUG         t_processed[0][1]:	197120
Apr  5 16:40:31 2021 - DEBUG         t_processed[0][2]:	132608
Apr  5 16:40:31 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 16:40:31 2021 - DEBUG         t_processed[1][1]:	98560
Apr  5 16:40:31 2021 - DEBUG         t_processed[1][2]:	66304
Apr  5 16:40:31 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 16:40:31 2021 - DEBUG         t_processed[2][1]:	49280
Apr  5 16:40:31 2021 - DEBUG         t_processed[2][2]:	33152
Apr  5 16:40:31 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 16:40:31 2021 - DEBUG         t_processed[3][1]:	24640
Apr  5 16:40:31 2021 - DEBUG         t_processed[3][2]:	16576
Apr  5 16:40:31 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 16:40:31 2021 - DEBUG         t_processed[4][1]:	12320
Apr  5 16:40:31 2021 - DEBUG         t_processed[4][2]:	8288
Apr  5 16:40:31 2021 - DEBUG    power:			2.000000
Apr  5 16:40:31 2021 - NOTICE   Pipeline is ready.
Apr  5 16:40:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:36 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.596784

NOTICE: 0.000000	3782.500000	1.700000	2225

Amount of telescope time processed: 0.000000

6640.625000
0.000514
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.522871 (GPU estimate)
Amount of telescope time processed: 18.034687
Number of samples processed: 70448
Real-time speedup factor: 34.491657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17192;
maxshift: 2313
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17192, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.582294
CT Device memory bandwidth in GB/s: 176.749376

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144616 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 17192
Real-time speedup factor: 121.733459
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3177 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3177 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 97720
Number of time samples + maxshift: 294840;
Number of channels: 2048
Maximum number of DM-trials: 8525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1207664640 bytes = 1151.719 MB;
DDTR output size:  10054044000 bytes = 9588.284 MB;
Total memory required: 11261708640 bytes = 10740.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
294840 2048
32 8
9213 256
Performed CT: 0.027556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.112601
CT Device memory bandwidth in GB/s: 131.467561

NOTICE: 0.000000	230.175003	0.027000	8525

Amount of telescope time processed: 0.000000

843.750000
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.175003	403.750000	0.053000	3275

Amount of telescope time processed: 0.000000
timesamples: 294840

828.125000
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.750000	935.750000	0.160000	3325

Amount of telescope time processed: 0.000000
timesamples: 196280

1250.000000
0.001019
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipeApr  5 16:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:45 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 935.750000	1705.250000	0.270000	2850

Amount of telescope time processed: 0.000000
timesamples: 147000

1054.687500
0.001019
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.250000	3043.500000	0.530000	2525

Amount of telescope time processed: 0.000000
timesamples: 122352

1035.156250
0.001019
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 1
CORNER TURN!
294840 2048
32 8
9213 256
Performed CT: 0.027609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.690001
CT Device memory bandwidth in GB/s: 131.214001

NOTICE: 0.000000	230.175003	0.027000	8525

Amount of telescope time processed: 6.307840

843.750000
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.175003	403.750000	0.053000	3275

Amount of telescope time processed: 6.307840
timesamples: 294840

828.125000
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.750000	935.750000	0.160000	3325

Amount of telescope time processed: 6.307840
timesamples: 196280

1250.000000
0.001019
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.750000	1705.250000	0.270000	2850

Amount of telescope time processed: 6.307840
timesamples: 147000

1054.687500
0.001019
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.250000	3043.500000	0.530000	2525

Amount of telescope time processed: 6.307840
timesamples: 122352

1035.156250
0.001019
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 2
CORNER TURN!
230328 2048
32 8
7197 256
Performed CT: 0.021328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.147136
CT Device memory bandwidth in GB/s: 132.688282

NOTICE: 0.000000	230.175003	0.027000	8525

Amount of telescope time processed: 12.615680

843.750000
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.175003	403.750000	0.053000	3275

Amount of telescope time processed: 12.615680
timesamples: 230328

828.125000
0.001019
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.750000	935.750000	0.160000	3325

Amount of telescope time processed: 12.615680
timesamples: 164024

1250.000000
0.001019
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.750000	1705.250000	0.270000	2850

Amount of telescope time processed: 12.615680
timesamples: 130872

1054.687500
0.001019
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.250000	3043.500000	0.530000	2525

Amount of telescope time processed: 12.615680
timesamples: 11Apr  5 16:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:40:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:40:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
