Apr  5 18:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:58:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:58:02 2021 - NOTICE   Checked for devices.
Apr  5 18:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:58:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:58:08 2021 - DEBUG    Driver version:		11010
Apr  5 18:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:58:08 2021 - NOTICE   Calculating strategy.
Apr  5 18:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:58:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2403 Scrunch value:	1
Apr  5 18:58:08 2021 - DEBUG    Maximum dispersive delay:	 2.460672(s).
Apr  5 18:58:08 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:58:08 2021 - DEBUG    In 2
Apr  5 18:58:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:58:08 2021 - NOTICE   Calculating strategy.
Apr  5 18:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:58:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2403 Scrunch value:	1
Apr  5 18:58:08 2021 - DEBUG    Maximum dispersive delay:	 2.460672(s).
Apr  5 18:58:08 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:58:08 2021 - DEBUG    In 2
Apr  5 18:58:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:58:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:58:08 2021 - DEBUG    Driver version:		11010
Apr  5 18:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:58:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:58:08 2021 - DEBUG    az_start:		0.000000
Apr  5 18:58:08 2021 - DEBUG    za_start:		0.000000
Apr  5 18:58:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:58:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:58:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:58:08 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:58:08 2021 - DEBUG    refdm:			0.000000
Apr  5 18:58:08 2021 - DEBUG    period:			0.000000
Apr  5 18:58:08 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:58:08 2021 - DEBUG    foff:			-0.119629
Apr  5 18:58:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:58:08 2021 - DEBUG    telescope_id:		0
Apr  5 18:58:08 2021 - DEBUG    machine_id:		0
Apr  5 18:58:08 2021 - DEBUG    data_type:		0
Apr  5 18:58:08 2021 - DEBUG    barycentric:		0
Apr  5 18:58:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:58:08 2021 - DEBUG    nbits:			8
Apr  5 18:58:08 2021 - DEBUG    nsamples:		19531
Apr  5 18:58:08 2021 - DEBUG    nchans:			4096
Apr  5 18:58:08 2021 - DEBUG    nifs:			0
Apr  5 18:58:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:58:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:58:08 2021 - DEBUG    rawdatafile:		
Apr  5 18:58:08 2021 - DEBUG    source_name:		
Apr  5 18:58:08 2021 - DEBUG    N:			0
Apr  5 18:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:58:08 2021 - DEBUG    Optimization settings:
Apr  5 18:58:08 2021 - DEBUG    		UNROLL:			4
Apr  5 18:58:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:58:08 2021 - DEBUG    		SDIVINT:		10
Apr  5 18:58:08 2021 - DEBUG    		SDIVINDM:		64
Apr  5 18:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:58:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:58:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:58:08 2021 - DEBUG         ndms[0]:		576
Apr  5 18:58:08 2021 - DEBUG    ddtr maxshift:		2403
Apr  5 18:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:58:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:58:08 2021 - DEBUG    t_processed size:	1
Apr  5 18:58:08 2021 - DEBUG    t_processed elements:
Apr  5 18:58:08 2021 - DEBUG         t_processed[0][0]:	17120
Apr  5 18:58:08 2021 - DEBUG    power:			2.000000
Apr  5 18:58:08 2021 - NOTICE   Pipeline is ready.
Apr  5 18:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:58:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:58:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:58:08 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:58:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:58:08 2021 - DEBUG    Optimization settings:
Apr  5 18:58:08 2021 - DEBUG    		UNROLL:			4
Apr  5 18:58:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:58:08 2021 - DEBUG    		SDIVINT:		10
Apr  5 18:58:08 2021 - DEBUG    		SDIVINDM:		64
Apr  5 18:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:58:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:58:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:58:08 2021 - DEBUG         ndms[0]:		576
Apr  5 18:58:08 2021 - DEBUG    ddtr maxshift:		2403
Apr  5 18:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:58:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:58:08 2021 - DEBUG    t_processed size:	1
Apr  5 18:58:08 2021 - DEBUG    t_processed elements:
Apr  5 18:58:08 2021 - DEBUG         t_processed[0][0]:	17120
Apr  5 18:58:08 2021 - DEBUG    power:			2.000000
Apr  5 18:58:08 2021 - NOTICE   Finished. 1
Apr  5 18:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:58:08 2021 - NOTICE   	DDTR Corner_Turn 	2.734080
Apr  5 18:58:08 2021 - NOTICE   	DDTR Dedispersion 	46.393345
Apr  5 18:58:08 2021 - NOTICE   	DDTR Host_To_Device 	104.916834
Apr  5 18:58:08 2021 - NOTICE   	DDTR total 	154.085632
Apr  5 18:58:08 2021 - NOTICE   	Total total 	154.142776
Apr  5 18:58:08 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  5 18:58:08 2021 - NOTICE    
Apr  5 18:58:08 2021 - NOTICE   	Real-time speed-up factor:	113.731440
Apr  5 18:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:58:08 2021 - NOTICE   Checked for devices.
Apr  5 18:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:58:08 2021 - DEBUG    Driver version:		11010
Apr  5 18:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:58:08 2021 - NOTICE   Calculating strategy.
Apr  5 18:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 18:58:08 2021 - DEBUG    Range:	4 MAXSHIFT:	97960 Scrunch value:	16
Apr  5 18:58:08 2021 - DEBUG    Maximum dispersive delay:	 3.134720(s).
Apr  5 18:58:08 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:58:08 2021 - DEBUG    In 3
Apr  5 18:58:08 2021 - DEBUG    num_blocks:	2
Apr  5 18:58:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:58:09 2021 - NOTICE   Calculating strategy.
Apr  5 18:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 18:58:09 2021 - DEBUG    Range:	4 MAXSHIFT:	97960 Scrunch value:	16
Apr  5 18:58:09 2021 - DEBUG    Maximum dispersive delay:	 3.134720(s).
Apr  5 18:58:09 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:58:09 2021 - DEBUG    In 3
Apr  5 18:58:09 2021 - DEBUG    num_blocks:	2
Apr  5 18:58:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:58:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:58:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:58:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:58:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:58:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:58:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:58:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:58:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:58:09 2021 - DEBUG    Driver version:		11010
Apr  5 18:58:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:58:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:58:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:58:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:58:09 2021 - DEBUG    az_start:		0.000000
Apr  5 18:58:09 2021 - DEBUG    za_start:		0.000000
Apr  5 18:58:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:58:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:58:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:58:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:58:09 2021 - DEBUG    refdm:			0.000000
Apr  5 18:58:09 2021 - DEBUG    period:			0.000000
Apr  5 18:58:09 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:58:09 2021 - DEBUG    foff:			-0.195312
Apr  5 18:58:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:58:09 2021 - DEBUG    telescope_id:		0
Apr  5 18:58:09 2021 - DEBUG    machine_id:		0
Apr  5 18:58:09 2021 - DEBUG    data_type:		0
Apr  5 18:58:09 2021 - DEBUG    barycentric:		0
Apr  5 18:58:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:58:09 2021 - DEBUG    nbits:			8
Apr  5 18:58:09 2021 - DEBUG    nsamples:		625000
Apr  5 18:58:09 2021 - DEBUG    nchans:			2048
Apr  5 18:58:09 2021 - DEBUG    nifs:			0
Apr  5 18:58:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:58:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:58:09 2021 - DEBUG    rawdatafile:		
Apr  5 18:58:09 2021 - DEBUG    source_name:		
Apr  5 18:58:09 2021 - DEBUG    N:			0
Apr  5 18:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:58:09 2021 - DEBUG    Optimization settings:
Apr  5 18:58:09 2021 - DEBUG    		UNROLL:			4
Apr  5 18:58:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:58:09 2021 - DEBUG    		SDIVINT:		10
Apr  5 18:58:09 2021 - DEBUG    		SDIVINDM:		64
Apr  5 18:58:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:58:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 18:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,406.208008,0.053000,2,2
Apr  5 18:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.208008,938.687988,0.160000,4,4
Apr  5 18:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.687988,1716.288086,0.270000,8,8
Apr  5 18:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.288086,3073.087891,0.530000,16,16
Apr  5 18:58:09 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 18:58:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:58:09 2021 - DEBUG         ndms[0]:		8512
Apr  5 18:58:09 2021 - DEBUG         ndms[1]:		3328
Apr  5 18:58:09 2021 - DEBUG         ndms[2]:		3328
Apr  5 18:58:09 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:58:09 2021 - DEBUG         ndms[4]:		2560
Apr  5 18:58:09 2021 - DEBUG    ddtr maxshift:		97960
Apr  5 18:58:09 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:58:09 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 18:58:09 2021 - DEBUG    t_processed size:	5
Apr  5 18:58:09 2021 - DEBUG    t_processed elements:
Apr  5 18:58:09 2021 - DEBUG         t_processed[0][0]:	197760
Apr  5 18:58:09 2021 - DEBUG         t_processed[0][1]:	197760
Apr  5 18:58:09 2021 - DEBUG         t_processed[0][2]:	131200
Apr  5 18:58:09 2021 - DEBUG         t_processed[1][0]:	98880
Apr  5 18:58:09 2021 - DEBUG         t_processed[1][1]:	98880
Apr  5 18:58:09 2021 - DEBUG         t_processed[1][2]:	65600
Apr  5 18:58:09 2021 - DEBUG         t_processed[2][0]:	49440
Apr  5 18:58:09 2021 - DEBUG         t_processed[2][1]:	49440
Apr  5 18:58:09 2021 - DEBUG         t_processed[2][2]:	32800
Apr  5 18:58:09 2021 - DEBUG         t_processed[3][0]:	24720
Apr  5 18:58:09 2021 - DEBUG         t_processed[3][1]:	24720
Apr  5 18:58:09 2021 - DEBUG         t_processed[3][2]:	16400
Apr  5 18:58:09 2021 - DEBUG         t_processed[4][0]:	12360
Apr  5 18:58:09 2021 - DEBUG         t_processed[4][1]:	12360
Apr  5 18:58:09 2021 - DEBUG         t_processed[4][2]:	8200
Apr  5 18:58:09 2021 - DEBUG    power:			2.000000
Apr  5 18:58:09 2021 - NOTICE   Pipeline is ready.
Apr  5 18:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.321113

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587837 (GPU estimate)
Amount of telescope time processed: 18.032640
Number of samples processed: 70440
Real-time speedup factor: 30.676258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2403
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.002716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.419313
CT Device memory bandwidth in GB/s: 176.651588

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
276
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154143 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 113.731438
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3180 MB.
NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3180 MB.

Memory allocation for the DDTR
Number of time samples: 197760;
maxshift: 97960
Number of time samples + maxshift: 295720;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1211269120 bytes = 1155.156 MB;
DDTR output size:  10068674560 bytes = 9602.236 MB;
Total memory required: 11279943680 bytes = 10757.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197760, 0
CORNER TURN!
295720 2048
32 8
9241 256
Performed CT: 0.027560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.746629
CT Device memory bandwidth in GB/s: 131.847977

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 0.000000
timesamples: 295720

828.125000
0.001019
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196840

1250.000000
0.001019
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipApr  5 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:26 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 147400

1054.687500
0.001019
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 0.000000
timesamples: 122672

1035.156250
0.001019
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	197760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197760, 1
CORNER TURN!
295720 2048
32 8
9241 256
Performed CT: 0.027646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.062151
CT Device memory bandwidth in GB/s: 131.437291

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.328320

843.750000
0.001019
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 6.328320
timesamples: 295720

828.125000
0.001019
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 6.328320
timesamples: 196840

1250.000000
0.001019
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 6.328320
timesamples: 147400

1054.687500
0.001019
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 6.328320
timesamples: 122672

1035.156250
0.001019
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	395520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 2
CORNER TURN!
229160 2048
32 8
7161 256
Performed CT: 0.021234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.013858
CT Device memory bandwidth in GB/s: 132.608315

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.656640

843.750000
0.001019
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 12.656640
timesamples: 229160

828.125000
0.001019
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 12.656640
timesamples: 163560

1250.000000
0.001019
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 12.656640
timesamples: 130760

1054.687500
0.001019
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 12.656640
timesamApr  5 18:58:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:58:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:58:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:58:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
