Apr  5 16:23:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:23:29 2021 - NOTICE   Checked for devices.
Apr  5 16:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:23:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:23:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:23:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:23:35 2021 - DEBUG    Driver version:		11010
Apr  5 16:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:23:35 2021 - NOTICE   Calculating strategy.
Apr  5 16:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:23:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2337 Scrunch value:	1
Apr  5 16:23:35 2021 - DEBUG    Maximum dispersive delay:	 2.393088(s).
Apr  5 16:23:35 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:23:35 2021 - DEBUG    In 2
Apr  5 16:23:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:23:35 2021 - NOTICE   Calculating strategy.
Apr  5 16:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:23:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2337 Scrunch value:	1
Apr  5 16:23:35 2021 - DEBUG    Maximum dispersive delay:	 2.393088(s).
Apr  5 16:23:35 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:23:35 2021 - DEBUG    In 2
Apr  5 16:23:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:23:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:23:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:23:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:23:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:23:35 2021 - DEBUG    Driver version:		11010
Apr  5 16:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:23:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:23:35 2021 - DEBUG    az_start:		0.000000
Apr  5 16:23:35 2021 - DEBUG    za_start:		0.000000
Apr  5 16:23:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:23:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:23:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:23:35 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:23:35 2021 - DEBUG    refdm:			0.000000
Apr  5 16:23:35 2021 - DEBUG    period:			0.000000
Apr  5 16:23:35 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:23:35 2021 - DEBUG    foff:			-0.119629
Apr  5 16:23:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:23:35 2021 - DEBUG    telescope_id:		0
Apr  5 16:23:35 2021 - DEBUG    machine_id:		0
Apr  5 16:23:35 2021 - DEBUG    data_type:		0
Apr  5 16:23:35 2021 - DEBUG    barycentric:		0
Apr  5 16:23:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:23:35 2021 - DEBUG    nbits:			8
Apr  5 16:23:35 2021 - DEBUG    nsamples:		19531
Apr  5 16:23:35 2021 - DEBUG    nchans:			4096
Apr  5 16:23:35 2021 - DEBUG    nifs:			0
Apr  5 16:23:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:23:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:23:35 2021 - DEBUG    rawdatafile:		
Apr  5 16:23:35 2021 - DEBUG    source_name:		
Apr  5 16:23:35 2021 - DEBUG    N:			0
Apr  5 16:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:23:35 2021 - DEBUG    Optimization settings:
Apr  5 16:23:35 2021 - DEBUG    		UNROLL:			4
Apr  5 16:23:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:23:35 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:23:35 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:23:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:23:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:23:35 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:23:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:23:35 2021 - DEBUG         ndms[0]:		552
Apr  5 16:23:35 2021 - DEBUG    ddtr maxshift:		2337
Apr  5 16:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:23:35 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:23:35 2021 - DEBUG    t_processed size:	1
Apr  5 16:23:35 2021 - DEBUG    t_processed elements:
Apr  5 16:23:35 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 16:23:35 2021 - DEBUG    power:			2.000000
Apr  5 16:23:35 2021 - NOTICE   Pipeline is ready.
Apr  5 16:23:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:23:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:23:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:23:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:23:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:23:35 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:23:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:23:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:23:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:23:35 2021 - DEBUG    Optimization settings:
Apr  5 16:23:35 2021 - DEBUG    		UNROLL:			4
Apr  5 16:23:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:23:35 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:23:35 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:23:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:23:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:23:35 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:23:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:23:35 2021 - DEBUG         ndms[0]:		552
Apr  5 16:23:35 2021 - DEBUG    ddtr maxshift:		2337
Apr  5 16:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:23:35 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:23:35 2021 - DEBUG    t_processed size:	1
Apr  5 16:23:35 2021 - DEBUG    t_processed elements:
Apr  5 16:23:35 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 16:23:35 2021 - DEBUG    power:			2.000000
Apr  5 16:23:35 2021 - NOTICE   Finished. 1
Apr  5 16:23:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:23:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:23:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:23:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:23:35 2021 - NOTICE   	DDTR Corner_Turn 	2.722432
Apr  5 16:23:35 2021 - NOTICE   	DDTR Dedispersion 	41.183968
Apr  5 16:23:35 2021 - NOTICE   	DDTR Host_To_Device 	104.673440
Apr  5 16:23:35 2021 - NOTICE   	DDTR total 	148.623070
Apr  5 16:23:35 2021 - NOTICE   	Total total 	148.678650
Apr  5 16:23:35 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  5 16:23:35 2021 - NOTICE    
Apr  5 16:23:35 2021 - NOTICE   	Real-time speed-up factor:	118.021411
Apr  5 16:23:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:23:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:23:35 2021 - NOTICE   Checked for devices.
Apr  5 16:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:23:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:23:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:23:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:23:35 2021 - DEBUG    Driver version:		11010
Apr  5 16:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:23:35 2021 - NOTICE   Calculating strategy.
Apr  5 16:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:23:35 2021 - DEBUG    Range:	4 MAXSHIFT:	97992 Scrunch value:	16
Apr  5 16:23:35 2021 - DEBUG    Maximum dispersive delay:	 3.135744(s).
Apr  5 16:23:35 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:23:35 2021 - DEBUG    In 3
Apr  5 16:23:35 2021 - DEBUG    num_blocks:	2
Apr  5 16:23:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:23:36 2021 - NOTICE   Calculating strategy.
Apr  5 16:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:23:36 2021 - DEBUG    Range:	4 MAXSHIFT:	97992 Scrunch value:	16
Apr  5 16:23:36 2021 - DEBUG    Maximum dispersive delay:	 3.135744(s).
Apr  5 16:23:36 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:23:36 2021 - DEBUG    In 3
Apr  5 16:23:36 2021 - DEBUG    num_blocks:	2
Apr  5 16:23:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:23:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:23:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:23:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:23:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:23:36 2021 - DEBUG    Driver version:		11010
Apr  5 16:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:23:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:23:36 2021 - DEBUG    az_start:		0.000000
Apr  5 16:23:36 2021 - DEBUG    za_start:		0.000000
Apr  5 16:23:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:23:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:23:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:23:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:23:36 2021 - DEBUG    refdm:			0.000000
Apr  5 16:23:36 2021 - DEBUG    period:			0.000000
Apr  5 16:23:36 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:23:36 2021 - DEBUG    foff:			-0.195312
Apr  5 16:23:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:23:36 2021 - DEBUG    telescope_id:		0
Apr  5 16:23:36 2021 - DEBUG    machine_id:		0
Apr  5 16:23:36 2021 - DEBUG    data_type:		0
Apr  5 16:23:36 2021 - DEBUG    barycentric:		0
Apr  5 16:23:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:23:36 2021 - DEBUG    nbits:			8
Apr  5 16:23:36 2021 - DEBUG    nsamples:		625000
Apr  5 16:23:36 2021 - DEBUG    nchans:			2048
Apr  5 16:23:36 2021 - DEBUG    nifs:			0
Apr  5 16:23:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:23:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:23:36 2021 - DEBUG    rawdatafile:		
Apr  5 16:23:36 2021 - DEBUG    source_name:		
Apr  5 16:23:36 2021 - DEBUG    N:			0
Apr  5 16:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:23:36 2021 - DEBUG    Optimization settings:
Apr  5 16:23:36 2021 - DEBUG    		UNROLL:			4
Apr  5 16:23:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:23:36 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:23:36 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:23:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:23:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.304016,0.053000,2,2
Apr  5 16:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.304016,934.223999,0.160000,4,4
Apr  5 16:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.223999,1705.343994,0.270000,8,8
Apr  5 16:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.343994,3040.943848,0.530000,16,16
Apr  5 16:23:36 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:23:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:23:36 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:23:36 2021 - DEBUG         ndms[1]:		3288
Apr  5 16:23:36 2021 - DEBUG         ndms[2]:		3312
Apr  5 16:23:36 2021 - DEBUG         ndms[3]:		2856
Apr  5 16:23:36 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:23:36 2021 - DEBUG    ddtr maxshift:		97992
Apr  5 16:23:36 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:23:36 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:23:36 2021 - DEBUG    t_processed size:	5
Apr  5 16:23:36 2021 - DEBUG    t_processed elements:
Apr  5 16:23:36 2021 - DEBUG         t_processed[0][0]:	196992
Apr  5 16:23:36 2021 - DEBUG         t_processed[0][1]:	196992
Apr  5 16:23:36 2021 - DEBUG         t_processed[0][2]:	132480
Apr  5 16:23:36 2021 - DEBUG         t_processed[1][0]:	98496
Apr  5 16:23:36 2021 - DEBUG         t_processed[1][1]:	98496
Apr  5 16:23:36 2021 - DEBUG         t_processed[1][2]:	66240
Apr  5 16:23:36 2021 - DEBUG         t_processed[2][0]:	49248
Apr  5 16:23:36 2021 - DEBUG         t_processed[2][1]:	49248
Apr  5 16:23:36 2021 - DEBUG         t_processed[2][2]:	33120
Apr  5 16:23:36 2021 - DEBUG         t_processed[3][0]:	24624
Apr  5 16:23:36 2021 - DEBUG         t_processed[3][1]:	24624
Apr  5 16:23:36 2021 - DEBUG         t_processed[3][2]:	16560
Apr  5 16:23:36 2021 - DEBUG         t_processed[4][0]:	12312
Apr  5 16:23:36 2021 - DEBUG         t_processed[4][1]:	12312
Apr  5 16:23:36 2021 - DEBUG         t_processed[4][2]:	8280
Apr  5 16:23:36 2021 - DEBUG    power:			2.000000
Apr  5 16:23:36 2021 - NOTICE   Pipeline is ready.
Apr  5 16:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.362574

NOTICE: 0.000000	3794.400146	1.700000	2232

Amount of telescope time processed: 0.000000

6640.625000
0.000514
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.557295 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 70416
Real-time speedup factor: 32.346432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2337
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19473 4096
32 8
608 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.693682
CT Device memory bandwidth in GB/s: 176.816209

NOTICE: 0.000000	4360.800293	7.900000	552

Amount of telescope time processed: 0.000000

7714.843750
0.000532
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148679 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 118.021416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3184 MB.
NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3184 MB.

Memory allocation for the DDTR
Number of time samples: 196992;
maxshift: 97992
Number of time samples + maxshift: 294984;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208254464 bytes = 1152.281 MB;
DDTR output size:  10053054720 bytes = 9587.340 MB;
Total memory required: 11261309184 bytes = 10739.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196992, 0
CORNER TURN!
294984 2048
32 8
9218 256
Performed CT: 0.027568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.136079
CT Device memory bandwidth in GB/s: 131.481647

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 0.000000
timesamples: 294984

828.125000
0.001019
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 196488

1250.000000
0.001019
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipeApr  5 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:52 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 0.000000
timesamples: 147240

1054.687500
0.001019
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 122608

1035.156250
0.001019
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196992, 1
CORNER TURN!
294984 2048
32 8
9218 256
Performed CT: 0.027621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.713118
CT Device memory bandwidth in GB/s: 131.227871

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.303744

843.750000
0.001019
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 6.303744
timesamples: 294984

828.125000
0.001019
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 6.303744
timesamples: 196488

1250.000000
0.001019
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 6.303744
timesamples: 147240

1054.687500
0.001019
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 6.303744
timesamples: 122608

1035.156250
0.001019
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 2
CORNER TURN!
230472 2048
32 8
7202 256
Performed CT: 0.021322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.368183
CT Device memory bandwidth in GB/s: 132.820910

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.607488

843.750000
0.001019
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 12.607488
timesamples: 230472

828.125000
0.001019
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 12.607488
timesamples: 164232

1250.000000
0.001019
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 12.607488
timesamples: 131112

1054.687500
0.001019
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 12.607488
timesamples: 11Apr  5 16:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:23:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:23:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
