Apr  5 15:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:50:28 2021 - NOTICE   Checked for devices.
Apr  5 15:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:50:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:50:34 2021 - DEBUG    Driver version:		11010
Apr  5 15:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:50:34 2021 - NOTICE   Calculating strategy.
Apr  5 15:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:50:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2389 Scrunch value:	1
Apr  5 15:50:34 2021 - DEBUG    Maximum dispersive delay:	 2.446336(s).
Apr  5 15:50:34 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:50:34 2021 - DEBUG    In 2
Apr  5 15:50:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:50:34 2021 - NOTICE   Calculating strategy.
Apr  5 15:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:50:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2389 Scrunch value:	1
Apr  5 15:50:34 2021 - DEBUG    Maximum dispersive delay:	 2.446336(s).
Apr  5 15:50:34 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:50:34 2021 - DEBUG    In 2
Apr  5 15:50:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:50:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:50:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:50:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:50:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:50:34 2021 - DEBUG    Driver version:		11010
Apr  5 15:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:50:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    az_start:		0.000000
Apr  5 15:50:34 2021 - DEBUG    za_start:		0.000000
Apr  5 15:50:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:50:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:50:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:50:34 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:50:34 2021 - DEBUG    refdm:			0.000000
Apr  5 15:50:34 2021 - DEBUG    period:			0.000000
Apr  5 15:50:34 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:50:34 2021 - DEBUG    foff:			-0.119629
Apr  5 15:50:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:50:34 2021 - DEBUG    telescope_id:		0
Apr  5 15:50:34 2021 - DEBUG    machine_id:		0
Apr  5 15:50:34 2021 - DEBUG    data_type:		0
Apr  5 15:50:34 2021 - DEBUG    barycentric:		0
Apr  5 15:50:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:50:34 2021 - DEBUG    nbits:			8
Apr  5 15:50:34 2021 - DEBUG    nsamples:		19531
Apr  5 15:50:34 2021 - DEBUG    nchans:			4096
Apr  5 15:50:34 2021 - DEBUG    nifs:			0
Apr  5 15:50:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:50:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:50:34 2021 - DEBUG    rawdatafile:		
Apr  5 15:50:34 2021 - DEBUG    source_name:		
Apr  5 15:50:34 2021 - DEBUG    N:			0
Apr  5 15:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    Optimization settings:
Apr  5 15:50:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:50:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:50:34 2021 - DEBUG    		SDIVINT:		28
Apr  5 15:50:34 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:50:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:50:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:50:34 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:50:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:50:34 2021 - DEBUG         ndms[0]:		555
Apr  5 15:50:34 2021 - DEBUG    ddtr maxshift:		2389
Apr  5 15:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:50:34 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:50:34 2021 - DEBUG    t_processed size:	1
Apr  5 15:50:34 2021 - DEBUG    t_processed elements:
Apr  5 15:50:34 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 15:50:34 2021 - DEBUG    power:			2.000000
Apr  5 15:50:34 2021 - NOTICE   Pipeline is ready.
Apr  5 15:50:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:50:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:50:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:50:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:50:34 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:50:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:50:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:50:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    Optimization settings:
Apr  5 15:50:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:50:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:50:34 2021 - DEBUG    		SDIVINT:		28
Apr  5 15:50:34 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:50:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:50:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:50:34 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:50:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:50:34 2021 - DEBUG         ndms[0]:		555
Apr  5 15:50:34 2021 - DEBUG    ddtr maxshift:		2389
Apr  5 15:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:50:34 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:50:34 2021 - DEBUG    t_processed size:	1
Apr  5 15:50:34 2021 - DEBUG    t_processed elements:
Apr  5 15:50:34 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 15:50:34 2021 - DEBUG    power:			2.000000
Apr  5 15:50:34 2021 - NOTICE   Finished. 1
Apr  5 15:50:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:50:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:50:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:50:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:50:34 2021 - NOTICE   	DDTR Corner_Turn 	2.737184
Apr  5 15:50:34 2021 - NOTICE   	DDTR Dedispersion 	42.974560
Apr  5 15:50:34 2021 - NOTICE   	DDTR Host_To_Device 	104.951741
Apr  5 15:50:34 2021 - NOTICE   	DDTR total 	150.704128
Apr  5 15:50:34 2021 - NOTICE   	Total total 	150.760895
Apr  5 15:50:34 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  5 15:50:34 2021 - NOTICE    
Apr  5 15:50:34 2021 - NOTICE   	Real-time speed-up factor:	116.391350
Apr  5 15:50:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:50:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:50:34 2021 - NOTICE   Checked for devices.
Apr  5 15:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:50:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:50:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:50:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:50:34 2021 - DEBUG    Driver version:		11010
Apr  5 15:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:50:34 2021 - NOTICE   Calculating strategy.
Apr  5 15:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:50:34 2021 - DEBUG    Range:	4 MAXSHIFT:	96880 Scrunch value:	16
Apr  5 15:50:34 2021 - DEBUG    Maximum dispersive delay:	 3.100160(s).
Apr  5 15:50:34 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:50:34 2021 - DEBUG    In 3
Apr  5 15:50:34 2021 - DEBUG    num_blocks:	2
Apr  5 15:50:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:50:35 2021 - NOTICE   Calculating strategy.
Apr  5 15:50:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:50:35 2021 - DEBUG    Range:	4 MAXSHIFT:	96880 Scrunch value:	16
Apr  5 15:50:35 2021 - DEBUG    Maximum dispersive delay:	 3.100160(s).
Apr  5 15:50:35 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:50:35 2021 - DEBUG    In 3
Apr  5 15:50:35 2021 - DEBUG    num_blocks:	2
Apr  5 15:50:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:50:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:50:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:50:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:50:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:50:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:50:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:50:35 2021 - DEBUG    Driver version:		11010
Apr  5 15:50:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:50:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:50:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:50:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:50:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:50:35 2021 - DEBUG    az_start:		0.000000
Apr  5 15:50:35 2021 - DEBUG    za_start:		0.000000
Apr  5 15:50:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:50:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:50:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:50:35 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:50:35 2021 - DEBUG    refdm:			0.000000
Apr  5 15:50:35 2021 - DEBUG    period:			0.000000
Apr  5 15:50:35 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:50:35 2021 - DEBUG    foff:			-0.195312
Apr  5 15:50:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:50:35 2021 - DEBUG    telescope_id:		0
Apr  5 15:50:35 2021 - DEBUG    machine_id:		0
Apr  5 15:50:35 2021 - DEBUG    data_type:		0
Apr  5 15:50:35 2021 - DEBUG    barycentric:		0
Apr  5 15:50:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:50:35 2021 - DEBUG    nbits:			8
Apr  5 15:50:35 2021 - DEBUG    nsamples:		625000
Apr  5 15:50:35 2021 - DEBUG    nchans:			2048
Apr  5 15:50:35 2021 - DEBUG    nifs:			0
Apr  5 15:50:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:50:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:50:35 2021 - DEBUG    rawdatafile:		
Apr  5 15:50:35 2021 - DEBUG    source_name:		
Apr  5 15:50:35 2021 - DEBUG    N:			0
Apr  5 15:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:50:35 2021 - DEBUG    Optimization settings:
Apr  5 15:50:35 2021 - DEBUG    		UNROLL:			4
Apr  5 15:50:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:50:35 2021 - DEBUG    		SDIVINT:		28
Apr  5 15:50:35 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:50:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:50:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.635010,0.027000,1,1
Apr  5 15:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.635010,403.739990,0.053000,2,2
Apr  5 15:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.739990,934.139954,0.160000,4,4
Apr  5 15:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.139954,1699.589966,0.270000,8,8
Apr  5 15:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.589966,3027.239746,0.530000,16,16
Apr  5 15:50:35 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:50:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:50:35 2021 - DEBUG         ndms[0]:		8505
Apr  5 15:50:35 2021 - DEBUG         ndms[1]:		3285
Apr  5 15:50:35 2021 - DEBUG         ndms[2]:		3315
Apr  5 15:50:35 2021 - DEBUG         ndms[3]:		2835
Apr  5 15:50:35 2021 - DEBUG         ndms[4]:		2505
Apr  5 15:50:35 2021 - DEBUG    ddtr maxshift:		96880
Apr  5 15:50:35 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:50:35 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:50:35 2021 - DEBUG    t_processed size:	5
Apr  5 15:50:35 2021 - DEBUG    t_processed elements:
Apr  5 15:50:35 2021 - DEBUG         t_processed[0][0]:	198912
Apr  5 15:50:35 2021 - DEBUG         t_processed[0][1]:	198912
Apr  5 15:50:35 2021 - DEBUG         t_processed[0][2]:	129024
Apr  5 15:50:35 2021 - DEBUG         t_processed[1][0]:	99456
Apr  5 15:50:35 2021 - DEBUG         t_processed[1][1]:	99456
Apr  5 15:50:35 2021 - DEBUG         t_processed[1][2]:	64512
Apr  5 15:50:35 2021 - DEBUG         t_processed[2][0]:	49728
Apr  5 15:50:35 2021 - DEBUG         t_processed[2][1]:	49728
Apr  5 15:50:35 2021 - DEBUG         t_processed[2][2]:	32256
Apr  5 15:50:35 2021 - DEBUG         t_processed[3][0]:	24864
Apr  5 15:50:35 2021 - DEBUG         t_processed[3][1]:	24864
Apr  5 15:50:35 2021 - DEBUG         t_processed[3][2]:	16128
Apr  5 15:50:35 2021 - DEBUG         t_processed[4][0]:	12432
Apr  5 15:50:35 2021 - DEBUG         t_processed[4][1]:	12432
Apr  5 15:50:35 2021 - DEBUG         t_processed[4][2]:	8064
Apr  5 15:50:35 2021 - DEBUG    power:			2.000000
Apr  5 15:50:35 2021 - NOTICE   Pipeline is ready.
Apr  5 15:50:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:41 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.288704

NOTICE: 0.000000	3799.500000	1.700000	2235

Amount of telescope time processed: 0.000000

6640.625000
0.000514
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568776 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 31.657497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2389
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.002717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.318720
CT Device memory bandwidth in GB/s: 176.591232

NOTICE: 0.000000	4384.500000	7.900000	555

Amount of telescope time processed: 0.000000

7714.843750
0.000532
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150761 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 116.391357
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3143 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3143 MB.

Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 96880
Number of time samples + maxshift: 295792;
Number of channels: 2048
Maximum number of DM-trials: 8505;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1211564032 bytes = 1155.438 MB;
DDTR output size:  10062843840 bytes = 9596.676 MB;
Total memory required: 11274407872 bytes = 10752.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
295792 2048
32 8
9243 256
Performed CT: 0.027737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.393919
CT Device memory bandwidth in GB/s: 131.036352

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 0.000000

843.750000
0.001019
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 0.000000
timesamples: 295792

828.125000
0.001019
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 0.000000
timesamples: 196336

1250.000000
0.001019
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 15:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:51 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 0.000000
timesamples: 146608

1054.687500
0.001019
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 0.000000
timesamples: 121744

1035.156250
0.001019
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 1
CORNER TURN!
295792 2048
32 8
9243 256
Performed CT: 0.027624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.285966
CT Device memory bandwidth in GB/s: 131.571579

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 6.365184

843.750000
0.001019
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 6.365184
timesamples: 295792

828.125000
0.001019
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 6.365184
timesamples: 196336

1250.000000
0.001019
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 6.365184
timesamples: 146608

1054.687500
0.001019
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 6.365184
timesamples: 121744

1035.156250
0.001019
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 2
CORNER TURN!
225904 2048
32 8
7059 256
Performed CT: 0.020914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.205015
CT Device memory bandwidth in GB/s: 132.723009

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 12.730368

843.750000
0.001019
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 12.730368
timesamples: 225904

828.125000
0.001019
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 12.730368
timesamples: 161392

1250.000000
0.001019
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 12.730368
timesamples: 129136

1054.687500
0.001019
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 12.730368
tApr  5 15:50:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:50:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
