Apr  5 19:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:09:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:09:28 2021 - NOTICE   Checked for devices.
Apr  5 19:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:09:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:09:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:09:29 2021 - DEBUG    az_start:		0.000000
Apr  5 19:09:29 2021 - DEBUG    za_start:		0.000000
Apr  5 19:09:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:09:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:09:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:09:29 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:09:29 2021 - DEBUG    refdm:			0.000000
Apr  5 19:09:29 2021 - DEBUG    period:			0.000000
Apr  5 19:09:29 2021 - DEBUG    fch1:			820.000000
Apr  5 19:09:29 2021 - DEBUG    foff:			-0.097656
Apr  5 19:09:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:09:29 2021 - DEBUG    telescope_id:		0
Apr  5 19:09:29 2021 - DEBUG    machine_id:		0
Apr  5 19:09:29 2021 - DEBUG    data_type:		0
Apr  5 19:09:29 2021 - DEBUG    barycentric:		0
Apr  5 19:09:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:09:29 2021 - DEBUG    nbits:			8
Apr  5 19:09:29 2021 - DEBUG    nsamples:		625000
Apr  5 19:09:29 2021 - DEBUG    nchans:			2048
Apr  5 19:09:29 2021 - DEBUG    nifs:			0
Apr  5 19:09:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:09:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:09:29 2021 - DEBUG    rawdatafile:		
Apr  5 19:09:29 2021 - DEBUG    source_name:		
Apr  5 19:09:29 2021 - DEBUG    N:			0
Apr  5 19:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:09:29 2021 - DEBUG    Optimization settings:
Apr  5 19:09:29 2021 - DEBUG    		UNROLL:			4
Apr  5 19:09:29 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:09:29 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:09:29 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:09:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:09:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.584000,0.026000,1,1
Apr  5 19:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.584000,105.792000,0.077000,2,2
Apr  5 19:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.792000,188.992004,0.130000,4,4
Apr  5 19:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.992004,388.671997,0.260000,8,8
Apr  5 19:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.671997,747.711975,0.510000,16,16
Apr  5 19:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.711975,1579.711914,1.300000,32,32
Apr  5 19:09:29 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:09:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:09:29 2021 - DEBUG         ndms[0]:		1984
Apr  5 19:09:29 2021 - DEBUG         ndms[1]:		704
Apr  5 19:09:29 2021 - DEBUG         ndms[2]:		640
Apr  5 19:09:29 2021 - DEBUG         ndms[3]:		768
Apr  5 19:09:29 2021 - DEBUG         ndms[4]:		704
Apr  5 19:09:29 2021 - DEBUG         ndms[5]:		640
Apr  5 19:09:29 2021 - DEBUG    ddtr maxshift:		233240
Apr  5 19:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:09:29 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:09:29 2021 - DEBUG    t_processed size:	6
Apr  5 19:09:29 2021 - DEBUG    t_processed elements:
Apr  5 19:09:29 2021 - DEBUG         t_processed[0][0]:	385280
Apr  5 19:09:29 2021 - DEBUG         t_processed[1][0]:	192640
Apr  5 19:09:29 2021 - DEBUG         t_processed[2][0]:	96320
Apr  5 19:09:29 2021 - DEBUG         t_processed[3][0]:	48160
Apr  5 19:09:29 2021 - DEBUG         t_processed[4][0]:	24080
Apr  5 19:09:29 2021 - DEBUG         t_processed[5][0]:	12040
Apr  5 19:09:29 2021 - DEBUG    power:			2.000000
Apr  5 19:09:29 2021 - NOTICE   Pipeline is ready.
Apr  5 19:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:09:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:09:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:09:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:09:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:09:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:09:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    Optimization settings:
Apr  5 19:09:32 2021 - DEBUG    		UNROLL:			4
Apr  5 19:09:32 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:09:32 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:09:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:09:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:09:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.584000,0.026000,1,1
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.584000,105.792000,0.077000,2,2
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.792000,188.992004,0.130000,4,4
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.992004,388.671997,0.260000,8,8
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.671997,747.711975,0.510000,16,16
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.711975,1579.711914,1.300000,32,32
Apr  5 19:09:32 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:09:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:09:32 2021 - DEBUG         ndms[0]:		1984
Apr  5 19:09:32 2021 - DEBUG         ndms[1]:		704
Apr  5 19:09:32 2021 - DEBUG         ndms[2]:		640
Apr  5 19:09:32 2021 - DEBUG         ndms[3]:		768
Apr  5 19:09:32 2021 - DEBUG         ndms[4]:		704
Apr  5 19:09:32 2021 - DEBUG         ndms[5]:		640
Apr  5 19:09:32 2021 - DEBUG    ddtr maxshift:		233240
Apr  5 19:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:09:32 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:09:32 2021 - DEBUG    t_processed size:	6
Apr  5 19:09:32 2021 - DEBUG    t_processed elements:
Apr  5 19:09:32 2021 - DEBUG         t_processed[0][0]:	385280
Apr  5 19:09:32 2021 - DEBUG         t_processed[1][0]:	192640
Apr  5 19:09:32 2021 - DEBUG         t_processed[2][0]:	96320
Apr  5 19:09:32 2021 - DEBUG         t_processed[3][0]:	48160
Apr  5 19:09:32 2021 - DEBUG         t_processed[4][0]:	24080
Apr  5 19:09:32 2021 - DEBUG         t_processed[5][0]:	12040
Apr  5 19:09:32 2021 - DEBUG    power:			2.000000
Apr  5 19:09:32 2021 - NOTICE   Finished. 1
Apr  5 19:09:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:09:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:09:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:09:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:09:32 2021 - NOTICE   	DDTR Binning 	143.015615
Apr  5 19:09:32 2021 - NOTICE   	DDTR Corner_Turn 	55.550335
Apr  5 19:09:32 2021 - NOTICE   	DDTR Dedispersion 	870.799376
Apr  5 19:09:32 2021 - NOTICE   	DDTR Host_To_Device 	1660.474262
Apr  5 19:09:32 2021 - NOTICE   	DDTR total 	2730.033535
Apr  5 19:09:32 2021 - NOTICE   	Total total 	2730.188477
Apr  5 19:09:32 2021 - NOTICE   	Processed telescope time:	12328.960419
Apr  5 19:09:32 2021 - NOTICE    
Apr  5 19:09:32 2021 - NOTICE   	Real-time speed-up factor:	4.515791
Apr  5 19:09:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:09:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:09:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:09:32 2021 - NOTICE   Checked for devices.
Apr  5 19:09:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:09:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:09:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:09:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:09:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:09:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:09:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:09:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:09:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:09:32 2021 - DEBUG    Driver version:		11010
Apr  5 19:09:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:09:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:09:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:09:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:09:32 2021 - NOTICE   Calculating strategy.
Apr  5 19:09:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 19:09:32 2021 - DEBUG    Range:	0 MAXSHIFT:	7923 Scrunch value:	1
Apr  5 19:09:32 2021 - DEBUG    Maximum dispersive delay:	 2.028288(s).
Apr  5 19:09:32 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:09:32 2021 - DEBUG    In 1
Apr  5 19:09:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:09:32 2021 - NOTICE   Calculating strategy.
Apr  5 19:09:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 19:09:32 2021 - DEBUG    Range:	0 MAXSHIFT:	7923 Scrunch value:	1
Apr  5 19:09:32 2021 - DEBUG    Maximum dispersive delay:	 2.028288(s).
Apr  5 19:09:32 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:09:32 2021 - DEBUG    In 1
Apr  5 19:09:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:09:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:09:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:09:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:09:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:09:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:09:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:09:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:09:32 2021 - DEBUG    Driver version:		11010
Apr  5 19:09:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:09:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:09:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:09:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:09:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    az_start:		0.000000
Apr  5 19:09:32 2021 - DEBUG    za_start:		0.000000
Apr  5 19:09:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:09:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:09:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:09:32 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:09:32 2021 - DEBUG    refdm:			0.000000
Apr  5 19:09:32 2021 - DEBUG    period:			0.000000
Apr  5 19:09:32 2021 - DEBUG    fch1:			2055.000000
Apr  5 19:09:32 2021 - DEBUG    foff:			-0.190430
Apr  5 19:09:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:09:32 2021 - DEBUG    telescope_id:		0
Apr  5 19:09:32 2021 - DEBUG    machine_id:		0
Apr  5 19:09:32 2021 - DEBUG    data_type:		0
Apr  5 19:09:32 2021 - DEBUG    barycentric:		0
Apr  5 19:09:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:09:32 2021 - DEBUG    nbits:			8
Apr  5 19:09:32 2021 - DEBUG    nsamples:		78125
Apr  5 19:09:32 2021 - DEBUG    nchans:			2048
Apr  5 19:09:32 2021 - DEBUG    nifs:			0
Apr  5 19:09:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:09:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:09:32 2021 - DEBUG    rawdatafile:		
Apr  5 19:09:32 2021 - DEBUG    source_name:		
Apr  5 19:09:32 2021 - DEBUG    N:			0
Apr  5 19:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    Optimization settings:
Apr  5 19:09:32 2021 - DEBUG    		UNROLL:			4
Apr  5 19:09:32 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:09:32 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:09:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:09:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:09:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 19:09:32 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:09:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:09:32 2021 - DEBUG         ndms[0]:		2240
Apr  5 19:09:32 2021 - DEBUG    ddtr maxshift:		7923
Apr  5 19:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:09:32 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:09:32 2021 - DEBUG    t_processed size:	1
Apr  5 19:09:32 2021 - DEBUG    t_processed elements:
Apr  5 19:09:32 2021 - DEBUG         t_processed[0][0]:	70000
Apr  5 19:09:32 2021 - DEBUG    power:			2.000000
Apr  5 19:09:32 2021 - NOTICE   Pipeline is ready.
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	911 MB.
NOTICE: Output memory needed:	1822 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	911 MB.
NOTICE: Output memory needed:	1822 MB.


Memory allocation for the DDTR
Number of time samples: 385280;
maxshift: 233240
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385280, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.128786
CT Device memory bandwidth in GB/s: 136.877271

NOTICE: 0.000000	51.584000	0.026000	1984

Amount of telescope time processed: 0.000000

812.500000
0.004619
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.584000	105.792000	0.077000	704

Amount of telescope time processed: 0.000000
timesamples: 618520

1203.125000
0.004619
376
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.792000	188.992004	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 425880

1015.624939
0.004619
321
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.992004	388.671997	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 329560

1015.624939
0.004619
321
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.671997	747.711975	0.510000	704

Amount of telescope time processed: 0.000000
timesamples: 281392

996.093750
0.004619
315
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.711975	1579.711914	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 257296

1269.531250
0.004619
395
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	385280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73019 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 385280
Real-time speedup factor: 4.515791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 70000;
maxshift: 7923
Number of time samples + maxshift: 77923;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319172608 bytes = 304.387 MB;
DDTR output size:  698190080 bytes = 665.846 MB;
Total memory required: 1017362688 bytes = 970.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70000, 0
CORNER TURN!
77923 2048
32 8
2435 256
Performed CT: 0.007021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.304549
CT DeviApr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:09:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:09:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:09:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:09:32 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:09:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:09:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:09:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    Optimization settings:
Apr  5 19:09:32 2021 - DEBUG    		UNROLL:			4
Apr  5 19:09:32 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:09:32 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:09:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:09:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:09:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 19:09:32 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:09:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:09:32 2021 - DEBUG         ndms[0]:		2240
Apr  5 19:09:32 2021 - DEBUG    ddtr maxshift:		7923
Apr  5 19:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:09:32 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:09:32 2021 - DEBUG    t_processed size:	1
Apr  5 19:09:32 2021 - DEBUG    t_processed elements:
Apr  5 19:09:32 2021 - DEBUG         t_processed[0][0]:	70000
Apr  5 19:09:32 2021 - DEBUG    power:			2.000000
Apr  5 19:09:32 2021 - NOTICE   Finished. 1
Apr  5 19:09:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:09:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:09:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:09:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:09:32 2021 - NOTICE   	DDTR Corner_Turn 	7.059456
Apr  5 19:09:32 2021 - NOTICE   	DDTR Dedispersion 	133.549988
Apr  5 19:09:32 2021 - NOTICE   	DDTR Host_To_Device 	209.339397
Apr  5 19:09:32 2021 - NOTICE   	DDTR total 	349.993118
Apr  5 19:09:32 2021 - NOTICE   	Total total 	350.041565
Apr  5 19:09:32 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  5 19:09:32 2021 - NOTICE    
Apr  5 19:09:32 2021 - NOTICE   	Real-time speed-up factor:	51.193921
Apr  5 19:09:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:09:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:09:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:09:32 2021 - NOTICE   Checked for devices.
Apr  5 19:09:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:09:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:09:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:09:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:09:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
