Apr  5 18:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:42:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:42:39 2021 - NOTICE   Checked for devices.
Apr  5 18:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:42:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:42:46 2021 - DEBUG    Driver version:		11010
Apr  5 18:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:42:46 2021 - NOTICE   Calculating strategy.
Apr  5 18:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  5 18:42:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2510 Scrunch value:	1
Apr  5 18:42:46 2021 - DEBUG    Maximum dispersive delay:	 2.570240(s).
Apr  5 18:42:46 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:42:46 2021 - DEBUG    In 2
Apr  5 18:42:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:42:46 2021 - NOTICE   Calculating strategy.
Apr  5 18:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  5 18:42:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2510 Scrunch value:	1
Apr  5 18:42:46 2021 - DEBUG    Maximum dispersive delay:	 2.570240(s).
Apr  5 18:42:46 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:42:46 2021 - DEBUG    In 2
Apr  5 18:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:42:46 2021 - DEBUG    Driver version:		11010
Apr  5 18:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:42:46 2021 - DEBUG    az_start:		0.000000
Apr  5 18:42:46 2021 - DEBUG    za_start:		0.000000
Apr  5 18:42:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:42:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:42:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:42:46 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:42:46 2021 - DEBUG    refdm:			0.000000
Apr  5 18:42:46 2021 - DEBUG    period:			0.000000
Apr  5 18:42:46 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:42:46 2021 - DEBUG    foff:			-0.119629
Apr  5 18:42:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:42:46 2021 - DEBUG    telescope_id:		0
Apr  5 18:42:46 2021 - DEBUG    machine_id:		0
Apr  5 18:42:46 2021 - DEBUG    data_type:		0
Apr  5 18:42:46 2021 - DEBUG    barycentric:		0
Apr  5 18:42:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:42:46 2021 - DEBUG    nbits:			8
Apr  5 18:42:46 2021 - DEBUG    nsamples:		19531
Apr  5 18:42:46 2021 - DEBUG    nchans:			4096
Apr  5 18:42:46 2021 - DEBUG    nifs:			0
Apr  5 18:42:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:42:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:42:46 2021 - DEBUG    rawdatafile:		
Apr  5 18:42:46 2021 - DEBUG    source_name:		
Apr  5 18:42:46 2021 - DEBUG    N:			0
Apr  5 18:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:42:46 2021 - DEBUG    Optimization settings:
Apr  5 18:42:46 2021 - DEBUG    		UNROLL:			4
Apr  5 18:42:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:42:46 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:42:46 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:42:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:42:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4740.000000,7.900000,1,1
Apr  5 18:42:46 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:42:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:42:46 2021 - DEBUG         ndms[0]:		600
Apr  5 18:42:46 2021 - DEBUG    ddtr maxshift:		2510
Apr  5 18:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:42:46 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:42:46 2021 - DEBUG    t_processed size:	1
Apr  5 18:42:46 2021 - DEBUG    t_processed elements:
Apr  5 18:42:46 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 18:42:46 2021 - DEBUG    power:			2.000000
Apr  5 18:42:46 2021 - NOTICE   Pipeline is ready.
Apr  5 18:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:42:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:42:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:42:46 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:42:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:42:46 2021 - DEBUG    Optimization settings:
Apr  5 18:42:46 2021 - DEBUG    		UNROLL:			4
Apr  5 18:42:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:42:46 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:42:46 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:42:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:42:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4740.000000,7.900000,1,1
Apr  5 18:42:46 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:42:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:42:46 2021 - DEBUG         ndms[0]:		600
Apr  5 18:42:46 2021 - DEBUG    ddtr maxshift:		2510
Apr  5 18:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:42:46 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:42:46 2021 - DEBUG    t_processed size:	1
Apr  5 18:42:46 2021 - DEBUG    t_processed elements:
Apr  5 18:42:46 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 18:42:46 2021 - DEBUG    power:			2.000000
Apr  5 18:42:46 2021 - NOTICE   Finished. 1
Apr  5 18:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:42:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:42:46 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Apr  5 18:42:46 2021 - NOTICE   	DDTR Dedispersion 	46.107777
Apr  5 18:42:46 2021 - NOTICE   	DDTR Host_To_Device 	104.831613
Apr  5 18:42:46 2021 - NOTICE   	DDTR total 	153.707844
Apr  5 18:42:46 2021 - NOTICE   	Total total 	153.766876
Apr  5 18:42:46 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 18:42:46 2021 - NOTICE    
Apr  5 18:42:46 2021 - NOTICE   	Real-time speed-up factor:	113.157068
Apr  5 18:42:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:42:46 2021 - NOTICE   Checked for devices.
Apr  5 18:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:42:46 2021 - DEBUG    Driver version:		11010
Apr  5 18:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:42:46 2021 - NOTICE   Calculating strategy.
Apr  5 18:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 18:42:46 2021 - DEBUG    Range:	4 MAXSHIFT:	97584 Scrunch value:	16
Apr  5 18:42:46 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 18:42:46 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:42:46 2021 - DEBUG    In 3
Apr  5 18:42:46 2021 - DEBUG    num_blocks:	2
Apr  5 18:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:42:47 2021 - NOTICE   Calculating strategy.
Apr  5 18:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 18:42:47 2021 - DEBUG    Range:	4 MAXSHIFT:	97584 Scrunch value:	16
Apr  5 18:42:47 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 18:42:47 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:42:47 2021 - DEBUG    In 3
Apr  5 18:42:47 2021 - DEBUG    num_blocks:	2
Apr  5 18:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:42:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:42:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:42:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:42:47 2021 - DEBUG    Driver version:		11010
Apr  5 18:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:42:47 2021 - DEBUG    az_start:		0.000000
Apr  5 18:42:47 2021 - DEBUG    za_start:		0.000000
Apr  5 18:42:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:42:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:42:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:42:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:42:47 2021 - DEBUG    refdm:			0.000000
Apr  5 18:42:47 2021 - DEBUG    period:			0.000000
Apr  5 18:42:47 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:42:47 2021 - DEBUG    foff:			-0.195312
Apr  5 18:42:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:42:47 2021 - DEBUG    telescope_id:		0
Apr  5 18:42:47 2021 - DEBUG    machine_id:		0
Apr  5 18:42:47 2021 - DEBUG    data_type:		0
Apr  5 18:42:47 2021 - DEBUG    barycentric:		0
Apr  5 18:42:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:42:47 2021 - DEBUG    nbits:			8
Apr  5 18:42:47 2021 - DEBUG    nsamples:		625000
Apr  5 18:42:47 2021 - DEBUG    nchans:			2048
Apr  5 18:42:47 2021 - DEBUG    nifs:			0
Apr  5 18:42:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:42:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:42:47 2021 - DEBUG    rawdatafile:		
Apr  5 18:42:47 2021 - DEBUG    source_name:		
Apr  5 18:42:47 2021 - DEBUG    N:			0
Apr  5 18:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:42:47 2021 - DEBUG    Optimization settings:
Apr  5 18:42:47 2021 - DEBUG    		UNROLL:			4
Apr  5 18:42:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:42:47 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:42:47 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:42:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:42:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 18:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.940002,0.053000,2,2
Apr  5 18:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.940002,942.539978,0.160000,4,4
Apr  5 18:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.539978,1720.140015,0.270000,8,8
Apr  5 18:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.140015,3055.739990,0.530000,16,16
Apr  5 18:42:47 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:42:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:42:47 2021 - DEBUG         ndms[0]:		8520
Apr  5 18:42:47 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:42:47 2021 - DEBUG         ndms[2]:		3360
Apr  5 18:42:47 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:42:47 2021 - DEBUG         ndms[4]:		2520
Apr  5 18:42:47 2021 - DEBUG    ddtr maxshift:		97584
Apr  5 18:42:47 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:42:47 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:42:47 2021 - DEBUG    t_processed size:	5
Apr  5 18:42:47 2021 - DEBUG    t_processed elements:
Apr  5 18:42:47 2021 - DEBUG         t_processed[0][0]:	197376
Apr  5 18:42:47 2021 - DEBUG         t_processed[0][1]:	197376
Apr  5 18:42:47 2021 - DEBUG         t_processed[0][2]:	132096
Apr  5 18:42:47 2021 - DEBUG         t_processed[1][0]:	98688
Apr  5 18:42:47 2021 - DEBUG         t_processed[1][1]:	98688
Apr  5 18:42:47 2021 - DEBUG         t_processed[1][2]:	66048
Apr  5 18:42:47 2021 - DEBUG         t_processed[2][0]:	49344
Apr  5 18:42:47 2021 - DEBUG         t_processed[2][1]:	49344
Apr  5 18:42:47 2021 - DEBUG         t_processed[2][2]:	33024
Apr  5 18:42:47 2021 - DEBUG         t_processed[3][0]:	24672
Apr  5 18:42:47 2021 - DEBUG         t_processed[3][1]:	24672
Apr  5 18:42:47 2021 - DEBUG         t_processed[3][2]:	16512
Apr  5 18:42:47 2021 - DEBUG         t_processed[4][0]:	12336
Apr  5 18:42:47 2021 - DEBUG         t_processed[4][1]:	12336
Apr  5 18:42:47 2021 - DEBUG         t_processed[4][2]:	8256
Apr  5 18:42:47 2021 - DEBUG    power:			2.000000
Apr  5 18:42:47 2021 - NOTICE   Pipeline is ready.
Apr  5 18:42:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:53 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.344583

NOTICE: 0.000000	3876.000000	1.700000	2280

Amount of telescope time processed: 0.000000

6640.625000
0.000514
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577578 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 31.146683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2510
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.603187
CT Device memory bandwidth in GB/s: 176.761912

NOTICE: 0.000000	4740.000000	7.900000	600

Amount of telescope time processed: 0.000000

7714.843750
0.000532
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153767 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 113.157074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3171 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3171 MB.

Memory allocation for the DDTR
Number of time samples: 197376;
maxshift: 97584
Number of time samples + maxshift: 294960;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208156160 bytes = 1152.188 MB;
DDTR output size:  10052236800 bytes = 9586.560 MB;
Total memory required: 11260392960 bytes = 10738.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197376, 0
CORNER TURN!
294960 2048
32 8
9217 256
Performed CT: 0.027519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.501634
CT Device memory bandwidth in GB/s: 131.700980

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 294960

828.125000
0.001019
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 0.000000
timesamples: 196272

1250.000000
0.001019
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipApr  5 18:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:43:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:43:03 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 146928

1054.687500
0.001019
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 122256

1035.156250
0.001019
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	197376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197376, 1
CORNER TURN!
294960 2048
32 8
9217 256
Performed CT: 0.027529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.419723
CT Device memory bandwidth in GB/s: 131.651834

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.316032

843.750000
0.001019
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 6.316032
timesamples: 294960

828.125000
0.001019
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 6.316032
timesamples: 196272

1250.000000
0.001019
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 6.316032
timesamples: 146928

1054.687500
0.001019
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 6.316032
timesamples: 122256

1035.156250
0.001019
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	394752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
229680 2048
32 8
7177 256
Performed CT: 0.021316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.656724
CT Device memory bandwidth in GB/s: 132.394034

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.632064

843.750000
0.001019
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 12.632064
timesamples: 229680

828.125000
0.001019
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 12.632064
timesamples: 163632

1250.000000
0.001019
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 12.632064
timesamples: 130608

1054.687500
0.001019
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 12.632064
timesamApr  5 18:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:43:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
