Apr  5 18:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:12:51 2021 - NOTICE   Checked for devices.
Apr  5 18:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:12:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:56 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:56 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:12:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2321 Scrunch value:	1
Apr  5 18:12:56 2021 - DEBUG    Maximum dispersive delay:	 2.376704(s).
Apr  5 18:12:56 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:12:56 2021 - DEBUG    In 2
Apr  5 18:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:12:56 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:12:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2321 Scrunch value:	1
Apr  5 18:12:56 2021 - DEBUG    Maximum dispersive delay:	 2.376704(s).
Apr  5 18:12:56 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:12:56 2021 - DEBUG    In 2
Apr  5 18:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:56 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:12:56 2021 - DEBUG    az_start:		0.000000
Apr  5 18:12:56 2021 - DEBUG    za_start:		0.000000
Apr  5 18:12:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:12:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:12:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:12:56 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:12:56 2021 - DEBUG    refdm:			0.000000
Apr  5 18:12:56 2021 - DEBUG    period:			0.000000
Apr  5 18:12:56 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:12:56 2021 - DEBUG    foff:			-0.119629
Apr  5 18:12:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:12:56 2021 - DEBUG    telescope_id:		0
Apr  5 18:12:56 2021 - DEBUG    machine_id:		0
Apr  5 18:12:56 2021 - DEBUG    data_type:		0
Apr  5 18:12:56 2021 - DEBUG    barycentric:		0
Apr  5 18:12:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:12:56 2021 - DEBUG    nbits:			8
Apr  5 18:12:56 2021 - DEBUG    nsamples:		19531
Apr  5 18:12:56 2021 - DEBUG    nchans:			4096
Apr  5 18:12:56 2021 - DEBUG    nifs:			0
Apr  5 18:12:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:12:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:12:56 2021 - DEBUG    rawdatafile:		
Apr  5 18:12:56 2021 - DEBUG    source_name:		
Apr  5 18:12:56 2021 - DEBUG    N:			0
Apr  5 18:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:56 2021 - DEBUG    Optimization settings:
Apr  5 18:12:56 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:12:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:56 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:12:56 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:56 2021 - DEBUG         ndms[0]:		550
Apr  5 18:12:56 2021 - DEBUG    ddtr maxshift:		2321
Apr  5 18:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:56 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:56 2021 - DEBUG    t_processed size:	1
Apr  5 18:12:56 2021 - DEBUG    t_processed elements:
Apr  5 18:12:56 2021 - DEBUG         t_processed[0][0]:	17152
Apr  5 18:12:56 2021 - DEBUG    power:			2.000000
Apr  5 18:12:56 2021 - NOTICE   Pipeline is ready.
Apr  5 18:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:12:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:12:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:12:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:12:56 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:12:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:12:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:12:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:56 2021 - DEBUG    Optimization settings:
Apr  5 18:12:56 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:12:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:56 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:12:56 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:56 2021 - DEBUG         ndms[0]:		550
Apr  5 18:12:56 2021 - DEBUG    ddtr maxshift:		2321
Apr  5 18:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:56 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:56 2021 - DEBUG    t_processed size:	1
Apr  5 18:12:56 2021 - DEBUG    t_processed elements:
Apr  5 18:12:56 2021 - DEBUG         t_processed[0][0]:	17152
Apr  5 18:12:56 2021 - DEBUG    power:			2.000000
Apr  5 18:12:56 2021 - NOTICE   Finished. 1
Apr  5 18:12:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:12:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:12:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:12:56 2021 - NOTICE   	DDTR Corner_Turn 	2.721888
Apr  5 18:12:56 2021 - NOTICE   	DDTR Dedispersion 	23.502720
Apr  5 18:12:56 2021 - NOTICE   	DDTR Host_To_Device 	104.662046
Apr  5 18:12:56 2021 - NOTICE   	DDTR total 	130.927168
Apr  5 18:12:56 2021 - NOTICE   	Total total 	130.985886
Apr  5 18:12:56 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  5 18:12:56 2021 - NOTICE    
Apr  5 18:12:56 2021 - NOTICE   	Real-time speed-up factor:	134.088098
Apr  5 18:12:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:12:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:12:56 2021 - NOTICE   Checked for devices.
Apr  5 18:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:56 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:56 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:12:56 2021 - DEBUG    Range:	4 MAXSHIFT:	98368 Scrunch value:	16
Apr  5 18:12:56 2021 - DEBUG    Maximum dispersive delay:	 3.147776(s).
Apr  5 18:12:56 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:12:56 2021 - DEBUG    In 3
Apr  5 18:12:56 2021 - DEBUG    num_blocks:	2
Apr  5 18:12:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:12:57 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:12:57 2021 - DEBUG    Range:	4 MAXSHIFT:	98368 Scrunch value:	16
Apr  5 18:12:57 2021 - DEBUG    Maximum dispersive delay:	 3.147776(s).
Apr  5 18:12:57 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:12:57 2021 - DEBUG    In 3
Apr  5 18:12:57 2021 - DEBUG    num_blocks:	2
Apr  5 18:12:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:12:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:12:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:57 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:12:57 2021 - DEBUG    az_start:		0.000000
Apr  5 18:12:57 2021 - DEBUG    za_start:		0.000000
Apr  5 18:12:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:12:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:12:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:12:57 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:12:57 2021 - DEBUG    refdm:			0.000000
Apr  5 18:12:57 2021 - DEBUG    period:			0.000000
Apr  5 18:12:57 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:12:57 2021 - DEBUG    foff:			-0.195312
Apr  5 18:12:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:12:57 2021 - DEBUG    telescope_id:		0
Apr  5 18:12:57 2021 - DEBUG    machine_id:		0
Apr  5 18:12:57 2021 - DEBUG    data_type:		0
Apr  5 18:12:57 2021 - DEBUG    barycentric:		0
Apr  5 18:12:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:12:57 2021 - DEBUG    nbits:			8
Apr  5 18:12:57 2021 - DEBUG    nsamples:		625000
Apr  5 18:12:57 2021 - DEBUG    nchans:			2048
Apr  5 18:12:57 2021 - DEBUG    nifs:			0
Apr  5 18:12:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:12:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:12:57 2021 - DEBUG    rawdatafile:		
Apr  5 18:12:57 2021 - DEBUG    source_name:		
Apr  5 18:12:57 2021 - DEBUG    N:			0
Apr  5 18:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:57 2021 - DEBUG    Optimization settings:
Apr  5 18:12:57 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:12:57 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:57 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.850006,0.027000,1,1
Apr  5 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.850006,405.750000,0.053000,2,2
Apr  5 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.750000,941.750000,0.160000,4,4
Apr  5 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1711.250000,0.270000,8,8
Apr  5 18:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.250000,3062.750000,0.530000,16,16
Apr  5 18:12:57 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:12:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:57 2021 - DEBUG         ndms[0]:		8550
Apr  5 18:12:57 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:12:57 2021 - DEBUG         ndms[2]:		3350
Apr  5 18:12:57 2021 - DEBUG         ndms[3]:		2850
Apr  5 18:12:57 2021 - DEBUG         ndms[4]:		2550
Apr  5 18:12:57 2021 - DEBUG    ddtr maxshift:		98368
Apr  5 18:12:57 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:12:57 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:12:57 2021 - DEBUG    t_processed size:	5
Apr  5 18:12:57 2021 - DEBUG    t_processed elements:
Apr  5 18:12:57 2021 - DEBUG         t_processed[0][0]:	195584
Apr  5 18:12:57 2021 - DEBUG         t_processed[0][1]:	195584
Apr  5 18:12:57 2021 - DEBUG         t_processed[0][2]:	135168
Apr  5 18:12:57 2021 - DEBUG         t_processed[1][0]:	97792
Apr  5 18:12:57 2021 - DEBUG         t_processed[1][1]:	97792
Apr  5 18:12:57 2021 - DEBUG         t_processed[1][2]:	67584
Apr  5 18:12:57 2021 - DEBUG         t_processed[2][0]:	48896
Apr  5 18:12:57 2021 - DEBUG         t_processed[2][1]:	48896
Apr  5 18:12:57 2021 - DEBUG         t_processed[2][2]:	33792
Apr  5 18:12:57 2021 - DEBUG         t_processed[3][0]:	24448
Apr  5 18:12:57 2021 - DEBUG         t_processed[3][1]:	24448
Apr  5 18:12:57 2021 - DEBUG         t_processed[3][2]:	16896
Apr  5 18:12:57 2021 - DEBUG         t_processed[4][0]:	12224
Apr  5 18:12:57 2021 - DEBUG         t_processed[4][1]:	12224
Apr  5 18:12:57 2021 - DEBUG         t_processed[4][2]:	8448
Apr  5 18:12:57 2021 - DEBUG    power:			2.000000
Apr  5 18:12:57 2021 - NOTICE   Pipeline is ready.
Apr  5 18:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:01 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.328381

NOTICE: 0.000000	3825.000000	1.700000	2250

Amount of telescope time processed: 0.000000

6640.625000
0.000514
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41008 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 43.908508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2321
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19473 4096
32 8
608 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.620484
CT Device memory bandwidth in GB/s: 176.772290

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130986 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 134.088104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3208 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3208 MB.

Memory allocation for the DDTR
Number of time samples: 195584;
maxshift: 98368
Number of time samples + maxshift: 293952;
Number of channels: 2048
Maximum number of DM-trials: 8550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1204027392 bytes = 1148.250 MB;
DDTR output size:  10053158400 bytes = 9587.439 MB;
Total memory required: 11257185792 bytes = 10735.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195584, 0
CORNER TURN!
293952 2048
32 8
9186 256
Performed CT: 0.027574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.328225
CT Device memory bandwidth in GB/s: 130.996935

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 0.000000

843.750000
0.001019
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 293952

828.125000
0.001019
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 0.000000
timesamples: 196160

1250.000000
0.001019
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PiApr  5 18:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 0.000000
timesamples: 147264

1054.687500
0.001019
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 0.000000
timesamples: 122816

1035.156250
0.001019
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195584, 1
CORNER TURN!
293952 2048
32 8
9186 256
Performed CT: 0.027586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.230466
CT Device memory bandwidth in GB/s: 130.938280

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 6.258688

843.750000
0.001019
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 6.258688
timesamples: 293952

828.125000
0.001019
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 6.258688
timesamples: 196160

1250.000000
0.001019
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 6.258688
timesamples: 147264

1054.687500
0.001019
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 6.258688
timesamples: 122816

1035.156250
0.001019
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	391168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
233536 2048
32 8
7298 256
Performed CT: 0.021562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.814818
CT Device memory bandwidth in GB/s: 133.088891

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 12.517376

843.750000
0.001019
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 12.517376
timesamples: 233536

828.125000
0.001019
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 12.517376
timesamples: 165952

1250.000000
0.001019
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 12.517376
timesamples: 132160

1054.687500
0.001019
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 12.517376
tiApr  5 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:13:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
