Apr  5 17:15:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:15:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:15:13 2021 - NOTICE   Checked for devices.
Apr  5 17:15:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:15:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:15:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:15:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:15:18 2021 - DEBUG    		UNROLL:			4
Apr  5 17:15:18 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:15:18 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:15:18 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:15:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:15:18 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:15:18 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:15:18 2021 - DEBUG    ddtr maxshift:		7843
Apr  5 17:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:15:18 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:15:18 2021 - DEBUG    t_processed size:	1
Apr  5 17:15:18 2021 - DEBUG    t_processed elements:
Apr  5 17:15:18 2021 - DEBUG         t_processed[0][0]:	70200
Apr  5 17:15:18 2021 - DEBUG    power:			2.000000
Apr  5 17:15:18 2021 - NOTICE   Pipeline is ready.
Apr  5 17:15:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1751 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1751 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 224200
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.860578
CT Device memory bandwidth in GB/s: 136.716347

NOTICE: 0.000000	50.752003	0.026000	1952

Amount of telescope time processed: 0.000000

812.500000
0.004619
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.752003	104.960007	0.077000	704

Amount of telescope time processed: 0.000000
timesamples: 621000

1203.125000
0.004619
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	184.000000	0.130000	608

Amount of telescope time processed: 0.000000
timesamples: 422600

1015.624939
0.004619
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	375.359985	0.260000	736

Amount of telescope time processed: 0.000000
timesamples: 323400

1015.624939
0.004619
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	734.399963	0.510000	704

Amount of telescope time processed: 0.000000
timesamples: 273792

996.093750
0.004619
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.399963	1524.799927	1.300000	608

Amount of telescope time processed: 0.000000
timesamples: 248992

1269.531250
0.004619
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51758 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 396800
Real-time speedup factor: 3.609751
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 70200;
maxshift: 7843
Number of time samples + maxshift: 78043;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319664128 bytes = 304.855 MB;
DDTR output size:  699265280 bytes = 666.871 MB;
Total memory required: 1018929408 bytes = 971.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70200, 0
CORNER TURN!
78043 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108418
CT DeviApr  5 17:15:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:15:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:15:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:15:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:15:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:15:19 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:15:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:15:19 2021 - DEBUG    Optimization settings:
Apr  5 17:15:19 2021 - DEBUG    		UNROLL:			4
Apr  5 17:15:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:15:19 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:15:19 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:15:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:15:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:15:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:15:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:15:19 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:15:19 2021 - DEBUG    ddtr maxshift:		7843
Apr  5 17:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:15:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:15:19 2021 - DEBUG    t_processed size:	1
Apr  5 17:15:19 2021 - DEBUG    t_processed elements:
Apr  5 17:15:19 2021 - DEBUG         t_processed[0][0]:	70200
Apr  5 17:15:19 2021 - DEBUG    power:			2.000000
Apr  5 17:15:19 2021 - NOTICE   Finished. 1
Apr  5 17:15:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:15:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:15:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:15:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:15:19 2021 - NOTICE   	DDTR Corner_Turn 	7.075296
Apr  5 17:15:19 2021 - NOTICE   	DDTR Dedispersion 	252.098557
Apr  5 17:15:19 2021 - NOTICE   	DDTR Host_To_Device 	209.411174
Apr  5 17:15:19 2021 - NOTICE   	DDTR total 	468.632187
Apr  5 17:15:19 2021 - NOTICE   	Total total 	468.682312
Apr  5 17:15:19 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  5 17:15:19 2021 - NOTICE    
Apr  5 17:15:19 2021 - NOTICE   	Real-time speed-up factor:	38.344095
Apr  5 17:15:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:15:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:15:19 2021 - NOTICE   Checked for devices.
Apr  5 17:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:15:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
