Apr  5 17:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:42:37 2021 - NOTICE   Checked for devices.
Apr  5 17:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:42:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:42:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:42:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:42:42 2021 - DEBUG    Driver version:		11010
Apr  5 17:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:42:42 2021 - NOTICE   Calculating strategy.
Apr  5 17:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 17:42:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2618 Scrunch value:	1
Apr  5 17:42:42 2021 - DEBUG    Maximum dispersive delay:	 2.680832(s).
Apr  5 17:42:42 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:42:42 2021 - DEBUG    In 2
Apr  5 17:42:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:42:42 2021 - NOTICE   Calculating strategy.
Apr  5 17:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 17:42:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2618 Scrunch value:	1
Apr  5 17:42:42 2021 - DEBUG    Maximum dispersive delay:	 2.680832(s).
Apr  5 17:42:42 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:42:42 2021 - DEBUG    In 2
Apr  5 17:42:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:42:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:42:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:42:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:42:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:42:42 2021 - DEBUG    Driver version:		11010
Apr  5 17:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:42:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:42:42 2021 - DEBUG    az_start:		0.000000
Apr  5 17:42:42 2021 - DEBUG    za_start:		0.000000
Apr  5 17:42:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:42:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:42:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:42:42 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:42:42 2021 - DEBUG    refdm:			0.000000
Apr  5 17:42:42 2021 - DEBUG    period:			0.000000
Apr  5 17:42:42 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:42:42 2021 - DEBUG    foff:			-0.119629
Apr  5 17:42:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:42:42 2021 - DEBUG    telescope_id:		0
Apr  5 17:42:42 2021 - DEBUG    machine_id:		0
Apr  5 17:42:42 2021 - DEBUG    data_type:		0
Apr  5 17:42:42 2021 - DEBUG    barycentric:		0
Apr  5 17:42:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:42:42 2021 - DEBUG    nbits:			8
Apr  5 17:42:42 2021 - DEBUG    nsamples:		19531
Apr  5 17:42:42 2021 - DEBUG    nchans:			4096
Apr  5 17:42:42 2021 - DEBUG    nifs:			0
Apr  5 17:42:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:42:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:42:42 2021 - DEBUG    rawdatafile:		
Apr  5 17:42:42 2021 - DEBUG    source_name:		
Apr  5 17:42:42 2021 - DEBUG    N:			0
Apr  5 17:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:42:42 2021 - DEBUG    Optimization settings:
Apr  5 17:42:42 2021 - DEBUG    		UNROLL:			4
Apr  5 17:42:42 2021 - DEBUG    		SNUMREG:		8
Apr  5 17:42:42 2021 - DEBUG    		SDIVINT:		20
Apr  5 17:42:42 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:42:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:42:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 17:42:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:42:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:42:42 2021 - DEBUG         ndms[0]:		560
Apr  5 17:42:42 2021 - DEBUG    ddtr maxshift:		2618
Apr  5 17:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:42:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:42:42 2021 - DEBUG    t_processed size:	1
Apr  5 17:42:42 2021 - DEBUG    t_processed elements:
Apr  5 17:42:42 2021 - DEBUG         t_processed[0][0]:	16640
Apr  5 17:42:42 2021 - DEBUG    power:			2.000000
Apr  5 17:42:42 2021 - NOTICE   Pipeline is ready.
Apr  5 17:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:42:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:42:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:42:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:42:42 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:42:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:42:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:42:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:42:42 2021 - DEBUG    Optimization settings:
Apr  5 17:42:42 2021 - DEBUG    		UNROLL:			4
Apr  5 17:42:42 2021 - DEBUG    		SNUMREG:		8
Apr  5 17:42:42 2021 - DEBUG    		SDIVINT:		20
Apr  5 17:42:42 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:42:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:42:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 17:42:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:42:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:42:42 2021 - DEBUG         ndms[0]:		560
Apr  5 17:42:42 2021 - DEBUG    ddtr maxshift:		2618
Apr  5 17:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:42:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:42:42 2021 - DEBUG    t_processed size:	1
Apr  5 17:42:42 2021 - DEBUG    t_processed elements:
Apr  5 17:42:42 2021 - DEBUG         t_processed[0][0]:	16640
Apr  5 17:42:42 2021 - DEBUG    power:			2.000000
Apr  5 17:42:42 2021 - NOTICE   Finished. 1
Apr  5 17:42:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:42:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:42:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:42:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:42:42 2021 - NOTICE   	DDTR Corner_Turn 	2.696800
Apr  5 17:42:42 2021 - NOTICE   	DDTR Dedispersion 	24.713217
Apr  5 17:42:42 2021 - NOTICE   	DDTR Host_To_Device 	103.391583
Apr  5 17:42:42 2021 - NOTICE   	DDTR total 	130.844444
Apr  5 17:42:42 2021 - NOTICE   	Total total 	130.902023
Apr  5 17:42:42 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  5 17:42:42 2021 - NOTICE    
Apr  5 17:42:42 2021 - NOTICE   	Real-time speed-up factor:	130.168806
Apr  5 17:42:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:42:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:42:42 2021 - NOTICE   Checked for devices.
Apr  5 17:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:42:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:42:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:42:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:42:42 2021 - DEBUG    Driver version:		11010
Apr  5 17:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:42:42 2021 - NOTICE   Calculating strategy.
Apr  5 17:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 17:42:42 2021 - DEBUG    Range:	4 MAXSHIFT:	97600 Scrunch value:	16
Apr  5 17:42:42 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Apr  5 17:42:42 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:42:42 2021 - DEBUG    In 3
Apr  5 17:42:42 2021 - DEBUG    num_blocks:	2
Apr  5 17:42:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:42:43 2021 - NOTICE   Calculating strategy.
Apr  5 17:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 17:42:43 2021 - DEBUG    Range:	4 MAXSHIFT:	97600 Scrunch value:	16
Apr  5 17:42:43 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Apr  5 17:42:43 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:42:43 2021 - DEBUG    In 3
Apr  5 17:42:43 2021 - DEBUG    num_blocks:	2
Apr  5 17:42:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:42:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:42:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:42:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:42:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:42:43 2021 - DEBUG    Driver version:		11010
Apr  5 17:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:42:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:42:43 2021 - DEBUG    az_start:		0.000000
Apr  5 17:42:43 2021 - DEBUG    za_start:		0.000000
Apr  5 17:42:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:42:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:42:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:42:43 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:42:43 2021 - DEBUG    refdm:			0.000000
Apr  5 17:42:43 2021 - DEBUG    period:			0.000000
Apr  5 17:42:43 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:42:43 2021 - DEBUG    foff:			-0.195312
Apr  5 17:42:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:42:43 2021 - DEBUG    telescope_id:		0
Apr  5 17:42:43 2021 - DEBUG    machine_id:		0
Apr  5 17:42:43 2021 - DEBUG    data_type:		0
Apr  5 17:42:43 2021 - DEBUG    barycentric:		0
Apr  5 17:42:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:42:43 2021 - DEBUG    nbits:			8
Apr  5 17:42:43 2021 - DEBUG    nsamples:		625000
Apr  5 17:42:43 2021 - DEBUG    nchans:			2048
Apr  5 17:42:43 2021 - DEBUG    nifs:			0
Apr  5 17:42:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:42:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:42:43 2021 - DEBUG    rawdatafile:		
Apr  5 17:42:43 2021 - DEBUG    source_name:		
Apr  5 17:42:43 2021 - DEBUG    N:			0
Apr  5 17:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:42:43 2021 - DEBUG    Optimization settings:
Apr  5 17:42:43 2021 - DEBUG    		UNROLL:			4
Apr  5 17:42:43 2021 - DEBUG    		SNUMREG:		8
Apr  5 17:42:43 2021 - DEBUG    		SDIVINT:		20
Apr  5 17:42:43 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:42:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:42:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 17:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 17:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 17:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 17:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 17:42:43 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:42:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:42:43 2021 - DEBUG         ndms[0]:		8520
Apr  5 17:42:43 2021 - DEBUG         ndms[1]:		3280
Apr  5 17:42:43 2021 - DEBUG         ndms[2]:		3320
Apr  5 17:42:43 2021 - DEBUG         ndms[3]:		2840
Apr  5 17:42:43 2021 - DEBUG         ndms[4]:		2520
Apr  5 17:42:43 2021 - DEBUG    ddtr maxshift:		97600
Apr  5 17:42:43 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:42:43 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:42:43 2021 - DEBUG    t_processed size:	5
Apr  5 17:42:43 2021 - DEBUG    t_processed elements:
Apr  5 17:42:43 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 17:42:43 2021 - DEBUG         t_processed[0][1]:	194560
Apr  5 17:42:43 2021 - DEBUG         t_processed[0][2]:	138240
Apr  5 17:42:43 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 17:42:43 2021 - DEBUG         t_processed[1][1]:	97280
Apr  5 17:42:43 2021 - DEBUG         t_processed[1][2]:	69120
Apr  5 17:42:43 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 17:42:43 2021 - DEBUG         t_processed[2][1]:	48640
Apr  5 17:42:43 2021 - DEBUG         t_processed[2][2]:	34560
Apr  5 17:42:43 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 17:42:43 2021 - DEBUG         t_processed[3][1]:	24320
Apr  5 17:42:43 2021 - DEBUG         t_processed[3][2]:	17280
Apr  5 17:42:43 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 17:42:43 2021 - DEBUG         t_processed[4][1]:	12160
Apr  5 17:42:43 2021 - DEBUG         t_processed[4][2]:	8640
Apr  5 17:42:43 2021 - DEBUG    power:			2.000000
Apr  5 17:42:43 2021 - NOTICE   Pipeline is ready.
Apr  5 17:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:47 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.270011

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419993 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 42.716122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2618
Number of time samples + maxshift: 19258;
Number of channels: 4096
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157761536 bytes = 150.453 MB;
DDTR output size:  315523072 bytes = 300.906 MB;
Total memory required: 473284608 bytes = 451.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19258 4096
32 8
601 512
Performed CT: 0.002677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.257086
CT Device memory bandwidth in GB/s: 176.554252

NOTICE: 0.000000	4424.000000	7.900000	560

Amount of telescope time processed: 0.000000

7714.843750
0.000532
197
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130902 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 130.168808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3172 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3172 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 97600
Number of time samples + maxshift: 292160;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1196687360 bytes = 1141.250 MB;
DDTR output size:  9956812800 bytes = 9495.557 MB;
Total memory required: 11153500160 bytes = 10636.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
292160 2048
32 8
9130 256
Performed CT: 0.027627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.581763
CT Device memory bandwidth in GB/s: 129.949058

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
71
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 292160

828.125000
0.001019
70
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 0.000000
timesamples: 194880

1250.000000
0.001019
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PiApr  5 17:42:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:54 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 146240

1054.687500
0.001019
79
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 121920

1035.156250
0.001019
79
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 1
CORNER TURN!
292160 2048
32 8
9130 256
Performed CT: 0.027623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.611374
CT Device memory bandwidth in GB/s: 129.966824

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.225920

843.750000
0.001019
71
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 6.225920
timesamples: 292160

828.125000
0.001019
70
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 6.225920
timesamples: 194880

1250.000000
0.001019
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 6.225920
timesamples: 146240

1054.687500
0.001019
79
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 6.225920
timesamples: 121920

1035.156250
0.001019
79
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 2
CORNER TURN!
235840 2048
32 8
7370 256
Performed CT: 0.021760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.971960
CT Device memory bandwidth in GB/s: 133.183176

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.451840

843.750000
0.001019
71
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 12.451840
timesamples: 235840

828.125000
0.001019
70
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 12.451840
timesamples: 166720

1250.000000
0.001019
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 12.451840
timesamples: 132160

1054.687500
0.001019
79
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 12.451840
tiApr  5 17:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:42:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
