Apr  5 18:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:50:05 2021 - NOTICE   Checked for devices.
Apr  5 18:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:09 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:09 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  5 18:50:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2742 Scrunch value:	1
Apr  5 18:50:09 2021 - DEBUG    Maximum dispersive delay:	 2.807808(s).
Apr  5 18:50:09 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:50:09 2021 - DEBUG    In 2
Apr  5 18:50:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:50:09 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  5 18:50:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2742 Scrunch value:	1
Apr  5 18:50:09 2021 - DEBUG    Maximum dispersive delay:	 2.807808(s).
Apr  5 18:50:09 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:50:09 2021 - DEBUG    In 2
Apr  5 18:50:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:50:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:50:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:09 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:50:09 2021 - DEBUG    az_start:		0.000000
Apr  5 18:50:09 2021 - DEBUG    za_start:		0.000000
Apr  5 18:50:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:50:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:50:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:50:09 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:50:09 2021 - DEBUG    refdm:			0.000000
Apr  5 18:50:09 2021 - DEBUG    period:			0.000000
Apr  5 18:50:09 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:50:09 2021 - DEBUG    foff:			-0.119629
Apr  5 18:50:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:50:09 2021 - DEBUG    telescope_id:		0
Apr  5 18:50:09 2021 - DEBUG    machine_id:		0
Apr  5 18:50:09 2021 - DEBUG    data_type:		0
Apr  5 18:50:09 2021 - DEBUG    barycentric:		0
Apr  5 18:50:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:50:09 2021 - DEBUG    nbits:			8
Apr  5 18:50:09 2021 - DEBUG    nsamples:		19531
Apr  5 18:50:09 2021 - DEBUG    nchans:			4096
Apr  5 18:50:09 2021 - DEBUG    nifs:			0
Apr  5 18:50:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:50:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:50:09 2021 - DEBUG    rawdatafile:		
Apr  5 18:50:09 2021 - DEBUG    source_name:		
Apr  5 18:50:09 2021 - DEBUG    N:			0
Apr  5 18:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:50:09 2021 - DEBUG    Optimization settings:
Apr  5 18:50:09 2021 - DEBUG    		UNROLL:			4
Apr  5 18:50:09 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:50:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:50:09 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:50:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:50:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4740.000000,7.900000,1,1
Apr  5 18:50:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:50:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:50:09 2021 - DEBUG         ndms[0]:		600
Apr  5 18:50:09 2021 - DEBUG    ddtr maxshift:		2742
Apr  5 18:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:50:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:50:09 2021 - DEBUG    t_processed size:	1
Apr  5 18:50:09 2021 - DEBUG    t_processed elements:
Apr  5 18:50:09 2021 - DEBUG         t_processed[0][0]:	16520
Apr  5 18:50:09 2021 - DEBUG    power:			2.000000
Apr  5 18:50:09 2021 - NOTICE   Pipeline is ready.
Apr  5 18:50:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:50:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:50:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:50:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:50:09 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:50:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:50:09 2021 - DEBUG    Optimization settings:
Apr  5 18:50:09 2021 - DEBUG    		UNROLL:			4
Apr  5 18:50:09 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:50:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:50:09 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:50:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:50:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4740.000000,7.900000,1,1
Apr  5 18:50:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:50:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:50:09 2021 - DEBUG         ndms[0]:		600
Apr  5 18:50:09 2021 - DEBUG    ddtr maxshift:		2742
Apr  5 18:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:50:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:50:09 2021 - DEBUG    t_processed size:	1
Apr  5 18:50:09 2021 - DEBUG    t_processed elements:
Apr  5 18:50:09 2021 - DEBUG         t_processed[0][0]:	16520
Apr  5 18:50:09 2021 - DEBUG    power:			2.000000
Apr  5 18:50:09 2021 - NOTICE   Finished. 1
Apr  5 18:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:50:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:50:09 2021 - NOTICE   	DDTR Corner_Turn 	2.689024
Apr  5 18:50:09 2021 - NOTICE   	DDTR Dedispersion 	17.830400
Apr  5 18:50:09 2021 - NOTICE   	DDTR Host_To_Device 	103.537469
Apr  5 18:50:09 2021 - NOTICE   	DDTR total 	124.098913
Apr  5 18:50:09 2021 - NOTICE   	Total total 	124.157310
Apr  5 18:50:09 2021 - NOTICE   	Processed telescope time:	16916.479111
Apr  5 18:50:09 2021 - NOTICE    
Apr  5 18:50:09 2021 - NOTICE   	Real-time speed-up factor:	136.250367
Apr  5 18:50:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:50:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:50:09 2021 - NOTICE   Checked for devices.
Apr  5 18:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:50:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:09 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:09 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 18:50:09 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  5 18:50:09 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 18:50:09 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:50:09 2021 - DEBUG    In 3
Apr  5 18:50:09 2021 - DEBUG    num_blocks:	2
Apr  5 18:50:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:50:10 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 18:50:10 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  5 18:50:10 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 18:50:10 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:50:10 2021 - DEBUG    In 3
Apr  5 18:50:10 2021 - DEBUG    num_blocks:	2
Apr  5 18:50:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:50:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:50:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:50:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:10 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:50:10 2021 - DEBUG    az_start:		0.000000
Apr  5 18:50:10 2021 - DEBUG    za_start:		0.000000
Apr  5 18:50:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:50:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:50:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:50:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:50:10 2021 - DEBUG    refdm:			0.000000
Apr  5 18:50:10 2021 - DEBUG    period:			0.000000
Apr  5 18:50:10 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:50:10 2021 - DEBUG    foff:			-0.195312
Apr  5 18:50:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:50:10 2021 - DEBUG    telescope_id:		0
Apr  5 18:50:10 2021 - DEBUG    machine_id:		0
Apr  5 18:50:10 2021 - DEBUG    data_type:		0
Apr  5 18:50:10 2021 - DEBUG    barycentric:		0
Apr  5 18:50:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:50:10 2021 - DEBUG    nbits:			8
Apr  5 18:50:10 2021 - DEBUG    nsamples:		625000
Apr  5 18:50:10 2021 - DEBUG    nchans:			2048
Apr  5 18:50:10 2021 - DEBUG    nifs:			0
Apr  5 18:50:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:50:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:50:10 2021 - DEBUG    rawdatafile:		
Apr  5 18:50:10 2021 - DEBUG    source_name:		
Apr  5 18:50:10 2021 - DEBUG    N:			0
Apr  5 18:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:50:10 2021 - DEBUG    Optimization settings:
Apr  5 18:50:10 2021 - DEBUG    		UNROLL:			4
Apr  5 18:50:10 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:50:10 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:50:10 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:50:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:50:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 18:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.940002,0.053000,2,2
Apr  5 18:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.940002,942.539978,0.160000,4,4
Apr  5 18:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.539978,1720.140015,0.270000,8,8
Apr  5 18:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.140015,3055.739990,0.530000,16,16
Apr  5 18:50:10 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:50:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:50:10 2021 - DEBUG         ndms[0]:		8520
Apr  5 18:50:10 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:50:10 2021 - DEBUG         ndms[2]:		3360
Apr  5 18:50:10 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:50:10 2021 - DEBUG         ndms[4]:		2520
Apr  5 18:50:10 2021 - DEBUG    ddtr maxshift:		98840
Apr  5 18:50:10 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:50:10 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:50:10 2021 - DEBUG    t_processed size:	5
Apr  5 18:50:10 2021 - DEBUG    t_processed elements:
Apr  5 18:50:10 2021 - DEBUG         t_processed[0][0]:	192640
Apr  5 18:50:10 2021 - DEBUG         t_processed[0][1]:	192640
Apr  5 18:50:10 2021 - DEBUG         t_processed[0][2]:	138880
Apr  5 18:50:10 2021 - DEBUG         t_processed[1][0]:	96320
Apr  5 18:50:10 2021 - DEBUG         t_processed[1][1]:	96320
Apr  5 18:50:10 2021 - DEBUG         t_processed[1][2]:	69440
Apr  5 18:50:10 2021 - DEBUG         t_processed[2][0]:	48160
Apr  5 18:50:10 2021 - DEBUG         t_processed[2][1]:	48160
Apr  5 18:50:10 2021 - DEBUG         t_processed[2][2]:	34720
Apr  5 18:50:10 2021 - DEBUG         t_processed[3][0]:	24080
Apr  5 18:50:10 2021 - DEBUG         t_processed[3][1]:	24080
Apr  5 18:50:10 2021 - DEBUG         t_processed[3][2]:	17360
Apr  5 18:50:10 2021 - DEBUG         t_processed[4][0]:	12040
Apr  5 18:50:10 2021 - DEBUG         t_processed[4][1]:	12040
Apr  5 18:50:10 2021 - DEBUG         t_processed[4][2]:	8680
Apr  5 18:50:10 2021 - DEBUG    power:			2.000000
Apr  5 18:50:10 2021 - NOTICE   Pipeline is ready.
Apr  5 18:50:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:13 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 134.914438

NOTICE: 0.000000	3876.000000	1.700000	2280

Amount of telescope time processed: 0.000000

6640.625000
0.000514
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358339 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 70000
Real-time speedup factor: 50.008572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16520;
maxshift: 2742
Number of time samples + maxshift: 19262;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157794304 bytes = 150.484 MB;
DDTR output size:  315588608 bytes = 300.969 MB;
Total memory required: 473382912 bytes = 451.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16520, 0
CORNER TURN!
19262 4096
32 8
601 512
Performed CT: 0.002671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.919845
CT Device memory bandwidth in GB/s: 176.951907

NOTICE: 0.000000	4740.000000	7.900000	600

Amount of telescope time processed: 0.000000

7714.843750
0.000532
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124157 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 16520
Real-time speedup factor: 136.250366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	3212 MB.
NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	3212 MB.

Memory allocation for the DDTR
Number of time samples: 192640;
maxshift: 98840
Number of time samples + maxshift: 291480;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1193902080 bytes = 1138.594 MB;
DDTR output size:  9933638400 bytes = 9473.456 MB;
Total memory required: 11127540480 bytes = 10612.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192640, 0
CORNER TURN!
291480 2048
32 8
9108 256
Performed CT: 0.027395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.888875
CT Device memory bandwidth in GB/s: 130.733325

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
76
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 291480

828.125000
0.001019
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 0.000000
timesamples: 195160

1250.000000
0.001019
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PiApr  5 18:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 147000

1054.687500
0.001019
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 122912

1035.156250
0.001019
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	192640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192640, 1
CORNER TURN!
291480 2048
32 8
9108 256
Performed CT: 0.027392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.914850
CT Device memory bandwidth in GB/s: 130.748910

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.164480

843.750000
0.001019
76
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 6.164480
timesamples: 291480

828.125000
0.001019
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 6.164480
timesamples: 195160

1250.000000
0.001019
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 6.164480
timesamples: 147000

1054.687500
0.001019
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 6.164480
timesamples: 122912

1035.156250
0.001019
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	385280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 2
CORNER TURN!
237720 2048
32 8
7428 256
Performed CT: 0.022059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.681463
CT Device memory bandwidth in GB/s: 132.408878

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.328960

843.750000
0.001019
76
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 12.328960
timesamples: 237720

828.125000
0.001019
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 12.328960
timesamples: 168280

1250.000000
0.001019
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 12.328960
timesamples: 133560

1054.687500
0.001019
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 12.328960
Apr  5 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:50:18 2021 - DEBUG    DM position of signal:		250.000000
