Apr  5 18:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:04:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:04:24 2021 - NOTICE   Checked for devices.
Apr  5 18:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:04:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:04:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:04:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:04:29 2021 - DEBUG    Driver version:		11010
Apr  5 18:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:04:29 2021 - NOTICE   Calculating strategy.
Apr  5 18:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:04:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2619 Scrunch value:	1
Apr  5 18:04:29 2021 - DEBUG    Maximum dispersive delay:	 2.681856(s).
Apr  5 18:04:29 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:04:29 2021 - DEBUG    In 2
Apr  5 18:04:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:04:29 2021 - NOTICE   Calculating strategy.
Apr  5 18:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:04:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2619 Scrunch value:	1
Apr  5 18:04:29 2021 - DEBUG    Maximum dispersive delay:	 2.681856(s).
Apr  5 18:04:29 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:04:29 2021 - DEBUG    In 2
Apr  5 18:04:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:04:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:04:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:04:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:04:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:04:29 2021 - DEBUG    Driver version:		11010
Apr  5 18:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:04:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:04:29 2021 - DEBUG    az_start:		0.000000
Apr  5 18:04:29 2021 - DEBUG    za_start:		0.000000
Apr  5 18:04:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:04:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:04:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:04:29 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:04:29 2021 - DEBUG    refdm:			0.000000
Apr  5 18:04:29 2021 - DEBUG    period:			0.000000
Apr  5 18:04:29 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:04:29 2021 - DEBUG    foff:			-0.119629
Apr  5 18:04:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:04:29 2021 - DEBUG    telescope_id:		0
Apr  5 18:04:29 2021 - DEBUG    machine_id:		0
Apr  5 18:04:29 2021 - DEBUG    data_type:		0
Apr  5 18:04:29 2021 - DEBUG    barycentric:		0
Apr  5 18:04:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:04:29 2021 - DEBUG    nbits:			8
Apr  5 18:04:29 2021 - DEBUG    nsamples:		19531
Apr  5 18:04:29 2021 - DEBUG    nchans:			4096
Apr  5 18:04:29 2021 - DEBUG    nifs:			0
Apr  5 18:04:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:04:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:04:29 2021 - DEBUG    rawdatafile:		
Apr  5 18:04:29 2021 - DEBUG    source_name:		
Apr  5 18:04:29 2021 - DEBUG    N:			0
Apr  5 18:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:04:29 2021 - DEBUG    Optimization settings:
Apr  5 18:04:29 2021 - DEBUG    		UNROLL:			4
Apr  5 18:04:29 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:04:29 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:04:29 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:04:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:04:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:04:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:04:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:04:29 2021 - DEBUG         ndms[0]:		576
Apr  5 18:04:29 2021 - DEBUG    ddtr maxshift:		2619
Apr  5 18:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:04:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:04:29 2021 - DEBUG    t_processed size:	1
Apr  5 18:04:29 2021 - DEBUG    t_processed elements:
Apr  5 18:04:29 2021 - DEBUG         t_processed[0][0]:	16896
Apr  5 18:04:29 2021 - DEBUG    power:			2.000000
Apr  5 18:04:29 2021 - NOTICE   Pipeline is ready.
Apr  5 18:04:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:04:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:04:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:04:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:04:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:04:29 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:04:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:04:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:04:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:04:29 2021 - DEBUG    Optimization settings:
Apr  5 18:04:29 2021 - DEBUG    		UNROLL:			4
Apr  5 18:04:29 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:04:29 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:04:29 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:04:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:04:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:04:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:04:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:04:29 2021 - DEBUG         ndms[0]:		576
Apr  5 18:04:29 2021 - DEBUG    ddtr maxshift:		2619
Apr  5 18:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:04:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:04:29 2021 - DEBUG    t_processed size:	1
Apr  5 18:04:29 2021 - DEBUG    t_processed elements:
Apr  5 18:04:29 2021 - DEBUG         t_processed[0][0]:	16896
Apr  5 18:04:29 2021 - DEBUG    power:			2.000000
Apr  5 18:04:29 2021 - NOTICE   Finished. 1
Apr  5 18:04:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:04:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:04:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:04:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:04:29 2021 - NOTICE   	DDTR Corner_Turn 	2.723616
Apr  5 18:04:29 2021 - NOTICE   	DDTR Dedispersion 	21.038176
Apr  5 18:04:29 2021 - NOTICE   	DDTR Host_To_Device 	104.898845
Apr  5 18:04:29 2021 - NOTICE   	DDTR total 	128.701025
Apr  5 18:04:29 2021 - NOTICE   	Total total 	128.757095
Apr  5 18:04:29 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 18:04:29 2021 - NOTICE    
Apr  5 18:04:29 2021 - NOTICE   	Real-time speed-up factor:	134.373209
Apr  5 18:04:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:04:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:04:29 2021 - NOTICE   Checked for devices.
Apr  5 18:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:04:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:04:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:04:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:04:29 2021 - DEBUG    Driver version:		11010
Apr  5 18:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:04:29 2021 - NOTICE   Calculating strategy.
Apr  5 18:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 18:04:29 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  5 18:04:29 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  5 18:04:29 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:04:29 2021 - DEBUG    In 3
Apr  5 18:04:29 2021 - DEBUG    num_blocks:	2
Apr  5 18:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:04:30 2021 - NOTICE   Calculating strategy.
Apr  5 18:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 18:04:30 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  5 18:04:30 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  5 18:04:30 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:04:30 2021 - DEBUG    In 3
Apr  5 18:04:30 2021 - DEBUG    num_blocks:	2
Apr  5 18:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:04:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:04:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:04:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:04:30 2021 - DEBUG    Driver version:		11010
Apr  5 18:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:04:30 2021 - DEBUG    az_start:		0.000000
Apr  5 18:04:30 2021 - DEBUG    za_start:		0.000000
Apr  5 18:04:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:04:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:04:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:04:30 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:04:30 2021 - DEBUG    refdm:			0.000000
Apr  5 18:04:30 2021 - DEBUG    period:			0.000000
Apr  5 18:04:30 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:04:30 2021 - DEBUG    foff:			-0.195312
Apr  5 18:04:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:04:30 2021 - DEBUG    telescope_id:		0
Apr  5 18:04:30 2021 - DEBUG    machine_id:		0
Apr  5 18:04:30 2021 - DEBUG    data_type:		0
Apr  5 18:04:30 2021 - DEBUG    barycentric:		0
Apr  5 18:04:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:04:30 2021 - DEBUG    nbits:			8
Apr  5 18:04:30 2021 - DEBUG    nsamples:		625000
Apr  5 18:04:30 2021 - DEBUG    nchans:			2048
Apr  5 18:04:30 2021 - DEBUG    nifs:			0
Apr  5 18:04:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:04:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:04:30 2021 - DEBUG    rawdatafile:		
Apr  5 18:04:30 2021 - DEBUG    source_name:		
Apr  5 18:04:30 2021 - DEBUG    N:			0
Apr  5 18:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:04:30 2021 - DEBUG    Optimization settings:
Apr  5 18:04:30 2021 - DEBUG    		UNROLL:			4
Apr  5 18:04:30 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:04:30 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:04:30 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:04:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:04:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.688004,0.027000,1,1
Apr  5 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.688004,406.223999,0.053000,2,2
Apr  5 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.223999,936.143982,0.160000,4,4
Apr  5 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.143982,1713.744019,0.270000,8,8
Apr  5 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.744019,3062.063965,0.530000,16,16
Apr  5 18:04:30 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:04:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:04:30 2021 - DEBUG         ndms[0]:		8544
Apr  5 18:04:30 2021 - DEBUG         ndms[1]:		3312
Apr  5 18:04:30 2021 - DEBUG         ndms[2]:		3312
Apr  5 18:04:30 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:04:30 2021 - DEBUG         ndms[4]:		2544
Apr  5 18:04:30 2021 - DEBUG    ddtr maxshift:		98560
Apr  5 18:04:30 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:04:30 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:04:30 2021 - DEBUG    t_processed size:	5
Apr  5 18:04:30 2021 - DEBUG    t_processed elements:
Apr  5 18:04:30 2021 - DEBUG         t_processed[0][0]:	192512
Apr  5 18:04:30 2021 - DEBUG         t_processed[0][1]:	192512
Apr  5 18:04:30 2021 - DEBUG         t_processed[0][2]:	139264
Apr  5 18:04:30 2021 - DEBUG         t_processed[1][0]:	96256
Apr  5 18:04:30 2021 - DEBUG         t_processed[1][1]:	96256
Apr  5 18:04:30 2021 - DEBUG         t_processed[1][2]:	69632
Apr  5 18:04:30 2021 - DEBUG         t_processed[2][0]:	48128
Apr  5 18:04:30 2021 - DEBUG         t_processed[2][1]:	48128
Apr  5 18:04:30 2021 - DEBUG         t_processed[2][2]:	34816
Apr  5 18:04:30 2021 - DEBUG         t_processed[3][0]:	24064
Apr  5 18:04:30 2021 - DEBUG         t_processed[3][1]:	24064
Apr  5 18:04:30 2021 - DEBUG         t_processed[3][2]:	17408
Apr  5 18:04:30 2021 - DEBUG         t_processed[4][0]:	12032
Apr  5 18:04:30 2021 - DEBUG         t_processed[4][1]:	12032
Apr  5 18:04:30 2021 - DEBUG         t_processed[4][2]:	8704
Apr  5 18:04:30 2021 - DEBUG    power:			2.000000
Apr  5 18:04:30 2021 - NOTICE   Pipeline is ready.
Apr  5 18:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 134.347430

NOTICE: 0.000000	3835.200195	1.700000	2256

Amount of telescope time processed: 0.000000

6640.625000
0.000514
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382022 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 70144
Real-time speedup factor: 47.004753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2619
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
222
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128757 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 134.373215
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3212 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3212 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 98560
Number of time samples + maxshift: 291072;
Number of channels: 2048
Maximum number of DM-trials: 8544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1192230912 bytes = 1137.000 MB;
DDTR output size:  9947676672 bytes = 9486.844 MB;
Total memory required: 11139907584 bytes = 10623.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
291072 2048
32 8
9096 256
Performed CT: 0.027318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.211263
CT Device memory bandwidth in GB/s: 130.926758

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 0.000000

843.750000
0.001019
70
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 0.000000
timesamples: 291072

828.125000
0.001019
69
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 194816

1250.000000
0.001019
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipApr  5 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 146688

1054.687500
0.001019
80
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 0.000000
timesamples: 122624

1035.156250
0.001019
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 1
CORNER TURN!
291072 2048
32 8
9096 256
Performed CT: 0.027294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.407748
CT Device memory bandwidth in GB/s: 131.044649

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 6.160384

843.750000
0.001019
70
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 6.160384
timesamples: 291072

828.125000
0.001019
69
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 6.160384
timesamples: 194816

1250.000000
0.001019
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 6.160384
timesamples: 146688

1054.687500
0.001019
80
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 6.160384
timesamples: 122624

1035.156250
0.001019
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 2
CORNER TURN!
237824 2048
32 8
7432 256
Performed CT: 0.021946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.933565
CT Device memory bandwidth in GB/s: 133.160139

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 12.320768

843.750000
0.001019
70
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 12.320768
timesamples: 237824

828.125000
0.001019
69
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 12.320768
timesamples: 168192

1250.000000
0.001019
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 12.320768
timesamples: 133376

1054.687500
0.001019
80
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 12.320768
timApr  5 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:04:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:04:39 2021 - DEBUG    DM position of signal:		250.000000
