Apr  5 19:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:00:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:00:36 2021 - NOTICE   Checked for devices.
Apr  5 19:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:00:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:41 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:41 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:00:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2523 Scrunch value:	1
Apr  5 19:00:41 2021 - DEBUG    Maximum dispersive delay:	 2.583552(s).
Apr  5 19:00:41 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:00:41 2021 - DEBUG    In 2
Apr  5 19:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:00:41 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:00:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2523 Scrunch value:	1
Apr  5 19:00:41 2021 - DEBUG    Maximum dispersive delay:	 2.583552(s).
Apr  5 19:00:41 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:00:41 2021 - DEBUG    In 2
Apr  5 19:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:41 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:00:41 2021 - DEBUG    az_start:		0.000000
Apr  5 19:00:41 2021 - DEBUG    za_start:		0.000000
Apr  5 19:00:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:00:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:00:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:00:41 2021 - DEBUG    tsamp:			0.001024
Apr  5 19:00:41 2021 - DEBUG    refdm:			0.000000
Apr  5 19:00:41 2021 - DEBUG    period:			0.000000
Apr  5 19:00:41 2021 - DEBUG    fch1:			2235.000000
Apr  5 19:00:41 2021 - DEBUG    foff:			-0.119629
Apr  5 19:00:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:00:41 2021 - DEBUG    telescope_id:		0
Apr  5 19:00:41 2021 - DEBUG    machine_id:		0
Apr  5 19:00:41 2021 - DEBUG    data_type:		0
Apr  5 19:00:41 2021 - DEBUG    barycentric:		0
Apr  5 19:00:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:00:41 2021 - DEBUG    nbits:			8
Apr  5 19:00:41 2021 - DEBUG    nsamples:		19531
Apr  5 19:00:41 2021 - DEBUG    nchans:			4096
Apr  5 19:00:41 2021 - DEBUG    nifs:			0
Apr  5 19:00:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:00:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:00:41 2021 - DEBUG    rawdatafile:		
Apr  5 19:00:41 2021 - DEBUG    source_name:		
Apr  5 19:00:41 2021 - DEBUG    N:			0
Apr  5 19:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:00:41 2021 - DEBUG    Optimization settings:
Apr  5 19:00:41 2021 - DEBUG    		UNROLL:			4
Apr  5 19:00:41 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:00:41 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:00:41 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:00:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:00:41 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:00:41 2021 - DEBUG         ndms[0]:		576
Apr  5 19:00:41 2021 - DEBUG    ddtr maxshift:		2523
Apr  5 19:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:00:41 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:00:41 2021 - DEBUG    t_processed size:	1
Apr  5 19:00:41 2021 - DEBUG    t_processed elements:
Apr  5 19:00:41 2021 - DEBUG         t_processed[0][0]:	16960
Apr  5 19:00:41 2021 - DEBUG    power:			2.000000
Apr  5 19:00:41 2021 - NOTICE   Pipeline is ready.
Apr  5 19:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:00:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:00:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 19:00:41 2021 - DEBUG    Signal width [samples]:		39
Apr  5 19:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:00:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:00:41 2021 - DEBUG    Optimization settings:
Apr  5 19:00:41 2021 - DEBUG    		UNROLL:			4
Apr  5 19:00:41 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:00:41 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:00:41 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:00:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:00:41 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:00:41 2021 - DEBUG         ndms[0]:		576
Apr  5 19:00:41 2021 - DEBUG    ddtr maxshift:		2523
Apr  5 19:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:00:41 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:00:41 2021 - DEBUG    t_processed size:	1
Apr  5 19:00:41 2021 - DEBUG    t_processed elements:
Apr  5 19:00:41 2021 - DEBUG         t_processed[0][0]:	16960
Apr  5 19:00:41 2021 - DEBUG    power:			2.000000
Apr  5 19:00:41 2021 - NOTICE   Finished. 1
Apr  5 19:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:00:41 2021 - NOTICE   	DDTR Corner_Turn 	2.715520
Apr  5 19:00:41 2021 - NOTICE   	DDTR Dedispersion 	21.053728
Apr  5 19:00:41 2021 - NOTICE   	DDTR Host_To_Device 	104.718335
Apr  5 19:00:41 2021 - NOTICE   	DDTR total 	128.531776
Apr  5 19:00:41 2021 - NOTICE   	Total total 	128.589981
Apr  5 19:00:41 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  5 19:00:41 2021 - NOTICE    
Apr  5 19:00:41 2021 - NOTICE   	Real-time speed-up factor:	135.057494
Apr  5 19:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:00:41 2021 - NOTICE   Checked for devices.
Apr  5 19:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:41 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:41 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 19:00:41 2021 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Apr  5 19:00:41 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  5 19:00:41 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:00:41 2021 - DEBUG    In 3
Apr  5 19:00:41 2021 - DEBUG    num_blocks:	2
Apr  5 19:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:00:42 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 19:00:42 2021 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Apr  5 19:00:42 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  5 19:00:42 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:00:42 2021 - DEBUG    In 3
Apr  5 19:00:42 2021 - DEBUG    num_blocks:	2
Apr  5 19:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:42 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:00:42 2021 - DEBUG    az_start:		0.000000
Apr  5 19:00:42 2021 - DEBUG    za_start:		0.000000
Apr  5 19:00:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:00:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:00:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:00:42 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:00:42 2021 - DEBUG    refdm:			0.000000
Apr  5 19:00:42 2021 - DEBUG    period:			0.000000
Apr  5 19:00:42 2021 - DEBUG    fch1:			1700.000000
Apr  5 19:00:42 2021 - DEBUG    foff:			-0.195312
Apr  5 19:00:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:00:42 2021 - DEBUG    telescope_id:		0
Apr  5 19:00:42 2021 - DEBUG    machine_id:		0
Apr  5 19:00:42 2021 - DEBUG    data_type:		0
Apr  5 19:00:42 2021 - DEBUG    barycentric:		0
Apr  5 19:00:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:00:42 2021 - DEBUG    nbits:			8
Apr  5 19:00:42 2021 - DEBUG    nsamples:		625000
Apr  5 19:00:42 2021 - DEBUG    nchans:			2048
Apr  5 19:00:42 2021 - DEBUG    nifs:			0
Apr  5 19:00:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:00:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:00:42 2021 - DEBUG    rawdatafile:		
Apr  5 19:00:42 2021 - DEBUG    source_name:		
Apr  5 19:00:42 2021 - DEBUG    N:			0
Apr  5 19:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:00:42 2021 - DEBUG    Optimization settings:
Apr  5 19:00:42 2021 - DEBUG    		UNROLL:			4
Apr  5 19:00:42 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:00:42 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:00:42 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:00:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,406.208008,0.053000,2,2
Apr  5 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.208008,938.687988,0.160000,4,4
Apr  5 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.687988,1716.288086,0.270000,8,8
Apr  5 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.288086,3073.087891,0.530000,16,16
Apr  5 19:00:42 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:00:42 2021 - DEBUG         ndms[0]:		8512
Apr  5 19:00:42 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:00:42 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:00:42 2021 - DEBUG         ndms[3]:		2880
Apr  5 19:00:42 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:00:42 2021 - DEBUG    ddtr maxshift:		100000
Apr  5 19:00:42 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:00:42 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:00:42 2021 - DEBUG    t_processed size:	5
Apr  5 19:00:42 2021 - DEBUG    t_processed elements:
Apr  5 19:00:42 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 19:00:42 2021 - DEBUG         t_processed[0][1]:	194560
Apr  5 19:00:42 2021 - DEBUG         t_processed[0][2]:	135680
Apr  5 19:00:42 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 19:00:42 2021 - DEBUG         t_processed[1][1]:	97280
Apr  5 19:00:42 2021 - DEBUG         t_processed[1][2]:	67840
Apr  5 19:00:42 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 19:00:42 2021 - DEBUG         t_processed[2][1]:	48640
Apr  5 19:00:42 2021 - DEBUG         t_processed[2][2]:	33920
Apr  5 19:00:42 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 19:00:42 2021 - DEBUG         t_processed[3][1]:	24320
Apr  5 19:00:42 2021 - DEBUG         t_processed[3][2]:	16960
Apr  5 19:00:42 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 19:00:42 2021 - DEBUG         t_processed[4][1]:	12160
Apr  5 19:00:42 2021 - DEBUG         t_processed[4][2]:	8480
Apr  5 19:00:42 2021 - DEBUG    power:			2.000000
Apr  5 19:00:42 2021 - NOTICE   Pipeline is ready.
Apr  5 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.305349

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376441 (GPU estimate)
Amount of telescope time processed: 17.981440
Number of samples processed: 70240
Real-time speedup factor: 47.766975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2523
Number of time samples + maxshift: 19483;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  319209472 bytes = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19483 4096
32 8
608 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.620708
CT Device memory bandwidth in GB/s: 177.372425

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
276
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12859 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 135.057480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	3247 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	3247 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 100000
Number of time samples + maxshift: 294560;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206517760 bytes = 1150.625 MB;
DDTR output size:  10029178880 bytes = 9564.570 MB;
Total memory required: 11235696640 bytes = 10715.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
294560 2048
32 8
9205 256
Performed CT: 0.027501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.361753
CT Device memory bandwidth in GB/s: 131.617052

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 0.000000
timesamples: 294560

828.125000
0.001019
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 197280

1250.000000
0.001019
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 148640

1054.687500
0.001019
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 0.000000
timesamples: 124320

1035.156250
0.001019
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 1
CORNER TURN!
294560 2048
32 8
9205 256
Performed CT: 0.027519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.215096
CT Device memory bandwidth in GB/s: 131.529057

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.225920

843.750000
0.001019
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 6.225920
timesamples: 294560

828.125000
0.001019
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 6.225920
timesamples: 197280

1250.000000
0.001019
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 6.225920
timesamples: 148640

1054.687500
0.001019
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 6.225920
timesamples: 124320

1035.156250
0.001019
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 2
CORNER TURN!
235680 2048
32 8
7365 256
Performed CT: 0.021712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.304570
CT Device memory bandwidth in GB/s: 133.382742

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.451840

843.750000
0.001019
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 12.451840
timesamples: 235680

828.125000
0.001019
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 12.451840
timesamples: 167840

1250.000000
0.001019
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 12.451840
timesamples: 133920

1054.687500
0.001019
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 12.451840
tApr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:00:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
