Apr  5 19:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:11:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:11:08 2021 - NOTICE   Checked for devices.
Apr  5 19:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:11:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:11:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:11:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:11:13 2021 - DEBUG    Driver version:		11010
Apr  5 19:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:11:13 2021 - NOTICE   Calculating strategy.
Apr  5 19:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:11:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2491 Scrunch value:	1
Apr  5 19:11:13 2021 - DEBUG    Maximum dispersive delay:	 2.550784(s).
Apr  5 19:11:13 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:11:13 2021 - DEBUG    In 2
Apr  5 19:11:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:11:13 2021 - NOTICE   Calculating strategy.
Apr  5 19:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:11:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2491 Scrunch value:	1
Apr  5 19:11:13 2021 - DEBUG    Maximum dispersive delay:	 2.550784(s).
Apr  5 19:11:13 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:11:13 2021 - DEBUG    In 2
Apr  5 19:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:11:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:11:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:11:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:11:13 2021 - DEBUG    Driver version:		11010
Apr  5 19:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:11:13 2021 - DEBUG    az_start:		0.000000
Apr  5 19:11:13 2021 - DEBUG    za_start:		0.000000
Apr  5 19:11:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:11:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:11:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:11:13 2021 - DEBUG    tsamp:			0.001024
Apr  5 19:11:13 2021 - DEBUG    refdm:			0.000000
Apr  5 19:11:13 2021 - DEBUG    period:			0.000000
Apr  5 19:11:13 2021 - DEBUG    fch1:			2235.000000
Apr  5 19:11:13 2021 - DEBUG    foff:			-0.119629
Apr  5 19:11:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:11:13 2021 - DEBUG    telescope_id:		0
Apr  5 19:11:13 2021 - DEBUG    machine_id:		0
Apr  5 19:11:13 2021 - DEBUG    data_type:		0
Apr  5 19:11:13 2021 - DEBUG    barycentric:		0
Apr  5 19:11:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:11:13 2021 - DEBUG    nbits:			8
Apr  5 19:11:13 2021 - DEBUG    nsamples:		19531
Apr  5 19:11:13 2021 - DEBUG    nchans:			4096
Apr  5 19:11:13 2021 - DEBUG    nifs:			0
Apr  5 19:11:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:11:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:11:13 2021 - DEBUG    rawdatafile:		
Apr  5 19:11:13 2021 - DEBUG    source_name:		
Apr  5 19:11:13 2021 - DEBUG    N:			0
Apr  5 19:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:11:13 2021 - DEBUG    Optimization settings:
Apr  5 19:11:13 2021 - DEBUG    		UNROLL:			4
Apr  5 19:11:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:11:13 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:11:13 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:11:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:11:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:11:13 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:11:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:11:13 2021 - DEBUG         ndms[0]:		576
Apr  5 19:11:13 2021 - DEBUG    ddtr maxshift:		2491
Apr  5 19:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:11:13 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:11:13 2021 - DEBUG    t_processed size:	1
Apr  5 19:11:13 2021 - DEBUG    t_processed elements:
Apr  5 19:11:13 2021 - DEBUG         t_processed[0][0]:	17024
Apr  5 19:11:13 2021 - DEBUG    power:			2.000000
Apr  5 19:11:13 2021 - NOTICE   Pipeline is ready.
Apr  5 19:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:11:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:11:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:11:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:11:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 19:11:13 2021 - DEBUG    Signal width [samples]:		39
Apr  5 19:11:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:11:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:11:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:11:13 2021 - DEBUG    Optimization settings:
Apr  5 19:11:13 2021 - DEBUG    		UNROLL:			4
Apr  5 19:11:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:11:13 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:11:13 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:11:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:11:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:11:13 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:11:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:11:13 2021 - DEBUG         ndms[0]:		576
Apr  5 19:11:13 2021 - DEBUG    ddtr maxshift:		2491
Apr  5 19:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:11:13 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:11:13 2021 - DEBUG    t_processed size:	1
Apr  5 19:11:13 2021 - DEBUG    t_processed elements:
Apr  5 19:11:13 2021 - DEBUG         t_processed[0][0]:	17024
Apr  5 19:11:13 2021 - DEBUG    power:			2.000000
Apr  5 19:11:13 2021 - NOTICE   Finished. 1
Apr  5 19:11:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:11:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:11:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:11:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:11:13 2021 - NOTICE   	DDTR Corner_Turn 	2.728448
Apr  5 19:11:13 2021 - NOTICE   	DDTR Dedispersion 	26.910816
Apr  5 19:11:13 2021 - NOTICE   	DDTR Host_To_Device 	105.172032
Apr  5 19:11:13 2021 - NOTICE   	DDTR total 	134.855999
Apr  5 19:11:13 2021 - NOTICE   	Total total 	134.912292
Apr  5 19:11:13 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  5 19:11:13 2021 - NOTICE    
Apr  5 19:11:13 2021 - NOTICE   	Real-time speed-up factor:	129.214135
Apr  5 19:11:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:11:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:11:13 2021 - NOTICE   Checked for devices.
Apr  5 19:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:11:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:11:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:11:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:11:13 2021 - DEBUG    Driver version:		11010
Apr  5 19:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:11:13 2021 - NOTICE   Calculating strategy.
Apr  5 19:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 19:11:13 2021 - DEBUG    Range:	4 MAXSHIFT:	98432 Scrunch value:	16
Apr  5 19:11:13 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Apr  5 19:11:13 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:11:13 2021 - DEBUG    In 3
Apr  5 19:11:13 2021 - DEBUG    num_blocks:	2
Apr  5 19:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:11:14 2021 - NOTICE   Calculating strategy.
Apr  5 19:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 19:11:14 2021 - DEBUG    Range:	4 MAXSHIFT:	98432 Scrunch value:	16
Apr  5 19:11:14 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Apr  5 19:11:14 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:11:14 2021 - DEBUG    In 3
Apr  5 19:11:14 2021 - DEBUG    num_blocks:	2
Apr  5 19:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:11:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:11:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:11:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:11:14 2021 - DEBUG    Driver version:		11010
Apr  5 19:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:11:14 2021 - DEBUG    az_start:		0.000000
Apr  5 19:11:14 2021 - DEBUG    za_start:		0.000000
Apr  5 19:11:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:11:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:11:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:11:14 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:11:14 2021 - DEBUG    refdm:			0.000000
Apr  5 19:11:14 2021 - DEBUG    period:			0.000000
Apr  5 19:11:14 2021 - DEBUG    fch1:			1700.000000
Apr  5 19:11:14 2021 - DEBUG    foff:			-0.195312
Apr  5 19:11:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:11:14 2021 - DEBUG    telescope_id:		0
Apr  5 19:11:14 2021 - DEBUG    machine_id:		0
Apr  5 19:11:14 2021 - DEBUG    data_type:		0
Apr  5 19:11:14 2021 - DEBUG    barycentric:		0
Apr  5 19:11:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:11:14 2021 - DEBUG    nbits:			8
Apr  5 19:11:14 2021 - DEBUG    nsamples:		625000
Apr  5 19:11:14 2021 - DEBUG    nchans:			2048
Apr  5 19:11:14 2021 - DEBUG    nifs:			0
Apr  5 19:11:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:11:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:11:14 2021 - DEBUG    rawdatafile:		
Apr  5 19:11:14 2021 - DEBUG    source_name:		
Apr  5 19:11:14 2021 - DEBUG    N:			0
Apr  5 19:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:11:14 2021 - DEBUG    Optimization settings:
Apr  5 19:11:14 2021 - DEBUG    		UNROLL:			4
Apr  5 19:11:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:11:14 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:11:14 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:11:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:11:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 19:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,406.208008,0.053000,2,2
Apr  5 19:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.208008,938.687988,0.160000,4,4
Apr  5 19:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.687988,1716.288086,0.270000,8,8
Apr  5 19:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.288086,3073.087891,0.530000,16,16
Apr  5 19:11:14 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:11:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:11:14 2021 - DEBUG         ndms[0]:		8512
Apr  5 19:11:14 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:11:14 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:11:14 2021 - DEBUG         ndms[3]:		2880
Apr  5 19:11:14 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:11:14 2021 - DEBUG    ddtr maxshift:		98432
Apr  5 19:11:14 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:11:14 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:11:14 2021 - DEBUG    t_processed size:	5
Apr  5 19:11:14 2021 - DEBUG    t_processed elements:
Apr  5 19:11:14 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 19:11:14 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 19:11:14 2021 - DEBUG         t_processed[0][2]:	133120
Apr  5 19:11:14 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 19:11:14 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 19:11:14 2021 - DEBUG         t_processed[1][2]:	66560
Apr  5 19:11:14 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 19:11:14 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 19:11:14 2021 - DEBUG         t_processed[2][2]:	33280
Apr  5 19:11:14 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 19:11:14 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 19:11:14 2021 - DEBUG         t_processed[3][2]:	16640
Apr  5 19:11:14 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 19:11:14 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 19:11:14 2021 - DEBUG         t_processed[4][2]:	8320
Apr  5 19:11:14 2021 - DEBUG    power:			2.000000
Apr  5 19:11:14 2021 - NOTICE   Pipeline is ready.
Apr  5 19:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:18 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.312170

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
244
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427411 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 42.089725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2491
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.613608
CT Device memory bandwidth in GB/s: 176.768165

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
288
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134912 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 129.214127
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3196 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3196 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 98432
Number of time samples + maxshift: 295040;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208483840 bytes = 1152.500 MB;
DDTR output size:  10045521920 bytes = 9580.156 MB;
Total memory required: 11254005760 bytes = 10732.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
295040 2048
32 8
9220 256
Performed CT: 0.027531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.475068
CT Device memory bandwidth in GB/s: 131.685041

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 0.000000
timesamples: 295040

828.125000
0.001019
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196736

1250.000000
0.001019
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Apr  5 19:11:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:24 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 147584

1054.687500
0.001019
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 0.000000
timesamples: 123008

1035.156250
0.001019
96
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 1
CORNER TURN!
295040 2048
32 8
9220 256
Performed CT: 0.027620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.766161
CT Device memory bandwidth in GB/s: 131.259697

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.291456

843.750000
0.001019
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 6.291456
timesamples: 295040

828.125000
0.001019
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 6.291456
timesamples: 196736

1250.000000
0.001019
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 6.291456
timesamples: 147584

1054.687500
0.001019
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 6.291456
timesamples: 123008

1035.156250
0.001019
96
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 2
CORNER TURN!
231552 2048
32 8
7236 256
Performed CT: 0.021419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.398781
CT Device memory bandwidth in GB/s: 132.839268

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.582912

843.750000
0.001019
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 12.582912
timesamples: 231552

828.125000
0.001019
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 12.582912
timesamples: 164992

1250.000000
0.001019
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 12.582912
timesamples: 131712

1054.687500
0.001019
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 12.58291Apr  5 19:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:11:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
