Apr  5 18:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:25:18 2021 - NOTICE   Checked for devices.
Apr  5 18:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:23 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:23 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2385 Scrunch value:	1
Apr  5 18:25:23 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Apr  5 18:25:23 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:25:23 2021 - DEBUG    In 2
Apr  5 18:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:25:23 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2385 Scrunch value:	1
Apr  5 18:25:23 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Apr  5 18:25:23 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:25:23 2021 - DEBUG    In 2
Apr  5 18:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:23 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:25:23 2021 - DEBUG    az_start:		0.000000
Apr  5 18:25:23 2021 - DEBUG    za_start:		0.000000
Apr  5 18:25:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:25:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:25:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:25:23 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:25:23 2021 - DEBUG    refdm:			0.000000
Apr  5 18:25:23 2021 - DEBUG    period:			0.000000
Apr  5 18:25:23 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:25:23 2021 - DEBUG    foff:			-0.119629
Apr  5 18:25:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:25:23 2021 - DEBUG    telescope_id:		0
Apr  5 18:25:23 2021 - DEBUG    machine_id:		0
Apr  5 18:25:23 2021 - DEBUG    data_type:		0
Apr  5 18:25:23 2021 - DEBUG    barycentric:		0
Apr  5 18:25:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:25:23 2021 - DEBUG    nbits:			8
Apr  5 18:25:23 2021 - DEBUG    nsamples:		19531
Apr  5 18:25:23 2021 - DEBUG    nchans:			4096
Apr  5 18:25:23 2021 - DEBUG    nifs:			0
Apr  5 18:25:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:25:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:25:23 2021 - DEBUG    rawdatafile:		
Apr  5 18:25:23 2021 - DEBUG    source_name:		
Apr  5 18:25:23 2021 - DEBUG    N:			0
Apr  5 18:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:23 2021 - DEBUG    Optimization settings:
Apr  5 18:25:23 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:23 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:25:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:23 2021 - DEBUG         ndms[0]:		550
Apr  5 18:25:23 2021 - DEBUG    ddtr maxshift:		2385
Apr  5 18:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:25:23 2021 - DEBUG    t_processed size:	1
Apr  5 18:25:23 2021 - DEBUG    t_processed elements:
Apr  5 18:25:23 2021 - DEBUG         t_processed[0][0]:	17024
Apr  5 18:25:23 2021 - DEBUG    power:			2.000000
Apr  5 18:25:23 2021 - NOTICE   Pipeline is ready.
Apr  5 18:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:25:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:25:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:25:23 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:25:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:23 2021 - DEBUG    Optimization settings:
Apr  5 18:25:23 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:23 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:25:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:23 2021 - DEBUG         ndms[0]:		550
Apr  5 18:25:23 2021 - DEBUG    ddtr maxshift:		2385
Apr  5 18:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:25:23 2021 - DEBUG    t_processed size:	1
Apr  5 18:25:23 2021 - DEBUG    t_processed elements:
Apr  5 18:25:23 2021 - DEBUG         t_processed[0][0]:	17024
Apr  5 18:25:23 2021 - DEBUG    power:			2.000000
Apr  5 18:25:23 2021 - NOTICE   Finished. 1
Apr  5 18:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:25:23 2021 - NOTICE   	DDTR Corner_Turn 	2.713536
Apr  5 18:25:23 2021 - NOTICE   	DDTR Dedispersion 	27.516928
Apr  5 18:25:23 2021 - NOTICE   	DDTR Host_To_Device 	104.232060
Apr  5 18:25:23 2021 - NOTICE   	DDTR total 	134.505823
Apr  5 18:25:23 2021 - NOTICE   	Total total 	134.563644
Apr  5 18:25:23 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  5 18:25:23 2021 - NOTICE    
Apr  5 18:25:23 2021 - NOTICE   	Real-time speed-up factor:	129.548923
Apr  5 18:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:25:23 2021 - NOTICE   Checked for devices.
Apr  5 18:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:23 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:23 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:25:23 2021 - DEBUG    Range:	4 MAXSHIFT:	98432 Scrunch value:	16
Apr  5 18:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Apr  5 18:25:23 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:25:23 2021 - DEBUG    In 3
Apr  5 18:25:23 2021 - DEBUG    num_blocks:	2
Apr  5 18:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:25:24 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:25:24 2021 - DEBUG    Range:	4 MAXSHIFT:	98432 Scrunch value:	16
Apr  5 18:25:24 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Apr  5 18:25:24 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:25:24 2021 - DEBUG    In 3
Apr  5 18:25:24 2021 - DEBUG    num_blocks:	2
Apr  5 18:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:25:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:24 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:25:24 2021 - DEBUG    az_start:		0.000000
Apr  5 18:25:24 2021 - DEBUG    za_start:		0.000000
Apr  5 18:25:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:25:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:25:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:25:24 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:25:24 2021 - DEBUG    refdm:			0.000000
Apr  5 18:25:24 2021 - DEBUG    period:			0.000000
Apr  5 18:25:24 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:25:24 2021 - DEBUG    foff:			-0.195312
Apr  5 18:25:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:25:24 2021 - DEBUG    telescope_id:		0
Apr  5 18:25:24 2021 - DEBUG    machine_id:		0
Apr  5 18:25:24 2021 - DEBUG    data_type:		0
Apr  5 18:25:24 2021 - DEBUG    barycentric:		0
Apr  5 18:25:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:25:24 2021 - DEBUG    nbits:			8
Apr  5 18:25:24 2021 - DEBUG    nsamples:		625000
Apr  5 18:25:24 2021 - DEBUG    nchans:			2048
Apr  5 18:25:24 2021 - DEBUG    nifs:			0
Apr  5 18:25:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:25:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:25:24 2021 - DEBUG    rawdatafile:		
Apr  5 18:25:24 2021 - DEBUG    source_name:		
Apr  5 18:25:24 2021 - DEBUG    N:			0
Apr  5 18:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:24 2021 - DEBUG    Optimization settings:
Apr  5 18:25:24 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:24 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:24 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.850006,0.027000,1,1
Apr  5 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.850006,405.750000,0.053000,2,2
Apr  5 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.750000,941.750000,0.160000,4,4
Apr  5 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1711.250000,0.270000,8,8
Apr  5 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.250000,3062.750000,0.530000,16,16
Apr  5 18:25:24 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:25:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:24 2021 - DEBUG         ndms[0]:		8550
Apr  5 18:25:24 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:25:24 2021 - DEBUG         ndms[2]:		3350
Apr  5 18:25:24 2021 - DEBUG         ndms[3]:		2850
Apr  5 18:25:24 2021 - DEBUG         ndms[4]:		2550
Apr  5 18:25:24 2021 - DEBUG    ddtr maxshift:		98432
Apr  5 18:25:24 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:25:24 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:25:24 2021 - DEBUG    t_processed size:	5
Apr  5 18:25:24 2021 - DEBUG    t_processed elements:
Apr  5 18:25:24 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 18:25:24 2021 - DEBUG         t_processed[0][1]:	194560
Apr  5 18:25:24 2021 - DEBUG         t_processed[0][2]:	137216
Apr  5 18:25:24 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 18:25:24 2021 - DEBUG         t_processed[1][1]:	97280
Apr  5 18:25:24 2021 - DEBUG         t_processed[1][2]:	68608
Apr  5 18:25:24 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 18:25:24 2021 - DEBUG         t_processed[2][1]:	48640
Apr  5 18:25:24 2021 - DEBUG         t_processed[2][2]:	34304
Apr  5 18:25:24 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 18:25:24 2021 - DEBUG         t_processed[3][1]:	24320
Apr  5 18:25:24 2021 - DEBUG         t_processed[3][2]:	17152
Apr  5 18:25:24 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 18:25:24 2021 - DEBUG         t_processed[4][1]:	12160
Apr  5 18:25:24 2021 - DEBUG         t_processed[4][2]:	8576
Apr  5 18:25:24 2021 - DEBUG    power:			2.000000
Apr  5 18:25:24 2021 - NOTICE   Pipeline is ready.
Apr  5 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:28 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 134.142704

NOTICE: 0.000000	3825.000000	1.700000	2250

Amount of telescope time processed: 0.000000

6640.625000
0.000514
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44198 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 40.702347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2385
Number of time samples + maxshift: 19409;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158998528 bytes = 151.633 MB;
DDTR output size:  317997056 bytes = 303.266 MB;
Total memory required: 476995584 bytes = 454.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19409 4096
32 8
606 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.728739
CT Device memory bandwidth in GB/s: 176.837243

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134564 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 129.548935
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3210 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3210 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 98432
Number of time samples + maxshift: 292992;
Number of channels: 2048
Maximum number of DM-trials: 8550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1200095232 bytes = 1144.500 MB;
DDTR output size:  10020326400 bytes = 9556.128 MB;
Total memory required: 11220421632 bytes = 10700.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
292992 2048
32 8
9156 256
Performed CT: 0.027485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.318029
CT Device memory bandwidth in GB/s: 130.990817

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 0.000000

843.750000
0.001019
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 292992

828.125000
0.001019
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 0.000000
timesamples: 195712

1250.000000
0.001019
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipApr  5 18:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 0.000000
timesamples: 147072

1054.687500
0.001019
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 0.000000
timesamples: 122752

1035.156250
0.001019
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 1
CORNER TURN!
292992 2048
32 8
9156 256
Performed CT: 0.027588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.500602
CT Device memory bandwidth in GB/s: 130.500361

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 6.225920

843.750000
0.001019
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 6.225920
timesamples: 292992

828.125000
0.001019
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 6.225920
timesamples: 195712

1250.000000
0.001019
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 6.225920
timesamples: 147072

1054.687500
0.001019
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 6.225920
timesamples: 122752

1035.156250
0.001019
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 2
CORNER TURN!
235648 2048
32 8
7364 256
Performed CT: 0.021729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.098926
CT Device memory bandwidth in GB/s: 133.259356

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 12.451840

843.750000
0.001019
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 12.451840
timesamples: 235648

828.125000
0.001019
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 12.451840
timesamples: 167040

1250.000000
0.001019
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 12.451840
timesamples: 132736

1054.687500
0.001019
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 12.451840
timApr  5 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:25:35 2021 - DEBUG    DM position of signal:		250.000000
