Apr  5 17:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:18:41 2021 - NOTICE   Checked for devices.
Apr  5 17:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    nsamples:		78125
Apr  5 17:18:46 2021 - DEBUG    nchans:			2048
Apr  5 17:18:46 2021 - DEBUG    nifs:			0
Apr  5 17:18:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:18:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:18:46 2021 - DEBUG    rawdatafile:		
Apr  5 17:18:46 2021 - DEBUG    source_name:		
Apr  5 17:18:46 2021 - DEBUG    N:			0
Apr  5 17:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Optimization settings:
Apr  5 17:18:46 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:18:46 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:18:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:46 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:18:46 2021 - DEBUG    ddtr maxshift:		7979
Apr  5 17:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:18:46 2021 - DEBUG    t_processed size:	1
Apr  5 17:18:46 2021 - DEBUG    t_processed elements:
Apr  5 17:18:46 2021 - DEBUG         t_processed[0][0]:	69888
Apr  5 17:18:46 2021 - DEBUG    power:			2.000000
Apr  5 17:18:46 2021 - NOTICE   Pipeline is ready.
Apr  5 17:18:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1766 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1766 MB.


Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 226128
Number of time samples + maxshift: 623952;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
623952 2048
32 8
19498 256
Performed CT: 0.056001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.180226
CT Device memory bandwidth in GB/s: 136.908135

NOTICE: 0.000000	50.752003	0.026000	1952

Amount of telescope time processed: 0.000000

812.500000
0.004619
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.752003	104.960007	0.077000	704

Amount of telescope time processed: 0.000000
timesamples: 623952

1203.125000
0.004619
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	184.000000	0.130000	608

Amount of telescope time processed: 0.000000
timesamples: 425040

1015.624939
0.004619
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	375.359985	0.260000	736

Amount of telescope time processed: 0.000000
timesamples: 325584

1015.624939
0.004619
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	734.399963	0.510000	704

Amount of telescope time processed: 0.000000
timesamples: 275856

996.093750
0.004619
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.399963	1524.799927	1.300000	608

Amount of telescope time processed: 0.000000
timesamples: 250976

1269.531250
0.004619
235
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20058 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 397824
Real-time speedup factor: 3.977520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 7979
Number of time samples + maxshift: 77867;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318943232 bytes = 304.168 MB;
DDTR output size:  697688320 bytes = 665.367 MB;
Total memory required: 1016631552 bytes = 969.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
77867 2048
32 8
2433 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.688021
CT DeviApr  5 17:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:18:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:18:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:18:46 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:18:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:18:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:18:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Optimization settings:
Apr  5 17:18:46 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:18:46 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:18:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:46 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:18:46 2021 - DEBUG    ddtr maxshift:		7979
Apr  5 17:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:18:46 2021 - DEBUG    t_processed size:	1
Apr  5 17:18:46 2021 - DEBUG    t_processed elements:
Apr  5 17:18:46 2021 - DEBUG         t_processed[0][0]:	69888
Apr  5 17:18:46 2021 - DEBUG    power:			2.000000
Apr  5 17:18:46 2021 - NOTICE   Finished. 1
Apr  5 17:18:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:18:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:18:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:18:46 2021 - NOTICE   	DDTR Corner_Turn 	7.071264
Apr  5 17:18:46 2021 - NOTICE   	DDTR Dedispersion 	200.672958
Apr  5 17:18:46 2021 - NOTICE   	DDTR Host_To_Device 	208.967229
Apr  5 17:18:46 2021 - NOTICE   	DDTR total 	416.755676
Apr  5 17:18:46 2021 - NOTICE   	Total total 	416.803772
Apr  5 17:18:46 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  5 17:18:46 2021 - NOTICE    
Apr  5 17:18:46 2021 - NOTICE   	Real-time speed-up factor:	42.925065
Apr  5 17:18:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:18:46 2021 - NOTICE   Checked for devices.
Apr  5 17:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
