Apr  5 19:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:19:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:19:07 2021 - NOTICE   Checked for devices.
Apr  5 19:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:19:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:19:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:19:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:19:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:19:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:19:12 2021 - DEBUG    Driver version:		11010
Apr  5 19:19:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:19:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:19:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:19:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:19:12 2021 - NOTICE   Calculating strategy.
Apr  5 19:19:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 19:19:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2786 Scrunch value:	1
Apr  5 19:19:12 2021 - DEBUG    Maximum dispersive delay:	 2.852864(s).
Apr  5 19:19:12 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:19:12 2021 - DEBUG    In 2
Apr  5 19:19:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:19:12 2021 - NOTICE   Calculating strategy.
Apr  5 19:19:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 19:19:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2786 Scrunch value:	1
Apr  5 19:19:12 2021 - DEBUG    Maximum dispersive delay:	 2.852864(s).
Apr  5 19:19:12 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:19:12 2021 - DEBUG    In 2
Apr  5 19:19:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:19:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:19:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:19:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:19:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:19:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:19:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:19:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:19:12 2021 - DEBUG    Driver version:		11010
Apr  5 19:19:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:19:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:19:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:19:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:19:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    az_start:		0.000000
Apr  5 19:19:12 2021 - DEBUG    za_start:		0.000000
Apr  5 19:19:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:19:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:19:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:19:12 2021 - DEBUG    tsamp:			0.001024
Apr  5 19:19:12 2021 - DEBUG    refdm:			0.000000
Apr  5 19:19:12 2021 - DEBUG    period:			0.000000
Apr  5 19:19:12 2021 - DEBUG    fch1:			2235.000000
Apr  5 19:19:12 2021 - DEBUG    foff:			-0.119629
Apr  5 19:19:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:19:12 2021 - DEBUG    telescope_id:		0
Apr  5 19:19:12 2021 - DEBUG    machine_id:		0
Apr  5 19:19:12 2021 - DEBUG    data_type:		0
Apr  5 19:19:12 2021 - DEBUG    barycentric:		0
Apr  5 19:19:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:19:12 2021 - DEBUG    nbits:			8
Apr  5 19:19:12 2021 - DEBUG    nsamples:		19531
Apr  5 19:19:12 2021 - DEBUG    nchans:			4096
Apr  5 19:19:12 2021 - DEBUG    nifs:			0
Apr  5 19:19:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:19:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:19:12 2021 - DEBUG    rawdatafile:		
Apr  5 19:19:12 2021 - DEBUG    source_name:		
Apr  5 19:19:12 2021 - DEBUG    N:			0
Apr  5 19:19:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    Optimization settings:
Apr  5 19:19:12 2021 - DEBUG    		UNROLL:			4
Apr  5 19:19:12 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:19:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:19:12 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:19:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:19:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5056.000000,7.900000,1,1
Apr  5 19:19:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:19:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:19:12 2021 - DEBUG         ndms[0]:		640
Apr  5 19:19:12 2021 - DEBUG    ddtr maxshift:		2786
Apr  5 19:19:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:19:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:19:12 2021 - DEBUG    t_processed size:	1
Apr  5 19:19:12 2021 - DEBUG    t_processed elements:
Apr  5 19:19:12 2021 - DEBUG         t_processed[0][0]:	16640
Apr  5 19:19:12 2021 - DEBUG    power:			2.000000
Apr  5 19:19:12 2021 - NOTICE   Pipeline is ready.
Apr  5 19:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:19:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:19:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 19:19:12 2021 - DEBUG    Signal width [samples]:		39
Apr  5 19:19:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:19:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:19:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:19:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    Optimization settings:
Apr  5 19:19:12 2021 - DEBUG    		UNROLL:			4
Apr  5 19:19:12 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:19:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:19:12 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:19:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:19:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5056.000000,7.900000,1,1
Apr  5 19:19:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:19:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:19:12 2021 - DEBUG         ndms[0]:		640
Apr  5 19:19:12 2021 - DEBUG    ddtr maxshift:		2786
Apr  5 19:19:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:19:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:19:12 2021 - DEBUG    t_processed size:	1
Apr  5 19:19:12 2021 - DEBUG    t_processed elements:
Apr  5 19:19:12 2021 - DEBUG         t_processed[0][0]:	16640
Apr  5 19:19:12 2021 - DEBUG    power:			2.000000
Apr  5 19:19:12 2021 - NOTICE   Finished. 1
Apr  5 19:19:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:19:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:19:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:19:12 2021 - NOTICE   	DDTR Corner_Turn 	2.705568
Apr  5 19:19:12 2021 - NOTICE   	DDTR Dedispersion 	18.497631
Apr  5 19:19:12 2021 - NOTICE   	DDTR Host_To_Device 	104.550432
Apr  5 19:19:12 2021 - NOTICE   	DDTR total 	125.796476
Apr  5 19:19:12 2021 - NOTICE   	Total total 	125.855713
Apr  5 19:19:12 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  5 19:19:12 2021 - NOTICE    
Apr  5 19:19:12 2021 - NOTICE   	Real-time speed-up factor:	135.388054
Apr  5 19:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:19:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:19:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:19:12 2021 - NOTICE   Checked for devices.
Apr  5 19:19:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:19:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:19:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:19:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:19:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:19:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:19:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:19:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:19:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:19:12 2021 - DEBUG    Driver version:		11010
Apr  5 19:19:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:19:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:19:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:19:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:19:12 2021 - NOTICE   Calculating strategy.
Apr  5 19:19:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  5 19:19:12 2021 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Apr  5 19:19:12 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  5 19:19:12 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:19:12 2021 - DEBUG    In 3
Apr  5 19:19:12 2021 - DEBUG    num_blocks:	2
Apr  5 19:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:19:13 2021 - NOTICE   Calculating strategy.
Apr  5 19:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  5 19:19:13 2021 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Apr  5 19:19:13 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  5 19:19:13 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:19:13 2021 - DEBUG    In 3
Apr  5 19:19:13 2021 - DEBUG    num_blocks:	2
Apr  5 19:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:19:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:19:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:19:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:19:13 2021 - DEBUG    Driver version:		11010
Apr  5 19:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:19:13 2021 - DEBUG    az_start:		0.000000
Apr  5 19:19:13 2021 - DEBUG    za_start:		0.000000
Apr  5 19:19:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:19:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:19:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:19:13 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:19:13 2021 - DEBUG    refdm:			0.000000
Apr  5 19:19:13 2021 - DEBUG    period:			0.000000
Apr  5 19:19:13 2021 - DEBUG    fch1:			1700.000000
Apr  5 19:19:13 2021 - DEBUG    foff:			-0.195312
Apr  5 19:19:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:19:13 2021 - DEBUG    telescope_id:		0
Apr  5 19:19:13 2021 - DEBUG    machine_id:		0
Apr  5 19:19:13 2021 - DEBUG    data_type:		0
Apr  5 19:19:13 2021 - DEBUG    barycentric:		0
Apr  5 19:19:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:19:13 2021 - DEBUG    nbits:			8
Apr  5 19:19:13 2021 - DEBUG    nsamples:		625000
Apr  5 19:19:13 2021 - DEBUG    nchans:			2048
Apr  5 19:19:13 2021 - DEBUG    nifs:			0
Apr  5 19:19:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:19:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:19:13 2021 - DEBUG    rawdatafile:		
Apr  5 19:19:13 2021 - DEBUG    source_name:		
Apr  5 19:19:13 2021 - DEBUG    N:			0
Apr  5 19:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:19:13 2021 - DEBUG    Optimization settings:
Apr  5 19:19:13 2021 - DEBUG    		UNROLL:			4
Apr  5 19:19:13 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:19:13 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:19:13 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:19:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:19:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.552002,0.027000,1,1
Apr  5 19:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.552002,407.936005,0.053000,2,2
Apr  5 19:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.936005,940.416016,0.160000,4,4
Apr  5 19:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.416016,1735.296021,0.270000,8,8
Apr  5 19:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.296021,3092.095947,0.530000,16,16
Apr  5 19:19:13 2021 - DEBUG    ddtr max_ndms:		8576
Apr  5 19:19:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:19:13 2021 - DEBUG         ndms[0]:		8576
Apr  5 19:19:13 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:19:13 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:19:13 2021 - DEBUG         ndms[3]:		2944
Apr  5 19:19:13 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:19:13 2021 - DEBUG    ddtr maxshift:		100000
Apr  5 19:19:13 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:19:13 2021 - DEBUG    ddtr max_ndms:		8576
Apr  5 19:19:13 2021 - DEBUG    t_processed size:	5
Apr  5 19:19:13 2021 - DEBUG    t_processed elements:
Apr  5 19:19:13 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 19:19:13 2021 - DEBUG         t_processed[0][1]:	192000
Apr  5 19:19:13 2021 - DEBUG         t_processed[0][2]:	140800
Apr  5 19:19:13 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 19:19:13 2021 - DEBUG         t_processed[1][1]:	96000
Apr  5 19:19:13 2021 - DEBUG         t_processed[1][2]:	70400
Apr  5 19:19:13 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 19:19:13 2021 - DEBUG         t_processed[2][1]:	48000
Apr  5 19:19:13 2021 - DEBUG         t_processed[2][2]:	35200
Apr  5 19:19:13 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 19:19:13 2021 - DEBUG         t_processed[3][1]:	24000
Apr  5 19:19:13 2021 - DEBUG         t_processed[3][2]:	17600
Apr  5 19:19:13 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 19:19:13 2021 - DEBUG         t_processed[4][1]:	12000
Apr  5 19:19:13 2021 - DEBUG         t_processed[4][2]:	8800
Apr  5 19:19:13 2021 - DEBUG    power:			2.000000
Apr  5 19:19:13 2021 - NOTICE   Pipeline is ready.
Apr  5 19:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:16 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.262793

NOTICE: 0.000000	3916.800049	1.700000	2304

Amount of telescope time processed: 0.000000

6640.625000
0.000514
447
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35225 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 50.931114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2786
Number of time samples + maxshift: 19426;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159137792 bytes = 151.766 MB;
DDTR output size:  318275584 bytes = 303.531 MB;
Total memory required: 477413376 bytes = 455.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19426 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.044688
CT Device memory bandwidth in GB/s: 177.626813

NOTICE: 0.000000	5056.000000	7.900000	640

Amount of telescope time processed: 0.000000

7714.843750
0.000532
534
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125856 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 135.388046
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	3271 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	3271 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 100000
Number of time samples + maxshift: 292000;
Number of channels: 2048
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1196032000 bytes = 1140.625 MB;
DDTR output size:  10016768000 bytes = 9552.734 MB;
Total memory required: 11212800000 bytes = 10693.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
292000 2048
32 8
9125 256
Performed CT: 0.027592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.738304
CT Device memory bandwidth in GB/s: 130.042983

NOTICE: 0.000000	231.552002	0.027000	8576

Amount of telescope time processed: 0.000000

843.750000
0.001019
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.552002	407.936005	0.053000	3328

Amount of telescope time processed: 0.000000
timesamples: 292000

828.125000
0.001019
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.936005	940.416016	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196000

1250.000000
0.001019
175
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICEApr  5 19:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:21 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1735.296021	0.270000	2944

Amount of telescope time processed: 0.000000
timesamples: 148000

1054.687500
0.001019
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.296021	3092.095947	0.530000	2560

Amount of telescope time processed: 0.000000
timesamples: 124000

1035.156250
0.001019
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 1
CORNER TURN!
292000 2048
32 8
9125 256
Performed CT: 0.027468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.711674
CT Device memory bandwidth in GB/s: 130.627005

NOTICE: 0.000000	231.552002	0.027000	8576

Amount of telescope time processed: 6.144000

843.750000
0.001019
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.552002	407.936005	0.053000	3328

Amount of telescope time processed: 6.144000
timesamples: 292000

828.125000
0.001019
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.936005	940.416016	0.160000	3328

Amount of telescope time processed: 6.144000
timesamples: 196000

1250.000000
0.001019
175
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1735.296021	0.270000	2944

Amount of telescope time processed: 6.144000
timesamples: 148000

1054.687500
0.001019
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.296021	3092.095947	0.530000	2560

Amount of telescope time processed: 6.144000
timesamples: 124000

1035.156250
0.001019
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 2
CORNER TURN!
240800 2048
32 8
7525 256
Performed CT: 0.022204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.100844
CT Device memory bandwidth in GB/s: 133.260506

NOTICE: 0.000000	231.552002	0.027000	8576

Amount of telescope time processed: 12.288000

843.750000
0.001019
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.552002	407.936005	0.053000	3328

Amount of telescope time processed: 12.288000
timesamples: 240800

828.125000
0.001019
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.936005	940.416016	0.160000	3328

Amount of telescope time processed: 12.288000
timesamples: 170400

1250.000000
0.001019
175
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1735.296021	0.270000	2944

Amount of telescope time processed: 12.288000
timesamples: 135200

1054.687500
0.001019
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.296021	3092.095947	0.530000	2560

Amount of telescope time processeApr  5 19:19:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:19:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:19:21 2021 - DEBUG    DM position of signal:		250.000000
