Apr  5 15:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:56:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:56:04 2021 - NOTICE   Checked for devices.
Apr  5 15:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:56:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:56:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:56:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:56:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:56:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 15:56:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2330 Scrunch value:	1
Apr  5 15:56:10 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Apr  5 15:56:10 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:56:10 2021 - DEBUG    In 2
Apr  5 15:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:56:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 15:56:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2330 Scrunch value:	1
Apr  5 15:56:10 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Apr  5 15:56:10 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:56:10 2021 - DEBUG    In 2
Apr  5 15:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:56:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:56:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:56:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:56:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:56:10 2021 - DEBUG    az_start:		0.000000
Apr  5 15:56:10 2021 - DEBUG    za_start:		0.000000
Apr  5 15:56:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:56:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:56:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:56:10 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:56:10 2021 - DEBUG    refdm:			0.000000
Apr  5 15:56:10 2021 - DEBUG    period:			0.000000
Apr  5 15:56:10 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:56:10 2021 - DEBUG    foff:			-0.119629
Apr  5 15:56:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:56:10 2021 - DEBUG    telescope_id:		0
Apr  5 15:56:10 2021 - DEBUG    machine_id:		0
Apr  5 15:56:10 2021 - DEBUG    data_type:		0
Apr  5 15:56:10 2021 - DEBUG    barycentric:		0
Apr  5 15:56:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:56:10 2021 - DEBUG    nbits:			8
Apr  5 15:56:10 2021 - DEBUG    nsamples:		19531
Apr  5 15:56:10 2021 - DEBUG    nchans:			4096
Apr  5 15:56:10 2021 - DEBUG    nifs:			0
Apr  5 15:56:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:56:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:56:10 2021 - DEBUG    rawdatafile:		
Apr  5 15:56:10 2021 - DEBUG    source_name:		
Apr  5 15:56:10 2021 - DEBUG    N:			0
Apr  5 15:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:56:10 2021 - DEBUG    Optimization settings:
Apr  5 15:56:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:56:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:56:10 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:56:10 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:56:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:56:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 15:56:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:56:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:56:10 2021 - DEBUG         ndms[0]:		560
Apr  5 15:56:10 2021 - DEBUG    ddtr maxshift:		2330
Apr  5 15:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:56:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:56:10 2021 - DEBUG    t_processed size:	1
Apr  5 15:56:10 2021 - DEBUG    t_processed elements:
Apr  5 15:56:10 2021 - DEBUG         t_processed[0][0]:	17184
Apr  5 15:56:10 2021 - DEBUG    power:			2.000000
Apr  5 15:56:10 2021 - NOTICE   Pipeline is ready.
Apr  5 15:56:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:56:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:56:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:56:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:56:10 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:56:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:56:10 2021 - DEBUG    Optimization settings:
Apr  5 15:56:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:56:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:56:10 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:56:10 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:56:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:56:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 15:56:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:56:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:56:10 2021 - DEBUG         ndms[0]:		560
Apr  5 15:56:10 2021 - DEBUG    ddtr maxshift:		2330
Apr  5 15:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:56:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 15:56:10 2021 - DEBUG    t_processed size:	1
Apr  5 15:56:10 2021 - DEBUG    t_processed elements:
Apr  5 15:56:10 2021 - DEBUG         t_processed[0][0]:	17184
Apr  5 15:56:10 2021 - DEBUG    power:			2.000000
Apr  5 15:56:10 2021 - NOTICE   Finished. 1
Apr  5 15:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:56:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:56:10 2021 - NOTICE   	DDTR Corner_Turn 	2.735616
Apr  5 15:56:10 2021 - NOTICE   	DDTR Dedispersion 	32.353279
Apr  5 15:56:10 2021 - NOTICE   	DDTR Host_To_Device 	104.857022
Apr  5 15:56:10 2021 - NOTICE   	DDTR total 	139.987869
Apr  5 15:56:10 2021 - NOTICE   	Total total 	140.044540
Apr  5 15:56:10 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  5 15:56:10 2021 - NOTICE    
Apr  5 15:56:10 2021 - NOTICE   	Real-time speed-up factor:	125.648714
Apr  5 15:56:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:56:10 2021 - NOTICE   Checked for devices.
Apr  5 15:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:56:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:56:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:56:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:56:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:56:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 15:56:10 2021 - DEBUG    Range:	4 MAXSHIFT:	96800 Scrunch value:	16
Apr  5 15:56:10 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 15:56:10 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:56:10 2021 - DEBUG    In 3
Apr  5 15:56:10 2021 - DEBUG    num_blocks:	2
Apr  5 15:56:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:56:11 2021 - NOTICE   Calculating strategy.
Apr  5 15:56:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 15:56:11 2021 - DEBUG    Range:	4 MAXSHIFT:	96800 Scrunch value:	16
Apr  5 15:56:11 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 15:56:11 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:56:11 2021 - DEBUG    In 3
Apr  5 15:56:11 2021 - DEBUG    num_blocks:	2
Apr  5 15:56:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:56:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:56:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:56:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:56:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:56:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:56:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:56:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:56:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:56:11 2021 - DEBUG    Driver version:		11010
Apr  5 15:56:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:56:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:56:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:56:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:56:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:56:11 2021 - DEBUG    az_start:		0.000000
Apr  5 15:56:11 2021 - DEBUG    za_start:		0.000000
Apr  5 15:56:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:56:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:56:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:56:11 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:56:11 2021 - DEBUG    refdm:			0.000000
Apr  5 15:56:11 2021 - DEBUG    period:			0.000000
Apr  5 15:56:11 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:56:11 2021 - DEBUG    foff:			-0.195312
Apr  5 15:56:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:56:11 2021 - DEBUG    telescope_id:		0
Apr  5 15:56:11 2021 - DEBUG    machine_id:		0
Apr  5 15:56:11 2021 - DEBUG    data_type:		0
Apr  5 15:56:11 2021 - DEBUG    barycentric:		0
Apr  5 15:56:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:56:11 2021 - DEBUG    nbits:			8
Apr  5 15:56:11 2021 - DEBUG    nsamples:		625000
Apr  5 15:56:11 2021 - DEBUG    nchans:			2048
Apr  5 15:56:11 2021 - DEBUG    nifs:			0
Apr  5 15:56:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:56:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:56:11 2021 - DEBUG    rawdatafile:		
Apr  5 15:56:11 2021 - DEBUG    source_name:		
Apr  5 15:56:11 2021 - DEBUG    N:			0
Apr  5 15:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:56:11 2021 - DEBUG    Optimization settings:
Apr  5 15:56:11 2021 - DEBUG    		UNROLL:			4
Apr  5 15:56:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:56:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:56:11 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:56:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:56:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 15:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 15:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 15:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 15:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 15:56:11 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 15:56:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:56:11 2021 - DEBUG         ndms[0]:		8520
Apr  5 15:56:11 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:56:11 2021 - DEBUG         ndms[2]:		3320
Apr  5 15:56:11 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:56:11 2021 - DEBUG         ndms[4]:		2520
Apr  5 15:56:11 2021 - DEBUG    ddtr maxshift:		96800
Apr  5 15:56:11 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:56:11 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 15:56:11 2021 - DEBUG    t_processed size:	5
Apr  5 15:56:11 2021 - DEBUG    t_processed elements:
Apr  5 15:56:11 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 15:56:11 2021 - DEBUG         t_processed[0][1]:	198656
Apr  5 15:56:11 2021 - DEBUG         t_processed[0][2]:	130560
Apr  5 15:56:11 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 15:56:11 2021 - DEBUG         t_processed[1][1]:	99328
Apr  5 15:56:11 2021 - DEBUG         t_processed[1][2]:	65280
Apr  5 15:56:11 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 15:56:11 2021 - DEBUG         t_processed[2][1]:	49664
Apr  5 15:56:11 2021 - DEBUG         t_processed[2][2]:	32640
Apr  5 15:56:11 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 15:56:11 2021 - DEBUG         t_processed[3][1]:	24832
Apr  5 15:56:11 2021 - DEBUG         t_processed[3][2]:	16320
Apr  5 15:56:11 2021 - DEBUG         t_processed[4][0]:	12416
Apr  5 15:56:11 2021 - DEBUG         t_processed[4][1]:	12416
Apr  5 15:56:11 2021 - DEBUG         t_processed[4][2]:	8160
Apr  5 15:56:11 2021 - DEBUG    power:			2.000000
Apr  5 15:56:11 2021 - NOTICE   Pipeline is ready.
Apr  5 15:56:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:16 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 136.340869

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.485415 (GPU estimate)
Amount of telescope time processed: 18.030592
Number of samples processed: 70432
Real-time speedup factor: 37.144695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2330
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  319717376 bytes = 304.906 MB;
Total memory required: 479576064 bytes = 457.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.002717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.770485
CT Device memory bandwidth in GB/s: 176.262291

NOTICE: 0.000000	4424.000000	7.900000	560

Amount of telescope time processed: 0.000000

7714.843750
0.000532
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140045 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 125.648712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3146 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3146 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 96800
Number of time samples + maxshift: 295456;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1210187776 bytes = 1154.125 MB;
DDTR output size:  10069140480 bytes = 9602.681 MB;
Total memory required: 11279328256 bytes = 10756.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
295456 2048
32 8
9233 256
Performed CT: 0.027537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.736509
CT Device memory bandwidth in GB/s: 131.841905

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 295456

828.125000
0.001019
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 0.000000
timesamples: 196128

1250.000000
0.001019
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipelineApr  5 15:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 146464

1054.687500
0.001019
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 121632

1035.156250
0.001019
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 1
CORNER TURN!
295456 2048
32 8
9233 256
Performed CT: 0.027535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.751578
CT Device memory bandwidth in GB/s: 131.850947

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.356992

843.750000
0.001019
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 6.356992
timesamples: 295456

828.125000
0.001019
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 6.356992
timesamples: 196128

1250.000000
0.001019
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 6.356992
timesamples: 146464

1054.687500
0.001019
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 6.356992
timesamples: 121632

1035.156250
0.001019
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 2
CORNER TURN!
227360 2048
32 8
7105 256
Performed CT: 0.021010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.625440
CT Device memory bandwidth in GB/s: 132.975264

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.713984

843.750000
0.001019
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 12.713984
timesamples: 227360

828.125000
0.001019
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 12.713984
timesamples: 162080

1250.000000
0.001019
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 12.713984
timesamples: 129440

1054.687500
0.001019
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 12.713984
timesamples: 113120Apr  5 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:56:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
