Apr  5 19:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:24:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:24:24 2021 - NOTICE   Checked for devices.
Apr  5 19:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:24:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:29 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:29 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:24:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2643 Scrunch value:	1
Apr  5 19:24:29 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Apr  5 19:24:29 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:24:29 2021 - DEBUG    In 2
Apr  5 19:24:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:24:29 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:24:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2643 Scrunch value:	1
Apr  5 19:24:29 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Apr  5 19:24:29 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:24:29 2021 - DEBUG    In 2
Apr  5 19:24:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:24:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:24:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:24:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:29 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:24:29 2021 - DEBUG    az_start:		0.000000
Apr  5 19:24:29 2021 - DEBUG    za_start:		0.000000
Apr  5 19:24:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:24:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:24:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:24:29 2021 - DEBUG    tsamp:			0.001024
Apr  5 19:24:29 2021 - DEBUG    refdm:			0.000000
Apr  5 19:24:29 2021 - DEBUG    period:			0.000000
Apr  5 19:24:29 2021 - DEBUG    fch1:			2235.000000
Apr  5 19:24:29 2021 - DEBUG    foff:			-0.119629
Apr  5 19:24:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:24:29 2021 - DEBUG    telescope_id:		0
Apr  5 19:24:29 2021 - DEBUG    machine_id:		0
Apr  5 19:24:29 2021 - DEBUG    data_type:		0
Apr  5 19:24:29 2021 - DEBUG    barycentric:		0
Apr  5 19:24:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:24:29 2021 - DEBUG    nbits:			8
Apr  5 19:24:29 2021 - DEBUG    nsamples:		19531
Apr  5 19:24:29 2021 - DEBUG    nchans:			4096
Apr  5 19:24:29 2021 - DEBUG    nifs:			0
Apr  5 19:24:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:24:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:24:29 2021 - DEBUG    rawdatafile:		
Apr  5 19:24:29 2021 - DEBUG    source_name:		
Apr  5 19:24:29 2021 - DEBUG    N:			0
Apr  5 19:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:24:29 2021 - DEBUG    Optimization settings:
Apr  5 19:24:29 2021 - DEBUG    		UNROLL:			4
Apr  5 19:24:29 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:24:29 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:24:29 2021 - DEBUG    		SDIVINDM:		48
Apr  5 19:24:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:24:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:24:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:24:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:24:29 2021 - DEBUG         ndms[0]:		576
Apr  5 19:24:29 2021 - DEBUG    ddtr maxshift:		2643
Apr  5 19:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:24:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:24:29 2021 - DEBUG    t_processed size:	1
Apr  5 19:24:29 2021 - DEBUG    t_processed elements:
Apr  5 19:24:29 2021 - DEBUG         t_processed[0][0]:	16800
Apr  5 19:24:29 2021 - DEBUG    power:			2.000000
Apr  5 19:24:29 2021 - NOTICE   Pipeline is ready.
Apr  5 19:24:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:24:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:24:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:24:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 19:24:29 2021 - DEBUG    Signal width [samples]:		39
Apr  5 19:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:24:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:24:29 2021 - DEBUG    Optimization settings:
Apr  5 19:24:29 2021 - DEBUG    		UNROLL:			4
Apr  5 19:24:29 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:24:29 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:24:29 2021 - DEBUG    		SDIVINDM:		48
Apr  5 19:24:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:24:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:24:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:24:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:24:29 2021 - DEBUG         ndms[0]:		576
Apr  5 19:24:29 2021 - DEBUG    ddtr maxshift:		2643
Apr  5 19:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:24:29 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:24:29 2021 - DEBUG    t_processed size:	1
Apr  5 19:24:29 2021 - DEBUG    t_processed elements:
Apr  5 19:24:29 2021 - DEBUG         t_processed[0][0]:	16800
Apr  5 19:24:29 2021 - DEBUG    power:			2.000000
Apr  5 19:24:29 2021 - NOTICE   Finished. 1
Apr  5 19:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:24:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:24:29 2021 - NOTICE   	DDTR Corner_Turn 	2.715968
Apr  5 19:24:29 2021 - NOTICE   	DDTR Dedispersion 	13.831392
Apr  5 19:24:29 2021 - NOTICE   	DDTR Host_To_Device 	104.423996
Apr  5 19:24:29 2021 - NOTICE   	DDTR total 	121.014915
Apr  5 19:24:29 2021 - NOTICE   	Total total 	121.071617
Apr  5 19:24:29 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 19:24:29 2021 - NOTICE    
Apr  5 19:24:29 2021 - NOTICE   	Real-time speed-up factor:	142.091101
Apr  5 19:24:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:24:29 2021 - NOTICE   Checked for devices.
Apr  5 19:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:24:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:24:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:29 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:29 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 19:24:29 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  5 19:24:29 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 19:24:29 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:24:29 2021 - DEBUG    In 3
Apr  5 19:24:29 2021 - DEBUG    num_blocks:	2
Apr  5 19:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:24:30 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 19:24:30 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  5 19:24:30 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 19:24:30 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:24:30 2021 - DEBUG    In 3
Apr  5 19:24:30 2021 - DEBUG    num_blocks:	2
Apr  5 19:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:24:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:24:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:30 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:24:30 2021 - DEBUG    az_start:		0.000000
Apr  5 19:24:30 2021 - DEBUG    za_start:		0.000000
Apr  5 19:24:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:24:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:24:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:24:30 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:24:30 2021 - DEBUG    refdm:			0.000000
Apr  5 19:24:30 2021 - DEBUG    period:			0.000000
Apr  5 19:24:30 2021 - DEBUG    fch1:			1700.000000
Apr  5 19:24:30 2021 - DEBUG    foff:			-0.195312
Apr  5 19:24:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:24:30 2021 - DEBUG    telescope_id:		0
Apr  5 19:24:30 2021 - DEBUG    machine_id:		0
Apr  5 19:24:30 2021 - DEBUG    data_type:		0
Apr  5 19:24:30 2021 - DEBUG    barycentric:		0
Apr  5 19:24:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:24:30 2021 - DEBUG    nbits:			8
Apr  5 19:24:30 2021 - DEBUG    nsamples:		625000
Apr  5 19:24:30 2021 - DEBUG    nchans:			2048
Apr  5 19:24:30 2021 - DEBUG    nifs:			0
Apr  5 19:24:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:24:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:24:30 2021 - DEBUG    rawdatafile:		
Apr  5 19:24:30 2021 - DEBUG    source_name:		
Apr  5 19:24:30 2021 - DEBUG    N:			0
Apr  5 19:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:24:30 2021 - DEBUG    Optimization settings:
Apr  5 19:24:30 2021 - DEBUG    		UNROLL:			4
Apr  5 19:24:30 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:24:30 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:24:30 2021 - DEBUG    		SDIVINDM:		48
Apr  5 19:24:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:24:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.688004,0.027000,1,1
Apr  5 19:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.688004,406.223999,0.053000,2,2
Apr  5 19:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.223999,936.143982,0.160000,4,4
Apr  5 19:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.143982,1713.744019,0.270000,8,8
Apr  5 19:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.744019,3062.063965,0.530000,16,16
Apr  5 19:24:30 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 19:24:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:24:30 2021 - DEBUG         ndms[0]:		8544
Apr  5 19:24:30 2021 - DEBUG         ndms[1]:		3312
Apr  5 19:24:30 2021 - DEBUG         ndms[2]:		3312
Apr  5 19:24:30 2021 - DEBUG         ndms[3]:		2880
Apr  5 19:24:30 2021 - DEBUG         ndms[4]:		2544
Apr  5 19:24:30 2021 - DEBUG    ddtr maxshift:		98840
Apr  5 19:24:30 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:24:30 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 19:24:30 2021 - DEBUG    t_processed size:	5
Apr  5 19:24:30 2021 - DEBUG    t_processed elements:
Apr  5 19:24:30 2021 - DEBUG         t_processed[0][0]:	192640
Apr  5 19:24:30 2021 - DEBUG         t_processed[0][1]:	192640
Apr  5 19:24:30 2021 - DEBUG         t_processed[0][2]:	138880
Apr  5 19:24:30 2021 - DEBUG         t_processed[1][0]:	96320
Apr  5 19:24:30 2021 - DEBUG         t_processed[1][1]:	96320
Apr  5 19:24:30 2021 - DEBUG         t_processed[1][2]:	69440
Apr  5 19:24:30 2021 - DEBUG         t_processed[2][0]:	48160
Apr  5 19:24:30 2021 - DEBUG         t_processed[2][1]:	48160
Apr  5 19:24:30 2021 - DEBUG         t_processed[2][2]:	34720
Apr  5 19:24:30 2021 - DEBUG         t_processed[3][0]:	24080
Apr  5 19:24:30 2021 - DEBUG         t_processed[3][1]:	24080
Apr  5 19:24:30 2021 - DEBUG         t_processed[3][2]:	17360
Apr  5 19:24:30 2021 - DEBUG         t_processed[4][0]:	12040
Apr  5 19:24:30 2021 - DEBUG         t_processed[4][1]:	12040
Apr  5 19:24:30 2021 - DEBUG         t_processed[4][2]:	8680
Apr  5 19:24:30 2021 - DEBUG    power:			2.000000
Apr  5 19:24:30 2021 - NOTICE   Pipeline is ready.
Apr  5 19:24:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:32 2021 - NOTICE   Pipeline running over next chunk.
.075 MB;
Total memory required: 1023071360 bytes = 975.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70000, 0
CORNER TURN!
77978 2048
32 8
2436 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.327445
CT Device memory bandwidth in GB/s: 136.396467

NOTICE: 0.000000	3835.200195	1.700000	2256

Amount of telescope time processed: 0.000000

6640.625000
0.000514
178
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323764 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 70000
Real-time speedup factor: 55.348942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2643
Number of time samples + maxshift: 19443;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159277056 bytes = 151.898 MB;
DDTR output size:  318554112 bytes = 303.797 MB;
Total memory required: 477831168 bytes = 455.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19443 4096
32 8
607 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.854493
CT Device memory bandwidth in GB/s: 176.912696

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
210
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121072 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 142.091110
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	3221 MB.
NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	3221 MB.

Memory allocation for the DDTR
Number of time samples: 192640;
maxshift: 98840
Number of time samples + maxshift: 291480;
Number of channels: 2048
Maximum number of DM-trials: 8544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1193902080 bytes = 1138.594 MB;
DDTR output size:  9961620480 bytes = 9500.142 MB;
Total memory required: 11155522560 bytes = 10638.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192640, 0
CORNER TURN!
291480 2048
32 8
9108 256
Performed CT: 0.027431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.599112
CT Device memory bandwidth in GB/s: 130.559467

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 0.000000

843.750000
0.001019
58
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 0.000000
timesamples: 291480

828.125000
0.001019
57
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeliApr  5 19:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:36 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 195160

1250.000000
0.001019
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 147000

1054.687500
0.001019
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 0.000000
timesamples: 122912

1035.156250
0.001019
67
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	192640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192640, 1
CORNER TURN!
291480 2048
32 8
9108 256
Performed CT: 0.027395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.887859
CT Device memory bandwidth in GB/s: 130.732715

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 6.164480

843.750000
0.001019
58
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 6.164480
timesamples: 291480

828.125000
0.001019
57
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 6.164480
timesamples: 195160

1250.000000
0.001019
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 6.164480
timesamples: 147000

1054.687500
0.001019
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 6.164480
timesamples: 122912

1035.156250
0.001019
67
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	385280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 2
CORNER TURN!
237720 2048
32 8
7428 256
Performed CT: 0.022042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.849985
CT Device memory bandwidth in GB/s: 132.509991

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 12.328960

843.750000
0.001019
58
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 12.328960
timesamples: 237720

828.125000
0.001019
57
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 12.328960
timesamples: 168280

1250.000000
0.001019
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 12.328960
timesamples: 133560

1054.687500
0.Apr  5 19:24:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:24:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:24:37 2021 - DEBUG    DM position of signal:		250.000000
