Apr  5 16:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:21:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:21:00 2021 - NOTICE   Checked for devices.
Apr  5 16:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:21:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:21:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:21:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:21:05 2021 - DEBUG    Driver version:		11010
Apr  5 16:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:21:05 2021 - NOTICE   Calculating strategy.
Apr  5 16:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:21:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2377 Scrunch value:	1
Apr  5 16:21:05 2021 - DEBUG    Maximum dispersive delay:	 2.434048(s).
Apr  5 16:21:05 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:21:05 2021 - DEBUG    In 2
Apr  5 16:21:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:21:05 2021 - NOTICE   Calculating strategy.
Apr  5 16:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:21:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2377 Scrunch value:	1
Apr  5 16:21:05 2021 - DEBUG    Maximum dispersive delay:	 2.434048(s).
Apr  5 16:21:05 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:21:05 2021 - DEBUG    In 2
Apr  5 16:21:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:21:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:21:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:21:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:21:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:21:05 2021 - DEBUG    Driver version:		11010
Apr  5 16:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:21:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:21:05 2021 - DEBUG    az_start:		0.000000
Apr  5 16:21:05 2021 - DEBUG    za_start:		0.000000
Apr  5 16:21:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:21:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:21:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:21:05 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:21:05 2021 - DEBUG    refdm:			0.000000
Apr  5 16:21:05 2021 - DEBUG    period:			0.000000
Apr  5 16:21:05 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:21:05 2021 - DEBUG    foff:			-0.119629
Apr  5 16:21:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:21:05 2021 - DEBUG    telescope_id:		0
Apr  5 16:21:05 2021 - DEBUG    machine_id:		0
Apr  5 16:21:05 2021 - DEBUG    data_type:		0
Apr  5 16:21:05 2021 - DEBUG    barycentric:		0
Apr  5 16:21:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:21:05 2021 - DEBUG    nbits:			8
Apr  5 16:21:05 2021 - DEBUG    nsamples:		19531
Apr  5 16:21:05 2021 - DEBUG    nchans:			4096
Apr  5 16:21:05 2021 - DEBUG    nifs:			0
Apr  5 16:21:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:21:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:21:05 2021 - DEBUG    rawdatafile:		
Apr  5 16:21:05 2021 - DEBUG    source_name:		
Apr  5 16:21:05 2021 - DEBUG    N:			0
Apr  5 16:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:21:05 2021 - DEBUG    Optimization settings:
Apr  5 16:21:05 2021 - DEBUG    		UNROLL:			4
Apr  5 16:21:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:21:05 2021 - DEBUG    		SDIVINT:		14
Apr  5 16:21:05 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:21:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:21:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:21:05 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:21:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:21:05 2021 - DEBUG         ndms[0]:		552
Apr  5 16:21:05 2021 - DEBUG    ddtr maxshift:		2377
Apr  5 16:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:21:05 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:21:05 2021 - DEBUG    t_processed size:	1
Apr  5 16:21:05 2021 - DEBUG    t_processed elements:
Apr  5 16:21:05 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 16:21:05 2021 - DEBUG    power:			2.000000
Apr  5 16:21:05 2021 - NOTICE   Pipeline is ready.
Apr  5 16:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:21:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:21:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:21:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:21:05 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:21:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:21:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:21:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:21:05 2021 - DEBUG    Optimization settings:
Apr  5 16:21:05 2021 - DEBUG    		UNROLL:			4
Apr  5 16:21:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:21:05 2021 - DEBUG    		SDIVINT:		14
Apr  5 16:21:05 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:21:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:21:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:21:05 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:21:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:21:05 2021 - DEBUG         ndms[0]:		552
Apr  5 16:21:05 2021 - DEBUG    ddtr maxshift:		2377
Apr  5 16:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:21:05 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:21:05 2021 - DEBUG    t_processed size:	1
Apr  5 16:21:05 2021 - DEBUG    t_processed elements:
Apr  5 16:21:05 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 16:21:05 2021 - DEBUG    power:			2.000000
Apr  5 16:21:05 2021 - NOTICE   Finished. 1
Apr  5 16:21:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:21:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:21:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:21:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:21:05 2021 - NOTICE   	DDTR Corner_Turn 	2.727520
Apr  5 16:21:05 2021 - NOTICE   	DDTR Dedispersion 	24.532640
Apr  5 16:21:05 2021 - NOTICE   	DDTR Host_To_Device 	104.806497
Apr  5 16:21:05 2021 - NOTICE   	DDTR total 	132.111073
Apr  5 16:21:05 2021 - NOTICE   	Total total 	132.168228
Apr  5 16:21:05 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  5 16:21:05 2021 - NOTICE    
Apr  5 16:21:05 2021 - NOTICE   	Real-time speed-up factor:	132.764616
Apr  5 16:21:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:21:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:21:05 2021 - NOTICE   Checked for devices.
Apr  5 16:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:21:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:21:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:21:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:21:05 2021 - DEBUG    Driver version:		11010
Apr  5 16:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:21:05 2021 - NOTICE   Calculating strategy.
Apr  5 16:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:21:05 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Apr  5 16:21:05 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Apr  5 16:21:05 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:21:05 2021 - DEBUG    In 3
Apr  5 16:21:05 2021 - DEBUG    num_blocks:	2
Apr  5 16:21:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:21:06 2021 - NOTICE   Calculating strategy.
Apr  5 16:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:21:06 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Apr  5 16:21:06 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Apr  5 16:21:06 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:21:06 2021 - DEBUG    In 3
Apr  5 16:21:06 2021 - DEBUG    num_blocks:	2
Apr  5 16:21:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:21:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:21:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:21:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:21:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:21:06 2021 - DEBUG    Driver version:		11010
Apr  5 16:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:21:06 2021 - DEBUG    az_start:		0.000000
Apr  5 16:21:06 2021 - DEBUG    za_start:		0.000000
Apr  5 16:21:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:21:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:21:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:21:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:21:06 2021 - DEBUG    refdm:			0.000000
Apr  5 16:21:06 2021 - DEBUG    period:			0.000000
Apr  5 16:21:06 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:21:06 2021 - DEBUG    foff:			-0.195312
Apr  5 16:21:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:21:06 2021 - DEBUG    telescope_id:		0
Apr  5 16:21:06 2021 - DEBUG    machine_id:		0
Apr  5 16:21:06 2021 - DEBUG    data_type:		0
Apr  5 16:21:06 2021 - DEBUG    barycentric:		0
Apr  5 16:21:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:21:06 2021 - DEBUG    nbits:			8
Apr  5 16:21:06 2021 - DEBUG    nsamples:		625000
Apr  5 16:21:06 2021 - DEBUG    nchans:			2048
Apr  5 16:21:06 2021 - DEBUG    nifs:			0
Apr  5 16:21:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:21:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:21:06 2021 - DEBUG    rawdatafile:		
Apr  5 16:21:06 2021 - DEBUG    source_name:		
Apr  5 16:21:06 2021 - DEBUG    N:			0
Apr  5 16:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:21:06 2021 - DEBUG    Optimization settings:
Apr  5 16:21:06 2021 - DEBUG    		UNROLL:			4
Apr  5 16:21:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:21:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 16:21:06 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:21:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:21:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.304016,0.053000,2,2
Apr  5 16:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.304016,934.223999,0.160000,4,4
Apr  5 16:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.223999,1705.343994,0.270000,8,8
Apr  5 16:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.343994,3040.943848,0.530000,16,16
Apr  5 16:21:06 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:21:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:21:06 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:21:06 2021 - DEBUG         ndms[1]:		3288
Apr  5 16:21:06 2021 - DEBUG         ndms[2]:		3312
Apr  5 16:21:06 2021 - DEBUG         ndms[3]:		2856
Apr  5 16:21:06 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:21:06 2021 - DEBUG    ddtr maxshift:		98672
Apr  5 16:21:06 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:21:06 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:21:06 2021 - DEBUG    t_processed size:	5
Apr  5 16:21:06 2021 - DEBUG    t_processed elements:
Apr  5 16:21:06 2021 - DEBUG         t_processed[0][0]:	195328
Apr  5 16:21:06 2021 - DEBUG         t_processed[0][1]:	195328
Apr  5 16:21:06 2021 - DEBUG         t_processed[0][2]:	134400
Apr  5 16:21:06 2021 - DEBUG         t_processed[1][0]:	97664
Apr  5 16:21:06 2021 - DEBUG         t_processed[1][1]:	97664
Apr  5 16:21:06 2021 - DEBUG         t_processed[1][2]:	67200
Apr  5 16:21:06 2021 - DEBUG         t_processed[2][0]:	48832
Apr  5 16:21:06 2021 - DEBUG         t_processed[2][1]:	48832
Apr  5 16:21:06 2021 - DEBUG         t_processed[2][2]:	33600
Apr  5 16:21:06 2021 - DEBUG         t_processed[3][0]:	24416
Apr  5 16:21:06 2021 - DEBUG         t_processed[3][1]:	24416
Apr  5 16:21:06 2021 - DEBUG         t_processed[3][2]:	16800
Apr  5 16:21:06 2021 - DEBUG         t_processed[4][0]:	12208
Apr  5 16:21:06 2021 - DEBUG         t_processed[4][1]:	12208
Apr  5 16:21:06 2021 - DEBUG         t_processed[4][2]:	8400
Apr  5 16:21:06 2021 - DEBUG    power:			2.000000
Apr  5 16:21:06 2021 - NOTICE   Pipeline is ready.
Apr  5 16:21:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:10 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.032605

NOTICE: 0.000000	3794.400146	1.700000	2232

Amount of telescope time processed: 0.000000

6640.625000
0.000514
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.418677 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 43.006966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2377
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.697136
CT Device memory bandwidth in GB/s: 176.818282

NOTICE: 0.000000	4360.800293	7.900000	552

Amount of telescope time processed: 0.000000

7714.843750
0.000532
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132168 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 132.764618
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3206 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3206 MB.

Memory allocation for the DDTR
Number of time samples: 195328;
maxshift: 98672
Number of time samples + maxshift: 294000;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1204224000 bytes = 1148.438 MB;
DDTR output size:  10019520000 bytes = 9555.359 MB;
Total memory required: 11223744000 bytes = 10703.796 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195328, 0
CORNER TURN!
294000 2048
32 8
9187 256
Performed CT: 0.027633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.882681
CT Device memory bandwidth in GB/s: 130.729609

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
45
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 0.000000
timesamples: 294000

828.125000
0.001019
45
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 196336

1250.000000
0.001019
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 16:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:17 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 0.000000
timesamples: 147504

1054.687500
0.001019
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 123088

1035.156250
0.001019
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195328, 1
CORNER TURN!
294000 2048
32 8
9187 256
Performed CT: 0.027553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.516311
CT Device memory bandwidth in GB/s: 131.109787

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.250496

843.750000
0.001019
45
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 6.250496
timesamples: 294000

828.125000
0.001019
45
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 6.250496
timesamples: 196336

1250.000000
0.001019
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 6.250496
timesamples: 147504

1054.687500
0.001019
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 6.250496
timesamples: 123088

1035.156250
0.001019
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	390656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
233072 2048
32 8
7283 256
Performed CT: 0.021512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.879515
CT Device memory bandwidth in GB/s: 133.127709

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.500992

843.750000
0.001019
45
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 12.500992
timesamples: 233072

828.125000
0.001019
45
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 12.500992
timesamples: 165872

1250.000000
0.001019
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 12.500992
timesamples: 132272

1054.687500
0.001019
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 12.500992
tApr  5 16:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:21:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:21:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
