Apr  5 17:21:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:21:17 2021 - NOTICE   Checked for devices.
Apr  5 17:21:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:22 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:22 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2592 Scrunch value:	1
Apr  5 17:21:22 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Apr  5 17:21:22 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:21:22 2021 - DEBUG    In 2
Apr  5 17:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:21:22 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2592 Scrunch value:	1
Apr  5 17:21:22 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Apr  5 17:21:22 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:21:22 2021 - DEBUG    In 2
Apr  5 17:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:21:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:22 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    az_start:		0.000000
Apr  5 17:21:22 2021 - DEBUG    za_start:		0.000000
Apr  5 17:21:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:21:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:21:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:21:22 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:21:22 2021 - DEBUG    refdm:			0.000000
Apr  5 17:21:22 2021 - DEBUG    period:			0.000000
Apr  5 17:21:22 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:21:22 2021 - DEBUG    foff:			-0.119629
Apr  5 17:21:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:21:22 2021 - DEBUG    telescope_id:		0
Apr  5 17:21:22 2021 - DEBUG    machine_id:		0
Apr  5 17:21:22 2021 - DEBUG    data_type:		0
Apr  5 17:21:22 2021 - DEBUG    barycentric:		0
Apr  5 17:21:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:21:22 2021 - DEBUG    nbits:			8
Apr  5 17:21:22 2021 - DEBUG    nsamples:		19531
Apr  5 17:21:22 2021 - DEBUG    nchans:			4096
Apr  5 17:21:22 2021 - DEBUG    nifs:			0
Apr  5 17:21:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:21:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:21:22 2021 - DEBUG    rawdatafile:		
Apr  5 17:21:22 2021 - DEBUG    source_name:		
Apr  5 17:21:22 2021 - DEBUG    N:			0
Apr  5 17:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    Optimization settings:
Apr  5 17:21:22 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:22 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:22 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:22 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:21:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:21:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:22 2021 - DEBUG         ndms[0]:		544
Apr  5 17:21:22 2021 - DEBUG    ddtr maxshift:		2592
Apr  5 17:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:21:22 2021 - DEBUG    t_processed size:	1
Apr  5 17:21:22 2021 - DEBUG    t_processed elements:
Apr  5 17:21:22 2021 - DEBUG         t_processed[0][0]:	16920
Apr  5 17:21:22 2021 - DEBUG    power:			2.000000
Apr  5 17:21:22 2021 - NOTICE   Pipeline is ready.
Apr  5 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:21:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:21:22 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:21:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    Optimization settings:
Apr  5 17:21:22 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:22 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:22 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:22 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:21:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:21:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:22 2021 - DEBUG         ndms[0]:		544
Apr  5 17:21:22 2021 - DEBUG    ddtr maxshift:		2592
Apr  5 17:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:22 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:21:22 2021 - DEBUG    t_processed size:	1
Apr  5 17:21:22 2021 - DEBUG    t_processed elements:
Apr  5 17:21:22 2021 - DEBUG         t_processed[0][0]:	16920
Apr  5 17:21:22 2021 - DEBUG    power:			2.000000
Apr  5 17:21:22 2021 - NOTICE   Finished. 1
Apr  5 17:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:21:22 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Apr  5 17:21:22 2021 - NOTICE   	DDTR Dedispersion 	24.288927
Apr  5 17:21:22 2021 - NOTICE   	DDTR Host_To_Device 	104.780577
Apr  5 17:21:22 2021 - NOTICE   	DDTR total 	131.830784
Apr  5 17:21:22 2021 - NOTICE   	Total total 	131.889145
Apr  5 17:21:22 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  5 17:21:22 2021 - NOTICE    
Apr  5 17:21:22 2021 - NOTICE   	Real-time speed-up factor:	131.368509
Apr  5 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:21:22 2021 - NOTICE   Checked for devices.
Apr  5 17:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:22 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:22 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:21:22 2021 - DEBUG    Range:	4 MAXSHIFT:	98280 Scrunch value:	16
Apr  5 17:21:22 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  5 17:21:22 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:21:22 2021 - DEBUG    In 3
Apr  5 17:21:22 2021 - DEBUG    num_blocks:	2
Apr  5 17:21:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:21:23 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:21:23 2021 - DEBUG    Range:	4 MAXSHIFT:	98280 Scrunch value:	16
Apr  5 17:21:23 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  5 17:21:23 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:21:23 2021 - DEBUG    In 3
Apr  5 17:21:23 2021 - DEBUG    num_blocks:	2
Apr  5 17:21:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:21:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:21:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:23 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:21:23 2021 - DEBUG    az_start:		0.000000
Apr  5 17:21:23 2021 - DEBUG    za_start:		0.000000
Apr  5 17:21:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:21:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:21:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:21:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:21:23 2021 - DEBUG    refdm:			0.000000
Apr  5 17:21:23 2021 - DEBUG    period:			0.000000
Apr  5 17:21:23 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:21:23 2021 - DEBUG    foff:			-0.195312
Apr  5 17:21:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:21:23 2021 - DEBUG    telescope_id:		0
Apr  5 17:21:23 2021 - DEBUG    machine_id:		0
Apr  5 17:21:23 2021 - DEBUG    data_type:		0
Apr  5 17:21:23 2021 - DEBUG    barycentric:		0
Apr  5 17:21:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:21:23 2021 - DEBUG    nbits:			8
Apr  5 17:21:23 2021 - DEBUG    nsamples:		625000
Apr  5 17:21:23 2021 - DEBUG    nchans:			2048
Apr  5 17:21:23 2021 - DEBUG    nifs:			0
Apr  5 17:21:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:21:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:21:23 2021 - DEBUG    rawdatafile:		
Apr  5 17:21:23 2021 - DEBUG    source_name:		
Apr  5 17:21:23 2021 - DEBUG    N:			0
Apr  5 17:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:23 2021 - DEBUG    Optimization settings:
Apr  5 17:21:23 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:23 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:23 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:23 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:21:23 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:21:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:23 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:21:23 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:21:23 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:21:23 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:21:23 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:21:23 2021 - DEBUG    ddtr maxshift:		98280
Apr  5 17:21:23 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:21:23 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:21:23 2021 - DEBUG    t_processed size:	5
Apr  5 17:21:23 2021 - DEBUG    t_processed elements:
Apr  5 17:21:23 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 17:21:23 2021 - DEBUG         t_processed[0][1]:	195840
Apr  5 17:21:23 2021 - DEBUG         t_processed[0][2]:	132480
Apr  5 17:21:23 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 17:21:23 2021 - DEBUG         t_processed[1][1]:	97920
Apr  5 17:21:23 2021 - DEBUG         t_processed[1][2]:	66240
Apr  5 17:21:23 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 17:21:23 2021 - DEBUG         t_processed[2][1]:	48960
Apr  5 17:21:23 2021 - DEBUG         t_processed[2][2]:	33120
Apr  5 17:21:23 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 17:21:23 2021 - DEBUG         t_processed[3][1]:	24480
Apr  5 17:21:23 2021 - DEBUG         t_processed[3][2]:	16560
Apr  5 17:21:23 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 17:21:23 2021 - DEBUG         t_processed[4][1]:	12240
Apr  5 17:21:23 2021 - DEBUG         t_processed[4][2]:	8280
Apr  5 17:21:23 2021 - DEBUG    power:			2.000000
Apr  5 17:21:23 2021 - NOTICE   Pipeline is ready.
Apr  5 17:21:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:27 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.340234

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
163
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.418938 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 69840
Real-time speedup factor: 42.677006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2592
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.496581
CT Device memory bandwidth in GB/s: 177.297949

NOTICE: 0.000000	4297.600098	7.900000	544

Amount of telescope time processed: 0.000000

7714.843750
0.000532
185
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131889 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 131.368500
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	383 MB.
NOTICE: Output memory needed:	3191 MB.
NOTICE: Maxshift memory needed:	383 MB.
NOTICE: Output memory needed:	3191 MB.

Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 98280
Number of time samples + maxshift: 294120;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1204715520 bytes = 1148.906 MB;
DDTR output size:  10014197760 bytes = 9550.283 MB;
Total memory required: 11218913280 bytes = 10699.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
294120 2048
32 8
9191 256
Performed CT: 0.027580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.401182
CT Device memory bandwidth in GB/s: 131.040709

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 0.000000
timesamples: 294120

828.125000
0.001019
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196200

1250.000000
0.001019
97
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 17:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:33 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 0.000000
timesamples: 147240

1054.687500
0.001019
91
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 0.000000
timesamples: 122752

1035.156250
0.001019
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 1
CORNER TURN!
294120 2048
32 8
9191 256
Performed CT: 0.027683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.589010
CT Device memory bandwidth in GB/s: 130.553406

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.266880

843.750000
0.001019
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 6.266880
timesamples: 294120

828.125000
0.001019
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 6.266880
timesamples: 196200

1250.000000
0.001019
97
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 6.266880
timesamples: 147240

1054.687500
0.001019
91
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 6.266880
timesamples: 122752

1035.156250
0.001019
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 2
CORNER TURN!
230760 2048
32 8
7211 256
Performed CT: 0.021331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.544415
CT Device memory bandwidth in GB/s: 132.926649

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.533760

843.750000
0.001019
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 12.533760
timesamples: 230760

828.125000
0.001019
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 12.533760
timesamples: 164520

1250.000000
0.001019
97
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 12.533760
timesamples: 131400

1054.687500
0.001019
91
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 12.533760
tApr  5 17:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
