Apr  5 15:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:49:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:49:31 2021 - NOTICE   Checked for devices.
Apr  5 15:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:49:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:37 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:37 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:49:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2377 Scrunch value:	1
Apr  5 15:49:37 2021 - DEBUG    Maximum dispersive delay:	 2.434048(s).
Apr  5 15:49:37 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:49:37 2021 - DEBUG    In 2
Apr  5 15:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:49:37 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:49:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2377 Scrunch value:	1
Apr  5 15:49:37 2021 - DEBUG    Maximum dispersive delay:	 2.434048(s).
Apr  5 15:49:37 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:49:37 2021 - DEBUG    In 2
Apr  5 15:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:49:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:49:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:37 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:49:37 2021 - DEBUG    az_start:		0.000000
Apr  5 15:49:37 2021 - DEBUG    za_start:		0.000000
Apr  5 15:49:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:49:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:49:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:49:37 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:49:37 2021 - DEBUG    refdm:			0.000000
Apr  5 15:49:37 2021 - DEBUG    period:			0.000000
Apr  5 15:49:37 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:49:37 2021 - DEBUG    foff:			-0.119629
Apr  5 15:49:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:49:37 2021 - DEBUG    telescope_id:		0
Apr  5 15:49:37 2021 - DEBUG    machine_id:		0
Apr  5 15:49:37 2021 - DEBUG    data_type:		0
Apr  5 15:49:37 2021 - DEBUG    barycentric:		0
Apr  5 15:49:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:49:37 2021 - DEBUG    nbits:			8
Apr  5 15:49:37 2021 - DEBUG    nsamples:		19531
Apr  5 15:49:37 2021 - DEBUG    nchans:			4096
Apr  5 15:49:37 2021 - DEBUG    nifs:			0
Apr  5 15:49:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:49:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:49:37 2021 - DEBUG    rawdatafile:		
Apr  5 15:49:37 2021 - DEBUG    source_name:		
Apr  5 15:49:37 2021 - DEBUG    N:			0
Apr  5 15:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:49:37 2021 - DEBUG    Optimization settings:
Apr  5 15:49:37 2021 - DEBUG    		UNROLL:			4
Apr  5 15:49:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:49:37 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:49:37 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:49:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:49:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:49:37 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:49:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:49:37 2021 - DEBUG         ndms[0]:		555
Apr  5 15:49:37 2021 - DEBUG    ddtr maxshift:		2377
Apr  5 15:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:49:37 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:49:37 2021 - DEBUG    t_processed size:	1
Apr  5 15:49:37 2021 - DEBUG    t_processed elements:
Apr  5 15:49:37 2021 - DEBUG         t_processed[0][0]:	17100
Apr  5 15:49:37 2021 - DEBUG    power:			2.000000
Apr  5 15:49:37 2021 - NOTICE   Pipeline is ready.
Apr  5 15:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:49:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:49:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:49:37 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:49:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:49:37 2021 - DEBUG    Optimization settings:
Apr  5 15:49:37 2021 - DEBUG    		UNROLL:			4
Apr  5 15:49:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:49:37 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:49:37 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:49:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:49:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:49:37 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:49:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:49:37 2021 - DEBUG         ndms[0]:		555
Apr  5 15:49:37 2021 - DEBUG    ddtr maxshift:		2377
Apr  5 15:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:49:37 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:49:37 2021 - DEBUG    t_processed size:	1
Apr  5 15:49:37 2021 - DEBUG    t_processed elements:
Apr  5 15:49:37 2021 - DEBUG         t_processed[0][0]:	17100
Apr  5 15:49:37 2021 - DEBUG    power:			2.000000
Apr  5 15:49:37 2021 - NOTICE   Finished. 1
Apr  5 15:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:49:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:49:37 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Apr  5 15:49:37 2021 - NOTICE   	DDTR Dedispersion 	42.469280
Apr  5 15:49:37 2021 - NOTICE   	DDTR Host_To_Device 	104.696289
Apr  5 15:49:37 2021 - NOTICE   	DDTR total 	149.928223
Apr  5 15:49:37 2021 - NOTICE   	Total total 	149.987869
Apr  5 15:49:37 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  5 15:49:37 2021 - NOTICE    
Apr  5 15:49:37 2021 - NOTICE   	Real-time speed-up factor:	116.745447
Apr  5 15:49:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:49:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:49:37 2021 - NOTICE   Checked for devices.
Apr  5 15:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:49:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:49:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:37 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:37 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:49:37 2021 - DEBUG    Range:	4 MAXSHIFT:	97700 Scrunch value:	16
Apr  5 15:49:37 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 15:49:37 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:49:37 2021 - DEBUG    In 3
Apr  5 15:49:37 2021 - DEBUG    num_blocks:	2
Apr  5 15:49:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:49:38 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:49:38 2021 - DEBUG    Range:	4 MAXSHIFT:	97700 Scrunch value:	16
Apr  5 15:49:38 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 15:49:38 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:49:38 2021 - DEBUG    In 3
Apr  5 15:49:38 2021 - DEBUG    num_blocks:	2
Apr  5 15:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:38 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:49:38 2021 - DEBUG    az_start:		0.000000
Apr  5 15:49:38 2021 - DEBUG    za_start:		0.000000
Apr  5 15:49:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:49:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:49:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:49:38 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:49:38 2021 - DEBUG    refdm:			0.000000
Apr  5 15:49:38 2021 - DEBUG    period:			0.000000
Apr  5 15:49:38 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:49:38 2021 - DEBUG    foff:			-0.195312
Apr  5 15:49:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:49:38 2021 - DEBUG    telescope_id:		0
Apr  5 15:49:38 2021 - DEBUG    machine_id:		0
Apr  5 15:49:38 2021 - DEBUG    data_type:		0
Apr  5 15:49:38 2021 - DEBUG    barycentric:		0
Apr  5 15:49:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:49:38 2021 - DEBUG    nbits:			8
Apr  5 15:49:38 2021 - DEBUG    nsamples:		625000
Apr  5 15:49:38 2021 - DEBUG    nchans:			2048
Apr  5 15:49:38 2021 - DEBUG    nifs:			0
Apr  5 15:49:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:49:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:49:38 2021 - DEBUG    rawdatafile:		
Apr  5 15:49:38 2021 - DEBUG    source_name:		
Apr  5 15:49:38 2021 - DEBUG    N:			0
Apr  5 15:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:49:38 2021 - DEBUG    Optimization settings:
Apr  5 15:49:38 2021 - DEBUG    		UNROLL:			4
Apr  5 15:49:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:49:38 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:49:38 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:49:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.635010,0.027000,1,1
Apr  5 15:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.635010,403.739990,0.053000,2,2
Apr  5 15:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.739990,934.139954,0.160000,4,4
Apr  5 15:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.139954,1699.589966,0.270000,8,8
Apr  5 15:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.589966,3027.239746,0.530000,16,16
Apr  5 15:49:38 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:49:38 2021 - DEBUG         ndms[0]:		8505
Apr  5 15:49:38 2021 - DEBUG         ndms[1]:		3285
Apr  5 15:49:38 2021 - DEBUG         ndms[2]:		3315
Apr  5 15:49:38 2021 - DEBUG         ndms[3]:		2835
Apr  5 15:49:38 2021 - DEBUG         ndms[4]:		2505
Apr  5 15:49:38 2021 - DEBUG    ddtr maxshift:		97700
Apr  5 15:49:38 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:49:38 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:49:38 2021 - DEBUG    t_processed size:	5
Apr  5 15:49:38 2021 - DEBUG    t_processed elements:
Apr  5 15:49:38 2021 - DEBUG         t_processed[0][0]:	196800
Apr  5 15:49:38 2021 - DEBUG         t_processed[0][1]:	196800
Apr  5 15:49:38 2021 - DEBUG         t_processed[0][2]:	132800
Apr  5 15:49:38 2021 - DEBUG         t_processed[1][0]:	98400
Apr  5 15:49:38 2021 - DEBUG         t_processed[1][1]:	98400
Apr  5 15:49:38 2021 - DEBUG         t_processed[1][2]:	66400
Apr  5 15:49:38 2021 - DEBUG         t_processed[2][0]:	49200
Apr  5 15:49:38 2021 - DEBUG         t_processed[2][1]:	49200
Apr  5 15:49:38 2021 - DEBUG         t_processed[2][2]:	33200
Apr  5 15:49:38 2021 - DEBUG         t_processed[3][0]:	24600
Apr  5 15:49:38 2021 - DEBUG         t_processed[3][1]:	24600
Apr  5 15:49:38 2021 - DEBUG         t_processed[3][2]:	16600
Apr  5 15:49:38 2021 - DEBUG         t_processed[4][0]:	12300
Apr  5 15:49:38 2021 - DEBUG         t_processed[4][1]:	12300
Apr  5 15:49:38 2021 - DEBUG         t_processed[4][2]:	8300
Apr  5 15:49:38 2021 - DEBUG    power:			2.000000
Apr  5 15:49:38 2021 - NOTICE   Pipeline is ready.
Apr  5 15:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.161517

NOTICE: 0.000000	3799.500000	1.700000	2235

Amount of telescope time processed: 0.000000

6640.625000
0.000514
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565698 (GPU estimate)
Amount of telescope time processed: 17.996799
Number of samples processed: 70300
Real-time speedup factor: 31.813456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17100;
maxshift: 2377
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17100, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.011365
CT Device memory bandwidth in GB/s: 177.006819

NOTICE: 0.000000	4384.500000	7.900000	555

Amount of telescope time processed: 0.000000

7714.843750
0.000532
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149988 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 17100
Real-time speedup factor: 116.745438
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3169 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3169 MB.

Memory allocation for the DDTR
Number of time samples: 196800;
maxshift: 97700
Number of time samples + maxshift: 294500;
Number of channels: 2048
Maximum number of DM-trials: 8505;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206272000 bytes = 1150.391 MB;
DDTR output size:  10018890000 bytes = 9554.758 MB;
Total memory required: 11225162000 bytes = 10705.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196800, 0
CORNER TURN!
294500 2048
32 8
9203 256
Performed CT: 0.027657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.077540
CT Device memory bandwidth in GB/s: 130.846524

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 0.000000

843.750000
0.001019
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 0.000000
timesamples: 294500

828.125000
0.001019
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 0.000000
timesamples: 196100

1250.000000
0.001019
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PiApr  5 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:54 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 0.000000
timesamples: 146896

1054.687500
0.001019
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 0.000000
timesamples: 122296

1035.156250
0.001019
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196800, 1
CORNER TURN!
294500 2048
32 8
9203 256
Performed CT: 0.027720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.581589
CT Device memory bandwidth in GB/s: 130.548953

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 6.297600

843.750000
0.001019
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 6.297600
timesamples: 294500

828.125000
0.001019
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 6.297600
timesamples: 196100

1250.000000
0.001019
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 6.297600
timesamples: 146896

1054.687500
0.001019
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 6.297600
timesamples: 122296

1035.156250
0.001019
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 2
CORNER TURN!
230500 2048
32 8
7203 256
Performed CT: 0.021362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.977725
CT Device memory bandwidth in GB/s: 132.586635

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 12.595200

843.750000
0.001019
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 12.595200
timesamples: 230500

828.125000
0.001019
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 12.595200
timesamples: 164100

1250.000000
0.001019
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 12.595200
timesamples: 130896

1054.687500
0.001019
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 12.595200
tiApr  5 15:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:49:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
