Apr  5 17:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:56:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:56:04 2021 - NOTICE   Checked for devices.
Apr  5 17:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:56:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:56:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:56:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:56:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:56:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:56:09 2021 - DEBUG    Driver version:		11010
Apr  5 17:56:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:56:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:56:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:56:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:56:09 2021 - NOTICE   Calculating strategy.
Apr  5 17:56:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 17:56:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2459 Scrunch value:	1
Apr  5 17:56:09 2021 - DEBUG    Maximum dispersive delay:	 2.518016(s).
Apr  5 17:56:09 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:56:09 2021 - DEBUG    In 2
Apr  5 17:56:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:56:09 2021 - NOTICE   Calculating strategy.
Apr  5 17:56:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 17:56:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2459 Scrunch value:	1
Apr  5 17:56:09 2021 - DEBUG    Maximum dispersive delay:	 2.518016(s).
Apr  5 17:56:09 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:56:09 2021 - DEBUG    In 2
Apr  5 17:56:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:56:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:56:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:56:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:56:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:56:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:56:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:56:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:56:09 2021 - DEBUG    Driver version:		11010
Apr  5 17:56:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:56:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:56:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:56:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:56:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:56:09 2021 - DEBUG    az_start:		0.000000
Apr  5 17:56:09 2021 - DEBUG    za_start:		0.000000
Apr  5 17:56:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:56:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:56:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:56:09 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:56:09 2021 - DEBUG    refdm:			0.000000
Apr  5 17:56:09 2021 - DEBUG    period:			0.000000
Apr  5 17:56:09 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:56:09 2021 - DEBUG    foff:			-0.119629
Apr  5 17:56:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:56:09 2021 - DEBUG    telescope_id:		0
Apr  5 17:56:09 2021 - DEBUG    machine_id:		0
Apr  5 17:56:09 2021 - DEBUG    data_type:		0
Apr  5 17:56:09 2021 - DEBUG    barycentric:		0
Apr  5 17:56:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:56:09 2021 - DEBUG    nbits:			8
Apr  5 17:56:09 2021 - DEBUG    nsamples:		19531
Apr  5 17:56:09 2021 - DEBUG    nchans:			4096
Apr  5 17:56:09 2021 - DEBUG    nifs:			0
Apr  5 17:56:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:56:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:56:09 2021 - DEBUG    rawdatafile:		
Apr  5 17:56:09 2021 - DEBUG    source_name:		
Apr  5 17:56:09 2021 - DEBUG    N:			0
Apr  5 17:56:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:56:09 2021 - DEBUG    Optimization settings:
Apr  5 17:56:09 2021 - DEBUG    		UNROLL:			4
Apr  5 17:56:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:56:09 2021 - DEBUG    		SDIVINT:		12
Apr  5 17:56:09 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:56:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:56:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 17:56:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 17:56:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:56:09 2021 - DEBUG         ndms[0]:		576
Apr  5 17:56:09 2021 - DEBUG    ddtr maxshift:		2459
Apr  5 17:56:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:56:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 17:56:09 2021 - DEBUG    t_processed size:	1
Apr  5 17:56:09 2021 - DEBUG    t_processed elements:
Apr  5 17:56:09 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 17:56:09 2021 - DEBUG    power:			2.000000
Apr  5 17:56:09 2021 - NOTICE   Pipeline is ready.
Apr  5 17:56:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:56:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:56:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:56:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:56:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:56:09 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:56:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:56:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:56:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:56:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:56:09 2021 - DEBUG    Optimization settings:
Apr  5 17:56:09 2021 - DEBUG    		UNROLL:			4
Apr  5 17:56:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:56:09 2021 - DEBUG    		SDIVINT:		12
Apr  5 17:56:09 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:56:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:56:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 17:56:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 17:56:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:56:09 2021 - DEBUG         ndms[0]:		576
Apr  5 17:56:09 2021 - DEBUG    ddtr maxshift:		2459
Apr  5 17:56:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:56:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 17:56:09 2021 - DEBUG    t_processed size:	1
Apr  5 17:56:09 2021 - DEBUG    t_processed elements:
Apr  5 17:56:09 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 17:56:09 2021 - DEBUG    power:			2.000000
Apr  5 17:56:09 2021 - NOTICE   Finished. 1
Apr  5 17:56:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:56:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:56:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:56:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:56:09 2021 - NOTICE   	DDTR Corner_Turn 	2.712416
Apr  5 17:56:09 2021 - NOTICE   	DDTR Dedispersion 	30.951168
Apr  5 17:56:09 2021 - NOTICE   	DDTR Host_To_Device 	104.542082
Apr  5 17:56:09 2021 - NOTICE   	DDTR total 	138.248415
Apr  5 17:56:09 2021 - NOTICE   	Total total 	138.305542
Apr  5 17:56:09 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 17:56:09 2021 - NOTICE    
Apr  5 17:56:09 2021 - NOTICE   	Real-time speed-up factor:	125.807026
Apr  5 17:56:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:56:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:56:09 2021 - NOTICE   Checked for devices.
Apr  5 17:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:56:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:56:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:56:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:56:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:56:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:56:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:56:09 2021 - DEBUG    Driver version:		11010
Apr  5 17:56:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:56:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:56:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:56:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:56:09 2021 - NOTICE   Calculating strategy.
Apr  5 17:56:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 17:56:09 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  5 17:56:09 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 17:56:09 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:56:09 2021 - DEBUG    In 3
Apr  5 17:56:09 2021 - DEBUG    num_blocks:	2
Apr  5 17:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:56:10 2021 - NOTICE   Calculating strategy.
Apr  5 17:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 17:56:10 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  5 17:56:10 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 17:56:10 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:56:10 2021 - DEBUG    In 3
Apr  5 17:56:10 2021 - DEBUG    num_blocks:	2
Apr  5 17:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:56:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:56:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:56:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:56:10 2021 - DEBUG    Driver version:		11010
Apr  5 17:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:56:10 2021 - DEBUG    az_start:		0.000000
Apr  5 17:56:10 2021 - DEBUG    za_start:		0.000000
Apr  5 17:56:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:56:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:56:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:56:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:56:10 2021 - DEBUG    refdm:			0.000000
Apr  5 17:56:10 2021 - DEBUG    period:			0.000000
Apr  5 17:56:10 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:56:10 2021 - DEBUG    foff:			-0.195312
Apr  5 17:56:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:56:10 2021 - DEBUG    telescope_id:		0
Apr  5 17:56:10 2021 - DEBUG    machine_id:		0
Apr  5 17:56:10 2021 - DEBUG    data_type:		0
Apr  5 17:56:10 2021 - DEBUG    barycentric:		0
Apr  5 17:56:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:56:10 2021 - DEBUG    nbits:			8
Apr  5 17:56:10 2021 - DEBUG    nsamples:		625000
Apr  5 17:56:10 2021 - DEBUG    nchans:			2048
Apr  5 17:56:10 2021 - DEBUG    nifs:			0
Apr  5 17:56:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:56:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:56:10 2021 - DEBUG    rawdatafile:		
Apr  5 17:56:10 2021 - DEBUG    source_name:		
Apr  5 17:56:10 2021 - DEBUG    N:			0
Apr  5 17:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:56:10 2021 - DEBUG    Optimization settings:
Apr  5 17:56:10 2021 - DEBUG    		UNROLL:			4
Apr  5 17:56:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:56:10 2021 - DEBUG    		SDIVINT:		12
Apr  5 17:56:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:56:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:56:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.688004,0.027000,1,1
Apr  5 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.688004,406.223999,0.053000,2,2
Apr  5 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.223999,936.143982,0.160000,4,4
Apr  5 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.143982,1713.744019,0.270000,8,8
Apr  5 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.744019,3062.063965,0.530000,16,16
Apr  5 17:56:10 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 17:56:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:56:10 2021 - DEBUG         ndms[0]:		8544
Apr  5 17:56:10 2021 - DEBUG         ndms[1]:		3312
Apr  5 17:56:10 2021 - DEBUG         ndms[2]:		3312
Apr  5 17:56:10 2021 - DEBUG         ndms[3]:		2880
Apr  5 17:56:10 2021 - DEBUG         ndms[4]:		2544
Apr  5 17:56:10 2021 - DEBUG    ddtr maxshift:		98400
Apr  5 17:56:10 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:56:10 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 17:56:10 2021 - DEBUG    t_processed size:	5
Apr  5 17:56:10 2021 - DEBUG    t_processed elements:
Apr  5 17:56:10 2021 - DEBUG         t_processed[0][0]:	195072
Apr  5 17:56:10 2021 - DEBUG         t_processed[0][1]:	195072
Apr  5 17:56:10 2021 - DEBUG         t_processed[0][2]:	135168
Apr  5 17:56:10 2021 - DEBUG         t_processed[1][0]:	97536
Apr  5 17:56:10 2021 - DEBUG         t_processed[1][1]:	97536
Apr  5 17:56:10 2021 - DEBUG         t_processed[1][2]:	67584
Apr  5 17:56:10 2021 - DEBUG         t_processed[2][0]:	48768
Apr  5 17:56:10 2021 - DEBUG         t_processed[2][1]:	48768
Apr  5 17:56:10 2021 - DEBUG         t_processed[2][2]:	33792
Apr  5 17:56:10 2021 - DEBUG         t_processed[3][0]:	24384
Apr  5 17:56:10 2021 - DEBUG         t_processed[3][1]:	24384
Apr  5 17:56:10 2021 - DEBUG         t_processed[3][2]:	16896
Apr  5 17:56:10 2021 - DEBUG         t_processed[4][0]:	12192
Apr  5 17:56:10 2021 - DEBUG         t_processed[4][1]:	12192
Apr  5 17:56:10 2021 - DEBUG         t_processed[4][2]:	8448
Apr  5 17:56:10 2021 - DEBUG    power:			2.000000
Apr  5 17:56:10 2021 - NOTICE   Pipeline is ready.
Apr  5 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:15 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.268829

NOTICE: 0.000000	3835.200195	1.700000	2256

Amount of telescope time processed: 0.000000

6640.625000
0.000514
182
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.463549 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 38.808468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2459
Number of time samples + maxshift: 19451;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159342592 bytes = 151.961 MB;
DDTR output size:  318685184 bytes = 303.922 MB;
Total memory required: 478027776 bytes = 455.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19451 4096
32 8
607 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT Device memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
214
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138306 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 125.807022
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3207 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3207 MB.

Memory allocation for the DDTR
Number of time samples: 195072;
maxshift: 98400
Number of time samples + maxshift: 293472;
Number of channels: 2048
Maximum number of DM-trials: 8544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1202061312 bytes = 1146.375 MB;
DDTR output size:  10029699072 bytes = 9565.066 MB;
Total memory required: 11231760384 bytes = 10711.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195072, 0
CORNER TURN!
293472 2048
32 8
9171 256
Performed CT: 0.027583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.901413
CT Device memory bandwidth in GB/s: 130.740848

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 0.000000

843.750000
0.001019
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 0.000000
timesamples: 293472

828.125000
0.001019
61
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 195936

1250.000000
0.001019
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 17:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 147168

1054.687500
0.001019
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 0.000000
timesamples: 122784

1035.156250
0.001019
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195072, 1
CORNER TURN!
293472 2048
32 8
9171 256
Performed CT: 0.038615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 155.644980
CT Device memory bandwidth in GB/s: 93.386988

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 6.242304

843.750000
0.001019
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 6.242304
timesamples: 293472

828.125000
0.001019
61
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 6.242304
timesamples: 195936

1250.000000
0.001019
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 6.242304
timesamples: 147168

1054.687500
0.001019
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 6.242304
timesamples: 122784

1035.156250
0.001019
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	390144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
233568 2048
32 8
7299 256
Performed CT: 0.021512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.361008
CT Device memory bandwidth in GB/s: 133.416605

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 12.484608

843.750000
0.001019
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 12.484608
timesamples: 233568

828.125000
0.001019
61
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 12.484608
timesamples: 165984

1250.000000
0.001019
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 12.484608
timesamples: 132192

1054.687500
0.001019
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 12.484608
tiApr  5 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:56:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
