Apr  5 18:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:37:45 2021 - NOTICE   Checked for devices.
Apr  5 18:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:37:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 18:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 18:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  5 18:37:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Apr  5 18:37:50 2021 - DEBUG    Maximum dispersive delay:	 2.619392(s).
Apr  5 18:37:50 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:37:50 2021 - DEBUG    In 2
Apr  5 18:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 18:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  5 18:37:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Apr  5 18:37:50 2021 - DEBUG    Maximum dispersive delay:	 2.619392(s).
Apr  5 18:37:50 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:37:50 2021 - DEBUG    In 2
Apr  5 18:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 18:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:37:50 2021 - DEBUG    az_start:		0.000000
Apr  5 18:37:50 2021 - DEBUG    za_start:		0.000000
Apr  5 18:37:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:37:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:37:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:37:50 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:37:50 2021 - DEBUG    refdm:			0.000000
Apr  5 18:37:50 2021 - DEBUG    period:			0.000000
Apr  5 18:37:50 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:37:50 2021 - DEBUG    foff:			-0.119629
Apr  5 18:37:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:37:50 2021 - DEBUG    telescope_id:		0
Apr  5 18:37:50 2021 - DEBUG    machine_id:		0
Apr  5 18:37:50 2021 - DEBUG    data_type:		0
Apr  5 18:37:50 2021 - DEBUG    barycentric:		0
Apr  5 18:37:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:37:50 2021 - DEBUG    nbits:			8
Apr  5 18:37:50 2021 - DEBUG    nsamples:		19531
Apr  5 18:37:50 2021 - DEBUG    nchans:			4096
Apr  5 18:37:50 2021 - DEBUG    nifs:			0
Apr  5 18:37:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:37:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:37:50 2021 - DEBUG    rawdatafile:		
Apr  5 18:37:50 2021 - DEBUG    source_name:		
Apr  5 18:37:50 2021 - DEBUG    N:			0
Apr  5 18:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:37:50 2021 - DEBUG    Optimization settings:
Apr  5 18:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 18:37:50 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:37:50 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:37:50 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:37:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4740.000000,7.900000,1,1
Apr  5 18:37:50 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:37:50 2021 - DEBUG         ndms[0]:		600
Apr  5 18:37:50 2021 - DEBUG    ddtr maxshift:		2558
Apr  5 18:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:37:50 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:37:50 2021 - DEBUG    t_processed size:	1
Apr  5 18:37:50 2021 - DEBUG    t_processed elements:
Apr  5 18:37:50 2021 - DEBUG         t_processed[0][0]:	16896
Apr  5 18:37:50 2021 - DEBUG    power:			2.000000
Apr  5 18:37:50 2021 - NOTICE   Pipeline is ready.
Apr  5 18:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:37:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:37:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:37:50 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:37:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:37:50 2021 - DEBUG    Optimization settings:
Apr  5 18:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 18:37:50 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:37:50 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:37:50 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:37:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4740.000000,7.900000,1,1
Apr  5 18:37:50 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:37:50 2021 - DEBUG         ndms[0]:		600
Apr  5 18:37:50 2021 - DEBUG    ddtr maxshift:		2558
Apr  5 18:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:37:50 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 18:37:50 2021 - DEBUG    t_processed size:	1
Apr  5 18:37:50 2021 - DEBUG    t_processed elements:
Apr  5 18:37:50 2021 - DEBUG         t_processed[0][0]:	16896
Apr  5 18:37:50 2021 - DEBUG    power:			2.000000
Apr  5 18:37:50 2021 - NOTICE   Finished. 1
Apr  5 18:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:37:50 2021 - NOTICE   	DDTR Corner_Turn 	2.716768
Apr  5 18:37:50 2021 - NOTICE   	DDTR Dedispersion 	19.340033
Apr  5 18:37:50 2021 - NOTICE   	DDTR Host_To_Device 	104.565085
Apr  5 18:37:50 2021 - NOTICE   	DDTR total 	126.663708
Apr  5 18:37:50 2021 - NOTICE   	Total total 	126.723709
Apr  5 18:37:50 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 18:37:50 2021 - NOTICE    
Apr  5 18:37:50 2021 - NOTICE   	Real-time speed-up factor:	136.529338
Apr  5 18:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:37:50 2021 - NOTICE   Checked for devices.
Apr  5 18:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 18:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 18:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 18:37:50 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  5 18:37:50 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 18:37:50 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:37:50 2021 - DEBUG    In 3
Apr  5 18:37:50 2021 - DEBUG    num_blocks:	2
Apr  5 18:37:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:37:51 2021 - NOTICE   Calculating strategy.
Apr  5 18:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 18:37:51 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  5 18:37:51 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 18:37:51 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:37:51 2021 - DEBUG    In 3
Apr  5 18:37:51 2021 - DEBUG    num_blocks:	2
Apr  5 18:37:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:37:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:37:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:37:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:37:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:37:51 2021 - DEBUG    Driver version:		11010
Apr  5 18:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:37:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:37:51 2021 - DEBUG    az_start:		0.000000
Apr  5 18:37:51 2021 - DEBUG    za_start:		0.000000
Apr  5 18:37:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:37:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:37:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:37:51 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:37:51 2021 - DEBUG    refdm:			0.000000
Apr  5 18:37:51 2021 - DEBUG    period:			0.000000
Apr  5 18:37:51 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:37:51 2021 - DEBUG    foff:			-0.195312
Apr  5 18:37:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:37:51 2021 - DEBUG    telescope_id:		0
Apr  5 18:37:51 2021 - DEBUG    machine_id:		0
Apr  5 18:37:51 2021 - DEBUG    data_type:		0
Apr  5 18:37:51 2021 - DEBUG    barycentric:		0
Apr  5 18:37:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:37:51 2021 - DEBUG    nbits:			8
Apr  5 18:37:51 2021 - DEBUG    nsamples:		625000
Apr  5 18:37:51 2021 - DEBUG    nchans:			2048
Apr  5 18:37:51 2021 - DEBUG    nifs:			0
Apr  5 18:37:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:37:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:37:51 2021 - DEBUG    rawdatafile:		
Apr  5 18:37:51 2021 - DEBUG    source_name:		
Apr  5 18:37:51 2021 - DEBUG    N:			0
Apr  5 18:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:37:51 2021 - DEBUG    Optimization settings:
Apr  5 18:37:51 2021 - DEBUG    		UNROLL:			4
Apr  5 18:37:51 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:37:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:37:51 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:37:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:37:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 18:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.940002,0.053000,2,2
Apr  5 18:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.940002,942.539978,0.160000,4,4
Apr  5 18:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.539978,1720.140015,0.270000,8,8
Apr  5 18:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.140015,3055.739990,0.530000,16,16
Apr  5 18:37:51 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:37:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:37:51 2021 - DEBUG         ndms[0]:		8520
Apr  5 18:37:51 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:37:51 2021 - DEBUG         ndms[2]:		3360
Apr  5 18:37:51 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:37:51 2021 - DEBUG         ndms[4]:		2520
Apr  5 18:37:51 2021 - DEBUG    ddtr maxshift:		98400
Apr  5 18:37:51 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:37:51 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:37:51 2021 - DEBUG    t_processed size:	5
Apr  5 18:37:51 2021 - DEBUG    t_processed elements:
Apr  5 18:37:51 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 18:37:51 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 18:37:51 2021 - DEBUG         t_processed[0][2]:	132096
Apr  5 18:37:51 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 18:37:51 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 18:37:51 2021 - DEBUG         t_processed[1][2]:	66048
Apr  5 18:37:51 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 18:37:51 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 18:37:51 2021 - DEBUG         t_processed[2][2]:	33024
Apr  5 18:37:51 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 18:37:51 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 18:37:51 2021 - DEBUG         t_processed[3][2]:	16512
Apr  5 18:37:51 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 18:37:51 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 18:37:51 2021 - DEBUG         t_processed[4][2]:	8256
Apr  5 18:37:51 2021 - DEBUG    power:			2.000000
Apr  5 18:37:51 2021 - NOTICE   Pipeline is ready.
Apr  5 18:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:54 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.368081

NOTICE: 0.000000	3876.000000	1.700000	2280

Amount of telescope time processed: 0.000000

6640.625000
0.000514
215
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367493 (GPU estimate)
Amount of telescope time processed: 17.965055
Number of samples processed: 70176
Real-time speedup factor: 48.885441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2558
Number of time samples + maxshift: 19454;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159367168 bytes = 151.984 MB;
DDTR output size:  318734336 bytes = 303.969 MB;
Total memory required: 478101504 bytes = 455.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19454 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.809038
CT Device memory bandwidth in GB/s: 176.885423

NOTICE: 0.000000	4740.000000	7.900000	600

Amount of telescope time processed: 0.000000

7714.843750
0.000532
256
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126724 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 136.529343
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3198 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3198 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 98400
Number of time samples + maxshift: 295008;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208352768 bytes = 1152.375 MB;
DDTR output size:  10053872640 bytes = 9588.120 MB;
Total memory required: 11262225408 bytes = 10740.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
295008 2048
32 8
9219 256
Performed CT: 0.027499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.712268
CT Device memory bandwidth in GB/s: 131.827361

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
64
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 295008

828.125000
0.001019
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 0.000000
timesamples: 196704

1250.000000
0.001019
89
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 18:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:59 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 147552

1054.687500
0.001019
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 122976

1035.156250
0.001019
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 1
CORNER TURN!
295008 2048
32 8
9219 256
Performed CT: 0.027500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.701783
CT Device memory bandwidth in GB/s: 131.821070

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.291456

843.750000
0.001019
64
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 6.291456
timesamples: 295008

828.125000
0.001019
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 6.291456
timesamples: 196704

1250.000000
0.001019
89
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 6.291456
timesamples: 147552

1054.687500
0.001019
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 6.291456
timesamples: 122976

1035.156250
0.001019
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
230496 2048
32 8
7203 256
Performed CT: 0.021322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.393948
CT Device memory bandwidth in GB/s: 132.836369

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.582912

843.750000
0.001019
64
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.940002	0.053000	3300

Amount of telescope time processed: 12.582912
timesamples: 230496

828.125000
0.001019
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.940002	942.539978	0.160000	3360

Amount of telescope time processed: 12.582912
timesamples: 164448

1250.000000
0.001019
89
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.539978	1720.140015	0.270000	2880

Amount of telescope time processed: 12.582912
timesamples: 131424

1054.687500
0.001019
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.140015	3055.739990	0.530000	2520

Amount of telescope time processed: 12.582912
tApr  5 18:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:37:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
