Apr  5 16:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:31:41 2021 - NOTICE   Checked for devices.
Apr  5 16:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:31:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:31:46 2021 - NOTICE   Calculating strategy.
Apr  5 16:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 16:31:46 2021 - DEBUG    Range:	0 MAXSHIFT:	7840 Scrunch value:	1
Apr  5 16:31:46 2021 - DEBUG    Maximum dispersive delay:	 2.007040(s).
Apr  5 16:31:46 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:31:46 2021 - DEBUG    In 1
Apr  5 16:31:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:31:46 2021 - NOTICE   Calculating strategy.
Apr  5 16:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 16:31:46 2021 - DEBUG    Range:	0 MAXSHIFT:	7840 Scrunch value:	1
Apr  5 16:31:46 2021 - DEBUG    Maximum dispersive delay:	 2.007040(s).
Apr  5 16:31:46 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:31:46 2021 - DEBUG    In 1
Apr  5 16:31:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:31:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:31:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:31:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:31:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:31:46 2021 - DEBUG    Driver version:		11010
Apr  5 16:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:31:46 2021 - DEBUG    az_start:		0.000000
Apr  5 16:31:46 2021 - DEBUG    za_start:		0.000000
Apr  5 16:31:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:31:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:31:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:31:46 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:31:46 2021 - DEBUG    refdm:			0.000000
Apr  5 16:31:46 2021 - DEBUG    period:			0.000000
Apr  5 16:31:46 2021 - DEBUG    fch1:			2055.000000
Apr  5 16:31:46 2021 - DEBUG    foff:			-0.190430
Apr  5 16:31:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:31:46 2021 - DEBUG    telescope_id:		0
Apr  5 16:31:46 2021 - DEBUG    machine_id:		0
Apr  5 16:31:46 2021 - DEBUG    data_type:		0
Apr  5 16:31:46 2021 - DEBUG    barycentric:		0
Apr  5 16:31:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:31:46 2021 - DEBUG    nbits:			8
Apr  5 16:31:46 2021 - DEBUG    nsamples:		78125
Apr  5 16:31:46 2021 - DEBUG    nchans:			2048
Apr  5 16:31:46 2021 - DEBUG    nifs:			0
Apr  5 16:31:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:31:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:31:46 2021 - DEBUG    rawdatafile:		
Apr  5 16:31:46 2021 - DEBUG    source_name:		
Apr  5 16:31:46 2021 - DEBUG    N:			0
Apr  5 16:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:31:46 2021 - DEBUG    Optimization settings:
Apr  5 16:31:46 2021 - DEBUG    		UNROLL:			4
Apr  5 16:31:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:31:46 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:31:46 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:31:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:31:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:31:46 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:31:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:31:46 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:31:46 2021 - DEBUG    ddtr maxshift:		7840
Apr  5 16:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:31:46 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:31:46 2021 - DEBUG    t_processed size:	1
Apr  5 16:31:46 2021 - DEBUG    t_processed elements:
Apr  5 16:31:46 2021 - DEBUG         t_processed[0][0]:	70112
Apr  5 16:31:46 2021 - DEBUG    power:			2.000000
Apr  5 16:31:46 2021 - NOTICE   Pipeline is ready.
Apr  5 16:31:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 222432
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.420790
CT Device memory bandwidth in GB/s: 137.052474

NOTICE: 0.000000	50.544003	0.026000	1944

Amount of telescope time processed: 0.000000

812.500000
0.004619
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.544003	104.136002	0.077000	696

Amount of telescope time processed: 0.000000
timesamples: 623840

1203.125000
0.004619
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.136002	182.136002	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 423136

1015.624939
0.004619
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.136002	369.335999	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 322784

1015.624939
0.004619
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.335999	724.296021	0.510000	696

Amount of telescope time processed: 0.000000
timesamples: 272608

996.093750
0.004619
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.296021	1504.296021	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 247520

1269.531250
0.004619
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6147 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 3.553557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 70112;
maxshift: 7840
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  695955456 bytes = 663.715 MB;
Total memory required: 1015246848 bytes = 968.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70112, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.007952
CT DevicApr  5 16:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:31:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:31:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:31:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:31:47 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:31:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:31:47 2021 - DEBUG    Optimization settings:
Apr  5 16:31:47 2021 - DEBUG    		UNROLL:			4
Apr  5 16:31:47 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:31:47 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:31:47 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:31:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:31:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:31:47 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:31:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:31:47 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:31:47 2021 - DEBUG    ddtr maxshift:		7840
Apr  5 16:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:31:47 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:31:47 2021 - DEBUG    t_processed size:	1
Apr  5 16:31:47 2021 - DEBUG    t_processed elements:
Apr  5 16:31:47 2021 - DEBUG         t_processed[0][0]:	70112
Apr  5 16:31:47 2021 - DEBUG    power:			2.000000
Apr  5 16:31:47 2021 - NOTICE   Finished. 1
Apr  5 16:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:31:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:31:47 2021 - NOTICE   	DDTR Corner_Turn 	7.038784
Apr  5 16:31:47 2021 - NOTICE   	DDTR Dedispersion 	262.516113
Apr  5 16:31:47 2021 - NOTICE   	DDTR Host_To_Device 	209.341985
Apr  5 16:31:47 2021 - NOTICE   	DDTR total 	478.940674
Apr  5 16:31:47 2021 - NOTICE   	Total total 	478.988434
Apr  5 16:31:47 2021 - NOTICE   	Processed telescope time:	17948.671341
Apr  5 16:31:47 2021 - NOTICE    
Apr  5 16:31:47 2021 - NOTICE   	Real-time speed-up factor:	37.472035
Apr  5 16:31:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:31:47 2021 - NOTICE   Checked for devices.
Apr  5 16:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:31:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
