Apr  5 15:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:32:59 2021 - NOTICE   Checked for devices.
Apr  5 15:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:32:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:05 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:05 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 15:33:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2329 Scrunch value:	1
Apr  5 15:33:05 2021 - DEBUG    Maximum dispersive delay:	 2.384896(s).
Apr  5 15:33:05 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:33:05 2021 - DEBUG    In 2
Apr  5 15:33:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:05 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 15:33:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2329 Scrunch value:	1
Apr  5 15:33:05 2021 - DEBUG    Maximum dispersive delay:	 2.384896(s).
Apr  5 15:33:05 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:33:05 2021 - DEBUG    In 2
Apr  5 15:33:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:33:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:33:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:05 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    az_start:		0.000000
Apr  5 15:33:05 2021 - DEBUG    za_start:		0.000000
Apr  5 15:33:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:33:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:33:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:33:05 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:33:05 2021 - DEBUG    refdm:			0.000000
Apr  5 15:33:05 2021 - DEBUG    period:			0.000000
Apr  5 15:33:05 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:33:05 2021 - DEBUG    foff:			-0.119629
Apr  5 15:33:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:33:05 2021 - DEBUG    telescope_id:		0
Apr  5 15:33:05 2021 - DEBUG    machine_id:		0
Apr  5 15:33:05 2021 - DEBUG    data_type:		0
Apr  5 15:33:05 2021 - DEBUG    barycentric:		0
Apr  5 15:33:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:33:05 2021 - DEBUG    nbits:			8
Apr  5 15:33:05 2021 - DEBUG    nsamples:		19531
Apr  5 15:33:05 2021 - DEBUG    nchans:			4096
Apr  5 15:33:05 2021 - DEBUG    nifs:			0
Apr  5 15:33:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:33:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:33:05 2021 - DEBUG    rawdatafile:		
Apr  5 15:33:05 2021 - DEBUG    source_name:		
Apr  5 15:33:05 2021 - DEBUG    N:			0
Apr  5 15:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Optimization settings:
Apr  5 15:33:05 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:05 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:05 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:33:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:05 2021 - DEBUG         ndms[0]:		550
Apr  5 15:33:05 2021 - DEBUG    ddtr maxshift:		2329
Apr  5 15:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:33:05 2021 - DEBUG    t_processed size:	1
Apr  5 15:33:05 2021 - DEBUG    t_processed elements:
Apr  5 15:33:05 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 15:33:05 2021 - DEBUG    power:			2.000000
Apr  5 15:33:05 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:33:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:33:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:33:06 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:33:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:33:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:33:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:33:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:06 2021 - DEBUG    Optimization settings:
Apr  5 15:33:06 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:06 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:06 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 15:33:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:33:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:06 2021 - DEBUG         ndms[0]:		550
Apr  5 15:33:06 2021 - DEBUG    ddtr maxshift:		2329
Apr  5 15:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:33:06 2021 - DEBUG    t_processed size:	1
Apr  5 15:33:06 2021 - DEBUG    t_processed elements:
Apr  5 15:33:06 2021 - DEBUG         t_processed[0][0]:	17136
Apr  5 15:33:06 2021 - DEBUG    power:			2.000000
Apr  5 15:33:06 2021 - NOTICE   Finished. 1
Apr  5 15:33:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:33:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:33:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:33:06 2021 - NOTICE   	DDTR Corner_Turn 	2.719680
Apr  5 15:33:06 2021 - NOTICE   	DDTR Dedispersion 	39.223297
Apr  5 15:33:06 2021 - NOTICE   	DDTR Host_To_Device 	104.636289
Apr  5 15:33:06 2021 - NOTICE   	DDTR total 	146.623169
Apr  5 15:33:06 2021 - NOTICE   	Total total 	146.680893
Apr  5 15:33:06 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  5 15:33:06 2021 - NOTICE    
Apr  5 15:33:06 2021 - NOTICE   	Real-time speed-up factor:	119.628833
Apr  5 15:33:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:33:06 2021 - NOTICE   Checked for devices.
Apr  5 15:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:06 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:06 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8510
Apr  5 15:33:06 2021 - DEBUG    Range:	4 MAXSHIFT:	96840 Scrunch value:	16
Apr  5 15:33:06 2021 - DEBUG    Maximum dispersive delay:	 3.098880(s).
Apr  5 15:33:06 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:33:06 2021 - DEBUG    In 3
Apr  5 15:33:06 2021 - DEBUG    num_blocks:	2
Apr  5 15:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:07 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8510
Apr  5 15:33:07 2021 - DEBUG    Range:	4 MAXSHIFT:	96840 Scrunch value:	16
Apr  5 15:33:07 2021 - DEBUG    Maximum dispersive delay:	 3.098880(s).
Apr  5 15:33:07 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:33:07 2021 - DEBUG    In 3
Apr  5 15:33:07 2021 - DEBUG    num_blocks:	2
Apr  5 15:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:33:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:07 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:33:07 2021 - DEBUG    az_start:		0.000000
Apr  5 15:33:07 2021 - DEBUG    za_start:		0.000000
Apr  5 15:33:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:33:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:33:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:33:07 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:33:07 2021 - DEBUG    refdm:			0.000000
Apr  5 15:33:07 2021 - DEBUG    period:			0.000000
Apr  5 15:33:07 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:33:07 2021 - DEBUG    foff:			-0.195312
Apr  5 15:33:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:33:07 2021 - DEBUG    telescope_id:		0
Apr  5 15:33:07 2021 - DEBUG    machine_id:		0
Apr  5 15:33:07 2021 - DEBUG    data_type:		0
Apr  5 15:33:07 2021 - DEBUG    barycentric:		0
Apr  5 15:33:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:33:07 2021 - DEBUG    nbits:			8
Apr  5 15:33:07 2021 - DEBUG    nsamples:		625000
Apr  5 15:33:07 2021 - DEBUG    nchans:			2048
Apr  5 15:33:07 2021 - DEBUG    nifs:			0
Apr  5 15:33:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:33:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:33:07 2021 - DEBUG    rawdatafile:		
Apr  5 15:33:07 2021 - DEBUG    source_name:		
Apr  5 15:33:07 2021 - DEBUG    N:			0
Apr  5 15:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:07 2021 - DEBUG    Optimization settings:
Apr  5 15:33:07 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:07 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:07 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:07 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.770004,0.027000,1,1
Apr  5 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.770004,403.609985,0.053000,2,2
Apr  5 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.609985,933.209961,0.160000,4,4
Apr  5 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.209961,1700.010010,0.270000,8,8
Apr  5 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.010010,3030.310059,0.530000,16,16
Apr  5 15:33:07 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:33:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:07 2021 - DEBUG         ndms[0]:		8510
Apr  5 15:33:07 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:33:07 2021 - DEBUG         ndms[2]:		3310
Apr  5 15:33:07 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:33:07 2021 - DEBUG         ndms[4]:		2510
Apr  5 15:33:07 2021 - DEBUG    ddtr maxshift:		96840
Apr  5 15:33:07 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:33:07 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:33:07 2021 - DEBUG    t_processed size:	5
Apr  5 15:33:07 2021 - DEBUG    t_processed elements:
Apr  5 15:33:07 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 15:33:07 2021 - DEBUG         t_processed[0][1]:	198144
Apr  5 15:33:07 2021 - DEBUG         t_processed[0][2]:	131328
Apr  5 15:33:07 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 15:33:07 2021 - DEBUG         t_processed[1][1]:	99072
Apr  5 15:33:07 2021 - DEBUG         t_processed[1][2]:	65664
Apr  5 15:33:07 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 15:33:07 2021 - DEBUG         t_processed[2][1]:	49536
Apr  5 15:33:07 2021 - DEBUG         t_processed[2][2]:	32832
Apr  5 15:33:07 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 15:33:07 2021 - DEBUG         t_processed[3][1]:	24768
Apr  5 15:33:07 2021 - DEBUG         t_processed[3][2]:	16416
Apr  5 15:33:07 2021 - DEBUG         t_processed[4][0]:	12384
Apr  5 15:33:07 2021 - DEBUG         t_processed[4][1]:	12384
Apr  5 15:33:07 2021 - DEBUG         t_processed[4][2]:	8208
Apr  5 15:33:07 2021 - DEBUG    power:			2.000000
Apr  5 15:33:07 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 135.132780

NOTICE: 0.000000	3791.000000	1.700000	2230

Amount of telescope time processed: 0.000000

6640.625000
0.000514
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54763 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 70416
Real-time speedup factor: 32.917278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2329
Number of time samples + maxshift: 19465;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159457280 bytes = 152.070 MB;
DDTR output size:  318914560 bytes = 304.141 MB;
Total memory required: 478371840 bytes = 456.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19465 4096
32 8
608 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.993895
CT Device memory bandwidth in GB/s: 176.996337

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146681 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 119.628838
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3143 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3143 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 96840
Number of time samples + maxshift: 294984;
Number of channels: 2048
Maximum number of DM-trials: 8510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208254464 bytes = 1152.281 MB;
DDTR output size:  10041255360 bytes = 9576.087 MB;
Total memory required: 11249509824 bytes = 10728.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
294984 2048
32 8
9218 256
Performed CT: 0.027670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.329406
CT Device memory bandwidth in GB/s: 130.997644

NOTICE: 0.000000	229.770004	0.027000	8510

Amount of telescope time processed: 0.000000

843.750000
0.001019
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.770004	403.609985	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 294984

828.125000
0.001019
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.609985	933.209961	0.160000	3310

Amount of telescope time processed: 0.000000
timesamples: 195912

1250.000000
0.001019
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline starApr  5 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:22 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 933.209961	1700.010010	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 146376

1054.687500
0.001019
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.010010	3030.310059	0.530000	2510

Amount of telescope time processed: 0.000000
timesamples: 121600

1035.156250
0.001019
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 1
CORNER TURN!
294984 2048
32 8
9218 256
Performed CT: 0.027630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.646504
CT Device memory bandwidth in GB/s: 131.187903

NOTICE: 0.000000	229.770004	0.027000	8510

Amount of telescope time processed: 6.340608

843.750000
0.001019
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.770004	403.609985	0.053000	3280

Amount of telescope time processed: 6.340608
timesamples: 294984

828.125000
0.001019
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.609985	933.209961	0.160000	3310

Amount of telescope time processed: 6.340608
timesamples: 195912

1250.000000
0.001019
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.209961	1700.010010	0.270000	2840

Amount of telescope time processed: 6.340608
timesamples: 146376

1054.687500
0.001019
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.010010	3030.310059	0.530000	2510

Amount of telescope time processed: 6.340608
timesamples: 121600

1035.156250
0.001019
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 2
CORNER TURN!
228168 2048
32 8
7130 256
Performed CT: 0.021131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.132819
CT Device memory bandwidth in GB/s: 132.679691

NOTICE: 0.000000	229.770004	0.027000	8510

Amount of telescope time processed: 12.681216

843.750000
0.001019
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.770004	403.609985	0.053000	3280

Amount of telescope time processed: 12.681216
timesamples: 228168

828.125000
0.001019
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.609985	933.209961	0.160000	3310

Amount of telescope time processed: 12.681216
timesamples: 162504

1250.000000
0.001019
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.209961	1700.010010	0.270000	2840

Amount of telescope time processed: 12.681216
timesamples: 129672

1054.687500
0.001019
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.010010	3030.310059	0.530000	2510

Amount of telescope time processed: 12.681216
timesamples: 113248

103Apr  5 15:33:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
