Apr  5 18:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:14:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:14:27 2021 - NOTICE   Checked for devices.
Apr  5 18:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:14:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:14:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:14:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:14:33 2021 - DEBUG    Driver version:		11010
Apr  5 18:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:14:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:14:33 2021 - NOTICE   Calculating strategy.
Apr  5 18:14:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:14:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2297 Scrunch value:	1
Apr  5 18:14:33 2021 - DEBUG    Maximum dispersive delay:	 2.352128(s).
Apr  5 18:14:33 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:14:33 2021 - DEBUG    In 2
Apr  5 18:14:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:14:33 2021 - NOTICE   Calculating strategy.
Apr  5 18:14:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:14:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2297 Scrunch value:	1
Apr  5 18:14:33 2021 - DEBUG    Maximum dispersive delay:	 2.352128(s).
Apr  5 18:14:33 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:14:33 2021 - DEBUG    In 2
Apr  5 18:14:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:14:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:14:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:14:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:14:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:14:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:14:33 2021 - DEBUG    Driver version:		11010
Apr  5 18:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:14:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:14:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:14:33 2021 - DEBUG    az_start:		0.000000
Apr  5 18:14:33 2021 - DEBUG    za_start:		0.000000
Apr  5 18:14:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:14:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:14:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:14:33 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:14:33 2021 - DEBUG    refdm:			0.000000
Apr  5 18:14:33 2021 - DEBUG    period:			0.000000
Apr  5 18:14:33 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:14:33 2021 - DEBUG    foff:			-0.119629
Apr  5 18:14:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:14:33 2021 - DEBUG    telescope_id:		0
Apr  5 18:14:33 2021 - DEBUG    machine_id:		0
Apr  5 18:14:33 2021 - DEBUG    data_type:		0
Apr  5 18:14:33 2021 - DEBUG    barycentric:		0
Apr  5 18:14:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:14:33 2021 - DEBUG    nbits:			8
Apr  5 18:14:33 2021 - DEBUG    nsamples:		19531
Apr  5 18:14:33 2021 - DEBUG    nchans:			4096
Apr  5 18:14:33 2021 - DEBUG    nifs:			0
Apr  5 18:14:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:14:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:14:33 2021 - DEBUG    rawdatafile:		
Apr  5 18:14:33 2021 - DEBUG    source_name:		
Apr  5 18:14:33 2021 - DEBUG    N:			0
Apr  5 18:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:14:33 2021 - DEBUG    Optimization settings:
Apr  5 18:14:33 2021 - DEBUG    		UNROLL:			4
Apr  5 18:14:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:14:33 2021 - DEBUG    		SDIVINT:		10
Apr  5 18:14:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:14:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:14:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:14:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:14:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:14:33 2021 - DEBUG         ndms[0]:		550
Apr  5 18:14:33 2021 - DEBUG    ddtr maxshift:		2297
Apr  5 18:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:14:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:14:33 2021 - DEBUG    t_processed size:	1
Apr  5 18:14:33 2021 - DEBUG    t_processed elements:
Apr  5 18:14:33 2021 - DEBUG         t_processed[0][0]:	17200
Apr  5 18:14:33 2021 - DEBUG    power:			2.000000
Apr  5 18:14:33 2021 - NOTICE   Pipeline is ready.
Apr  5 18:14:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:14:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:14:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:14:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:14:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:14:33 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:14:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:14:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:14:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:14:33 2021 - DEBUG    Optimization settings:
Apr  5 18:14:33 2021 - DEBUG    		UNROLL:			4
Apr  5 18:14:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:14:33 2021 - DEBUG    		SDIVINT:		10
Apr  5 18:14:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:14:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:14:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:14:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:14:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:14:33 2021 - DEBUG         ndms[0]:		550
Apr  5 18:14:33 2021 - DEBUG    ddtr maxshift:		2297
Apr  5 18:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:14:33 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:14:33 2021 - DEBUG    t_processed size:	1
Apr  5 18:14:33 2021 - DEBUG    t_processed elements:
Apr  5 18:14:33 2021 - DEBUG         t_processed[0][0]:	17200
Apr  5 18:14:33 2021 - DEBUG    power:			2.000000
Apr  5 18:14:33 2021 - NOTICE   Finished. 1
Apr  5 18:14:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:14:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:14:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:14:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:14:33 2021 - NOTICE   	DDTR Corner_Turn 	2.730336
Apr  5 18:14:33 2021 - NOTICE   	DDTR Dedispersion 	33.910976
Apr  5 18:14:33 2021 - NOTICE   	DDTR Host_To_Device 	104.789123
Apr  5 18:14:33 2021 - NOTICE   	DDTR total 	141.474468
Apr  5 18:14:33 2021 - NOTICE   	Total total 	141.532227
Apr  5 18:14:33 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  5 18:14:33 2021 - NOTICE    
Apr  5 18:14:33 2021 - NOTICE   	Real-time speed-up factor:	124.443747
Apr  5 18:14:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:14:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:14:33 2021 - NOTICE   Checked for devices.
Apr  5 18:14:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:14:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:14:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:14:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:14:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:14:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:14:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:14:33 2021 - DEBUG    Driver version:		11010
Apr  5 18:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:14:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:14:33 2021 - NOTICE   Calculating strategy.
Apr  5 18:14:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:14:33 2021 - DEBUG    Range:	4 MAXSHIFT:	97960 Scrunch value:	16
Apr  5 18:14:33 2021 - DEBUG    Maximum dispersive delay:	 3.134720(s).
Apr  5 18:14:33 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:14:33 2021 - DEBUG    In 3
Apr  5 18:14:33 2021 - DEBUG    num_blocks:	2
Apr  5 18:14:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:14:34 2021 - NOTICE   Calculating strategy.
Apr  5 18:14:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:14:34 2021 - DEBUG    Range:	4 MAXSHIFT:	97960 Scrunch value:	16
Apr  5 18:14:34 2021 - DEBUG    Maximum dispersive delay:	 3.134720(s).
Apr  5 18:14:34 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:14:34 2021 - DEBUG    In 3
Apr  5 18:14:34 2021 - DEBUG    num_blocks:	2
Apr  5 18:14:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:14:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:14:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:14:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:14:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:14:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:14:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:14:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:14:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:14:34 2021 - DEBUG    Driver version:		11010
Apr  5 18:14:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:14:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:14:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:14:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:14:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:14:34 2021 - DEBUG    az_start:		0.000000
Apr  5 18:14:34 2021 - DEBUG    za_start:		0.000000
Apr  5 18:14:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:14:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:14:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:14:34 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:14:34 2021 - DEBUG    refdm:			0.000000
Apr  5 18:14:34 2021 - DEBUG    period:			0.000000
Apr  5 18:14:34 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:14:34 2021 - DEBUG    foff:			-0.195312
Apr  5 18:14:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:14:34 2021 - DEBUG    telescope_id:		0
Apr  5 18:14:34 2021 - DEBUG    machine_id:		0
Apr  5 18:14:34 2021 - DEBUG    data_type:		0
Apr  5 18:14:34 2021 - DEBUG    barycentric:		0
Apr  5 18:14:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:14:34 2021 - DEBUG    nbits:			8
Apr  5 18:14:34 2021 - DEBUG    nsamples:		625000
Apr  5 18:14:34 2021 - DEBUG    nchans:			2048
Apr  5 18:14:34 2021 - DEBUG    nifs:			0
Apr  5 18:14:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:14:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:14:34 2021 - DEBUG    rawdatafile:		
Apr  5 18:14:34 2021 - DEBUG    source_name:		
Apr  5 18:14:34 2021 - DEBUG    N:			0
Apr  5 18:14:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:14:34 2021 - DEBUG    Optimization settings:
Apr  5 18:14:34 2021 - DEBUG    		UNROLL:			4
Apr  5 18:14:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:14:34 2021 - DEBUG    		SDIVINT:		10
Apr  5 18:14:34 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:14:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:14:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.850006,0.027000,1,1
Apr  5 18:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.850006,405.750000,0.053000,2,2
Apr  5 18:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.750000,941.750000,0.160000,4,4
Apr  5 18:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1711.250000,0.270000,8,8
Apr  5 18:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.250000,3062.750000,0.530000,16,16
Apr  5 18:14:34 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:14:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:14:34 2021 - DEBUG         ndms[0]:		8550
Apr  5 18:14:34 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:14:34 2021 - DEBUG         ndms[2]:		3350
Apr  5 18:14:34 2021 - DEBUG         ndms[3]:		2850
Apr  5 18:14:34 2021 - DEBUG         ndms[4]:		2550
Apr  5 18:14:34 2021 - DEBUG    ddtr maxshift:		97960
Apr  5 18:14:34 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:14:34 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:14:34 2021 - DEBUG    t_processed size:	5
Apr  5 18:14:34 2021 - DEBUG    t_processed elements:
Apr  5 18:14:34 2021 - DEBUG         t_processed[0][0]:	196480
Apr  5 18:14:34 2021 - DEBUG         t_processed[0][1]:	196480
Apr  5 18:14:34 2021 - DEBUG         t_processed[0][2]:	133760
Apr  5 18:14:34 2021 - DEBUG         t_processed[1][0]:	98240
Apr  5 18:14:34 2021 - DEBUG         t_processed[1][1]:	98240
Apr  5 18:14:34 2021 - DEBUG         t_processed[1][2]:	66880
Apr  5 18:14:34 2021 - DEBUG         t_processed[2][0]:	49120
Apr  5 18:14:34 2021 - DEBUG         t_processed[2][1]:	49120
Apr  5 18:14:34 2021 - DEBUG         t_processed[2][2]:	33440
Apr  5 18:14:34 2021 - DEBUG         t_processed[3][0]:	24560
Apr  5 18:14:34 2021 - DEBUG         t_processed[3][1]:	24560
Apr  5 18:14:34 2021 - DEBUG         t_processed[3][2]:	16720
Apr  5 18:14:34 2021 - DEBUG         t_processed[4][0]:	12280
Apr  5 18:14:34 2021 - DEBUG         t_processed[4][1]:	12280
Apr  5 18:14:34 2021 - DEBUG         t_processed[4][2]:	8360
Apr  5 18:14:34 2021 - DEBUG    power:			2.000000
Apr  5 18:14:34 2021 - NOTICE   Pipeline is ready.
Apr  5 18:14:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:39 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.493494

NOTICE: 0.000000	3825.000000	1.700000	2250

Amount of telescope time processed: 0.000000

6640.625000
0.000514
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.499945 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 36.048752
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2297
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19497 4096
32 8
609 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.359814
CT Device memory bandwidth in GB/s: 176.615888

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141532 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 124.443748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3195 MB.
NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3195 MB.

Memory allocation for the DDTR
Number of time samples: 196480;
maxshift: 97960
Number of time samples + maxshift: 294440;
Number of channels: 2048
Maximum number of DM-trials: 8550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206026240 bytes = 1150.156 MB;
DDTR output size:  10069848000 bytes = 9603.355 MB;
Total memory required: 11275874240 bytes = 10753.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196480, 0
CORNER TURN!
294440 2048
32 8
9201 256
Performed CT: 0.027612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.379086
CT Device memory bandwidth in GB/s: 131.027452

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 0.000000

843.750000
0.001019
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 294440

828.125000
0.001019
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 0.000000
timesamples: 196200

1250.000000
0.001019
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipApr  5 18:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 0.000000
timesamples: 147080

1054.687500
0.001019
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 0.000000
timesamples: 122512

1035.156250
0.001019
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196480, 1
CORNER TURN!
294440 2048
32 8
9201 256
Performed CT: 0.027625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.275639
CT Device memory bandwidth in GB/s: 130.965383

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 6.287360

843.750000
0.001019
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 6.287360
timesamples: 294440

828.125000
0.001019
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 6.287360
timesamples: 196200

1250.000000
0.001019
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 6.287360
timesamples: 147080

1054.687500
0.001019
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 6.287360
timesamples: 122512

1035.156250
0.001019
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	392960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133760, 2
CORNER TURN!
231720 2048
32 8
7241 256
Performed CT: 0.021398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.766129
CT Device memory bandwidth in GB/s: 133.059677

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 12.574720

843.750000
0.001019
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 12.574720
timesamples: 231720

828.125000
0.001019
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 12.574720
timesamples: 164840

1250.000000
0.001019
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 12.574720
timesamples: 131400

1054.687500
0.001019
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 12.574720
timesamples:Apr  5 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:14:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
