Apr  5 15:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:43:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:43:12 2021 - NOTICE   Checked for devices.
Apr  5 15:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:43:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:43:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:43:17 2021 - DEBUG    Driver version:		11010
Apr  5 15:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:43:17 2021 - NOTICE   Calculating strategy.
Apr  5 15:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:43:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2317 Scrunch value:	1
Apr  5 15:43:17 2021 - DEBUG    Maximum dispersive delay:	 2.372608(s).
Apr  5 15:43:17 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:43:17 2021 - DEBUG    In 2
Apr  5 15:43:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:43:17 2021 - NOTICE   Calculating strategy.
Apr  5 15:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:43:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2317 Scrunch value:	1
Apr  5 15:43:17 2021 - DEBUG    Maximum dispersive delay:	 2.372608(s).
Apr  5 15:43:17 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:43:17 2021 - DEBUG    In 2
Apr  5 15:43:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:43:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:43:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:43:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:43:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:43:17 2021 - DEBUG    Driver version:		11010
Apr  5 15:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:43:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:43:17 2021 - DEBUG    az_start:		0.000000
Apr  5 15:43:17 2021 - DEBUG    za_start:		0.000000
Apr  5 15:43:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:43:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:43:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:43:17 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:43:17 2021 - DEBUG    refdm:			0.000000
Apr  5 15:43:17 2021 - DEBUG    period:			0.000000
Apr  5 15:43:17 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:43:17 2021 - DEBUG    foff:			-0.119629
Apr  5 15:43:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:43:17 2021 - DEBUG    telescope_id:		0
Apr  5 15:43:17 2021 - DEBUG    machine_id:		0
Apr  5 15:43:17 2021 - DEBUG    data_type:		0
Apr  5 15:43:17 2021 - DEBUG    barycentric:		0
Apr  5 15:43:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:43:17 2021 - DEBUG    nbits:			8
Apr  5 15:43:17 2021 - DEBUG    nsamples:		19531
Apr  5 15:43:17 2021 - DEBUG    nchans:			4096
Apr  5 15:43:17 2021 - DEBUG    nifs:			0
Apr  5 15:43:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:43:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:43:17 2021 - DEBUG    rawdatafile:		
Apr  5 15:43:17 2021 - DEBUG    source_name:		
Apr  5 15:43:17 2021 - DEBUG    N:			0
Apr  5 15:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:43:17 2021 - DEBUG    Optimization settings:
Apr  5 15:43:17 2021 - DEBUG    		UNROLL:			4
Apr  5 15:43:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:43:17 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:43:17 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:43:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:43:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:43:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:43:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:43:17 2021 - DEBUG         ndms[0]:		555
Apr  5 15:43:17 2021 - DEBUG    ddtr maxshift:		2317
Apr  5 15:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:43:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:43:17 2021 - DEBUG    t_processed size:	1
Apr  5 15:43:17 2021 - DEBUG    t_processed elements:
Apr  5 15:43:17 2021 - DEBUG         t_processed[0][0]:	17200
Apr  5 15:43:17 2021 - DEBUG    power:			2.000000
Apr  5 15:43:17 2021 - NOTICE   Pipeline is ready.
Apr  5 15:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:43:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:43:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:43:17 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:43:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:43:17 2021 - DEBUG    Optimization settings:
Apr  5 15:43:17 2021 - DEBUG    		UNROLL:			4
Apr  5 15:43:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:43:17 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:43:17 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:43:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:43:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:43:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:43:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:43:17 2021 - DEBUG         ndms[0]:		555
Apr  5 15:43:17 2021 - DEBUG    ddtr maxshift:		2317
Apr  5 15:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:43:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:43:17 2021 - DEBUG    t_processed size:	1
Apr  5 15:43:17 2021 - DEBUG    t_processed elements:
Apr  5 15:43:17 2021 - DEBUG         t_processed[0][0]:	17200
Apr  5 15:43:17 2021 - DEBUG    power:			2.000000
Apr  5 15:43:17 2021 - NOTICE   Finished. 1
Apr  5 15:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:43:17 2021 - NOTICE   	DDTR Corner_Turn 	2.729152
Apr  5 15:43:17 2021 - NOTICE   	DDTR Dedispersion 	33.917698
Apr  5 15:43:17 2021 - NOTICE   	DDTR Host_To_Device 	104.895230
Apr  5 15:43:17 2021 - NOTICE   	DDTR total 	141.586433
Apr  5 15:43:17 2021 - NOTICE   	Total total 	141.641724
Apr  5 15:43:17 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  5 15:43:17 2021 - NOTICE    
Apr  5 15:43:17 2021 - NOTICE   	Real-time speed-up factor:	124.347545
Apr  5 15:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:43:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:43:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:43:17 2021 - NOTICE   Checked for devices.
Apr  5 15:43:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:43:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:43:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:43:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:43:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:43:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:43:17 2021 - DEBUG    Driver version:		11010
Apr  5 15:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:43:17 2021 - NOTICE   Calculating strategy.
Apr  5 15:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:43:17 2021 - DEBUG    Range:	4 MAXSHIFT:	96680 Scrunch value:	16
Apr  5 15:43:17 2021 - DEBUG    Maximum dispersive delay:	 3.093760(s).
Apr  5 15:43:17 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:43:17 2021 - DEBUG    In 3
Apr  5 15:43:17 2021 - DEBUG    num_blocks:	2
Apr  5 15:43:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:43:18 2021 - NOTICE   Calculating strategy.
Apr  5 15:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:43:18 2021 - DEBUG    Range:	4 MAXSHIFT:	96680 Scrunch value:	16
Apr  5 15:43:18 2021 - DEBUG    Maximum dispersive delay:	 3.093760(s).
Apr  5 15:43:18 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:43:18 2021 - DEBUG    In 3
Apr  5 15:43:18 2021 - DEBUG    num_blocks:	2
Apr  5 15:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:43:18 2021 - DEBUG    Driver version:		11010
Apr  5 15:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:43:18 2021 - DEBUG    az_start:		0.000000
Apr  5 15:43:18 2021 - DEBUG    za_start:		0.000000
Apr  5 15:43:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:43:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:43:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:43:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:43:18 2021 - DEBUG    refdm:			0.000000
Apr  5 15:43:18 2021 - DEBUG    period:			0.000000
Apr  5 15:43:18 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:43:18 2021 - DEBUG    foff:			-0.195312
Apr  5 15:43:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:43:18 2021 - DEBUG    telescope_id:		0
Apr  5 15:43:18 2021 - DEBUG    machine_id:		0
Apr  5 15:43:18 2021 - DEBUG    data_type:		0
Apr  5 15:43:18 2021 - DEBUG    barycentric:		0
Apr  5 15:43:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:43:18 2021 - DEBUG    nbits:			8
Apr  5 15:43:18 2021 - DEBUG    nsamples:		625000
Apr  5 15:43:18 2021 - DEBUG    nchans:			2048
Apr  5 15:43:18 2021 - DEBUG    nifs:			0
Apr  5 15:43:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:43:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:43:18 2021 - DEBUG    rawdatafile:		
Apr  5 15:43:18 2021 - DEBUG    source_name:		
Apr  5 15:43:18 2021 - DEBUG    N:			0
Apr  5 15:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:43:18 2021 - DEBUG    Optimization settings:
Apr  5 15:43:18 2021 - DEBUG    		UNROLL:			4
Apr  5 15:43:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:43:18 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:43:18 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:43:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.635010,0.027000,1,1
Apr  5 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.635010,403.739990,0.053000,2,2
Apr  5 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.739990,934.139954,0.160000,4,4
Apr  5 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.139954,1699.589966,0.270000,8,8
Apr  5 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.589966,3027.239746,0.530000,16,16
Apr  5 15:43:18 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:43:18 2021 - DEBUG         ndms[0]:		8505
Apr  5 15:43:18 2021 - DEBUG         ndms[1]:		3285
Apr  5 15:43:18 2021 - DEBUG         ndms[2]:		3315
Apr  5 15:43:18 2021 - DEBUG         ndms[3]:		2835
Apr  5 15:43:18 2021 - DEBUG         ndms[4]:		2505
Apr  5 15:43:18 2021 - DEBUG    ddtr maxshift:		96680
Apr  5 15:43:18 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:43:18 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:43:18 2021 - DEBUG    t_processed size:	5
Apr  5 15:43:18 2021 - DEBUG    t_processed elements:
Apr  5 15:43:18 2021 - DEBUG         t_processed[0][0]:	199040
Apr  5 15:43:18 2021 - DEBUG         t_processed[0][1]:	199040
Apr  5 15:43:18 2021 - DEBUG         t_processed[0][2]:	129920
Apr  5 15:43:18 2021 - DEBUG         t_processed[1][0]:	99520
Apr  5 15:43:18 2021 - DEBUG         t_processed[1][1]:	99520
Apr  5 15:43:18 2021 - DEBUG         t_processed[1][2]:	64960
Apr  5 15:43:18 2021 - DEBUG         t_processed[2][0]:	49760
Apr  5 15:43:18 2021 - DEBUG         t_processed[2][1]:	49760
Apr  5 15:43:18 2021 - DEBUG         t_processed[2][2]:	32480
Apr  5 15:43:18 2021 - DEBUG         t_processed[3][0]:	24880
Apr  5 15:43:18 2021 - DEBUG         t_processed[3][1]:	24880
Apr  5 15:43:18 2021 - DEBUG         t_processed[3][2]:	16240
Apr  5 15:43:18 2021 - DEBUG         t_processed[4][0]:	12440
Apr  5 15:43:18 2021 - DEBUG         t_processed[4][1]:	12440
Apr  5 15:43:18 2021 - DEBUG         t_processed[4][2]:	8120
Apr  5 15:43:18 2021 - DEBUG    power:			2.000000
Apr  5 15:43:18 2021 - NOTICE   Pipeline is ready.
Apr  5 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 136.412820

NOTICE: 0.000000	3799.500000	1.700000	2235

Amount of telescope time processed: 0.000000

6640.625000
0.000514
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503592 (GPU estimate)
Amount of telescope time processed: 18.032640
Number of samples processed: 70440
Real-time speedup factor: 35.808052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2317
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.564903
CT Device memory bandwidth in GB/s: 176.738942

NOTICE: 0.000000	4384.500000	7.900000	555

Amount of telescope time processed: 0.000000

7714.843750
0.000532
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141642 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 124.347549
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	377 MB.
NOTICE: Output memory needed:	3136 MB.
NOTICE: Maxshift memory needed:	377 MB.
NOTICE: Output memory needed:	3136 MB.

Memory allocation for the DDTR
Number of time samples: 199040;
maxshift: 96680
Number of time samples + maxshift: 295720;
Number of channels: 2048
Maximum number of DM-trials: 8505;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1211269120 bytes = 1155.156 MB;
DDTR output size:  10060394400 bytes = 9594.340 MB;
Total memory required: 11271663520 bytes = 10749.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199040, 0
CORNER TURN!
295720 2048
32 8
9241 256
Performed CT: 0.027550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.827535
CT Device memory bandwidth in GB/s: 131.896521

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 0.000000

843.750000
0.001019
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 0.000000
timesamples: 295720

828.125000
0.001019
29
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 0.000000
timesamples: 196200

1250.000000
0.001019
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline startApr  5 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 0.000000
timesamples: 146440

1054.687500
0.001019
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 0.000000
timesamples: 121552

1035.156250
0.001019
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	199040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199040, 1
CORNER TURN!
295720 2048
32 8
9241 256
Performed CT: 0.027599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.436032
CT Device memory bandwidth in GB/s: 131.661619

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 6.369280

843.750000
0.001019
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 6.369280
timesamples: 295720

828.125000
0.001019
29
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 6.369280
timesamples: 196200

1250.000000
0.001019
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 6.369280
timesamples: 146440

1054.687500
0.001019
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 6.369280
timesamples: 121552

1035.156250
0.001019
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	398080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 2
CORNER TURN!
226600 2048
32 8
7081 256
Performed CT: 0.020994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.043809
CT Device memory bandwidth in GB/s: 132.626286

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 12.738560

843.750000
0.001019
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 12.738560
timesamples: 226600

828.125000
0.001019
29
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 12.738560
timesamples: 161640

1250.000000
0.001019
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 12.738560
timesamples: 129160

1054.687500
0.001019
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 12.738560
timesamples: 112912

1035Apr  5 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:43:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:43:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
