Apr  5 16:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:28:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:28:50 2021 - NOTICE   Checked for devices.
Apr  5 16:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:28:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 16:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:28:57 2021 - NOTICE   Calculating strategy.
Apr  5 16:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2365 Scrunch value:	1
Apr  5 16:28:57 2021 - DEBUG    Maximum dispersive delay:	 2.421760(s).
Apr  5 16:28:57 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:28:57 2021 - DEBUG    In 2
Apr  5 16:28:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:28:57 2021 - NOTICE   Calculating strategy.
Apr  5 16:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2365 Scrunch value:	1
Apr  5 16:28:57 2021 - DEBUG    Maximum dispersive delay:	 2.421760(s).
Apr  5 16:28:57 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:28:57 2021 - DEBUG    In 2
Apr  5 16:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 16:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:28:57 2021 - DEBUG    az_start:		0.000000
Apr  5 16:28:57 2021 - DEBUG    za_start:		0.000000
Apr  5 16:28:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:28:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:28:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:28:57 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:28:57 2021 - DEBUG    refdm:			0.000000
Apr  5 16:28:57 2021 - DEBUG    period:			0.000000
Apr  5 16:28:57 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:28:57 2021 - DEBUG    foff:			-0.119629
Apr  5 16:28:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:28:57 2021 - DEBUG    telescope_id:		0
Apr  5 16:28:57 2021 - DEBUG    machine_id:		0
Apr  5 16:28:57 2021 - DEBUG    data_type:		0
Apr  5 16:28:57 2021 - DEBUG    barycentric:		0
Apr  5 16:28:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:28:57 2021 - DEBUG    nbits:			8
Apr  5 16:28:57 2021 - DEBUG    nsamples:		19531
Apr  5 16:28:57 2021 - DEBUG    nchans:			4096
Apr  5 16:28:57 2021 - DEBUG    nifs:			0
Apr  5 16:28:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:28:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:28:57 2021 - DEBUG    rawdatafile:		
Apr  5 16:28:57 2021 - DEBUG    source_name:		
Apr  5 16:28:57 2021 - DEBUG    N:			0
Apr  5 16:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:28:57 2021 - DEBUG    Optimization settings:
Apr  5 16:28:57 2021 - DEBUG    		UNROLL:			4
Apr  5 16:28:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:28:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:28:57 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:28:57 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:28:57 2021 - DEBUG         ndms[0]:		552
Apr  5 16:28:57 2021 - DEBUG    ddtr maxshift:		2365
Apr  5 16:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:28:57 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:28:57 2021 - DEBUG    t_processed size:	1
Apr  5 16:28:57 2021 - DEBUG    t_processed elements:
Apr  5 16:28:57 2021 - DEBUG         t_processed[0][0]:	17100
Apr  5 16:28:57 2021 - DEBUG    power:			2.000000
Apr  5 16:28:57 2021 - NOTICE   Pipeline is ready.
Apr  5 16:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:28:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:28:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:28:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:28:57 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:28:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:28:57 2021 - DEBUG    Optimization settings:
Apr  5 16:28:57 2021 - DEBUG    		UNROLL:			4
Apr  5 16:28:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:28:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:28:57 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:28:57 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:28:57 2021 - DEBUG         ndms[0]:		552
Apr  5 16:28:57 2021 - DEBUG    ddtr maxshift:		2365
Apr  5 16:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:28:57 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:28:57 2021 - DEBUG    t_processed size:	1
Apr  5 16:28:57 2021 - DEBUG    t_processed elements:
Apr  5 16:28:57 2021 - DEBUG         t_processed[0][0]:	17100
Apr  5 16:28:57 2021 - DEBUG    power:			2.000000
Apr  5 16:28:57 2021 - NOTICE   Finished. 1
Apr  5 16:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:28:57 2021 - NOTICE   	DDTR Corner_Turn 	2.722784
Apr  5 16:28:57 2021 - NOTICE   	DDTR Dedispersion 	49.098751
Apr  5 16:28:57 2021 - NOTICE   	DDTR Host_To_Device 	104.529474
Apr  5 16:28:57 2021 - NOTICE   	DDTR total 	156.397499
Apr  5 16:28:57 2021 - NOTICE   	Total total 	156.454147
Apr  5 16:28:57 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  5 16:28:57 2021 - NOTICE    
Apr  5 16:28:57 2021 - NOTICE   	Real-time speed-up factor:	111.920336
Apr  5 16:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:28:57 2021 - NOTICE   Checked for devices.
Apr  5 16:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 16:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:28:57 2021 - NOTICE   Calculating strategy.
Apr  5 16:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:28:57 2021 - DEBUG    Range:	4 MAXSHIFT:	97700 Scrunch value:	16
Apr  5 16:28:57 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 16:28:57 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:28:57 2021 - DEBUG    In 3
Apr  5 16:28:57 2021 - DEBUG    num_blocks:	2
Apr  5 16:28:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:28:58 2021 - NOTICE   Calculating strategy.
Apr  5 16:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:28:58 2021 - DEBUG    Range:	4 MAXSHIFT:	97700 Scrunch value:	16
Apr  5 16:28:58 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 16:28:58 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:28:58 2021 - DEBUG    In 3
Apr  5 16:28:58 2021 - DEBUG    num_blocks:	2
Apr  5 16:28:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:28:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:28:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:28:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:28:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:28:58 2021 - DEBUG    Driver version:		11010
Apr  5 16:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:28:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:28:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:28:58 2021 - DEBUG    az_start:		0.000000
Apr  5 16:28:58 2021 - DEBUG    za_start:		0.000000
Apr  5 16:28:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:28:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:28:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:28:58 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:28:58 2021 - DEBUG    refdm:			0.000000
Apr  5 16:28:58 2021 - DEBUG    period:			0.000000
Apr  5 16:28:58 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:28:58 2021 - DEBUG    foff:			-0.195312
Apr  5 16:28:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:28:58 2021 - DEBUG    telescope_id:		0
Apr  5 16:28:58 2021 - DEBUG    machine_id:		0
Apr  5 16:28:58 2021 - DEBUG    data_type:		0
Apr  5 16:28:58 2021 - DEBUG    barycentric:		0
Apr  5 16:28:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:28:58 2021 - DEBUG    nbits:			8
Apr  5 16:28:58 2021 - DEBUG    nsamples:		625000
Apr  5 16:28:58 2021 - DEBUG    nchans:			2048
Apr  5 16:28:58 2021 - DEBUG    nifs:			0
Apr  5 16:28:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:28:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:28:58 2021 - DEBUG    rawdatafile:		
Apr  5 16:28:58 2021 - DEBUG    source_name:		
Apr  5 16:28:58 2021 - DEBUG    N:			0
Apr  5 16:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:28:58 2021 - DEBUG    Optimization settings:
Apr  5 16:28:58 2021 - DEBUG    		UNROLL:			4
Apr  5 16:28:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:28:58 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:28:58 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:28:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:28:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.304016,0.053000,2,2
Apr  5 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.304016,934.223999,0.160000,4,4
Apr  5 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.223999,1705.343994,0.270000,8,8
Apr  5 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.343994,3040.943848,0.530000,16,16
Apr  5 16:28:58 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:28:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:28:58 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:28:58 2021 - DEBUG         ndms[1]:		3288
Apr  5 16:28:58 2021 - DEBUG         ndms[2]:		3312
Apr  5 16:28:58 2021 - DEBUG         ndms[3]:		2856
Apr  5 16:28:58 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:28:58 2021 - DEBUG    ddtr maxshift:		97700
Apr  5 16:28:58 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:28:58 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:28:58 2021 - DEBUG    t_processed size:	5
Apr  5 16:28:58 2021 - DEBUG    t_processed elements:
Apr  5 16:28:58 2021 - DEBUG         t_processed[0][0]:	196800
Apr  5 16:28:58 2021 - DEBUG         t_processed[0][1]:	196800
Apr  5 16:28:58 2021 - DEBUG         t_processed[0][2]:	132800
Apr  5 16:28:58 2021 - DEBUG         t_processed[1][0]:	98400
Apr  5 16:28:58 2021 - DEBUG         t_processed[1][1]:	98400
Apr  5 16:28:58 2021 - DEBUG         t_processed[1][2]:	66400
Apr  5 16:28:58 2021 - DEBUG         t_processed[2][0]:	49200
Apr  5 16:28:58 2021 - DEBUG         t_processed[2][1]:	49200
Apr  5 16:28:58 2021 - DEBUG         t_processed[2][2]:	33200
Apr  5 16:28:58 2021 - DEBUG         t_processed[3][0]:	24600
Apr  5 16:28:58 2021 - DEBUG         t_processed[3][1]:	24600
Apr  5 16:28:58 2021 - DEBUG         t_processed[3][2]:	16600
Apr  5 16:28:58 2021 - DEBUG         t_processed[4][0]:	12300
Apr  5 16:28:58 2021 - DEBUG         t_processed[4][1]:	12300
Apr  5 16:28:58 2021 - DEBUG         t_processed[4][2]:	8300
Apr  5 16:28:58 2021 - DEBUG    power:			2.000000
Apr  5 16:28:58 2021 - NOTICE   Pipeline is ready.
Apr  5 16:28:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:04 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 136.241238

NOTICE: 0.000000	3794.400146	1.700000	2232

Amount of telescope time processed: 0.000000

6640.625000
0.000514
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622979 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 28.929379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17100;
maxshift: 2365
Number of time samples + maxshift: 19465;
Number of channels: 4096
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159457280 bytes = 152.070 MB;
DDTR output size:  318914560 bytes = 304.141 MB;
Total memory required: 478371840 bytes = 456.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17100, 0
CORNER TURN!
19465 4096
32 8
608 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.550800
CT Device memory bandwidth in GB/s: 176.730480

NOTICE: 0.000000	4360.800293	7.900000	552

Amount of telescope time processed: 0.000000

7714.843750
0.000532
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156454 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 17100
Real-time speedup factor: 111.920334
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3175 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3175 MB.

Memory allocation for the DDTR
Number of time samples: 196800;
maxshift: 97700
Number of time samples + maxshift: 294500;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206272000 bytes = 1150.391 MB;
DDTR output size:  10036560000 bytes = 9571.609 MB;
Total memory required: 11242832000 bytes = 10722.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196800, 0
CORNER TURN!
294500 2048
32 8
9203 256
Performed CT: 0.027632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.269978
CT Device memory bandwidth in GB/s: 130.961987

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 0.000000
timesamples: 294500

828.125000
0.001019
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 196100

1250.000000
0.001019
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PiApr  5 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:16 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 0.000000
timesamples: 146896

1054.687500
0.001019
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 122296

1035.156250
0.001019
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196800, 1
CORNER TURN!
294500 2048
32 8
9203 256
Performed CT: 0.027631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.278581
CT Device memory bandwidth in GB/s: 130.967149

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.297600

843.750000
0.001019
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 6.297600
timesamples: 294500

828.125000
0.001019
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 6.297600
timesamples: 196100

1250.000000
0.001019
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 6.297600
timesamples: 146896

1054.687500
0.001019
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 6.297600
timesamples: 122296

1035.156250
0.001019
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 2
CORNER TURN!
230500 2048
32 8
7203 256
Performed CT: 0.021372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.880458
CT Device memory bandwidth in GB/s: 132.528275

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.595200

843.750000
0.001019
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 12.595200
timesamples: 230500

828.125000
0.001019
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 12.595200
timesamples: 164100

1250.000000
0.001019
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 12.595200
timesamples: 130896

1054.687500
0.001019
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 12.595200
tiApr  5 16:29:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:29:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:29:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:29:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:29:16 2021 - DEBUG    DM position of signal:		250.000000
