Apr  5 18:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:11:58 2021 - NOTICE   Checked for devices.
Apr  5 18:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:12:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2289 Scrunch value:	1
Apr  5 18:12:04 2021 - DEBUG    Maximum dispersive delay:	 2.343936(s).
Apr  5 18:12:04 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:12:04 2021 - DEBUG    In 2
Apr  5 18:12:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:12:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 18:12:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2289 Scrunch value:	1
Apr  5 18:12:04 2021 - DEBUG    Maximum dispersive delay:	 2.343936(s).
Apr  5 18:12:04 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:12:04 2021 - DEBUG    In 2
Apr  5 18:12:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:12:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:12:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:12:04 2021 - DEBUG    az_start:		0.000000
Apr  5 18:12:04 2021 - DEBUG    za_start:		0.000000
Apr  5 18:12:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:12:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:12:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:12:04 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:12:04 2021 - DEBUG    refdm:			0.000000
Apr  5 18:12:04 2021 - DEBUG    period:			0.000000
Apr  5 18:12:04 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:12:04 2021 - DEBUG    foff:			-0.119629
Apr  5 18:12:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:12:04 2021 - DEBUG    telescope_id:		0
Apr  5 18:12:04 2021 - DEBUG    machine_id:		0
Apr  5 18:12:04 2021 - DEBUG    data_type:		0
Apr  5 18:12:04 2021 - DEBUG    barycentric:		0
Apr  5 18:12:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:12:04 2021 - DEBUG    nbits:			8
Apr  5 18:12:04 2021 - DEBUG    nsamples:		19531
Apr  5 18:12:04 2021 - DEBUG    nchans:			4096
Apr  5 18:12:04 2021 - DEBUG    nifs:			0
Apr  5 18:12:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:12:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:12:04 2021 - DEBUG    rawdatafile:		
Apr  5 18:12:04 2021 - DEBUG    source_name:		
Apr  5 18:12:04 2021 - DEBUG    N:			0
Apr  5 18:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:04 2021 - DEBUG    Optimization settings:
Apr  5 18:12:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:12:04 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:12:04 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:04 2021 - DEBUG         ndms[0]:		550
Apr  5 18:12:04 2021 - DEBUG    ddtr maxshift:		2289
Apr  5 18:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:04 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:04 2021 - DEBUG    t_processed size:	1
Apr  5 18:12:04 2021 - DEBUG    t_processed elements:
Apr  5 18:12:04 2021 - DEBUG         t_processed[0][0]:	17216
Apr  5 18:12:04 2021 - DEBUG    power:			2.000000
Apr  5 18:12:04 2021 - NOTICE   Pipeline is ready.
Apr  5 18:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:12:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:12:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:12:04 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:12:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:04 2021 - DEBUG    Optimization settings:
Apr  5 18:12:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:12:04 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 18:12:04 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:04 2021 - DEBUG         ndms[0]:		550
Apr  5 18:12:04 2021 - DEBUG    ddtr maxshift:		2289
Apr  5 18:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:04 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 18:12:04 2021 - DEBUG    t_processed size:	1
Apr  5 18:12:04 2021 - DEBUG    t_processed elements:
Apr  5 18:12:04 2021 - DEBUG         t_processed[0][0]:	17216
Apr  5 18:12:04 2021 - DEBUG    power:			2.000000
Apr  5 18:12:04 2021 - NOTICE   Finished. 1
Apr  5 18:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:12:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:12:04 2021 - NOTICE   	DDTR Corner_Turn 	2.730048
Apr  5 18:12:04 2021 - NOTICE   	DDTR Dedispersion 	36.735008
Apr  5 18:12:04 2021 - NOTICE   	DDTR Host_To_Device 	104.753218
Apr  5 18:12:04 2021 - NOTICE   	DDTR total 	144.260960
Apr  5 18:12:04 2021 - NOTICE   	Total total 	144.318787
Apr  5 18:12:04 2021 - NOTICE   	Processed telescope time:	17629.184723
Apr  5 18:12:04 2021 - NOTICE    
Apr  5 18:12:04 2021 - NOTICE   	Real-time speed-up factor:	122.154469
Apr  5 18:12:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:12:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:12:04 2021 - NOTICE   Checked for devices.
Apr  5 18:12:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:12:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:12:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:12:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:12:04 2021 - DEBUG    Range:	4 MAXSHIFT:	97824 Scrunch value:	16
Apr  5 18:12:04 2021 - DEBUG    Maximum dispersive delay:	 3.130368(s).
Apr  5 18:12:04 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:12:04 2021 - DEBUG    In 3
Apr  5 18:12:04 2021 - DEBUG    num_blocks:	2
Apr  5 18:12:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:12:05 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8550
Apr  5 18:12:05 2021 - DEBUG    Range:	4 MAXSHIFT:	97824 Scrunch value:	16
Apr  5 18:12:05 2021 - DEBUG    Maximum dispersive delay:	 3.130368(s).
Apr  5 18:12:05 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:12:05 2021 - DEBUG    In 3
Apr  5 18:12:05 2021 - DEBUG    num_blocks:	2
Apr  5 18:12:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:12:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:12:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:05 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:12:05 2021 - DEBUG    az_start:		0.000000
Apr  5 18:12:05 2021 - DEBUG    za_start:		0.000000
Apr  5 18:12:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:12:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:12:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:12:05 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:12:05 2021 - DEBUG    refdm:			0.000000
Apr  5 18:12:05 2021 - DEBUG    period:			0.000000
Apr  5 18:12:05 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:12:05 2021 - DEBUG    foff:			-0.195312
Apr  5 18:12:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:12:05 2021 - DEBUG    telescope_id:		0
Apr  5 18:12:05 2021 - DEBUG    machine_id:		0
Apr  5 18:12:05 2021 - DEBUG    data_type:		0
Apr  5 18:12:05 2021 - DEBUG    barycentric:		0
Apr  5 18:12:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:12:05 2021 - DEBUG    nbits:			8
Apr  5 18:12:05 2021 - DEBUG    nsamples:		625000
Apr  5 18:12:05 2021 - DEBUG    nchans:			2048
Apr  5 18:12:05 2021 - DEBUG    nifs:			0
Apr  5 18:12:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:12:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:12:05 2021 - DEBUG    rawdatafile:		
Apr  5 18:12:05 2021 - DEBUG    source_name:		
Apr  5 18:12:05 2021 - DEBUG    N:			0
Apr  5 18:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:05 2021 - DEBUG    Optimization settings:
Apr  5 18:12:05 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:12:05 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:05 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.850006,0.027000,1,1
Apr  5 18:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.850006,405.750000,0.053000,2,2
Apr  5 18:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.750000,941.750000,0.160000,4,4
Apr  5 18:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1711.250000,0.270000,8,8
Apr  5 18:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.250000,3062.750000,0.530000,16,16
Apr  5 18:12:05 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:05 2021 - DEBUG         ndms[0]:		8550
Apr  5 18:12:05 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:12:05 2021 - DEBUG         ndms[2]:		3350
Apr  5 18:12:05 2021 - DEBUG         ndms[3]:		2850
Apr  5 18:12:05 2021 - DEBUG         ndms[4]:		2550
Apr  5 18:12:05 2021 - DEBUG    ddtr maxshift:		97824
Apr  5 18:12:05 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:12:05 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:12:05 2021 - DEBUG    t_processed size:	5
Apr  5 18:12:05 2021 - DEBUG    t_processed elements:
Apr  5 18:12:05 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 18:12:05 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 18:12:05 2021 - DEBUG         t_processed[0][2]:	133632
Apr  5 18:12:05 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 18:12:05 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 18:12:05 2021 - DEBUG         t_processed[1][2]:	66816
Apr  5 18:12:05 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 18:12:05 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 18:12:05 2021 - DEBUG         t_processed[2][2]:	33408
Apr  5 18:12:05 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 18:12:05 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 18:12:05 2021 - DEBUG         t_processed[3][2]:	16704
Apr  5 18:12:05 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 18:12:05 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 18:12:05 2021 - DEBUG         t_processed[4][2]:	8352
Apr  5 18:12:05 2021 - DEBUG    power:			2.000000
Apr  5 18:12:05 2021 - NOTICE   Pipeline is ready.
Apr  5 18:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 136.200893

NOTICE: 0.000000	3825.000000	1.700000	2250

Amount of telescope time processed: 0.000000

6640.625000
0.000514
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520835 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 34.602890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 17216;
maxshift: 2289
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17216, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144319 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 17216
Real-time speedup factor: 122.154465
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3190 MB.
NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	3190 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 97824
Number of time samples + maxshift: 294432;
Number of channels: 2048
Maximum number of DM-trials: 8550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1205993472 bytes = 1150.125 MB;
DDTR output size:  10069574400 bytes = 9603.094 MB;
Total memory required: 11275567872 bytes = 10753.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
294432 2048
32 8
9201 256
Performed CT: 0.027634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.210675
CT Device memory bandwidth in GB/s: 130.926405

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 0.000000

843.750000
0.001019
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 0.000000
timesamples: 294432

828.125000
0.001019
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 0.000000
timesamples: 196128

1250.000000
0.001019
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipelApr  5 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 0.000000
timesamples: 146976

1054.687500
0.001019
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 0.000000
timesamples: 122400

1035.156250
0.001019
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 1
CORNER TURN!
294432 2048
32 8
9201 256
Performed CT: 0.027574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.682453
CT Device memory bandwidth in GB/s: 131.209472

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 6.291456

843.750000
0.001019
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 6.291456
timesamples: 294432

828.125000
0.001019
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 6.291456
timesamples: 196128

1250.000000
0.001019
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 6.291456
timesamples: 146976

1054.687500
0.001019
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 6.291456
timesamples: 122400

1035.156250
0.001019
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 2
CORNER TURN!
231456 2048
32 8
7233 256
Performed CT: 0.021392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.585407
CT Device memory bandwidth in GB/s: 132.951244

NOTICE: 0.000000	230.850006	0.027000	8550

Amount of telescope time processed: 12.582912

843.750000
0.001019
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.850006	405.750000	0.053000	3300

Amount of telescope time processed: 12.582912
timesamples: 231456

828.125000
0.001019
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.750000	941.750000	0.160000	3350

Amount of telescope time processed: 12.582912
timesamples: 164640

1250.000000
0.001019
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1711.250000	0.270000	2850

Amount of telescope time processed: 12.582912
timesamples: 131232

1054.687500
0.001019
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.250000	3062.750000	0.530000	2550

Amount of telescope time processed: 12.582912
timesamples: 114Apr  5 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:12:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
