Apr  5 18:06:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:06:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:06:57 2021 - NOTICE   Checked for devices.
Apr  5 18:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:06:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:07:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:07:02 2021 - DEBUG    Driver version:		11010
Apr  5 18:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:07:02 2021 - NOTICE   Calculating strategy.
Apr  5 18:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:07:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2579 Scrunch value:	1
Apr  5 18:07:02 2021 - DEBUG    Maximum dispersive delay:	 2.640896(s).
Apr  5 18:07:02 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:07:02 2021 - DEBUG    In 2
Apr  5 18:07:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:07:02 2021 - NOTICE   Calculating strategy.
Apr  5 18:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 18:07:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2579 Scrunch value:	1
Apr  5 18:07:02 2021 - DEBUG    Maximum dispersive delay:	 2.640896(s).
Apr  5 18:07:02 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 18:07:02 2021 - DEBUG    In 2
Apr  5 18:07:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:07:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:07:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:07:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:07:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:07:02 2021 - DEBUG    Driver version:		11010
Apr  5 18:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:07:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:07:02 2021 - DEBUG    az_start:		0.000000
Apr  5 18:07:02 2021 - DEBUG    za_start:		0.000000
Apr  5 18:07:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:07:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:07:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:07:02 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:07:02 2021 - DEBUG    refdm:			0.000000
Apr  5 18:07:02 2021 - DEBUG    period:			0.000000
Apr  5 18:07:02 2021 - DEBUG    fch1:			2235.000000
Apr  5 18:07:02 2021 - DEBUG    foff:			-0.119629
Apr  5 18:07:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:07:02 2021 - DEBUG    telescope_id:		0
Apr  5 18:07:02 2021 - DEBUG    machine_id:		0
Apr  5 18:07:02 2021 - DEBUG    data_type:		0
Apr  5 18:07:02 2021 - DEBUG    barycentric:		0
Apr  5 18:07:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:07:02 2021 - DEBUG    nbits:			8
Apr  5 18:07:02 2021 - DEBUG    nsamples:		19531
Apr  5 18:07:02 2021 - DEBUG    nchans:			4096
Apr  5 18:07:02 2021 - DEBUG    nifs:			0
Apr  5 18:07:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:07:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:07:02 2021 - DEBUG    rawdatafile:		
Apr  5 18:07:02 2021 - DEBUG    source_name:		
Apr  5 18:07:02 2021 - DEBUG    N:			0
Apr  5 18:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:07:02 2021 - DEBUG    Optimization settings:
Apr  5 18:07:02 2021 - DEBUG    		UNROLL:			4
Apr  5 18:07:02 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:07:02 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:07:02 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:07:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:07:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:07:02 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:07:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:07:02 2021 - DEBUG         ndms[0]:		576
Apr  5 18:07:02 2021 - DEBUG    ddtr maxshift:		2579
Apr  5 18:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:07:02 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:07:02 2021 - DEBUG    t_processed size:	1
Apr  5 18:07:02 2021 - DEBUG    t_processed elements:
Apr  5 18:07:02 2021 - DEBUG         t_processed[0][0]:	16848
Apr  5 18:07:02 2021 - DEBUG    power:			2.000000
Apr  5 18:07:02 2021 - NOTICE   Pipeline is ready.
Apr  5 18:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:07:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:07:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:07:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:07:02 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:07:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:07:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:07:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:07:02 2021 - DEBUG    Optimization settings:
Apr  5 18:07:02 2021 - DEBUG    		UNROLL:			4
Apr  5 18:07:02 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:07:02 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:07:02 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:07:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:07:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 18:07:02 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:07:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:07:02 2021 - DEBUG         ndms[0]:		576
Apr  5 18:07:02 2021 - DEBUG    ddtr maxshift:		2579
Apr  5 18:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:07:02 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 18:07:02 2021 - DEBUG    t_processed size:	1
Apr  5 18:07:02 2021 - DEBUG    t_processed elements:
Apr  5 18:07:02 2021 - DEBUG         t_processed[0][0]:	16848
Apr  5 18:07:02 2021 - DEBUG    power:			2.000000
Apr  5 18:07:02 2021 - NOTICE   Finished. 1
Apr  5 18:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:07:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:07:02 2021 - NOTICE   	DDTR Corner_Turn 	2.717792
Apr  5 18:07:02 2021 - NOTICE   	DDTR Dedispersion 	25.473024
Apr  5 18:07:02 2021 - NOTICE   	DDTR Host_To_Device 	104.344545
Apr  5 18:07:02 2021 - NOTICE   	DDTR total 	132.577633
Apr  5 18:07:02 2021 - NOTICE   	Total total 	132.633575
Apr  5 18:07:02 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  5 18:07:02 2021 - NOTICE    
Apr  5 18:07:02 2021 - NOTICE   	Real-time speed-up factor:	130.075297
Apr  5 18:07:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:07:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:07:02 2021 - NOTICE   Checked for devices.
Apr  5 18:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:07:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:07:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:07:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:07:02 2021 - DEBUG    Driver version:		11010
Apr  5 18:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:07:02 2021 - NOTICE   Calculating strategy.
Apr  5 18:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 18:07:02 2021 - DEBUG    Range:	4 MAXSHIFT:	100440 Scrunch value:	16
Apr  5 18:07:02 2021 - DEBUG    Maximum dispersive delay:	 3.214080(s).
Apr  5 18:07:02 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:07:02 2021 - DEBUG    In 3
Apr  5 18:07:02 2021 - DEBUG    num_blocks:	2
Apr  5 18:07:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:07:03 2021 - NOTICE   Calculating strategy.
Apr  5 18:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8544
Apr  5 18:07:03 2021 - DEBUG    Range:	4 MAXSHIFT:	100440 Scrunch value:	16
Apr  5 18:07:03 2021 - DEBUG    Maximum dispersive delay:	 3.214080(s).
Apr  5 18:07:03 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 18:07:03 2021 - DEBUG    In 3
Apr  5 18:07:03 2021 - DEBUG    num_blocks:	2
Apr  5 18:07:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:07:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:07:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:07:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:07:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:07:03 2021 - DEBUG    Driver version:		11010
Apr  5 18:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:07:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:07:03 2021 - DEBUG    az_start:		0.000000
Apr  5 18:07:03 2021 - DEBUG    za_start:		0.000000
Apr  5 18:07:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:07:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:07:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:07:03 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:07:03 2021 - DEBUG    refdm:			0.000000
Apr  5 18:07:03 2021 - DEBUG    period:			0.000000
Apr  5 18:07:03 2021 - DEBUG    fch1:			1700.000000
Apr  5 18:07:03 2021 - DEBUG    foff:			-0.195312
Apr  5 18:07:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:07:03 2021 - DEBUG    telescope_id:		0
Apr  5 18:07:03 2021 - DEBUG    machine_id:		0
Apr  5 18:07:03 2021 - DEBUG    data_type:		0
Apr  5 18:07:03 2021 - DEBUG    barycentric:		0
Apr  5 18:07:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:07:03 2021 - DEBUG    nbits:			8
Apr  5 18:07:03 2021 - DEBUG    nsamples:		625000
Apr  5 18:07:03 2021 - DEBUG    nchans:			2048
Apr  5 18:07:03 2021 - DEBUG    nifs:			0
Apr  5 18:07:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:07:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:07:03 2021 - DEBUG    rawdatafile:		
Apr  5 18:07:03 2021 - DEBUG    source_name:		
Apr  5 18:07:03 2021 - DEBUG    N:			0
Apr  5 18:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:07:03 2021 - DEBUG    Optimization settings:
Apr  5 18:07:03 2021 - DEBUG    		UNROLL:			4
Apr  5 18:07:03 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:07:03 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:07:03 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:07:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:07:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.688004,0.027000,1,1
Apr  5 18:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.688004,406.223999,0.053000,2,2
Apr  5 18:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.223999,936.143982,0.160000,4,4
Apr  5 18:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.143982,1713.744019,0.270000,8,8
Apr  5 18:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.744019,3062.063965,0.530000,16,16
Apr  5 18:07:03 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:07:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:07:03 2021 - DEBUG         ndms[0]:		8544
Apr  5 18:07:03 2021 - DEBUG         ndms[1]:		3312
Apr  5 18:07:03 2021 - DEBUG         ndms[2]:		3312
Apr  5 18:07:03 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:07:03 2021 - DEBUG         ndms[4]:		2544
Apr  5 18:07:03 2021 - DEBUG    ddtr maxshift:		100440
Apr  5 18:07:03 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:07:03 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:07:03 2021 - DEBUG    t_processed size:	5
Apr  5 18:07:03 2021 - DEBUG    t_processed elements:
Apr  5 18:07:03 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 18:07:03 2021 - DEBUG         t_processed[0][1]:	193536
Apr  5 18:07:03 2021 - DEBUG         t_processed[0][2]:	134784
Apr  5 18:07:03 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 18:07:03 2021 - DEBUG         t_processed[1][1]:	96768
Apr  5 18:07:03 2021 - DEBUG         t_processed[1][2]:	67392
Apr  5 18:07:03 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 18:07:03 2021 - DEBUG         t_processed[2][1]:	48384
Apr  5 18:07:03 2021 - DEBUG         t_processed[2][2]:	33696
Apr  5 18:07:03 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 18:07:03 2021 - DEBUG         t_processed[3][1]:	24192
Apr  5 18:07:03 2021 - DEBUG         t_processed[3][2]:	16848
Apr  5 18:07:03 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 18:07:03 2021 - DEBUG         t_processed[4][1]:	12096
Apr  5 18:07:03 2021 - DEBUG         t_processed[4][2]:	8424
Apr  5 18:07:03 2021 - DEBUG    power:			2.000000
Apr  5 18:07:03 2021 - NOTICE   Pipeline is ready.
Apr  5 18:07:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:07 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.946081

NOTICE: 0.000000	3835.200195	1.700000	2256

Amount of telescope time processed: 0.000000

6640.625000
0.000514
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420736 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 70200
Real-time speedup factor: 42.713741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16848;
maxshift: 2579
Number of time samples + maxshift: 19427;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159145984 bytes = 151.773 MB;
DDTR output size:  318291968 bytes = 303.547 MB;
Total memory required: 477437952 bytes = 455.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16848, 0
CORNER TURN!
19427 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.767085
CT Device memory bandwidth in GB/s: 176.860251

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
226
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132634 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 16848
Real-time speedup factor: 130.075287
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	3273 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	3273 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 100440
Number of time samples + maxshift: 293976;
Number of channels: 2048
Maximum number of DM-trials: 8544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1204125696 bytes = 1148.344 MB;
DDTR output size:  10046923776 bytes = 9581.493 MB;
Total memory required: 11251049472 bytes = 10729.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
293976 2048
32 8
9186 256
Performed CT: 0.027647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.748781
CT Device memory bandwidth in GB/s: 130.649269

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 0.000000

843.750000
0.001019
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 0.000000
timesamples: 293976

828.125000
0.001019
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 197208

1250.000000
0.001019
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Apr  5 18:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:13 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 148824

1054.687500
0.001019
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 0.000000
timesamples: 124624

1035.156250
0.001019
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
293976 2048
32 8
9186 256
Performed CT: 0.027630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.882441
CT Device memory bandwidth in GB/s: 130.729465

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 6.193152

843.750000
0.001019
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 6.193152
timesamples: 293976

828.125000
0.001019
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 6.193152
timesamples: 197208

1250.000000
0.001019
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 6.193152
timesamples: 148824

1054.687500
0.001019
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 6.193152
timesamples: 124624

1035.156250
0.001019
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 2
CORNER TURN!
235224 2048
32 8
7350 256
Performed CT: 0.021716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.815178
CT Device memory bandwidth in GB/s: 133.089107

NOTICE: 0.000000	230.688004	0.027000	8544

Amount of telescope time processed: 12.386304

843.750000
0.001019
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.688004	406.223999	0.053000	3312

Amount of telescope time processed: 12.386304
timesamples: 235224

828.125000
0.001019
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.223999	936.143982	0.160000	3312

Amount of telescope time processed: 12.386304
timesamples: 167832

1250.000000
0.001019
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.143982	1713.744019	0.270000	2880

Amount of telescope time processed: 12.386304
timesamples: 134136

1054.687500
0.001019
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.744019	3062.063965	0.530000	2544

Amount of telescope time processed: 12.386304
Apr  5 18:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:07:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
