Apr  5 17:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:03:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:03:07 2021 - NOTICE   Checked for devices.
Apr  5 17:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:03:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:03:11 2021 - DEBUG    Driver version:		11010
Apr  5 17:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:03:11 2021 - NOTICE   Calculating strategy.
Apr  5 17:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:03:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2400 Scrunch value:	1
Apr  5 17:03:11 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  5 17:03:11 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:03:11 2021 - DEBUG    In 2
Apr  5 17:03:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:03:11 2021 - NOTICE   Calculating strategy.
Apr  5 17:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:03:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2400 Scrunch value:	1
Apr  5 17:03:11 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  5 17:03:11 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:03:11 2021 - DEBUG    In 2
Apr  5 17:03:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:03:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:03:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:03:11 2021 - DEBUG    Driver version:		11010
Apr  5 17:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:03:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:03:11 2021 - DEBUG    az_start:		0.000000
Apr  5 17:03:11 2021 - DEBUG    za_start:		0.000000
Apr  5 17:03:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:03:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:03:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:03:11 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:03:11 2021 - DEBUG    refdm:			0.000000
Apr  5 17:03:11 2021 - DEBUG    period:			0.000000
Apr  5 17:03:11 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:03:11 2021 - DEBUG    foff:			-0.119629
Apr  5 17:03:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:03:11 2021 - DEBUG    telescope_id:		0
Apr  5 17:03:11 2021 - DEBUG    machine_id:		0
Apr  5 17:03:11 2021 - DEBUG    data_type:		0
Apr  5 17:03:11 2021 - DEBUG    barycentric:		0
Apr  5 17:03:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:03:11 2021 - DEBUG    nbits:			8
Apr  5 17:03:11 2021 - DEBUG    nsamples:		19531
Apr  5 17:03:11 2021 - DEBUG    nchans:			4096
Apr  5 17:03:11 2021 - DEBUG    nifs:			0
Apr  5 17:03:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:03:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:03:11 2021 - DEBUG    rawdatafile:		
Apr  5 17:03:11 2021 - DEBUG    source_name:		
Apr  5 17:03:11 2021 - DEBUG    N:			0
Apr  5 17:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:03:11 2021 - DEBUG    Optimization settings:
Apr  5 17:03:11 2021 - DEBUG    		UNROLL:			4
Apr  5 17:03:11 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:03:11 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:03:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:03:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:03:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:03:11 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:03:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:03:11 2021 - DEBUG         ndms[0]:		544
Apr  5 17:03:11 2021 - DEBUG    ddtr maxshift:		2400
Apr  5 17:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:03:11 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:03:11 2021 - DEBUG    t_processed size:	1
Apr  5 17:03:11 2021 - DEBUG    t_processed elements:
Apr  5 17:03:11 2021 - DEBUG         t_processed[0][0]:	16968
Apr  5 17:03:11 2021 - DEBUG    power:			2.000000
Apr  5 17:03:11 2021 - NOTICE   Pipeline is ready.
Apr  5 17:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:03:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:03:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:03:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:03:11 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:03:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:03:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:03:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:03:11 2021 - DEBUG    Optimization settings:
Apr  5 17:03:11 2021 - DEBUG    		UNROLL:			4
Apr  5 17:03:11 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:03:11 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:03:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:03:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:03:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:03:11 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:03:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:03:11 2021 - DEBUG         ndms[0]:		544
Apr  5 17:03:11 2021 - DEBUG    ddtr maxshift:		2400
Apr  5 17:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:03:11 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:03:11 2021 - DEBUG    t_processed size:	1
Apr  5 17:03:11 2021 - DEBUG    t_processed elements:
Apr  5 17:03:11 2021 - DEBUG         t_processed[0][0]:	16968
Apr  5 17:03:11 2021 - DEBUG    power:			2.000000
Apr  5 17:03:11 2021 - NOTICE   Finished. 1
Apr  5 17:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:03:11 2021 - NOTICE   	DDTR Corner_Turn 	2.709504
Apr  5 17:03:11 2021 - NOTICE   	DDTR Dedispersion 	18.292095
Apr  5 17:03:11 2021 - NOTICE   	DDTR Host_To_Device 	104.085283
Apr  5 17:03:11 2021 - NOTICE   	DDTR total 	125.128511
Apr  5 17:03:11 2021 - NOTICE   	Total total 	125.185890
Apr  5 17:03:11 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  5 17:03:11 2021 - NOTICE    
Apr  5 17:03:11 2021 - NOTICE   	Real-time speed-up factor:	138.795456
Apr  5 17:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:03:11 2021 - NOTICE   Checked for devices.
Apr  5 17:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:03:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:03:11 2021 - DEBUG    Driver version:		11010
Apr  5 17:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:03:11 2021 - NOTICE   Calculating strategy.
Apr  5 17:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:03:11 2021 - DEBUG    Range:	4 MAXSHIFT:	99624 Scrunch value:	16
Apr  5 17:03:11 2021 - DEBUG    Maximum dispersive delay:	 3.187968(s).
Apr  5 17:03:11 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:03:11 2021 - DEBUG    In 3
Apr  5 17:03:11 2021 - DEBUG    num_blocks:	2
Apr  5 17:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:03:12 2021 - NOTICE   Calculating strategy.
Apr  5 17:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:03:12 2021 - DEBUG    Range:	4 MAXSHIFT:	99624 Scrunch value:	16
Apr  5 17:03:12 2021 - DEBUG    Maximum dispersive delay:	 3.187968(s).
Apr  5 17:03:12 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:03:12 2021 - DEBUG    In 3
Apr  5 17:03:12 2021 - DEBUG    num_blocks:	2
Apr  5 17:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:03:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:03:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:03:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:03:12 2021 - DEBUG    Driver version:		11010
Apr  5 17:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:03:12 2021 - DEBUG    az_start:		0.000000
Apr  5 17:03:12 2021 - DEBUG    za_start:		0.000000
Apr  5 17:03:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:03:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:03:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:03:12 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:03:12 2021 - DEBUG    refdm:			0.000000
Apr  5 17:03:12 2021 - DEBUG    period:			0.000000
Apr  5 17:03:12 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:03:12 2021 - DEBUG    foff:			-0.195312
Apr  5 17:03:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:03:12 2021 - DEBUG    telescope_id:		0
Apr  5 17:03:12 2021 - DEBUG    machine_id:		0
Apr  5 17:03:12 2021 - DEBUG    data_type:		0
Apr  5 17:03:12 2021 - DEBUG    barycentric:		0
Apr  5 17:03:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:03:12 2021 - DEBUG    nbits:			8
Apr  5 17:03:12 2021 - DEBUG    nsamples:		625000
Apr  5 17:03:12 2021 - DEBUG    nchans:			2048
Apr  5 17:03:12 2021 - DEBUG    nifs:			0
Apr  5 17:03:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:03:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:03:12 2021 - DEBUG    rawdatafile:		
Apr  5 17:03:12 2021 - DEBUG    source_name:		
Apr  5 17:03:12 2021 - DEBUG    N:			0
Apr  5 17:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:03:12 2021 - DEBUG    Optimization settings:
Apr  5 17:03:12 2021 - DEBUG    		UNROLL:			4
Apr  5 17:03:12 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:03:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:03:12 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:03:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:03:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:03:12 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:03:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:03:12 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:03:12 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:03:12 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:03:12 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:03:12 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:03:12 2021 - DEBUG    ddtr maxshift:		99624
Apr  5 17:03:12 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:03:12 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:03:12 2021 - DEBUG    t_processed size:	5
Apr  5 17:03:12 2021 - DEBUG    t_processed elements:
Apr  5 17:03:12 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 17:03:12 2021 - DEBUG         t_processed[0][1]:	193536
Apr  5 17:03:12 2021 - DEBUG         t_processed[0][2]:	137088
Apr  5 17:03:12 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 17:03:12 2021 - DEBUG         t_processed[1][1]:	96768
Apr  5 17:03:12 2021 - DEBUG         t_processed[1][2]:	68544
Apr  5 17:03:12 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 17:03:12 2021 - DEBUG         t_processed[2][1]:	48384
Apr  5 17:03:12 2021 - DEBUG         t_processed[2][2]:	34272
Apr  5 17:03:12 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 17:03:12 2021 - DEBUG         t_processed[3][1]:	24192
Apr  5 17:03:12 2021 - DEBUG         t_processed[3][2]:	17136
Apr  5 17:03:12 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 17:03:12 2021 - DEBUG         t_processed[4][1]:	12096
Apr  5 17:03:12 2021 - DEBUG         t_processed[4][2]:	8568
Apr  5 17:03:12 2021 - DEBUG    power:			2.000000
Apr  5 17:03:12 2021 - NOTICE   Pipeline is ready.
Apr  5 17:03:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:15 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.113982

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
131
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367555 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 70224
Real-time speedup factor: 48.910683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 16968;
maxshift: 2400
Number of time samples + maxshift: 19368;
Number of channels: 4096
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16968, 0
CORNER TURN!
19368 4096
32 8
605 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.672756
CT Device memory bandwidth in GB/s: 176.803654

NOTICE: 0.000000	4297.600098	7.900000	544

Amount of telescope time processed: 0.000000

7714.843750
0.000532
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125186 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 16968
Real-time speedup factor: 138.795456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	3234 MB.
NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	3234 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 99624
Number of time samples + maxshift: 293160;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1200783360 bytes = 1145.156 MB;
DDTR output size:  9981511680 bytes = 9519.111 MB;
Total memory required: 11182295040 bytes = 10664.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
293160 2048
32 8
9161 256
Performed CT: 0.027513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.215704
CT Device memory bandwidth in GB/s: 130.929423

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
52
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 0.000000
timesamples: 293160

828.125000
0.001019
52
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196392

1250.000000
0.001019
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PiApr  5 17:03:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:21 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 0.000000
timesamples: 148008

1054.687500
0.001019
59
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 0.000000
timesamples: 123808

1035.156250
0.001019
58
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
293160 2048
32 8
9161 256
Performed CT: 0.027687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.844437
CT Device memory bandwidth in GB/s: 130.106662

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.193152

843.750000
0.001019
52
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 6.193152
timesamples: 293160

828.125000
0.001019
52
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 6.193152
timesamples: 196392

1250.000000
0.001019
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 6.193152
timesamples: 148008

1054.687500
0.001019
59
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 6.193152
timesamples: 123808

1035.156250
0.001019
58
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 2
CORNER TURN!
236712 2048
32 8
7397 256
Performed CT: 0.021953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.823032
CT Device memory bandwidth in GB/s: 132.493819

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.386304

843.750000
0.001019
52
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 12.386304
timesamples: 236712

828.125000
0.001019
52
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 12.386304
timesamples: 168168

1250.000000
0.001019
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 12.386304
timesamples: 133896

1054.687500
0.001019
59
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 12.386304
tiApr  5 17:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
