Apr  5 17:46:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:46:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:46:02 2021 - NOTICE   Checked for devices.
Apr  5 17:46:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:46:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:46:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:46:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:46:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:46:06 2021 - DEBUG    Driver version:		11010
Apr  5 17:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:46:06 2021 - NOTICE   Calculating strategy.
Apr  5 17:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 17:46:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2682 Scrunch value:	1
Apr  5 17:46:06 2021 - DEBUG    Maximum dispersive delay:	 2.746368(s).
Apr  5 17:46:06 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:46:06 2021 - DEBUG    In 2
Apr  5 17:46:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:46:06 2021 - NOTICE   Calculating strategy.
Apr  5 17:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  5 17:46:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2682 Scrunch value:	1
Apr  5 17:46:06 2021 - DEBUG    Maximum dispersive delay:	 2.746368(s).
Apr  5 17:46:06 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:46:06 2021 - DEBUG    In 2
Apr  5 17:46:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:46:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:46:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:46:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:46:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:46:06 2021 - DEBUG    Driver version:		11010
Apr  5 17:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:46:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:46:06 2021 - DEBUG    az_start:		0.000000
Apr  5 17:46:06 2021 - DEBUG    za_start:		0.000000
Apr  5 17:46:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:46:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:46:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:46:06 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:46:06 2021 - DEBUG    refdm:			0.000000
Apr  5 17:46:06 2021 - DEBUG    period:			0.000000
Apr  5 17:46:06 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:46:06 2021 - DEBUG    foff:			-0.119629
Apr  5 17:46:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:46:06 2021 - DEBUG    telescope_id:		0
Apr  5 17:46:06 2021 - DEBUG    machine_id:		0
Apr  5 17:46:06 2021 - DEBUG    data_type:		0
Apr  5 17:46:06 2021 - DEBUG    barycentric:		0
Apr  5 17:46:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:46:06 2021 - DEBUG    nbits:			8
Apr  5 17:46:06 2021 - DEBUG    nsamples:		19531
Apr  5 17:46:06 2021 - DEBUG    nchans:			4096
Apr  5 17:46:06 2021 - DEBUG    nifs:			0
Apr  5 17:46:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:46:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:46:06 2021 - DEBUG    rawdatafile:		
Apr  5 17:46:06 2021 - DEBUG    source_name:		
Apr  5 17:46:06 2021 - DEBUG    N:			0
Apr  5 17:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:46:06 2021 - DEBUG    Optimization settings:
Apr  5 17:46:06 2021 - DEBUG    		UNROLL:			4
Apr  5 17:46:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 17:46:06 2021 - DEBUG    		SDIVINT:		24
Apr  5 17:46:06 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:46:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:46:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 17:46:06 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:46:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:46:06 2021 - DEBUG         ndms[0]:		560
Apr  5 17:46:06 2021 - DEBUG    ddtr maxshift:		2682
Apr  5 17:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:46:06 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:46:06 2021 - DEBUG    t_processed size:	1
Apr  5 17:46:06 2021 - DEBUG    t_processed elements:
Apr  5 17:46:06 2021 - DEBUG         t_processed[0][0]:	16512
Apr  5 17:46:06 2021 - DEBUG    power:			2.000000
Apr  5 17:46:06 2021 - NOTICE   Pipeline is ready.
Apr  5 17:46:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:46:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:46:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:46:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:46:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:46:07 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:46:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:46:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:46:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:46:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:46:07 2021 - DEBUG    Optimization settings:
Apr  5 17:46:07 2021 - DEBUG    		UNROLL:			4
Apr  5 17:46:07 2021 - DEBUG    		SNUMREG:		8
Apr  5 17:46:07 2021 - DEBUG    		SDIVINT:		24
Apr  5 17:46:07 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:46:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:46:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4424.000000,7.900000,1,1
Apr  5 17:46:07 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:46:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:46:07 2021 - DEBUG         ndms[0]:		560
Apr  5 17:46:07 2021 - DEBUG    ddtr maxshift:		2682
Apr  5 17:46:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:46:07 2021 - DEBUG    ddtr max_ndms:		560
Apr  5 17:46:07 2021 - DEBUG    t_processed size:	1
Apr  5 17:46:07 2021 - DEBUG    t_processed elements:
Apr  5 17:46:07 2021 - DEBUG         t_processed[0][0]:	16512
Apr  5 17:46:07 2021 - DEBUG    power:			2.000000
Apr  5 17:46:07 2021 - NOTICE   Finished. 1
Apr  5 17:46:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:46:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:46:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:46:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:46:07 2021 - NOTICE   	DDTR Corner_Turn 	2.673280
Apr  5 17:46:07 2021 - NOTICE   	DDTR Dedispersion 	22.248287
Apr  5 17:46:07 2021 - NOTICE   	DDTR Host_To_Device 	103.079646
Apr  5 17:46:07 2021 - NOTICE   	DDTR total 	128.044355
Apr  5 17:46:07 2021 - NOTICE   	Total total 	128.100388
Apr  5 17:46:07 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  5 17:46:07 2021 - NOTICE    
Apr  5 17:46:07 2021 - NOTICE   	Real-time speed-up factor:	131.992474
Apr  5 17:46:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:46:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:46:07 2021 - NOTICE   Checked for devices.
Apr  5 17:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:46:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:46:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:46:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:46:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:46:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:46:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:46:07 2021 - DEBUG    Driver version:		11010
Apr  5 17:46:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:46:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:46:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:46:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:46:07 2021 - NOTICE   Calculating strategy.
Apr  5 17:46:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 17:46:07 2021 - DEBUG    Range:	4 MAXSHIFT:	98688 Scrunch value:	16
Apr  5 17:46:07 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Apr  5 17:46:07 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:46:07 2021 - DEBUG    In 3
Apr  5 17:46:07 2021 - DEBUG    num_blocks:	2
Apr  5 17:46:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:46:08 2021 - NOTICE   Calculating strategy.
Apr  5 17:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 17:46:08 2021 - DEBUG    Range:	4 MAXSHIFT:	98688 Scrunch value:	16
Apr  5 17:46:08 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Apr  5 17:46:08 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:46:08 2021 - DEBUG    In 3
Apr  5 17:46:08 2021 - DEBUG    num_blocks:	2
Apr  5 17:46:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:46:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:46:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:46:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:46:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:46:08 2021 - DEBUG    Driver version:		11010
Apr  5 17:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:46:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:46:08 2021 - DEBUG    az_start:		0.000000
Apr  5 17:46:08 2021 - DEBUG    za_start:		0.000000
Apr  5 17:46:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:46:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:46:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:46:08 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:46:08 2021 - DEBUG    refdm:			0.000000
Apr  5 17:46:08 2021 - DEBUG    period:			0.000000
Apr  5 17:46:08 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:46:08 2021 - DEBUG    foff:			-0.195312
Apr  5 17:46:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:46:08 2021 - DEBUG    telescope_id:		0
Apr  5 17:46:08 2021 - DEBUG    machine_id:		0
Apr  5 17:46:08 2021 - DEBUG    data_type:		0
Apr  5 17:46:08 2021 - DEBUG    barycentric:		0
Apr  5 17:46:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:46:08 2021 - DEBUG    nbits:			8
Apr  5 17:46:08 2021 - DEBUG    nsamples:		625000
Apr  5 17:46:08 2021 - DEBUG    nchans:			2048
Apr  5 17:46:08 2021 - DEBUG    nifs:			0
Apr  5 17:46:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:46:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:46:08 2021 - DEBUG    rawdatafile:		
Apr  5 17:46:08 2021 - DEBUG    source_name:		
Apr  5 17:46:08 2021 - DEBUG    N:			0
Apr  5 17:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:46:08 2021 - DEBUG    Optimization settings:
Apr  5 17:46:08 2021 - DEBUG    		UNROLL:			4
Apr  5 17:46:08 2021 - DEBUG    		SNUMREG:		8
Apr  5 17:46:08 2021 - DEBUG    		SDIVINT:		24
Apr  5 17:46:08 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:46:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:46:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 17:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 17:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 17:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 17:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 17:46:08 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:46:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:46:08 2021 - DEBUG         ndms[0]:		8520
Apr  5 17:46:08 2021 - DEBUG         ndms[1]:		3280
Apr  5 17:46:08 2021 - DEBUG         ndms[2]:		3320
Apr  5 17:46:08 2021 - DEBUG         ndms[3]:		2840
Apr  5 17:46:08 2021 - DEBUG         ndms[4]:		2520
Apr  5 17:46:08 2021 - DEBUG    ddtr maxshift:		98688
Apr  5 17:46:08 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:46:08 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:46:08 2021 - DEBUG    t_processed size:	5
Apr  5 17:46:08 2021 - DEBUG    t_processed elements:
Apr  5 17:46:08 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 17:46:08 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 17:46:08 2021 - DEBUG         t_processed[0][2]:	129024
Apr  5 17:46:08 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 17:46:08 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 17:46:08 2021 - DEBUG         t_processed[1][2]:	64512
Apr  5 17:46:08 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 17:46:08 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 17:46:08 2021 - DEBUG         t_processed[2][2]:	32256
Apr  5 17:46:08 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 17:46:08 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 17:46:08 2021 - DEBUG         t_processed[3][2]:	16128
Apr  5 17:46:08 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 17:46:08 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 17:46:08 2021 - DEBUG         t_processed[4][2]:	8064
Apr  5 17:46:08 2021 - DEBUG    power:			2.000000
Apr  5 17:46:08 2021 - NOTICE   Pipeline is ready.
Apr  5 17:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:11 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.377073

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
179
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401647 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 44.544930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2682
Number of time samples + maxshift: 19194;
Number of channels: 4096
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157237248 bytes = 149.953 MB;
DDTR output size:  314474496 bytes = 299.906 MB;
Total memory required: 471711744 bytes = 449.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19194 4096
32 8
599 512
Performed CT: 0.002654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.773941
CT Device memory bandwidth in GB/s: 177.464365

NOTICE: 0.000000	4424.000000	7.900000	560

Amount of telescope time processed: 0.000000

7714.843750
0.000532
205
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1281 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 131.992477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3207 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3207 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 98688
Number of time samples + maxshift: 295296;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1209532416 bytes = 1153.500 MB;
DDTR output size:  10063687680 bytes = 9597.480 MB;
Total memory required: 11273220096 bytes = 10750.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
295296 2048
32 8
9228 256
Performed CT: 0.027559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.443600
CT Device memory bandwidth in GB/s: 131.666160

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
79
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 295296

828.125000
0.001019
78
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 0.000000
timesamples: 196992

1250.000000
0.001019
95
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipApr  5 17:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 147840

1054.687500
0.001019
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 123264

1035.156250
0.001019
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 1
CORNER TURN!
295296 2048
32 8
9228 256
Performed CT: 0.027495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.954649
CT Device memory bandwidth in GB/s: 131.972790

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.291456

843.750000
0.001019
79
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 6.291456
timesamples: 295296

828.125000
0.001019
78
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 6.291456
timesamples: 196992

1250.000000
0.001019
95
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 6.291456
timesamples: 147840

1054.687500
0.001019
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 6.291456
timesamples: 123264

1035.156250
0.001019
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 2
CORNER TURN!
227712 2048
32 8
7116 256
Performed CT: 0.021056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.487514
CT Device memory bandwidth in GB/s: 132.892508

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.582912

843.750000
0.001019
79
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	403.880005	0.053000	3280

Amount of telescope time processed: 12.582912
timesamples: 227712

828.125000
0.001019
78
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.880005	935.080017	0.160000	3320

Amount of telescope time processed: 12.582912
timesamples: 163200

1250.000000
0.001019
95
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.080017	1701.880127	0.270000	2840

Amount of telescope time processed: 12.582912
timesamples: 130944

1054.687500
0.001019
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.880127	3037.479980	0.530000	2520

Amount of telescope time processed: 12.582912
timApr  5 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:46:17 2021 - DEBUG    DM position of signal:		250.000000
