Apr  5 15:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:54:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:54:11 2021 - NOTICE   Checked for devices.
Apr  5 15:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:54:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:54:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:54:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:54:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:54:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:54:17 2021 - DEBUG    Driver version:		11010
Apr  5 15:54:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:54:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:54:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:54:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:54:17 2021 - NOTICE   Calculating strategy.
Apr  5 15:54:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:54:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2477 Scrunch value:	1
Apr  5 15:54:17 2021 - DEBUG    Maximum dispersive delay:	 2.536448(s).
Apr  5 15:54:17 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:54:17 2021 - DEBUG    In 2
Apr  5 15:54:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:54:17 2021 - NOTICE   Calculating strategy.
Apr  5 15:54:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:54:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2477 Scrunch value:	1
Apr  5 15:54:17 2021 - DEBUG    Maximum dispersive delay:	 2.536448(s).
Apr  5 15:54:17 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:54:17 2021 - DEBUG    In 2
Apr  5 15:54:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:54:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:54:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:54:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:54:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:54:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:54:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:54:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:54:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:54:17 2021 - DEBUG    Driver version:		11010
Apr  5 15:54:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:54:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:54:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:54:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:54:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:54:17 2021 - DEBUG    az_start:		0.000000
Apr  5 15:54:17 2021 - DEBUG    za_start:		0.000000
Apr  5 15:54:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:54:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:54:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:54:17 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:54:17 2021 - DEBUG    refdm:			0.000000
Apr  5 15:54:17 2021 - DEBUG    period:			0.000000
Apr  5 15:54:17 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:54:17 2021 - DEBUG    foff:			-0.119629
Apr  5 15:54:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:54:17 2021 - DEBUG    telescope_id:		0
Apr  5 15:54:17 2021 - DEBUG    machine_id:		0
Apr  5 15:54:17 2021 - DEBUG    data_type:		0
Apr  5 15:54:17 2021 - DEBUG    barycentric:		0
Apr  5 15:54:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:54:17 2021 - DEBUG    nbits:			8
Apr  5 15:54:17 2021 - DEBUG    nsamples:		19531
Apr  5 15:54:17 2021 - DEBUG    nchans:			4096
Apr  5 15:54:17 2021 - DEBUG    nifs:			0
Apr  5 15:54:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:54:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:54:17 2021 - DEBUG    rawdatafile:		
Apr  5 15:54:17 2021 - DEBUG    source_name:		
Apr  5 15:54:17 2021 - DEBUG    N:			0
Apr  5 15:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:54:17 2021 - DEBUG    Optimization settings:
Apr  5 15:54:17 2021 - DEBUG    		UNROLL:			4
Apr  5 15:54:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:54:17 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:54:17 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:54:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:54:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:54:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:54:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:54:17 2021 - DEBUG         ndms[0]:		555
Apr  5 15:54:17 2021 - DEBUG    ddtr maxshift:		2477
Apr  5 15:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:54:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:54:17 2021 - DEBUG    t_processed size:	1
Apr  5 15:54:17 2021 - DEBUG    t_processed elements:
Apr  5 15:54:17 2021 - DEBUG         t_processed[0][0]:	17000
Apr  5 15:54:17 2021 - DEBUG    power:			2.000000
Apr  5 15:54:17 2021 - NOTICE   Pipeline is ready.
Apr  5 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:54:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:54:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:54:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:54:17 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:54:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:54:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:54:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:54:17 2021 - DEBUG    Optimization settings:
Apr  5 15:54:17 2021 - DEBUG    		UNROLL:			4
Apr  5 15:54:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:54:17 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:54:17 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:54:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:54:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:54:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:54:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:54:17 2021 - DEBUG         ndms[0]:		555
Apr  5 15:54:17 2021 - DEBUG    ddtr maxshift:		2477
Apr  5 15:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:54:17 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:54:17 2021 - DEBUG    t_processed size:	1
Apr  5 15:54:17 2021 - DEBUG    t_processed elements:
Apr  5 15:54:17 2021 - DEBUG         t_processed[0][0]:	17000
Apr  5 15:54:17 2021 - DEBUG    power:			2.000000
Apr  5 15:54:17 2021 - NOTICE   Finished. 1
Apr  5 15:54:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:54:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:54:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:54:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:54:17 2021 - NOTICE   	DDTR Corner_Turn 	2.723008
Apr  5 15:54:17 2021 - NOTICE   	DDTR Dedispersion 	46.968319
Apr  5 15:54:17 2021 - NOTICE   	DDTR Host_To_Device 	104.609471
Apr  5 15:54:17 2021 - NOTICE   	DDTR total 	154.343395
Apr  5 15:54:17 2021 - NOTICE   	Total total 	154.401245
Apr  5 15:54:17 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  5 15:54:17 2021 - NOTICE    
Apr  5 15:54:17 2021 - NOTICE   	Real-time speed-up factor:	112.745199
Apr  5 15:54:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:54:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:54:17 2021 - NOTICE   Checked for devices.
Apr  5 15:54:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:54:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:54:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:54:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:54:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:54:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:54:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:54:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:54:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:54:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:54:17 2021 - DEBUG    Driver version:		11010
Apr  5 15:54:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:54:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:54:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:54:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:54:17 2021 - NOTICE   Calculating strategy.
Apr  5 15:54:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:54:17 2021 - DEBUG    Range:	4 MAXSHIFT:	99400 Scrunch value:	16
Apr  5 15:54:17 2021 - DEBUG    Maximum dispersive delay:	 3.180800(s).
Apr  5 15:54:17 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:54:17 2021 - DEBUG    In 3
Apr  5 15:54:17 2021 - DEBUG    num_blocks:	2
Apr  5 15:54:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:54:18 2021 - NOTICE   Calculating strategy.
Apr  5 15:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:54:18 2021 - DEBUG    Range:	4 MAXSHIFT:	99400 Scrunch value:	16
Apr  5 15:54:18 2021 - DEBUG    Maximum dispersive delay:	 3.180800(s).
Apr  5 15:54:18 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:54:18 2021 - DEBUG    In 3
Apr  5 15:54:18 2021 - DEBUG    num_blocks:	2
Apr  5 15:54:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:54:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:54:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:54:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:54:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:54:18 2021 - DEBUG    Driver version:		11010
Apr  5 15:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:54:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:54:18 2021 - DEBUG    az_start:		0.000000
Apr  5 15:54:18 2021 - DEBUG    za_start:		0.000000
Apr  5 15:54:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:54:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:54:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:54:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:54:18 2021 - DEBUG    refdm:			0.000000
Apr  5 15:54:18 2021 - DEBUG    period:			0.000000
Apr  5 15:54:18 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:54:18 2021 - DEBUG    foff:			-0.195312
Apr  5 15:54:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:54:18 2021 - DEBUG    telescope_id:		0
Apr  5 15:54:18 2021 - DEBUG    machine_id:		0
Apr  5 15:54:18 2021 - DEBUG    data_type:		0
Apr  5 15:54:18 2021 - DEBUG    barycentric:		0
Apr  5 15:54:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:54:18 2021 - DEBUG    nbits:			8
Apr  5 15:54:18 2021 - DEBUG    nsamples:		625000
Apr  5 15:54:18 2021 - DEBUG    nchans:			2048
Apr  5 15:54:18 2021 - DEBUG    nifs:			0
Apr  5 15:54:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:54:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:54:18 2021 - DEBUG    rawdatafile:		
Apr  5 15:54:18 2021 - DEBUG    source_name:		
Apr  5 15:54:18 2021 - DEBUG    N:			0
Apr  5 15:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:54:18 2021 - DEBUG    Optimization settings:
Apr  5 15:54:18 2021 - DEBUG    		UNROLL:			4
Apr  5 15:54:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:54:18 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:54:18 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:54:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:54:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.635010,0.027000,1,1
Apr  5 15:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.635010,403.739990,0.053000,2,2
Apr  5 15:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.739990,934.139954,0.160000,4,4
Apr  5 15:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.139954,1699.589966,0.270000,8,8
Apr  5 15:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.589966,3027.239746,0.530000,16,16
Apr  5 15:54:18 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:54:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:54:18 2021 - DEBUG         ndms[0]:		8505
Apr  5 15:54:18 2021 - DEBUG         ndms[1]:		3285
Apr  5 15:54:18 2021 - DEBUG         ndms[2]:		3315
Apr  5 15:54:18 2021 - DEBUG         ndms[3]:		2835
Apr  5 15:54:18 2021 - DEBUG         ndms[4]:		2505
Apr  5 15:54:18 2021 - DEBUG    ddtr maxshift:		99400
Apr  5 15:54:18 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:54:18 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:54:18 2021 - DEBUG    t_processed size:	5
Apr  5 15:54:18 2021 - DEBUG    t_processed elements:
Apr  5 15:54:18 2021 - DEBUG         t_processed[0][0]:	195200
Apr  5 15:54:18 2021 - DEBUG         t_processed[0][1]:	195200
Apr  5 15:54:18 2021 - DEBUG         t_processed[0][2]:	134400
Apr  5 15:54:18 2021 - DEBUG         t_processed[1][0]:	97600
Apr  5 15:54:18 2021 - DEBUG         t_processed[1][1]:	97600
Apr  5 15:54:18 2021 - DEBUG         t_processed[1][2]:	67200
Apr  5 15:54:18 2021 - DEBUG         t_processed[2][0]:	48800
Apr  5 15:54:18 2021 - DEBUG         t_processed[2][1]:	48800
Apr  5 15:54:18 2021 - DEBUG         t_processed[2][2]:	33600
Apr  5 15:54:18 2021 - DEBUG         t_processed[3][0]:	24400
Apr  5 15:54:18 2021 - DEBUG         t_processed[3][1]:	24400
Apr  5 15:54:18 2021 - DEBUG         t_processed[3][2]:	16800
Apr  5 15:54:18 2021 - DEBUG         t_processed[4][0]:	12200
Apr  5 15:54:18 2021 - DEBUG         t_processed[4][1]:	12200
Apr  5 15:54:18 2021 - DEBUG         t_processed[4][2]:	8400
Apr  5 15:54:18 2021 - DEBUG    power:			2.000000
Apr  5 15:54:18 2021 - NOTICE   Pipeline is ready.
Apr  5 15:54:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:25 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.343813

NOTICE: 0.000000	3799.500000	1.700000	2235

Amount of telescope time processed: 0.000000

6640.625000
0.000514
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604672 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 70200
Real-time speedup factor: 29.720573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17000;
maxshift: 2477
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17000, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.965936
CT Device memory bandwidth in GB/s: 176.979562

NOTICE: 0.000000	4384.500000	7.900000	555

Amount of telescope time processed: 0.000000

7714.843750
0.000532
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154401 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 17000
Real-time speedup factor: 112.745201
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	3224 MB.
NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	3224 MB.

Memory allocation for the DDTR
Number of time samples: 195200;
maxshift: 99400
Number of time samples + maxshift: 294600;
Number of channels: 2048
Maximum number of DM-trials: 8505;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206681600 bytes = 1150.781 MB;
DDTR output size:  10022292000 bytes = 9558.002 MB;
Total memory required: 11228973600 bytes = 10708.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
294600 2048
32 8
9206 256
Performed CT: 0.027642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.261266
CT Device memory bandwidth in GB/s: 130.956760

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 0.000000

843.750000
0.001019
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 0.000000
timesamples: 294600

828.125000
0.001019
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 0.000000
timesamples: 197000

1250.000000
0.001019
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICEApr  5 15:54:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 0.000000
timesamples: 148200

1054.687500
0.001019
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 0.000000
timesamples: 123792

1035.156250
0.001019
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 1
CORNER TURN!
294600 2048
32 8
9206 256
Performed CT: 0.027698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.822001
CT Device memory bandwidth in GB/s: 130.693201

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 6.246400

843.750000
0.001019
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 6.246400
timesamples: 294600

828.125000
0.001019
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 6.246400
timesamples: 197000

1250.000000
0.001019
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 6.246400
timesamples: 148200

1054.687500
0.001019
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 6.246400
timesamples: 123792

1035.156250
0.001019
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	390400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
233800 2048
32 8
7306 256
Performed CT: 0.021570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.982527
CT Device memory bandwidth in GB/s: 133.189516

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 12.492800

843.750000
0.001019
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 12.492800
timesamples: 233800

828.125000
0.001019
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 12.492800
timesamples: 166600

1250.000000
0.001019
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 12.492800
timesamples: 133000

1054.687500
0.001019
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processeApr  5 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:54:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:54:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:54:36 2021 - DEBUG    DM position of signal:		250.000000
