Apr  5 16:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:50:09 2021 - NOTICE   Checked for devices.
Apr  5 16:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:14 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:14 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 16:50:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2457 Scrunch value:	1
Apr  5 16:50:14 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Apr  5 16:50:14 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:50:14 2021 - DEBUG    In 2
Apr  5 16:50:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:50:14 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 16:50:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2457 Scrunch value:	1
Apr  5 16:50:14 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Apr  5 16:50:14 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:50:14 2021 - DEBUG    In 2
Apr  5 16:50:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:50:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:50:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:14 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:50:14 2021 - DEBUG    az_start:		0.000000
Apr  5 16:50:14 2021 - DEBUG    za_start:		0.000000
Apr  5 16:50:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:50:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:50:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:50:14 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:50:14 2021 - DEBUG    refdm:			0.000000
Apr  5 16:50:14 2021 - DEBUG    period:			0.000000
Apr  5 16:50:14 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:50:14 2021 - DEBUG    foff:			-0.119629
Apr  5 16:50:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:50:14 2021 - DEBUG    telescope_id:		0
Apr  5 16:50:14 2021 - DEBUG    machine_id:		0
Apr  5 16:50:14 2021 - DEBUG    data_type:		0
Apr  5 16:50:14 2021 - DEBUG    barycentric:		0
Apr  5 16:50:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:50:14 2021 - DEBUG    nbits:			8
Apr  5 16:50:14 2021 - DEBUG    nsamples:		19531
Apr  5 16:50:14 2021 - DEBUG    nchans:			4096
Apr  5 16:50:14 2021 - DEBUG    nifs:			0
Apr  5 16:50:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:50:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:50:14 2021 - DEBUG    rawdatafile:		
Apr  5 16:50:14 2021 - DEBUG    source_name:		
Apr  5 16:50:14 2021 - DEBUG    N:			0
Apr  5 16:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:14 2021 - DEBUG    Optimization settings:
Apr  5 16:50:14 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:14 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 16:50:14 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:50:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:14 2021 - DEBUG         ndms[0]:		550
Apr  5 16:50:14 2021 - DEBUG    ddtr maxshift:		2457
Apr  5 16:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:14 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:50:14 2021 - DEBUG    t_processed size:	1
Apr  5 16:50:14 2021 - DEBUG    t_processed elements:
Apr  5 16:50:14 2021 - DEBUG         t_processed[0][0]:	17000
Apr  5 16:50:14 2021 - DEBUG    power:			2.000000
Apr  5 16:50:14 2021 - NOTICE   Pipeline is ready.
Apr  5 16:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:50:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:50:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:50:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:50:14 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:50:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:50:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:50:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:14 2021 - DEBUG    Optimization settings:
Apr  5 16:50:14 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:14 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 16:50:14 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:50:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:14 2021 - DEBUG         ndms[0]:		550
Apr  5 16:50:14 2021 - DEBUG    ddtr maxshift:		2457
Apr  5 16:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:14 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 16:50:14 2021 - DEBUG    t_processed size:	1
Apr  5 16:50:14 2021 - DEBUG    t_processed elements:
Apr  5 16:50:14 2021 - DEBUG         t_processed[0][0]:	17000
Apr  5 16:50:14 2021 - DEBUG    power:			2.000000
Apr  5 16:50:14 2021 - NOTICE   Finished. 1
Apr  5 16:50:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:50:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:50:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:50:14 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Apr  5 16:50:14 2021 - NOTICE   	DDTR Dedispersion 	32.729088
Apr  5 16:50:14 2021 - NOTICE   	DDTR Host_To_Device 	104.491300
Apr  5 16:50:14 2021 - NOTICE   	DDTR total 	139.985954
Apr  5 16:50:14 2021 - NOTICE   	Total total 	140.046310
Apr  5 16:50:14 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  5 16:50:14 2021 - NOTICE    
Apr  5 16:50:14 2021 - NOTICE   	Real-time speed-up factor:	124.301733
Apr  5 16:50:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:50:14 2021 - NOTICE   Checked for devices.
Apr  5 16:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:14 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:14 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8525
Apr  5 16:50:14 2021 - DEBUG    Range:	4 MAXSHIFT:	99400 Scrunch value:	16
Apr  5 16:50:14 2021 - DEBUG    Maximum dispersive delay:	 3.180800(s).
Apr  5 16:50:14 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:50:14 2021 - DEBUG    In 3
Apr  5 16:50:14 2021 - DEBUG    num_blocks:	2
Apr  5 16:50:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:50:15 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8525
Apr  5 16:50:15 2021 - DEBUG    Range:	4 MAXSHIFT:	99400 Scrunch value:	16
Apr  5 16:50:15 2021 - DEBUG    Maximum dispersive delay:	 3.180800(s).
Apr  5 16:50:15 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:50:15 2021 - DEBUG    In 3
Apr  5 16:50:15 2021 - DEBUG    num_blocks:	2
Apr  5 16:50:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:50:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:50:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:15 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:50:15 2021 - DEBUG    az_start:		0.000000
Apr  5 16:50:15 2021 - DEBUG    za_start:		0.000000
Apr  5 16:50:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:50:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:50:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:50:15 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:50:15 2021 - DEBUG    refdm:			0.000000
Apr  5 16:50:15 2021 - DEBUG    period:			0.000000
Apr  5 16:50:15 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:50:15 2021 - DEBUG    foff:			-0.195312
Apr  5 16:50:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:50:15 2021 - DEBUG    telescope_id:		0
Apr  5 16:50:15 2021 - DEBUG    machine_id:		0
Apr  5 16:50:15 2021 - DEBUG    data_type:		0
Apr  5 16:50:15 2021 - DEBUG    barycentric:		0
Apr  5 16:50:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:50:15 2021 - DEBUG    nbits:			8
Apr  5 16:50:15 2021 - DEBUG    nsamples:		625000
Apr  5 16:50:15 2021 - DEBUG    nchans:			2048
Apr  5 16:50:15 2021 - DEBUG    nifs:			0
Apr  5 16:50:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:50:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:50:15 2021 - DEBUG    rawdatafile:		
Apr  5 16:50:15 2021 - DEBUG    source_name:		
Apr  5 16:50:15 2021 - DEBUG    N:			0
Apr  5 16:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:15 2021 - DEBUG    Optimization settings:
Apr  5 16:50:15 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:15 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:15 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.175003,0.027000,1,1
Apr  5 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.175003,403.750000,0.053000,2,2
Apr  5 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.750000,935.750000,0.160000,4,4
Apr  5 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.750000,1705.250000,0.270000,8,8
Apr  5 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.250000,3043.500000,0.530000,16,16
Apr  5 16:50:15 2021 - DEBUG    ddtr max_ndms:		8525
Apr  5 16:50:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:15 2021 - DEBUG         ndms[0]:		8525
Apr  5 16:50:15 2021 - DEBUG         ndms[1]:		3275
Apr  5 16:50:15 2021 - DEBUG         ndms[2]:		3325
Apr  5 16:50:15 2021 - DEBUG         ndms[3]:		2850
Apr  5 16:50:15 2021 - DEBUG         ndms[4]:		2525
Apr  5 16:50:15 2021 - DEBUG    ddtr maxshift:		99400
Apr  5 16:50:15 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:50:15 2021 - DEBUG    ddtr max_ndms:		8525
Apr  5 16:50:15 2021 - DEBUG    t_processed size:	5
Apr  5 16:50:15 2021 - DEBUG    t_processed elements:
Apr  5 16:50:15 2021 - DEBUG         t_processed[0][0]:	195200
Apr  5 16:50:15 2021 - DEBUG         t_processed[0][1]:	195200
Apr  5 16:50:15 2021 - DEBUG         t_processed[0][2]:	134400
Apr  5 16:50:15 2021 - DEBUG         t_processed[1][0]:	97600
Apr  5 16:50:15 2021 - DEBUG         t_processed[1][1]:	97600
Apr  5 16:50:15 2021 - DEBUG         t_processed[1][2]:	67200
Apr  5 16:50:15 2021 - DEBUG         t_processed[2][0]:	48800
Apr  5 16:50:15 2021 - DEBUG         t_processed[2][1]:	48800
Apr  5 16:50:15 2021 - DEBUG         t_processed[2][2]:	33600
Apr  5 16:50:15 2021 - DEBUG         t_processed[3][0]:	24400
Apr  5 16:50:15 2021 - DEBUG         t_processed[3][1]:	24400
Apr  5 16:50:15 2021 - DEBUG         t_processed[3][2]:	16800
Apr  5 16:50:15 2021 - DEBUG         t_processed[4][0]:	12200
Apr  5 16:50:15 2021 - DEBUG         t_processed[4][1]:	12200
Apr  5 16:50:15 2021 - DEBUG         t_processed[4][2]:	8400
Apr  5 16:50:15 2021 - DEBUG    power:			2.000000
Apr  5 16:50:15 2021 - NOTICE   Pipeline is ready.
Apr  5 16:50:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:20 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.491642

NOTICE: 0.000000	3782.500000	1.700000	2225

Amount of telescope time processed: 0.000000

6640.625000
0.000514
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.48385 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 70200
Real-time speedup factor: 37.142113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17000;
maxshift: 2457
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17000, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.550800
CT Device memory bandwidth in GB/s: 176.730480

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140046 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 17000
Real-time speedup factor: 124.301727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	3232 MB.
NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	3232 MB.

Memory allocation for the DDTR
Number of time samples: 195200;
maxshift: 99400
Number of time samples + maxshift: 294600;
Number of channels: 2048
Maximum number of DM-trials: 8525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206681600 bytes = 1150.781 MB;
DDTR output size:  10045860000 bytes = 9580.479 MB;
Total memory required: 11252541600 bytes = 10731.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
294600 2048
32 8
9206 256
Performed CT: 0.027578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.766757
CT Device memory bandwidth in GB/s: 131.260054

NOTICE: 0.000000	230.175003	0.027000	8525

Amount of telescope time processed: 0.000000

843.750000
0.001019
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.175003	403.750000	0.053000	3275

Amount of telescope time processed: 0.000000
timesamples: 294600

828.125000
0.001019
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.750000	935.750000	0.160000	3325

Amount of telescope time processed: 0.000000
timesamples: 197000

1250.000000
0.001019
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PiApr  5 16:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 935.750000	1705.250000	0.270000	2850

Amount of telescope time processed: 0.000000
timesamples: 148200

1054.687500
0.001019
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.250000	3043.500000	0.530000	2525

Amount of telescope time processed: 0.000000
timesamples: 123792

1035.156250
0.001019
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	195200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 1
CORNER TURN!
294600 2048
32 8
9206 256
Performed CT: 0.027539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.079944
CT Device memory bandwidth in GB/s: 131.447967

NOTICE: 0.000000	230.175003	0.027000	8525

Amount of telescope time processed: 6.246400

843.750000
0.001019
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.175003	403.750000	0.053000	3275

Amount of telescope time processed: 6.246400
timesamples: 294600

828.125000
0.001019
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.750000	935.750000	0.160000	3325

Amount of telescope time processed: 6.246400
timesamples: 197000

1250.000000
0.001019
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.750000	1705.250000	0.270000	2850

Amount of telescope time processed: 6.246400
timesamples: 148200

1054.687500
0.001019
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.250000	3043.500000	0.530000	2525

Amount of telescope time processed: 6.246400
timesamples: 123792

1035.156250
0.001019
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	390400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
233800 2048
32 8
7306 256
Performed CT: 0.021578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.891994
CT Device memory bandwidth in GB/s: 133.135196

NOTICE: 0.000000	230.175003	0.027000	8525

Amount of telescope time processed: 12.492800

843.750000
0.001019
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.175003	403.750000	0.053000	3275

Amount of telescope time processed: 12.492800
timesamples: 233800

828.125000
0.001019
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.750000	935.750000	0.160000	3325

Amount of telescope time processed: 12.492800
timesamples: 166600

1250.000000
0.001019
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.750000	1705.250000	0.270000	2850

Amount of telescope time processed: 12.492800
timesamples: 133000

1054.687500
0.001019
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.250000	3043.500000	0.530000	2525

Amount of telescope time processed: 12.492800
tiApr  5 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
