Apr  5 17:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:03:54 2021 - NOTICE   Checked for devices.
Apr  5 17:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:03:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:59 2021 - NOTICE   	Total total 	3804.377197
Apr  5 17:03:59 2021 - NOTICE   	Processed telescope time:	12910.592079
Apr  5 17:03:59 2021 - NOTICE    
Apr  5 17:03:59 2021 - NOTICE   	Real-time speed-up factor:	3.393615
Apr  5 17:03:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:03:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:03:59 2021 - NOTICE   Checked for devices.
Apr  5 17:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:03:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:03:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:03:59 2021 - DEBUG    Driver version:		11010
Apr  5 17:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:03:59 2021 - NOTICE   Calculating strategy.
Apr  5 17:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:03:59 2021 - DEBUG    Range:	0 MAXSHIFT:	7707 Scrunch value:	1
Apr  5 17:03:59 2021 - DEBUG    Maximum dispersive delay:	 1.972992(s).
Apr  5 17:03:59 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:03:59 2021 - DEBUG    In 1
Apr  5 17:03:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:03:59 2021 - NOTICE   Calculating strategy.
Apr  5 17:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:03:59 2021 - DEBUG    Range:	0 MAXSHIFT:	7707 Scrunch value:	1
Apr  5 17:03:59 2021 - DEBUG    Maximum dispersive delay:	 1.972992(s).
Apr  5 17:03:59 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:03:59 2021 - DEBUG    In 1
Apr  5 17:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:03:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:03:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:03:59 2021 - DEBUG    Driver version:		11010
Apr  5 17:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:03:59 2021 - DEBUG    az_start:		0.000000
Apr  5 17:03:59 2021 - DEBUG    za_start:		0.000000
Apr  5 17:03:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:03:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:03:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:03:59 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:03:59 2021 - DEBUG    refdm:			0.000000
Apr  5 17:03:59 2021 - DEBUG    period:			0.000000
Apr  5 17:03:59 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:03:59 2021 - DEBUG    foff:			-0.190430
Apr  5 17:03:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:03:59 2021 - DEBUG    telescope_id:		0
Apr  5 17:03:59 2021 - DEBUG    machine_id:		0
Apr  5 17:03:59 2021 - DEBUG    data_type:		0
Apr  5 17:03:59 2021 - DEBUG    barycentric:		0
Apr  5 17:03:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:03:59 2021 - DEBUG    nbits:			8
Apr  5 17:03:59 2021 - DEBUG    nsamples:		78125
Apr  5 17:03:59 2021 - DEBUG    nchans:			2048
Apr  5 17:03:59 2021 - DEBUG    nifs:			0
Apr  5 17:03:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:03:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:03:59 2021 - DEBUG    rawdatafile:		
Apr  5 17:03:59 2021 - DEBUG    source_name:		
Apr  5 17:03:59 2021 - DEBUG    N:			0
Apr  5 17:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:03:59 2021 - DEBUG    Optimization settings:
Apr  5 17:03:59 2021 - DEBUG    		UNROLL:			4
Apr  5 17:03:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:03:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:03:59 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:03:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:03:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:03:59 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:03:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:03:59 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:03:59 2021 - DEBUG    ddtr maxshift:		7707
Apr  5 17:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:03:59 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:03:59 2021 - DEBUG    t_processed size:	1
Apr  5 17:03:59 2021 - DEBUG    t_processed elements:
Apr  5 17:03:59 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 17:03:59 2021 - DEBUG    power:			2.000000
Apr  5 17:03:59 2021 - NOTICE   Pipeline is ready.
Apr  5 17:03:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.


Memory allocation for the DDTR
Number of time samples: 403456;
maxshift: 221248
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403456, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.502869
CT Device memory bandwidth in GB/s: 137.101722

NOTICE: 0.000000	50.752003	0.026000	1952

Amount of telescope time processed: 0.000000

812.500000
0.004619
146
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.752003	104.960007	0.077000	704

Amount of telescope time processed: 0.000000
timesamples: 624704

1203.125000
0.004619
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	184.000000	0.130000	608

Amount of telescope time processed: 0.000000
timesamples: 422976

1015.624939
0.004619
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	375.359985	0.260000	736

Amount of telescope time processed: 0.000000
timesamples: 322112

1015.624939
0.004619
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	734.399963	0.510000	704

Amount of telescope time processed: 0.000000
timesamples: 271680

996.093750
0.004619
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.399963	1524.799927	1.300000	608

Amount of telescope time processed: 0.000000
timesamples: 246464

1269.531250
0.004619
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	403456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.80438 (GPU estimate)
Amount of telescope time processed: 12.910592
Number of samples processed: 403456
Real-time speedup factor: 3.393615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7707
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  699838720 bytes = 667.418 MB;
Total memory required: 1019764992 bytes = 972.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78107 2048
32 8
2440 256
Performed CT: 0.007159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.359923
CT DeviApr  5 17:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:03:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:03:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:03:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:03:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:03:59 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:03:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:03:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:03:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:03:59 2021 - DEBUG    Optimization settings:
Apr  5 17:03:59 2021 - DEBUG    		UNROLL:			4
Apr  5 17:03:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:03:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:03:59 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:03:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:03:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:03:59 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:03:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:03:59 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:03:59 2021 - DEBUG    ddtr maxshift:		7707
Apr  5 17:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:03:59 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:03:59 2021 - DEBUG    t_processed size:	1
Apr  5 17:03:59 2021 - DEBUG    t_processed elements:
Apr  5 17:03:59 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 17:03:59 2021 - DEBUG    power:			2.000000
Apr  5 17:03:59 2021 - NOTICE   Finished. 1
Apr  5 17:03:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:03:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:03:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:03:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:03:59 2021 - NOTICE   	DDTR Corner_Turn 	7.195360
Apr  5 17:03:59 2021 - NOTICE   	DDTR Dedispersion 	287.706970
Apr  5 17:03:59 2021 - NOTICE   	DDTR Host_To_Device 	209.725346
Apr  5 17:03:59 2021 - NOTICE   	DDTR total 	504.672760
Apr  5 17:03:59 2021 - NOTICE   	Total total 	504.719727
Apr  5 17:03:59 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 17:03:59 2021 - NOTICE    
Apr  5 17:03:59 2021 - NOTICE   	Real-time speed-up factor:	35.707738
Apr  5 17:03:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:03:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:03:59 2021 - NOTICE   Checked for devices.
Apr  5 17:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
