Apr  5 19:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:04:41 2021 - NOTICE   Checked for devices.
Apr  5 19:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:04:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.792000,188.992004,0.130000,4,4
Apr  5 19:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.992004,388.671997,0.260000,8,8
Apr  5 19:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.671997,747.711975,0.510000,16,16
Apr  5 19:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.711975,1579.711914,1.300000,32,32
Apr  5 19:04:42 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:04:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:04:42 2021 - DEBUG         ndms[0]:		1984
Apr  5 19:04:42 2021 - DEBUG         ndms[1]:		704
Apr  5 19:04:42 2021 - DEBUG         ndms[2]:		640
Apr  5 19:04:42 2021 - DEBUG         ndms[3]:		768
Apr  5 19:04:42 2021 - DEBUG         ndms[4]:		704
Apr  5 19:04:42 2021 - DEBUG         ndms[5]:		640
Apr  5 19:04:42 2021 - DEBUG    ddtr maxshift:		233664
Apr  5 19:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:04:42 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:04:42 2021 - DEBUG    t_processed size:	6
Apr  5 19:04:42 2021 - DEBUG    t_processed elements:
Apr  5 19:04:42 2021 - DEBUG         t_processed[0][0]:	387072
Apr  5 19:04:42 2021 - DEBUG         t_processed[1][0]:	193536
Apr  5 19:04:42 2021 - DEBUG         t_processed[2][0]:	96768
Apr  5 19:04:42 2021 - DEBUG         t_processed[3][0]:	48384
Apr  5 19:04:42 2021 - DEBUG         t_processed[4][0]:	24192
Apr  5 19:04:42 2021 - DEBUG         t_processed[5][0]:	12096
Apr  5 19:04:42 2021 - DEBUG    power:			2.000000
Apr  5 19:04:42 2021 - NOTICE   Pipeline is ready.
Apr  5 19:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:04:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:04:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:04:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    Optimization settings:
Apr  5 19:04:45 2021 - DEBUG    		UNROLL:			4
Apr  5 19:04:45 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:04:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 19:04:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:04:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.584000,0.026000,1,1
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.584000,105.792000,0.077000,2,2
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.792000,188.992004,0.130000,4,4
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.992004,388.671997,0.260000,8,8
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.671997,747.711975,0.510000,16,16
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.711975,1579.711914,1.300000,32,32
Apr  5 19:04:45 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:04:45 2021 - DEBUG         ndms[0]:		1984
Apr  5 19:04:45 2021 - DEBUG         ndms[1]:		704
Apr  5 19:04:45 2021 - DEBUG         ndms[2]:		640
Apr  5 19:04:45 2021 - DEBUG         ndms[3]:		768
Apr  5 19:04:45 2021 - DEBUG         ndms[4]:		704
Apr  5 19:04:45 2021 - DEBUG         ndms[5]:		640
Apr  5 19:04:45 2021 - DEBUG    ddtr maxshift:		233664
Apr  5 19:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:04:45 2021 - DEBUG    ddtr max_ndms:		1984
Apr  5 19:04:45 2021 - DEBUG    t_processed size:	6
Apr  5 19:04:45 2021 - DEBUG    t_processed elements:
Apr  5 19:04:45 2021 - DEBUG         t_processed[0][0]:	387072
Apr  5 19:04:45 2021 - DEBUG         t_processed[1][0]:	193536
Apr  5 19:04:45 2021 - DEBUG         t_processed[2][0]:	96768
Apr  5 19:04:45 2021 - DEBUG         t_processed[3][0]:	48384
Apr  5 19:04:45 2021 - DEBUG         t_processed[4][0]:	24192
Apr  5 19:04:45 2021 - DEBUG         t_processed[5][0]:	12096
Apr  5 19:04:45 2021 - DEBUG    power:			2.000000
Apr  5 19:04:45 2021 - NOTICE   Finished. 1
Apr  5 19:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:04:45 2021 - NOTICE   	DDTR Binning 	143.032480
Apr  5 19:04:45 2021 - NOTICE   	DDTR Corner_Turn 	55.650398
Apr  5 19:04:45 2021 - NOTICE   	DDTR Dedispersion 	1017.262379
Apr  5 19:04:45 2021 - NOTICE   	DDTR Host_To_Device 	1664.856928
Apr  5 19:04:45 2021 - NOTICE   	DDTR total 	2880.999596
Apr  5 19:04:45 2021 - NOTICE   	Total total 	2881.155273
Apr  5 19:04:45 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  5 19:04:45 2021 - NOTICE    
Apr  5 19:04:45 2021 - NOTICE   	Real-time speed-up factor:	4.299075
Apr  5 19:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:04:45 2021 - NOTICE   Checked for devices.
Apr  5 19:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:04:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:04:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:04:45 2021 - DEBUG    Driver version:		11010
Apr  5 19:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:04:45 2021 - NOTICE   Calculating strategy.
Apr  5 19:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 19:04:45 2021 - DEBUG    Range:	0 MAXSHIFT:	7835 Scrunch value:	1
Apr  5 19:04:45 2021 - DEBUG    Maximum dispersive delay:	 2.005760(s).
Apr  5 19:04:45 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:04:45 2021 - DEBUG    In 1
Apr  5 19:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:04:45 2021 - NOTICE   Calculating strategy.
Apr  5 19:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 19:04:45 2021 - DEBUG    Range:	0 MAXSHIFT:	7835 Scrunch value:	1
Apr  5 19:04:45 2021 - DEBUG    Maximum dispersive delay:	 2.005760(s).
Apr  5 19:04:45 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:04:45 2021 - DEBUG    In 1
Apr  5 19:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:04:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:04:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:04:45 2021 - DEBUG    Driver version:		11010
Apr  5 19:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    az_start:		0.000000
Apr  5 19:04:45 2021 - DEBUG    za_start:		0.000000
Apr  5 19:04:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:04:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:04:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:04:45 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:04:45 2021 - DEBUG    refdm:			0.000000
Apr  5 19:04:45 2021 - DEBUG    period:			0.000000
Apr  5 19:04:45 2021 - DEBUG    fch1:			2055.000000
Apr  5 19:04:45 2021 - DEBUG    foff:			-0.190430
Apr  5 19:04:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:04:45 2021 - DEBUG    telescope_id:		0
Apr  5 19:04:45 2021 - DEBUG    machine_id:		0
Apr  5 19:04:45 2021 - DEBUG    data_type:		0
Apr  5 19:04:45 2021 - DEBUG    barycentric:		0
Apr  5 19:04:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:04:45 2021 - DEBUG    nbits:			8
Apr  5 19:04:45 2021 - DEBUG    nsamples:		78125
Apr  5 19:04:45 2021 - DEBUG    nchans:			2048
Apr  5 19:04:45 2021 - DEBUG    nifs:			0
Apr  5 19:04:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:04:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:04:45 2021 - DEBUG    rawdatafile:		
Apr  5 19:04:45 2021 - DEBUG    source_name:		
Apr  5 19:04:45 2021 - DEBUG    N:			0
Apr  5 19:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    Optimization settings:
Apr  5 19:04:45 2021 - DEBUG    		UNROLL:			4
Apr  5 19:04:45 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:04:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 19:04:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:04:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 19:04:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:04:45 2021 - DEBUG         ndms[0]:		2240
Apr  5 19:04:45 2021 - DEBUG    ddtr maxshift:		7835
Apr  5 19:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:04:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:04:45 2021 - DEBUG    t_processed size:	1
Apr  5 19:04:45 2021 - DEBUG    t_processed elements:
Apr  5 19:04:45 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 19:04:45 2021 - DEBUG    power:			2.000000
Apr  5 19:04:45 2021 - NOTICE   Pipeline is ready.
Apr  5 19:04:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1825 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1825 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 233664
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.549573
CT Device memory bandwidth in GB/s: 137.129744

NOTICE: 0.000000	51.584000	0.026000	1984

Amount of telescope time processed: 0.000000

812.500000
0.004619
258
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.584000	105.792000	0.077000	704

Amount of telescope time processed: 0.000000
timesamples: 620736

1203.125000
0.004619
372
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.792000	188.992004	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 427200

1015.624939
0.004619
317
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.992004	388.671997	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 330432

1015.624939
0.004619
317
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.671997	747.711975	0.510000	704

Amount of telescope time processed: 0.000000
timesamples: 282048

996.093750
0.004619
311
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.711975	1579.711914	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 257856

1269.531250
0.004619
391
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88116 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 4.299076
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 7835
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  699838720 bytes = 667.418 MB;
Total memory required: 1019764992 bytes = 972.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
78107 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108777
CT DeviApr  5 19:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:04:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:04:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:04:45 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:04:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    Optimization settings:
Apr  5 19:04:45 2021 - DEBUG    		UNROLL:			4
Apr  5 19:04:45 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:04:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 19:04:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:04:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 19:04:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:04:45 2021 - DEBUG         ndms[0]:		2240
Apr  5 19:04:45 2021 - DEBUG    ddtr maxshift:		7835
Apr  5 19:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:04:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 19:04:45 2021 - DEBUG    t_processed size:	1
Apr  5 19:04:45 2021 - DEBUG    t_processed elements:
Apr  5 19:04:45 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 19:04:45 2021 - DEBUG    power:			2.000000
Apr  5 19:04:45 2021 - NOTICE   Finished. 1
Apr  5 19:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:04:45 2021 - NOTICE   	DDTR Corner_Turn 	7.080384
Apr  5 19:04:45 2021 - NOTICE   	DDTR Dedispersion 	155.674469
Apr  5 19:04:45 2021 - NOTICE   	DDTR Host_To_Device 	209.573888
Apr  5 19:04:45 2021 - NOTICE   	DDTR total 	372.373444
Apr  5 19:04:45 2021 - NOTICE   	Total total 	372.422272
Apr  5 19:04:45 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 19:04:45 2021 - NOTICE    
Apr  5 19:04:45 2021 - NOTICE   	Real-time speed-up factor:	48.304393
Apr  5 19:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:04:45 2021 - NOTICE   Checked for devices.
Apr  5 19:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
