Apr  5 16:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:58:05 2021 - NOTICE   Checked for devices.
Apr  5 16:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:58:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:58:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:58:10 2021 - DEBUG    Driver version:		11010
Apr  5 16:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:58:10 2021 - NOTICE   Calculating strategy.
Apr  5 16:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 16:58:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2272 Scrunch value:	1
Apr  5 16:58:10 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Apr  5 16:58:10 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:58:10 2021 - DEBUG    In 2
Apr  5 16:58:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:58:10 2021 - NOTICE   Calculating strategy.
Apr  5 16:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 16:58:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2272 Scrunch value:	1
Apr  5 16:58:10 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Apr  5 16:58:10 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:58:10 2021 - DEBUG    In 2
Apr  5 16:58:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:58:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:58:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:58:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:58:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:58:10 2021 - DEBUG    Driver version:		11010
Apr  5 16:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:58:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:58:10 2021 - DEBUG    az_start:		0.000000
Apr  5 16:58:10 2021 - DEBUG    za_start:		0.000000
Apr  5 16:58:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:58:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:58:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:58:10 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:58:10 2021 - DEBUG    refdm:			0.000000
Apr  5 16:58:10 2021 - DEBUG    period:			0.000000
Apr  5 16:58:10 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:58:10 2021 - DEBUG    foff:			-0.119629
Apr  5 16:58:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:58:10 2021 - DEBUG    telescope_id:		0
Apr  5 16:58:10 2021 - DEBUG    machine_id:		0
Apr  5 16:58:10 2021 - DEBUG    data_type:		0
Apr  5 16:58:10 2021 - DEBUG    barycentric:		0
Apr  5 16:58:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:58:10 2021 - DEBUG    nbits:			8
Apr  5 16:58:10 2021 - DEBUG    nsamples:		19531
Apr  5 16:58:10 2021 - DEBUG    nchans:			4096
Apr  5 16:58:10 2021 - DEBUG    nifs:			0
Apr  5 16:58:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:58:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:58:10 2021 - DEBUG    rawdatafile:		
Apr  5 16:58:10 2021 - DEBUG    source_name:		
Apr  5 16:58:10 2021 - DEBUG    N:			0
Apr  5 16:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:58:10 2021 - DEBUG    Optimization settings:
Apr  5 16:58:10 2021 - DEBUG    		UNROLL:			4
Apr  5 16:58:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:58:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:58:10 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:58:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:58:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 16:58:10 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:58:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:58:10 2021 - DEBUG         ndms[0]:		544
Apr  5 16:58:10 2021 - DEBUG    ddtr maxshift:		2272
Apr  5 16:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:58:10 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:58:10 2021 - DEBUG    t_processed size:	1
Apr  5 16:58:10 2021 - DEBUG    t_processed elements:
Apr  5 16:58:10 2021 - DEBUG         t_processed[0][0]:	17240
Apr  5 16:58:10 2021 - DEBUG    power:			2.000000
Apr  5 16:58:10 2021 - NOTICE   Pipeline is ready.
Apr  5 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:58:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:58:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:58:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:58:10 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:58:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:58:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:58:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:58:10 2021 - DEBUG    Optimization settings:
Apr  5 16:58:10 2021 - DEBUG    		UNROLL:			4
Apr  5 16:58:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:58:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:58:10 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:58:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:58:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 16:58:10 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:58:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:58:10 2021 - DEBUG         ndms[0]:		544
Apr  5 16:58:10 2021 - DEBUG    ddtr maxshift:		2272
Apr  5 16:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:58:10 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:58:10 2021 - DEBUG    t_processed size:	1
Apr  5 16:58:10 2021 - DEBUG    t_processed elements:
Apr  5 16:58:10 2021 - DEBUG         t_processed[0][0]:	17240
Apr  5 16:58:10 2021 - DEBUG    power:			2.000000
Apr  5 16:58:10 2021 - NOTICE   Finished. 1
Apr  5 16:58:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:58:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:58:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:58:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:58:10 2021 - NOTICE   	DDTR Corner_Turn 	2.728800
Apr  5 16:58:10 2021 - NOTICE   	DDTR Dedispersion 	31.803137
Apr  5 16:58:10 2021 - NOTICE   	DDTR Host_To_Device 	104.769984
Apr  5 16:58:10 2021 - NOTICE   	DDTR total 	139.344608
Apr  5 16:58:10 2021 - NOTICE   	Total total 	139.400772
Apr  5 16:58:10 2021 - NOTICE   	Processed telescope time:	17653.759003
Apr  5 16:58:10 2021 - NOTICE    
Apr  5 16:58:10 2021 - NOTICE   	Real-time speed-up factor:	126.640324
Apr  5 16:58:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:58:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:58:10 2021 - NOTICE   Checked for devices.
Apr  5 16:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:58:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:58:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:58:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:58:10 2021 - DEBUG    Driver version:		11010
Apr  5 16:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:58:10 2021 - NOTICE   Calculating strategy.
Apr  5 16:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 16:58:10 2021 - DEBUG    Range:	4 MAXSHIFT:	97320 Scrunch value:	16
Apr  5 16:58:10 2021 - DEBUG    Maximum dispersive delay:	 3.114240(s).
Apr  5 16:58:10 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:58:10 2021 - DEBUG    In 3
Apr  5 16:58:10 2021 - DEBUG    num_blocks:	2
Apr  5 16:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:58:11 2021 - NOTICE   Calculating strategy.
Apr  5 16:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 16:58:11 2021 - DEBUG    Range:	4 MAXSHIFT:	97320 Scrunch value:	16
Apr  5 16:58:11 2021 - DEBUG    Maximum dispersive delay:	 3.114240(s).
Apr  5 16:58:11 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:58:11 2021 - DEBUG    In 3
Apr  5 16:58:11 2021 - DEBUG    num_blocks:	2
Apr  5 16:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:58:11 2021 - DEBUG    Driver version:		11010
Apr  5 16:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:58:11 2021 - DEBUG    az_start:		0.000000
Apr  5 16:58:11 2021 - DEBUG    za_start:		0.000000
Apr  5 16:58:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:58:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:58:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:58:11 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:58:11 2021 - DEBUG    refdm:			0.000000
Apr  5 16:58:11 2021 - DEBUG    period:			0.000000
Apr  5 16:58:11 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:58:11 2021 - DEBUG    foff:			-0.195312
Apr  5 16:58:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:58:11 2021 - DEBUG    telescope_id:		0
Apr  5 16:58:11 2021 - DEBUG    machine_id:		0
Apr  5 16:58:11 2021 - DEBUG    data_type:		0
Apr  5 16:58:11 2021 - DEBUG    barycentric:		0
Apr  5 16:58:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:58:11 2021 - DEBUG    nbits:			8
Apr  5 16:58:11 2021 - DEBUG    nsamples:		625000
Apr  5 16:58:11 2021 - DEBUG    nchans:			2048
Apr  5 16:58:11 2021 - DEBUG    nifs:			0
Apr  5 16:58:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:58:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:58:11 2021 - DEBUG    rawdatafile:		
Apr  5 16:58:11 2021 - DEBUG    source_name:		
Apr  5 16:58:11 2021 - DEBUG    N:			0
Apr  5 16:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:58:11 2021 - DEBUG    Optimization settings:
Apr  5 16:58:11 2021 - DEBUG    		UNROLL:			4
Apr  5 16:58:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:58:11 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:58:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:58:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 16:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 16:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 16:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 16:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 16:58:11 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 16:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:58:11 2021 - DEBUG         ndms[0]:		8512
Apr  5 16:58:11 2021 - DEBUG         ndms[1]:		3296
Apr  5 16:58:11 2021 - DEBUG         ndms[2]:		3328
Apr  5 16:58:11 2021 - DEBUG         ndms[3]:		2848
Apr  5 16:58:11 2021 - DEBUG         ndms[4]:		2528
Apr  5 16:58:11 2021 - DEBUG    ddtr maxshift:		97320
Apr  5 16:58:11 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:58:11 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 16:58:11 2021 - DEBUG    t_processed size:	5
Apr  5 16:58:11 2021 - DEBUG    t_processed elements:
Apr  5 16:58:11 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 16:58:11 2021 - DEBUG         t_processed[0][1]:	198400
Apr  5 16:58:11 2021 - DEBUG         t_processed[0][2]:	130560
Apr  5 16:58:11 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 16:58:11 2021 - DEBUG         t_processed[1][1]:	99200
Apr  5 16:58:11 2021 - DEBUG         t_processed[1][2]:	65280
Apr  5 16:58:11 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 16:58:11 2021 - DEBUG         t_processed[2][1]:	49600
Apr  5 16:58:11 2021 - DEBUG         t_processed[2][2]:	32640
Apr  5 16:58:11 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 16:58:11 2021 - DEBUG         t_processed[3][1]:	24800
Apr  5 16:58:11 2021 - DEBUG         t_processed[3][2]:	16320
Apr  5 16:58:11 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 16:58:11 2021 - DEBUG         t_processed[4][1]:	12400
Apr  5 16:58:11 2021 - DEBUG         t_processed[4][2]:	8160
Apr  5 16:58:11 2021 - DEBUG    power:			2.000000
Apr  5 16:58:11 2021 - NOTICE   Pipeline is ready.
Apr  5 16:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.967036

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.48573 (GPU estimate)
Amount of telescope time processed: 18.032640
Number of samples processed: 70440
Real-time speedup factor: 37.124817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 17240;
maxshift: 2272
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17240, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.526655
CT Device memory bandwidth in GB/s: 176.715993

NOTICE: 0.000000	4297.600098	7.900000	544

Amount of telescope time processed: 0.000000

7714.843750
0.000532
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139401 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 17240
Real-time speedup factor: 126.640327
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	3160 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	3160 MB.

Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 97320
Number of time samples + maxshift: 295720;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1211269120 bytes = 1155.156 MB;
DDTR output size:  10068674560 bytes = 9602.236 MB;
Total memory required: 11279943680 bytes = 10757.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
295720 2048
32 8
9241 256
Performed CT: 0.027666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.899997
CT Device memory bandwidth in GB/s: 131.339998

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 0.000000
timesamples: 295720

828.125000
0.001019
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196520

1250.000000
0.001019
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipelApr  5 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:24 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 0.000000
timesamples: 146920

1054.687500
0.001019
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 0.000000
timesamples: 122112

1035.156250
0.001019
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 1
CORNER TURN!
295720 2048
32 8
9241 256
Performed CT: 0.027566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.697137
CT Device memory bandwidth in GB/s: 131.818282

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.348800

843.750000
0.001019
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 6.348800
timesamples: 295720

828.125000
0.001019
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 6.348800
timesamples: 196520

1250.000000
0.001019
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 6.348800
timesamples: 146920

1054.687500
0.001019
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 6.348800
timesamples: 122112

1035.156250
0.001019
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 2
CORNER TURN!
227880 2048
32 8
7121 256
Performed CT: 0.021073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.463068
CT Device memory bandwidth in GB/s: 132.877841

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.697600

843.750000
0.001019
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 12.697600
timesamples: 227880

828.125000
0.001019
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 12.697600
timesamples: 162600

1250.000000
0.001019
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 12.697600
timesamples: 129960

1054.687500
0.001019
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 12.697600
timesamples: 113Apr  5 16:58:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:58:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:58:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
