Apr  5 18:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:38:30 2021 - NOTICE   Checked for devices.
Apr  5 18:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:38:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:38:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:38:34 2021 - DEBUG    Driver version:		11010
Apr  5 18:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:38:34 2021 - DEBUG    az_start:		0.000000
Apr  5 18:38:34 2021 - DEBUG    za_start:		0.000000
Apr  5 18:38:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:38:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:38:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:38:34 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:38:34 2021 - DEBUG    refdm:			0.000000
Apr  5 18:38:34 2021 - DEBUG    period:			0.000000
Apr  5 18:38:34 2021 - DEBUG    fch1:			2055.000000
Apr  5 18:38:34 2021 - DEBUG    foff:			-0.190430
Apr  5 18:38:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:38:34 2021 - DEBUG    telescope_id:		0
Apr  5 18:38:34 2021 - DEBUG    machine_id:		0
Apr  5 18:38:34 2021 - DEBUG    data_type:		0
Apr  5 18:38:34 2021 - DEBUG    barycentric:		0
Apr  5 18:38:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:38:34 2021 - DEBUG    nbits:			8
Apr  5 18:38:34 2021 - DEBUG    nsamples:		78125
Apr  5 18:38:34 2021 - DEBUG    nchans:			2048
Apr  5 18:38:34 2021 - DEBUG    nifs:			0
Apr  5 18:38:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:38:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:38:34 2021 - DEBUG    rawdatafile:		
Apr  5 18:38:34 2021 - DEBUG    source_name:		
Apr  5 18:38:34 2021 - DEBUG    N:			0
Apr  5 18:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:38:34 2021 - DEBUG    Optimization settings:
Apr  5 18:38:34 2021 - DEBUG    		UNROLL:			4
Apr  5 18:38:34 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:38:34 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:38:34 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:38:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:38:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3876.000000,1.700000,1,1
Apr  5 18:38:34 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 18:38:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:38:34 2021 - DEBUG         ndms[0]:		2280
Apr  5 18:38:34 2021 - DEBUG    ddtr maxshift:		7908
Apr  5 18:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:38:34 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 18:38:34 2021 - DEBUG    t_processed size:	1
Apr  5 18:38:34 2021 - DEBUG    t_processed elements:
Apr  5 18:38:34 2021 - DEBUG         t_processed[0][0]:	70144
Apr  5 18:38:34 2021 - DEBUG    power:			2.000000
Apr  5 18:38:34 2021 - NOTICE   Pipeline is ready.
Apr  5 18:38:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 221312
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.941831
CT Device memory bandwidth in GB/s: 136.765098

NOTICE: 0.000000	51.480000	0.026000	1980

Amount of telescope time processed: 0.000000

812.500000
0.004619
235
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.480000	106.919998	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 622720

1203.125000
0.004619
341
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	184.919998	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 422016

1015.624939
0.004619
290
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.919998	372.119995	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 321664

1015.624939
0.004619
290
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.119995	739.319946	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 271488

996.093750
0.004619
285
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.319946	1519.319946	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 246400

1269.531250
0.004619
359
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73136 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 4.702798
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 7908
Number of time samples + maxshift: 78052;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319700992 bytes = 304.891 MB;
DDTR output size:  711834240 bytes = 678.858 MB;
Total memory required: 1031535232 bytes = 983.749 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
78052 2048
32 8
2439 256
Performed CT: 0.007064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.291682
CT DeviApr  5 18:38:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:38:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:38:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:38:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:38:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:38:35 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:38:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:38:35 2021 - DEBUG    Optimization settings:
Apr  5 18:38:35 2021 - DEBUG    		UNROLL:			4
Apr  5 18:38:35 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:38:35 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:38:35 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:38:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:38:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3876.000000,1.700000,1,1
Apr  5 18:38:35 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 18:38:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:38:35 2021 - DEBUG         ndms[0]:		2280
Apr  5 18:38:35 2021 - DEBUG    ddtr maxshift:		7908
Apr  5 18:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:38:35 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 18:38:35 2021 - DEBUG    t_processed size:	1
Apr  5 18:38:35 2021 - DEBUG    t_processed elements:
Apr  5 18:38:35 2021 - DEBUG         t_processed[0][0]:	70144
Apr  5 18:38:35 2021 - DEBUG    power:			2.000000
Apr  5 18:38:35 2021 - NOTICE   Finished. 1
Apr  5 18:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:38:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:38:35 2021 - NOTICE   	DDTR Corner_Turn 	7.100960
Apr  5 18:38:35 2021 - NOTICE   	DDTR Dedispersion 	130.487549
Apr  5 18:38:35 2021 - NOTICE   	DDTR Host_To_Device 	209.624634
Apr  5 18:38:35 2021 - NOTICE   	DDTR total 	347.260452
Apr  5 18:38:35 2021 - NOTICE   	Total total 	347.310089
Apr  5 18:38:35 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  5 18:38:35 2021 - NOTICE    
Apr  5 18:38:35 2021 - NOTICE   	Real-time speed-up factor:	51.702683
Apr  5 18:38:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:38:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:38:35 2021 - NOTICE   Checked for devices.
Apr  5 18:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:38:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
