Apr  5 15:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:42:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:42:17 2021 - NOTICE   Checked for devices.
Apr  5 15:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:42:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:42:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:42:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:42:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:42:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:42:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:42:23 2021 - DEBUG    Driver version:		11010
Apr  5 15:42:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:42:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:42:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:42:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:42:23 2021 - NOTICE   Calculating strategy.
Apr  5 15:42:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:42:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2309 Scrunch value:	1
Apr  5 15:42:23 2021 - DEBUG    Maximum dispersive delay:	 2.364416(s).
Apr  5 15:42:23 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:42:23 2021 - DEBUG    In 2
Apr  5 15:42:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:42:23 2021 - NOTICE   Calculating strategy.
Apr  5 15:42:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  5 15:42:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2309 Scrunch value:	1
Apr  5 15:42:23 2021 - DEBUG    Maximum dispersive delay:	 2.364416(s).
Apr  5 15:42:23 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:42:23 2021 - DEBUG    In 2
Apr  5 15:42:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:42:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:42:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:42:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:42:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:42:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:42:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:42:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:42:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:42:23 2021 - DEBUG    Driver version:		11010
Apr  5 15:42:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:42:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:42:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:42:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:42:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:42:23 2021 - DEBUG    az_start:		0.000000
Apr  5 15:42:23 2021 - DEBUG    za_start:		0.000000
Apr  5 15:42:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:42:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:42:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:42:23 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:42:23 2021 - DEBUG    refdm:			0.000000
Apr  5 15:42:23 2021 - DEBUG    period:			0.000000
Apr  5 15:42:23 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:42:23 2021 - DEBUG    foff:			-0.119629
Apr  5 15:42:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:42:23 2021 - DEBUG    telescope_id:		0
Apr  5 15:42:23 2021 - DEBUG    machine_id:		0
Apr  5 15:42:23 2021 - DEBUG    data_type:		0
Apr  5 15:42:23 2021 - DEBUG    barycentric:		0
Apr  5 15:42:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:42:23 2021 - DEBUG    nbits:			8
Apr  5 15:42:23 2021 - DEBUG    nsamples:		19531
Apr  5 15:42:23 2021 - DEBUG    nchans:			4096
Apr  5 15:42:23 2021 - DEBUG    nifs:			0
Apr  5 15:42:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:42:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:42:23 2021 - DEBUG    rawdatafile:		
Apr  5 15:42:23 2021 - DEBUG    source_name:		
Apr  5 15:42:23 2021 - DEBUG    N:			0
Apr  5 15:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:42:23 2021 - DEBUG    Optimization settings:
Apr  5 15:42:23 2021 - DEBUG    		UNROLL:			4
Apr  5 15:42:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:42:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:42:23 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:42:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:42:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:42:23 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:42:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:42:23 2021 - DEBUG         ndms[0]:		555
Apr  5 15:42:23 2021 - DEBUG    ddtr maxshift:		2309
Apr  5 15:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:42:23 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:42:23 2021 - DEBUG    t_processed size:	1
Apr  5 15:42:23 2021 - DEBUG    t_processed elements:
Apr  5 15:42:23 2021 - DEBUG         t_processed[0][0]:	17216
Apr  5 15:42:23 2021 - DEBUG    power:			2.000000
Apr  5 15:42:23 2021 - NOTICE   Pipeline is ready.
Apr  5 15:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:42:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:42:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:42:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:42:23 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:42:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:42:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:42:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:42:23 2021 - DEBUG    Optimization settings:
Apr  5 15:42:23 2021 - DEBUG    		UNROLL:			4
Apr  5 15:42:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:42:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:42:23 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:42:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:42:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4384.500000,7.900000,1,1
Apr  5 15:42:23 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:42:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:42:23 2021 - DEBUG         ndms[0]:		555
Apr  5 15:42:23 2021 - DEBUG    ddtr maxshift:		2309
Apr  5 15:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:42:23 2021 - DEBUG    ddtr max_ndms:		555
Apr  5 15:42:23 2021 - DEBUG    t_processed size:	1
Apr  5 15:42:23 2021 - DEBUG    t_processed elements:
Apr  5 15:42:23 2021 - DEBUG         t_processed[0][0]:	17216
Apr  5 15:42:23 2021 - DEBUG    power:			2.000000
Apr  5 15:42:23 2021 - NOTICE   Finished. 1
Apr  5 15:42:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:42:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:42:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:42:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:42:23 2021 - NOTICE   	DDTR Corner_Turn 	2.733216
Apr  5 15:42:23 2021 - NOTICE   	DDTR Dedispersion 	33.423038
Apr  5 15:42:23 2021 - NOTICE   	DDTR Host_To_Device 	104.853438
Apr  5 15:42:23 2021 - NOTICE   	DDTR total 	141.049984
Apr  5 15:42:23 2021 - NOTICE   	Total total 	141.108963
Apr  5 15:42:23 2021 - NOTICE   	Processed telescope time:	17629.184723
Apr  5 15:42:23 2021 - NOTICE    
Apr  5 15:42:23 2021 - NOTICE   	Real-time speed-up factor:	124.933132
Apr  5 15:42:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:42:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:42:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:42:23 2021 - NOTICE   Checked for devices.
Apr  5 15:42:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:42:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:42:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:42:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:42:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:42:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:42:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:42:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:42:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:42:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:42:23 2021 - DEBUG    Driver version:		11010
Apr  5 15:42:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:42:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:42:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:42:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:42:23 2021 - NOTICE   Calculating strategy.
Apr  5 15:42:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:42:23 2021 - DEBUG    Range:	4 MAXSHIFT:	96800 Scrunch value:	16
Apr  5 15:42:23 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 15:42:23 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:42:23 2021 - DEBUG    In 3
Apr  5 15:42:23 2021 - DEBUG    num_blocks:	2
Apr  5 15:42:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:42:24 2021 - NOTICE   Calculating strategy.
Apr  5 15:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8505
Apr  5 15:42:24 2021 - DEBUG    Range:	4 MAXSHIFT:	96800 Scrunch value:	16
Apr  5 15:42:24 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 15:42:24 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:42:24 2021 - DEBUG    In 3
Apr  5 15:42:24 2021 - DEBUG    num_blocks:	2
Apr  5 15:42:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:42:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:42:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:42:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:42:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:42:24 2021 - DEBUG    Driver version:		11010
Apr  5 15:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:42:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:42:24 2021 - DEBUG    az_start:		0.000000
Apr  5 15:42:24 2021 - DEBUG    za_start:		0.000000
Apr  5 15:42:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:42:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:42:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:42:24 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:42:24 2021 - DEBUG    refdm:			0.000000
Apr  5 15:42:24 2021 - DEBUG    period:			0.000000
Apr  5 15:42:24 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:42:24 2021 - DEBUG    foff:			-0.195312
Apr  5 15:42:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:42:24 2021 - DEBUG    telescope_id:		0
Apr  5 15:42:24 2021 - DEBUG    machine_id:		0
Apr  5 15:42:24 2021 - DEBUG    data_type:		0
Apr  5 15:42:24 2021 - DEBUG    barycentric:		0
Apr  5 15:42:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:42:24 2021 - DEBUG    nbits:			8
Apr  5 15:42:24 2021 - DEBUG    nsamples:		625000
Apr  5 15:42:24 2021 - DEBUG    nchans:			2048
Apr  5 15:42:24 2021 - DEBUG    nifs:			0
Apr  5 15:42:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:42:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:42:24 2021 - DEBUG    rawdatafile:		
Apr  5 15:42:24 2021 - DEBUG    source_name:		
Apr  5 15:42:24 2021 - DEBUG    N:			0
Apr  5 15:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:42:24 2021 - DEBUG    Optimization settings:
Apr  5 15:42:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:42:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:42:24 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:42:24 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:42:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:42:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.635010,0.027000,1,1
Apr  5 15:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.635010,403.739990,0.053000,2,2
Apr  5 15:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.739990,934.139954,0.160000,4,4
Apr  5 15:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.139954,1699.589966,0.270000,8,8
Apr  5 15:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.589966,3027.239746,0.530000,16,16
Apr  5 15:42:24 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:42:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:42:24 2021 - DEBUG         ndms[0]:		8505
Apr  5 15:42:24 2021 - DEBUG         ndms[1]:		3285
Apr  5 15:42:24 2021 - DEBUG         ndms[2]:		3315
Apr  5 15:42:24 2021 - DEBUG         ndms[3]:		2835
Apr  5 15:42:24 2021 - DEBUG         ndms[4]:		2505
Apr  5 15:42:24 2021 - DEBUG    ddtr maxshift:		96800
Apr  5 15:42:24 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:42:24 2021 - DEBUG    ddtr max_ndms:		8505
Apr  5 15:42:24 2021 - DEBUG    t_processed size:	5
Apr  5 15:42:24 2021 - DEBUG    t_processed elements:
Apr  5 15:42:24 2021 - DEBUG         t_processed[0][0]:	199168
Apr  5 15:42:24 2021 - DEBUG         t_processed[0][1]:	199168
Apr  5 15:42:24 2021 - DEBUG         t_processed[0][2]:	129536
Apr  5 15:42:24 2021 - DEBUG         t_processed[1][0]:	99584
Apr  5 15:42:24 2021 - DEBUG         t_processed[1][1]:	99584
Apr  5 15:42:24 2021 - DEBUG         t_processed[1][2]:	64768
Apr  5 15:42:24 2021 - DEBUG         t_processed[2][0]:	49792
Apr  5 15:42:24 2021 - DEBUG         t_processed[2][1]:	49792
Apr  5 15:42:24 2021 - DEBUG         t_processed[2][2]:	32384
Apr  5 15:42:24 2021 - DEBUG         t_processed[3][0]:	24896
Apr  5 15:42:24 2021 - DEBUG         t_processed[3][1]:	24896
Apr  5 15:42:24 2021 - DEBUG         t_processed[3][2]:	16192
Apr  5 15:42:24 2021 - DEBUG         t_processed[4][0]:	12448
Apr  5 15:42:24 2021 - DEBUG         t_processed[4][1]:	12448
Apr  5 15:42:24 2021 - DEBUG         t_processed[4][2]:	8096
Apr  5 15:42:24 2021 - DEBUG    power:			2.000000
Apr  5 15:42:24 2021 - NOTICE   Pipeline is ready.
Apr  5 15:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
bandwidth in GB/s: 135.925141

NOTICE: 0.000000	3799.500000	1.700000	2235

Amount of telescope time processed: 0.000000

6640.625000
0.000514
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501795 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 70464
Real-time speedup factor: 35.948524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17216;
maxshift: 2309
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17216, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.002714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.631086
CT Device memory bandwidth in GB/s: 176.778652

NOTICE: 0.000000	4384.500000	7.900000	555

Amount of telescope time processed: 0.000000

7714.843750
0.000532
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141109 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 17216
Real-time speedup factor: 124.933136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3140 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3140 MB.

Memory allocation for the DDTR
Number of time samples: 199168;
maxshift: 96800
Number of time samples + maxshift: 295968;
Number of channels: 2048
Maximum number of DM-trials: 8505;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1212284928 bytes = 1156.125 MB;
DDTR output size:  10068831360 bytes = 9602.386 MB;
Total memory required: 11281116288 bytes = 10758.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199168, 0
CORNER TURN!
295968 2048
32 8
9249 256
Performed CT: 0.027533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.151573
CT Device memory bandwidth in GB/s: 132.090944

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 0.000000

843.750000
0.001019
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 0.000000
timesamples: 295968

828.125000
0.001019
25
lineshift:	41
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 0.000000
timesamples: 196384

1250.000000
0.001019
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resApr  5 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 0.000000
timesamples: 146592

1054.687500
0.001019
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 0.000000
timesamples: 121696

1035.156250
0.001019
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	199168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199168, 1
CORNER TURN!
295968 2048
32 8
9249 256
Performed CT: 0.027534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.146723
CT Device memory bandwidth in GB/s: 132.088034

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 6.373376

843.750000
0.001019
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 6.373376
timesamples: 295968

828.125000
0.001019
25
lineshift:	41
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 6.373376
timesamples: 196384

1250.000000
0.001019
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 6.373376
timesamples: 146592

1054.687500
0.001019
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 6.373376
timesamples: 121696

1035.156250
0.001019
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	398336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129536, 2
CORNER TURN!
226336 2048
32 8
7073 256
Performed CT: 0.020900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.789325
CT Device memory bandwidth in GB/s: 133.073595

NOTICE: 0.000000	229.635010	0.027000	8505

Amount of telescope time processed: 12.746752

843.750000
0.001019
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.635010	403.739990	0.053000	3285

Amount of telescope time processed: 12.746752
timesamples: 226336

828.125000
0.001019
25
lineshift:	41
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.739990	934.139954	0.160000	3315

Amount of telescope time processed: 12.746752
timesamples: 161568

1250.000000
0.001019
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.139954	1699.589966	0.270000	2835

Amount of telescope time processed: 12.746752
timesamples: 129184

1054.687500
0.001019
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.589966	3027.239746	0.530000	2505

Amount of telescope time processed: 12.746752
timesamples: 112992

1035.156Apr  5 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:42:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
