Jan 20 00:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 00:36:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 00:36:09 2021 - NOTICE   Checked for devices.
Jan 20 00:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 00:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 00:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 00:36:09 2021 - DEBUG    CARD INFORMATION:
Jan 20 00:36:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 00:36:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 00:36:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 00:36:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 00:36:09 2021 - DEBUG    Signal width [samples]:		156
Jan 20 00:36:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 00:36:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 00:36:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 00:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 00:36:09 2021 - DEBUG    Optimization settings:
Jan 20 00:36:09 2021 - DEBUG    		UNROLL:			4
Jan 20 00:36:09 2021 - DEBUG    		SNUMREG:		2
Jan 20 00:36:09 2021 - DEBUG    		SDIVINT:		24
Jan 20 00:36:09 2021 - DEBUG    		SDIVINDM:		15
Jan 20 00:36:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 00:36:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 00:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.965000,0.033000,1,1
Jan 20 00:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.965000,94.364998,0.120000,2,2
Jan 20 00:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.364998,182.114990,0.130000,4,4
Jan 20 00:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.114990,402.614990,0.300000,8,8
Jan 20 00:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.614990,805.814941,0.960000,16,16
Jan 20 00:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.814941,1165.814941,1.200000,32,32
Jan 20 00:36:09 2021 - DEBUG    ddtr max_ndms:		1605
Jan 20 00:36:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 00:36:09 2021 - DEBUG         ndms[0]:		1605
Jan 20 00:36:09 2021 - DEBUG         ndms[1]:		345
Jan 20 00:36:09 2021 - DEBUG         ndms[2]:		675
Jan 20 00:36:09 2021 - DEBUG         ndms[3]:		735
Jan 20 00:36:09 2021 - DEBUG         ndms[4]:		420
Jan 20 00:36:09 2021 - DEBUG         ndms[5]:		300
Jan 20 00:36:09 2021 - DEBUG    ddtr maxshift:		46176
Jan 20 00:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 00:36:09 2021 - DEBUG    ddtr max_ndms:		1605
Jan 20 00:36:09 2021 - DEBUG    t_processed size:	6
Jan 20 00:36:09 2021 - DEBUG    t_processed elements:
Jan 20 00:36:09 2021 - DEBUG         t_processed[0][0]:	49152
Jan 20 00:36:09 2021 - DEBUG         t_processed[1][0]:	24576
Jan 20 00:36:09 2021 - DEBUG         t_processed[2][0]:	12288
Jan 20 00:36:09 2021 - DEBUG         t_processed[3][0]:	6144
Jan 20 00:36:09 2021 - DEBUG         t_processed[4][0]:	3072
Jan 20 00:36:09 2021 - DEBUG         t_processed[5][0]:	1536
Jan 20 00:36:09 2021 - DEBUG    power:			2.000000
Jan 20 00:36:09 2021 - NOTICE   Finished. 1
Jan 20 00:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 00:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 00:36:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 00:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 00:36:09 2021 - NOTICE   	DDTR Binning 	6.408512
Jan 20 00:36:09 2021 - NOTICE   	DDTR Corner_Turn 	2.146176
Jan 20 00:36:09 2021 - NOTICE   	DDTR Dedispersion 	78.110530
Jan 20 00:36:09 2021 - NOTICE   	DDTR Host_To_Device 	64.126883
Jan 20 00:36:09 2021 - NOTICE   	DDTR total 	150.994626
Jan 20 00:36:09 2021 - NOTICE   	Total total 	151.144455
Jan 20 00:36:09 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 20 00:36:09 2021 - NOTICE    
Jan 20 00:36:09 2021 - NOTICE   	Real-time speed-up factor:	83.250904
Jan 20 00:36:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	282 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	282 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 46176
Number of time samples + maxshift: 95328;
Number of channels: 512
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97615872 bytes = 93.094 MB;
DDTR output size:  612005760 bytes = 583.654 MB;
Total memory required: 709621632 bytes = 676.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
95328 512
32 8
2979 64
Performed CT: 0.002120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.253911
CT Device memory bandwidth in GB/s: 138.152346

NOTICE: 0.000000	52.965000	0.033000	1605

Amount of telescope time processed: 0.000000

128.906250
0.009486
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.965000	94.364998	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 95328

234.375000
0.009486
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.364998	182.114990	0.130000	675

Amount of telescope time processed: 0.000000
timesamples: 70752

126.953117
0.009486
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.114990	402.614990	0.300000	735

Amount of telescope time processed: 0.000000
timesamples: 58464

146.484375
0.009486
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.614990	805.814941	0.960000	420

Amount of telescope time processed: 0.000000
timesamples: 52320

234.375000
0.009486
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.814941	1165.814941	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 49248

146.484375
0.009486
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151144 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 83.250900
NOTICE: Pipeline start/resume run_pipeline_generic.
