# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 579.5 0.000128 1024 0.27 416 134400 20.7631 8.42912 112.689 260.127 402.205 402.35
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 579.5 0.000128 1024 0.27 416 135168 20.7113 8.44266 88.5076 261.174 379.023 379.177
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 579.5 0.000128 1024 0.27 416 131072 20.8316 8.35792 59.5667 258.732 347.677 347.828
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 579.5 0.000128 1024 0.27 416 129024 20.6926 8.25683 49.1762 255.855 334.169 334.316
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 579.5 0.000128 1024 0.27 416 133632 20.7684 8.42342 123.058 260.056 412.5 412.651
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 579.5 0.000128 1024 0.27 416 133632 20.7401 8.41846 81.2902 260.152 370.794 370.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 579.5 0.000128 1024 0.27 416 131328 21.0931 8.43037 65.7311 260.189 355.636 355.792
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 579.5 0.000128 1024 0.27 416 135680 20.6491 8.45414 118.096 263.698 411.09 411.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 579.5 0.000128 1024 0.27 416 133120 20.9492 8.44608 78.9716 261.494 370.049 370.197
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 579.5 0.000128 1024 0.27 416 130560 20.8454 8.35709 64.0892 257.978 351.461 351.612
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 579.5 0.000128 1024 0.27 416 135168 20.5363 8.40419 110.675 260.034 399.837 399.984
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 579.5 0.000128 1024 0.27 416 129024 20.6988 8.2552 70.4992 256.099 355.745 355.895
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 579.5 0.000128 1024 0.27 416 129024 21.2595 8.41114 60.6022 260.293 350.755 350.906
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 579.5 0.000128 1024 0.27 416 134400 21.015 8.4936 109.608 262.09 401.395 401.544
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 579.5 0.000128 1024 0.27 416 128000 21.1837 8.36938 72.9874 257.967 360.696 360.846
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 579.5 0.000128 1024 0.27 416 124800 21.5956 8.3753 60.703 258.309 349.175 349.319
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 579.5 0.000128 1024 0.27 416 132608 20.8677 8.41581 103.876 260.056 393.403 393.547
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 579.5 0.000128 1024 0.27 416 129024 21.2533 8.40973 73.0331 260.202 363.092 363.239
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 579.5 0.000128 1024 0.27 416 129024 21.3094 8.43142 60.595 260.163 350.69 350.841
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 579.5 0.000128 1024 0.27 416 130560 20.8505 8.36403 102.316 257.83 389.554 389.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 579.5 0.000128 1024 0.27 416 130560 20.8503 8.3537 72.1086 258.088 359.583 359.735
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 579.5 0.000128 1024 0.27 416 115200 21.2143 7.96877 53.8049 247.843 331.018 331.168
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 579.5 0.000128 1024 0.27 416 131072 20.8227 8.36198 101.753 258.731 389.861 390.021
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 579.5 0.000128 1024 0.27 416 122880 21.0277 8.23955 66.3336 253.193 348.986 349.131
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 579.5 0.000128 1024 0.27 416 122880 20.3264 7.95296 61.7884 248.105 338.368 338.518
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 579.5 0.000128 1024 0.27 440 134144 20.9132 8.44083 124.608 261.135 415.291 415.437
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 579.5 0.000128 1024 0.27 440 133120 21.0337 8.44288 122.003 261.177 412.85 412.982
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 579.5 0.000128 1024 0.27 440 134400 20.9102 8.45878 143.362 261.081 434.005 434.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 579.5 0.000128 1024 0.27 440 133120 21.008 8.44979 127.832 261.194 418.671 418.814
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 579.5 0.000128 1024 0.27 440 130560 20.9279 8.35994 121.456 257.859 408.803 408.963
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 579.5 0.000128 1024 0.27 440 133632 21.0304 8.46867 87.3763 262.08 379.139 379.287
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 579.5 0.000128 1024 0.27 440 132096 20.9598 8.40256 112.425 260.094 402.079 402.235
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 579.5 0.000128 1024 0.27 440 129024 21.3758 8.44208 108.961 259.844 398.82 398.968
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 579.5 0.000128 1024 0.27 440 132608 20.899 8.41862 126.051 259.827 415.382 415.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 579.5 0.000128 1024 0.27 440 132608 20.8659 8.41059 78.5796 260.083 368.134 368.282
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 579.5 0.000128 1024 0.27 440 129024 21.3201 8.42957 160.338 259.939 450.223 450.384
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 579.5 0.000128 1024 0.27 440 133120 20.94 8.44032 117.58 261.174 408.327 408.476
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 579.5 0.000128 1024 0.27 440 131072 20.8275 8.35856 74.7521 258.728 362.859 363.013
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 579.5 0.000128 1024 0.27 440 129024 20.6941 8.25549 60.382 256.065 345.588 345.737
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 579.5 0.000128 1024 0.27 440 131328 21.4687 8.42957 118.08 260.409 408.806 408.996
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 579.5 0.000128 1024 0.27 440 129024 21.2659 8.42259 75.9102 260.083 365.873 366.028
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 579.5 0.000128 1024 0.27 440 131328 21.1056 8.43139 68.1246 260.226 358.077 358.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 579.5 0.000128 1024 0.27 440 129024 21.2594 8.41523 60.5023 260.091 350.454 350.601
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 579.5 0.000128 1024 0.27 440 133120 20.9564 8.45158 111.175 261.441 402.215 402.368
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 579.5 0.000128 1024 0.27 440 133120 20.9488 8.45005 77.4022 261.238 368.23 368.386
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 579.5 0.000128 1024 0.27 440 130560 20.8459 8.35699 63.8684 258.219 351.476 351.629
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 579.5 0.000128 1024 0.27 440 133120 21.0108 8.45187 65.2202 261.462 356.341 356.497
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 579.5 0.000128 1024 0.27 440 132096 20.8829 8.40304 106.294 260.041 395.81 395.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 579.5 0.000128 1024 0.27 440 129024 20.7044 8.25344 73.6657 255.893 358.713 358.855
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 579.5 0.000128 1024 0.27 440 129024 21.265 8.40909 61.6001 260.317 351.785 351.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 579.5 0.000128 1024 0.27 440 122880 20.3212 7.94816 55.0463 248.096 331.598 331.753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 579.5 0.000128 1024 0.27 440 134400 21.0121 8.492 110.101 262.124 401.926 402.078
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 579.5 0.000128 1024 0.27 440 128000 21.188 8.36813 72.49 258.135 360.376 360.522
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 579.5 0.000128 1024 0.27 440 124800 21.6032 8.38656 63.9279 258.276 352.383 352.537
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 579.5 0.000128 1024 0.27 440 128000 21.183 8.36058 59.9955 258.44 348.163 348.318
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 579.5 0.000128 1024 0.27 432 133120 20.9495 8.44176 132.407 261.177 423.168 423.315
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 579.5 0.000128 1024 0.27 432 133120 21.0064 8.43776 129.476 261.168 420.282 420.434
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 579.5 0.000128 1024 0.27 432 132096 20.9102 8.40499 148.481 260.061 438.047 438.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 579.5 0.000128 1024 0.27 432 133120 21.0574 8.46486 126.305 261.145 417.174 417.338
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 579.5 0.000128 1024 0.27 432 133120 21.0548 8.45475 114.213 261.236 405.151 405.304
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 579.5 0.000128 1024 0.27 432 130560 20.9455 8.37965 107.504 257.816 394.838 394.986
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 579.5 0.000128 1024 0.27 432 133632 20.9954 8.51994 122.799 261.883 414.392 414.547
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 579.5 0.000128 1024 0.27 432 132096 20.8778 8.40272 75.8242 260.057 365.355 365.511
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 579.5 0.000128 1024 0.27 432 129024 21.2673 8.42746 149.416 259.916 439.218 439.374
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 579.5 0.000128 1024 0.27 432 129024 20.6922 8.25258 136.835 256.096 422.061 422.207
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 579.5 0.000128 1024 0.27 432 130816 21.118 8.42109 112.685 260.014 402.43 402.582
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 579.5 0.000128 1024 0.27 432 129024 21.2818 8.41523 70.522 259.856 360.27 360.422
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 579.5 0.000128 1024 0.27 432 129024 21.3419 8.43162 58.6231 260.182 348.771 348.927
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 579.5 0.000128 1024 0.27 432 129024 21.2773 8.40704 128.165 260.02 418.057 418.205
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 579.5 0.000128 1024 0.27 432 133120 20.9497 8.43981 108.803 261.172 399.557 399.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 579.5 0.000128 1024 0.27 432 131072 20.8371 8.36403 70.2351 258.739 358.367 358.522
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 579.5 0.000128 1024 0.27 432 129024 20.6897 8.25549 59.1214 255.848 344.114 344.259
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 579.5 0.000128 1024 0.27 432 122880 21.0423 8.14694 50.4443 253.383 333.206 333.352
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 579.5 0.000128 1024 0.27 432 131328 21.0452 8.42579 106.259 260.028 395.953 396.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 579.5 0.000128 1024 0.27 432 129024 21.2773 8.42138 74.691 260.132 364.715 364.865
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 579.5 0.000128 1024 0.27 432 131328 21.0905 8.4264 63.3747 260.037 353.122 353.274
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 579.5 0.000128 1024 0.27 432 129024 21.2713 8.40746 61.9355 260.343 352.15 352.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 579.5 0.000128 1024 0.27 432 133120 20.9519 8.448 104.216 261.376 395.185 395.334
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 579.5 0.000128 1024 0.27 432 133120 20.9485 8.44883 76.1479 261.518 367.259 367.409
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 579.5 0.000128 1024 0.27 432 130560 20.8593 8.35584 62.2499 258.145 349.816 349.966
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 579.5 0.000128 1024 0.27 432 133120 21.024 8.45446 60.921 261.514 352.112 352.258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 579.5 0.000128 1024 0.27 450 132096 21.1102 8.43642 138.955 261.124 429.821 429.951
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 579.5 0.000128 1024 0.27 450 131072 21.2518 8.43776 133.161 261.175 424.217 424.368
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 579.5 0.000128 1024 0.27 450 129024 21.2706 8.40499 150.911 259.845 440.624 440.772
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 579.5 0.000128 1024 0.27 450 131840 21.2049 8.46522 128.312 261.183 419.356 419.505
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 579.5 0.000128 1024 0.27 450 130560 21.3528 8.45565 114.439 261.388 405.824 405.973
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 579.5 0.000128 1024 0.27 450 126720 21.4171 8.3601 108.369 258.06 396.398 396.556
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 579.5 0.000128 1024 0.27 450 128000 21.6038 8.44954 113.346 261.342 404.934 405.077
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 579.5 0.000128 1024 0.27 450 132096 21.1672 8.47053 121.993 262.059 413.878 414.027
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 579.5 0.000128 1024 0.27 450 129024 21.24 8.40704 73.5888 259.891 363.323 363.479
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 579.5 0.000128 1024 0.27 450 129024 21.2586 8.42131 149.309 260.087 439.271 439.427
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 579.5 0.000128 1024 0.27 450 122880 21.4322 8.26061 132.926 256.008 418.819 418.969
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 579.5 0.000128 1024 0.27 450 130816 21.1043 8.42138 112.234 259.791 401.741 401.887
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 579.5 0.000128 1024 0.27 450 129024 21.2681 8.42035 71.76 259.843 361.479 361.626
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 579.5 0.000128 1024 0.27 450 129024 21.3324 8.42957 58.8147 260.139 348.907 349.053
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 579.5 0.000128 1024 0.27 450 129024 21.298 8.6289 129.459 260.214 419.797 419.955
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 579.5 0.000128 1024 0.27 450 131072 21.1897 8.44115 109.003 261.372 400.193 400.347
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 579.5 0.000128 1024 0.27 450 126976 21.3249 8.35984 70.3491 258.676 358.898 359.051
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 579.5 0.000128 1024 0.27 450 122880 21.4197 8.25549 58.9207 256.094 344.882 345.038
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 579.5 0.000128 1024 0.27 450 122880 21.0431 8.14285 52.206 253.434 335.017 335.171
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 579.5 0.000128 1024 0.27 450 131328 21.0481 8.43382 112.026 259.813 401.509 401.654
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 579.5 0.000128 1024 0.27 450 129024 21.2666 8.42138 79.9492 260.147 369.974 370.122
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 579.5 0.000128 1024 0.27 450 131328 21.09 8.43152 66.6705 260.219 356.602 356.735
