Feb  5 15:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:30:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 15:30:53 2021 - NOTICE   Checked for devices.
Feb  5 15:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:30:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:30:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 15:30:53 2021 - DEBUG    Signal width [samples]:		78
Feb  5 15:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:30:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    Optimization settings:
Feb  5 15:30:53 2021 - DEBUG    		UNROLL:			4
Feb  5 15:30:53 2021 - DEBUG    		SNUMREG:		6
Feb  5 15:30:53 2021 - DEBUG    		SDIVINT:		20
Feb  5 15:30:53 2021 - DEBUG    		SDIVINDM:		32
Feb  5 15:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:30:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.140000,1,1
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1008.640015,0.410000,2,2
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1277.440063,0.600000,4,4
Feb  5 15:30:53 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:30:53 2021 - DEBUG         ndms[0]:		3456
Feb  5 15:30:53 2021 - DEBUG         ndms[1]:		1280
Feb  5 15:30:53 2021 - DEBUG         ndms[2]:		448
Feb  5 15:30:53 2021 - DEBUG    ddtr maxshift:		20400
Feb  5 15:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:30:53 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:30:53 2021 - DEBUG    t_processed size:	3
Feb  5 15:30:53 2021 - DEBUG    t_processed elements:
Feb  5 15:30:53 2021 - DEBUG         t_processed[0][0]:	18240
Feb  5 15:30:53 2021 - DEBUG         t_processed[1][0]:	9120
Feb  5 15:30:53 2021 - DEBUG         t_processed[2][0]:	4560
Feb  5 15:30:53 2021 - DEBUG    power:			2.000000
Feb  5 15:30:53 2021 - NOTICE   Finished. 1
Feb  5 15:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:30:53 2021 - NOTICE   	DDTR Binning 	5.036160
Feb  5 15:30:53 2021 - NOTICE   	DDTR Corner_Turn 	3.516864
Feb  5 15:30:53 2021 - NOTICE   	DDTR Dedispersion 	121.562657
Feb  5 15:30:53 2021 - NOTICE   	DDTR Host_To_Device 	103.818142
Feb  5 15:30:53 2021 - NOTICE   	DDTR total 	234.045570
Feb  5 15:30:53 2021 - NOTICE   	Total total 	234.140350
Feb  5 15:30:53 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb  5 15:30:53 2021 - NOTICE    
Feb  5 15:30:53 2021 - NOTICE   	Real-time speed-up factor:	39.885819
Feb  5 15:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:30:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:30:53 2021 - NOTICE   Checked for devices.
Feb  5 15:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:30:53 2021 - DEBUG    Driver version:		11010
Feb  5 15:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:30:53 2021 - NOTICE   Calculating strategy.
Feb  5 15:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  5 15:30:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Feb  5 15:30:53 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Feb  5 15:30:53 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:30:53 2021 - DEBUG    In 2
Feb  5 15:30:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 15:30:53 2021 - NOTICE   Calculating strategy.
Feb  5 15:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  5 15:30:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Feb  5 15:30:53 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Feb  5 15:30:53 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:30:53 2021 - DEBUG    In 2
Feb  5 15:30:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 15:30:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 15:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:30:53 2021 - DEBUG    Driver version:		11010
Feb  5 15:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:30:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    az_start:		0.000000
Feb  5 15:30:53 2021 - DEBUG    za_start:		0.000000
Feb  5 15:30:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:30:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:30:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:30:53 2021 - DEBUG    tsamp:			0.001024
Feb  5 15:30:53 2021 - DEBUG    refdm:			0.000000
Feb  5 15:30:53 2021 - DEBUG    period:			0.000000
Feb  5 15:30:53 2021 - DEBUG    fch1:			802.500000
Feb  5 15:30:53 2021 - DEBUG    foff:			-0.361328
Feb  5 15:30:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:30:53 2021 - DEBUG    telescope_id:		0
Feb  5 15:30:53 2021 - DEBUG    machine_id:		0
Feb  5 15:30:53 2021 - DEBUG    data_type:		0
Feb  5 15:30:53 2021 - DEBUG    barycentric:		0
Feb  5 15:30:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:30:53 2021 - DEBUG    nbits:			8
Feb  5 15:30:53 2021 - DEBUG    nsamples:		19531
Feb  5 15:30:53 2021 - DEBUG    nchans:			512
Feb  5 15:30:53 2021 - DEBUG    nifs:			0
Feb  5 15:30:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:30:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:30:53 2021 - DEBUG    rawdatafile:		
Feb  5 15:30:53 2021 - DEBUG    source_name:		
Feb  5 15:30:53 2021 - DEBUG    N:			0
Feb  5 15:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    Optimization settings:
Feb  5 15:30:53 2021 - DEBUG    		UNROLL:			4
Feb  5 15:30:53 2021 - DEBUG    		SNUMREG:		6
Feb  5 15:30:53 2021 - DEBUG    		SDIVINT:		20
Feb  5 15:30:53 2021 - DEBUG    		SDIVINDM:		32
Feb  5 15:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:30:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,988.800049,3.700000,2,2
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1747.200073,7.900000,4,4
Feb  5 15:30:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 15:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:30:53 2021 - DEBUG         ndms[0]:		224
Feb  5 15:30:53 2021 - DEBUG         ndms[1]:		128
Feb  5 15:30:53 2021 - DEBUG         ndms[2]:		96
Feb  5 15:30:53 2021 - DEBUG    ddtr maxshift:		7920
Feb  5 15:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:30:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 15:30:53 2021 - DEBUG    t_processed size:	3
Feb  5 15:30:53 2021 - DEBUG    t_processed elements:
Feb  5 15:30:53 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 15:30:53 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 15:30:53 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 15:30:53 2021 - DEBUG    power:			2.000000
Feb  5 15:30:53 2021 - NOTICE   Pipeline is ready.
Feb  5 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:30:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 20400
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  534159360 bytes = 509.414 MB;
Total memory required: 692428800 bytes = 660.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.529571
CT Device memory bandwidth in GB/s: 135.917743

NOTICE: 0.000000	483.839996	0.140000	3456

Amount of telescope time processed: 0.000000

273.437500
0.007929
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1008.640015	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 38640

400.390625
0.007929
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.640015	1277.440063	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 29520

292.968750
0.007929
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23414 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 18240
Real-time speedup factor: 39.885818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7920
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

2246.093750
0.004426
346
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	988.800049	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19440

1806.640625
0.004426
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.800049	1747.200073	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 13680

1928.710938
0.004426
302
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_geFeb  5 15:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:30:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:30:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 15:30:53 2021 - DEBUG    Signal width [samples]:		39
Feb  5 15:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:30:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    Optimization settings:
Feb  5 15:30:53 2021 - DEBUG    		UNROLL:			4
Feb  5 15:30:53 2021 - DEBUG    		SNUMREG:		6
Feb  5 15:30:53 2021 - DEBUG    		SDIVINT:		20
Feb  5 15:30:53 2021 - DEBUG    		SDIVINDM:		32
Feb  5 15:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:30:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,988.800049,3.700000,2,2
Feb  5 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1747.200073,7.900000,4,4
Feb  5 15:30:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 15:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:30:53 2021 - DEBUG         ndms[0]:		224
Feb  5 15:30:53 2021 - DEBUG         ndms[1]:		128
Feb  5 15:30:53 2021 - DEBUG         ndms[2]:		96
Feb  5 15:30:53 2021 - DEBUG    ddtr maxshift:		7920
Feb  5 15:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:30:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 15:30:53 2021 - DEBUG    t_processed size:	3
Feb  5 15:30:53 2021 - DEBUG    t_processed elements:
Feb  5 15:30:53 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 15:30:53 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 15:30:53 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 15:30:53 2021 - DEBUG    power:			2.000000
Feb  5 15:30:53 2021 - NOTICE   Finished. 1
Feb  5 15:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:30:53 2021 - NOTICE   	DDTR Binning 	0.628736
Feb  5 15:30:53 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb  5 15:30:53 2021 - NOTICE   	DDTR Dedispersion 	1.460576
Feb  5 15:30:53 2021 - NOTICE   	DDTR Host_To_Device 	14.032864
Feb  5 15:30:53 2021 - NOTICE   	DDTR total 	16.581568
Feb  5 15:30:53 2021 - NOTICE   	Total total 	16.687103
Feb  5 15:30:53 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  5 15:30:53 2021 - NOTICE    
Feb  5 15:30:53 2021 - NOTICE   	Real-time speed-up factor:	706.921986
Feb  5 15:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:30:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:30:53 2021 - NOTICE   Checked for devices.
Feb  5 15:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:30:53 2021 - DEBUG    Driver version:		11010
Feb  5 15:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
