Feb  5 16:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:21:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:21:33 2021 - NOTICE   Checked for devices.
Feb  5 16:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    N:			0
Feb  5 16:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    Optimization settings:
Feb  5 16:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 16:21:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:21:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:21:33 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:21:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.200012,0.140000,1,1
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.200012,1028.400024,0.410000,2,2
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.400024,1316.400024,0.600000,4,4
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		3480
Feb  5 16:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:21:33 2021 - DEBUG         ndms[0]:		3480
Feb  5 16:21:33 2021 - DEBUG         ndms[1]:		1320
Feb  5 16:21:33 2021 - DEBUG         ndms[2]:		480
Feb  5 16:21:33 2021 - DEBUG    ddtr maxshift:		20512
Feb  5 16:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		3480
Feb  5 16:21:33 2021 - DEBUG    t_processed size:	3
Feb  5 16:21:33 2021 - DEBUG    t_processed elements:
Feb  5 16:21:33 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 16:21:33 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 16:21:33 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 16:21:33 2021 - DEBUG    power:			2.000000
Feb  5 16:21:33 2021 - NOTICE   Pipeline is ready.
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:21:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 16:21:33 2021 - DEBUG    Signal width [samples]:		78
Feb  5 16:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    Optimization settings:
Feb  5 16:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 16:21:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:21:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:21:33 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:21:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.200012,0.140000,1,1
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.200012,1028.400024,0.410000,2,2
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.400024,1316.400024,0.600000,4,4
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		3480
Feb  5 16:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:21:33 2021 - DEBUG         ndms[0]:		3480
Feb  5 16:21:33 2021 - DEBUG         ndms[1]:		1320
Feb  5 16:21:33 2021 - DEBUG         ndms[2]:		480
Feb  5 16:21:33 2021 - DEBUG    ddtr maxshift:		20512
Feb  5 16:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		3480
Feb  5 16:21:33 2021 - DEBUG    t_processed size:	3
Feb  5 16:21:33 2021 - DEBUG    t_processed elements:
Feb  5 16:21:33 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 16:21:33 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 16:21:33 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 16:21:33 2021 - DEBUG    power:			2.000000
Feb  5 16:21:33 2021 - NOTICE   Finished. 1
Feb  5 16:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:21:33 2021 - NOTICE   	DDTR Binning 	5.072224
Feb  5 16:21:33 2021 - NOTICE   	DDTR Corner_Turn 	3.574560
Feb  5 16:21:33 2021 - NOTICE   	DDTR Dedispersion 	153.747460
Feb  5 16:21:33 2021 - NOTICE   	DDTR Host_To_Device 	104.596865
Feb  5 16:21:33 2021 - NOTICE   	DDTR total 	267.095166
Feb  5 16:21:33 2021 - NOTICE   	Total total 	267.191528
Feb  5 16:21:33 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 16:21:33 2021 - NOTICE    
Feb  5 16:21:33 2021 - NOTICE   	Real-time speed-up factor:	35.319923
Feb  5 16:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:21:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:21:33 2021 - NOTICE   Checked for devices.
Feb  5 16:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 16:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:21:33 2021 - NOTICE   Calculating strategy.
Feb  5 16:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 16:21:33 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Feb  5 16:21:33 2021 - DEBUG    Maximum dispersive delay:	 8.683520(s).
Feb  5 16:21:33 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:21:33 2021 - DEBUG    In 2
Feb  5 16:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:21:33 2021 - NOTICE   Calculating strategy.
Feb  5 16:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 16:21:33 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Feb  5 16:21:33 2021 - DEBUG    Maximum dispersive delay:	 8.683520(s).
Feb  5 16:21:33 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:21:33 2021 - DEBUG    In 2
Feb  5 16:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 16:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    az_start:		0.000000
Feb  5 16:21:33 2021 - DEBUG    za_start:		0.000000
Feb  5 16:21:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:21:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:21:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:21:33 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:21:33 2021 - DEBUG    refdm:			0.000000
Feb  5 16:21:33 2021 - DEBUG    period:			0.000000
Feb  5 16:21:33 2021 - DEBUG    fch1:			802.500000
Feb  5 16:21:33 2021 - DEBUG    foff:			-0.361328
Feb  5 16:21:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:21:33 2021 - DEBUG    telescope_id:		0
Feb  5 16:21:33 2021 - DEBUG    machine_id:		0
Feb  5 16:21:33 2021 - DEBUG    data_type:		0
Feb  5 16:21:33 2021 - DEBUG    barycentric:		0
Feb  5 16:21:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:21:33 2021 - DEBUG    nbits:			8
Feb  5 16:21:33 2021 - DEBUG    nsamples:		19531
Feb  5 16:21:33 2021 - DEBUG    nchans:			512
Feb  5 16:21:33 2021 - DEBUG    nifs:			0
Feb  5 16:21:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:21:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:21:33 2021 - DEBUG    rawdatafile:		
Feb  5 16:21:33 2021 - DEBUG    source_name:		
Feb  5 16:21:33 2021 - DEBUG    N:			0
Feb  5 16:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    Optimization settings:
Feb  5 16:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 16:21:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:21:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:21:33 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:21:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:21:33 2021 - DEBUG         ndms[0]:		240
Feb  5 16:21:33 2021 - DEBUG         ndms[1]:		120
Feb  5 16:21:33 2021 - DEBUG         ndms[2]:		120
Feb  5 16:21:33 2021 - DEBUG    ddtr maxshift:		8480
Feb  5 16:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:21:33 2021 - DEBUG    t_processed size:	3
Feb  5 16:21:33 2021 - DEBUG    t_processed elements:
Feb  5 16:21:33 2021 - DEBUG         t_processed[0][0]:	11008
Feb  5 16:21:33 2021 - DEBUG         t_processed[1][0]:	5504
Feb  5 16:21:33 2021 - DEBUG         t_processed[2][0]:	2752
Feb  5 16:21:33 2021 - DEBUG    power:			2.000000
Feb  5 16:21:33 2021 - NOTICE   Pipeline is ready.
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20512
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  542100480 bytes = 516.987 MB;
Total memory required: 701615104 bytes = 669.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.933079
CT Device memory bandwidth in GB/s: 134.959847

NOTICE: 0.000000	487.200012	0.140000	3480

Amount of telescope time processed: 0.000000

273.437500
0.007929
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.200012	1028.400024	0.410000	1320

Amount of telescope time processed: 0.000000
timesamples: 38944

400.390625
0.007929
201
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.400024	1316.400024	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 29728

292.968750
0.007929
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267192 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 35.319923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 11008;
maxshift: 8480
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11008, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.892797
CT Device memory bandwidth in GB/s: 174.535678

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

2246.093750
0.004426
600
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	996.000000	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19488

1806.640625
0.004426
485
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1944.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 13984

1928.710938
0.004426
517
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:21:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:21:33 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    Optimization settings:
Feb  5 16:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 16:21:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:21:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:21:33 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:21:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:21:33 2021 - DEBUG         ndms[0]:		240
Feb  5 16:21:33 2021 - DEBUG         ndms[1]:		120
Feb  5 16:21:33 2021 - DEBUG         ndms[2]:		120
Feb  5 16:21:33 2021 - DEBUG    ddtr maxshift:		8480
Feb  5 16:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:21:33 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:21:33 2021 - DEBUG    t_processed size:	3
Feb  5 16:21:33 2021 - DEBUG    t_processed elements:
Feb  5 16:21:33 2021 - DEBUG         t_processed[0][0]:	11008
Feb  5 16:21:33 2021 - DEBUG         t_processed[1][0]:	5504
Feb  5 16:21:33 2021 - DEBUG         t_processed[2][0]:	2752
Feb  5 16:21:33 2021 - DEBUG    power:			2.000000
Feb  5 16:21:33 2021 - NOTICE   Finished. 2
Feb  5 16:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:21:33 2021 - NOTICE   	DDTR Binning 	0.636032
Feb  5 16:21:33 2021 - NOTICE   	DDTR Corner_Turn 	0.360672
Feb  5 16:21:33 2021 - NOTICE   	DDTR Dedispersion 	2.743072
Feb  5 16:21:33 2021 - NOTICE   	DDTR Host_To_Device 	14.254048
Feb  5 16:21:33 2021 - NOTICE   	DDTR total 	18.093824
Feb  5 16:21:33 2021 - NOTICE   	Total total 	18.184193
Feb  5 16:21:33 2021 - NOTICE   	Processed telescope time:	11272.192001
Feb  5 16:21:33 2021 - NOTICE    
Feb  5 16:21:33 2021 - NOTICE   	Real-time speed-up factor:	619.889605
Feb  5 16:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:21:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:21:33 2021 - NOTICE   Checked for devices.
Feb  5 16:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 16:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
