Feb  5 16:26:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:26:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:26:44 2021 - NOTICE   Checked for devices.
Feb  5 16:26:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:26:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:26:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:26:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:26:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:26:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:26:45 2021 - DEBUG    Driver version:		11010
Feb  5 16:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:26:45 2021 - DEBUG    az_start:		0.000000
Feb  5 16:26:45 2021 - DEBUG    za_start:		0.000000
Feb  5 16:26:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:26:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:26:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:26:45 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:26:45 2021 - DEBUG    refdm:			0.000000
Feb  5 16:26:45 2021 - DEBUG    period:			0.000000
Feb  5 16:26:45 2021 - DEBUG    fch1:			802.500000
Feb  5 16:26:45 2021 - DEBUG    foff:			-0.361328
Feb  5 16:26:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:26:45 2021 - DEBUG    telescope_id:		0
Feb  5 16:26:45 2021 - DEBUG    machine_id:		0
Feb  5 16:26:45 2021 - DEBUG    data_type:		0
Feb  5 16:26:45 2021 - DEBUG    barycentric:		0
Feb  5 16:26:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:26:45 2021 - DEBUG    nbits:			8
Feb  5 16:26:45 2021 - DEBUG    nsamples:		19531
Feb  5 16:26:45 2021 - DEBUG    nchans:			512
Feb  5 16:26:45 2021 - DEBUG    nifs:			0
Feb  5 16:26:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:26:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:26:45 2021 - DEBUG    rawdatafile:		
Feb  5 16:26:45 2021 - DEBUG    source_name:		
Feb  5 16:26:45 2021 - DEBUG    N:			0
Feb  5 16:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:26:45 2021 - DEBUG    Optimization settings:
Feb  5 16:26:45 2021 - DEBUG    		UNROLL:			4
Feb  5 16:26:45 2021 - DEBUG    		SNUMREG:		6
Feb  5 16:26:45 2021 - DEBUG    		SDIVINT:		12
Feb  5 16:26:45 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:26:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:26:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:26:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:26:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:26:45 2021 - DEBUG         ndms[0]:		240
Feb  5 16:26:45 2021 - DEBUG         ndms[1]:		120
Feb  5 16:26:45 2021 - DEBUG         ndms[2]:		120
Feb  5 16:26:45 2021 - DEBUG    ddtr maxshift:		8784
Feb  5 16:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:26:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:26:45 2021 - DEBUG    t_processed size:	3
Feb  5 16:26:45 2021 - DEBUG    t_processed elements:
Feb  5 16:26:45 2021 - DEBUG         t_processed[0][0]:	10368
Feb  5 16:26:45 2021 - DEBUG         t_processed[1][0]:	5184
Feb  5 16:26:45 2021 - DEBUG         t_processed[2][0]:	2592
Feb  5 16:26:45 2021 - DEBUG    power:			2.000000
Feb  5 16:26:45 2021 - NOTICE   Pipeline is ready.
Feb  5 16:26:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:26:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:26:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 20880
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  539205120 bytes = 514.226 MB;
Total memory required: 697867776 bytes = 665.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665685
CT Device memory bandwidth in GB/s: 135.399411

NOTICE: 0.000000	487.200012	0.140000	3480

Amount of telescope time processed: 0.000000

273.437500
0.007929
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.200012	1028.400024	0.410000	1320

Amount of telescope time processed: 0.000000
timesamples: 38736

400.390625
0.007929
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.400024	1316.400024	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 29808

292.968750
0.007929
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217793 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 17856
Real-time speedup factor: 41.976948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8784
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.966851
CT Device memory bandwidth in GB/s: 173.980111

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

2246.093750
0.004426
608
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	996.000000	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19152

1806.640625
0.004426
493
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1944.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 13968

1928.710938
0.004426
525
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTIFeb  5 16:26:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:26:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:26:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:26:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:26:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:26:45 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:26:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:26:45 2021 - DEBUG    Optimization settings:
Feb  5 16:26:45 2021 - DEBUG    		UNROLL:			4
Feb  5 16:26:45 2021 - DEBUG    		SNUMREG:		6
Feb  5 16:26:45 2021 - DEBUG    		SDIVINT:		12
Feb  5 16:26:45 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:26:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:26:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:26:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:26:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:26:45 2021 - DEBUG         ndms[0]:		240
Feb  5 16:26:45 2021 - DEBUG         ndms[1]:		120
Feb  5 16:26:45 2021 - DEBUG         ndms[2]:		120
Feb  5 16:26:45 2021 - DEBUG    ddtr maxshift:		8784
Feb  5 16:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:26:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:26:45 2021 - DEBUG    t_processed size:	3
Feb  5 16:26:45 2021 - DEBUG    t_processed elements:
Feb  5 16:26:45 2021 - DEBUG         t_processed[0][0]:	10368
Feb  5 16:26:45 2021 - DEBUG         t_processed[1][0]:	5184
Feb  5 16:26:45 2021 - DEBUG         t_processed[2][0]:	2592
Feb  5 16:26:45 2021 - DEBUG    power:			2.000000
Feb  5 16:26:45 2021 - NOTICE   Finished. 1
Feb  5 16:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:26:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:26:45 2021 - NOTICE   	DDTR Binning 	0.632384
Feb  5 16:26:45 2021 - NOTICE   	DDTR Corner_Turn 	0.354528
Feb  5 16:26:45 2021 - NOTICE   	DDTR Dedispersion 	2.917984
Feb  5 16:26:45 2021 - NOTICE   	DDTR Host_To_Device 	13.962432
Feb  5 16:26:45 2021 - NOTICE   	DDTR total 	17.968672
Feb  5 16:26:45 2021 - NOTICE   	Total total 	18.068993
Feb  5 16:26:45 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  5 16:26:45 2021 - NOTICE    
Feb  5 16:26:45 2021 - NOTICE   	Real-time speed-up factor:	587.571870
Feb  5 16:26:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:26:45 2021 - NOTICE   Checked for devices.
Feb  5 16:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:26:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:26:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:26:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:26:45 2021 - DEBUG    Driver version:		11010
Feb  5 16:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
