Feb  5 15:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 15:01:25 2021 - NOTICE   Checked for devices.
Feb  5 15:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    Optimization settings:
Feb  5 15:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 15:01:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 15:01:25 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:01:25 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:01:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.480011,0.140000,1,1
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.480011,1011.839966,0.410000,2,2
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1271.040039,0.600000,4,4
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:01:25 2021 - DEBUG         ndms[0]:		3432
Feb  5 15:01:25 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:01:25 2021 - DEBUG         ndms[2]:		432
Feb  5 15:01:25 2021 - DEBUG    ddtr maxshift:		20064
Feb  5 15:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:01:25 2021 - DEBUG    t_processed size:	3
Feb  5 15:01:25 2021 - DEBUG    t_processed elements:
Feb  5 15:01:25 2021 - DEBUG         t_processed[0][0]:	18816
Feb  5 15:01:25 2021 - DEBUG         t_processed[1][0]:	9408
Feb  5 15:01:25 2021 - DEBUG         t_processed[2][0]:	4704
Feb  5 15:01:25 2021 - DEBUG    power:			2.000000
Feb  5 15:01:25 2021 - NOTICE   Pipeline is ready.
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:01:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 15:01:25 2021 - DEBUG    Signal width [samples]:		78
Feb  5 15:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:01:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    Optimization settings:
Feb  5 15:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 15:01:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 15:01:25 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:01:25 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:01:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.480011,0.140000,1,1
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.480011,1011.839966,0.410000,2,2
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1271.040039,0.600000,4,4
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:01:25 2021 - DEBUG         ndms[0]:		3432
Feb  5 15:01:25 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:01:25 2021 - DEBUG         ndms[2]:		432
Feb  5 15:01:25 2021 - DEBUG    ddtr maxshift:		20064
Feb  5 15:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:01:25 2021 - DEBUG    t_processed size:	3
Feb  5 15:01:25 2021 - DEBUG    t_processed elements:
Feb  5 15:01:25 2021 - DEBUG         t_processed[0][0]:	18816
Feb  5 15:01:25 2021 - DEBUG         t_processed[1][0]:	9408
Feb  5 15:01:25 2021 - DEBUG         t_processed[2][0]:	4704
Feb  5 15:01:25 2021 - DEBUG    power:			2.000000
Feb  5 15:01:25 2021 - NOTICE   Finished. 1
Feb  5 15:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:01:25 2021 - NOTICE   	DDTR Binning 	5.048640
Feb  5 15:01:25 2021 - NOTICE   	DDTR Corner_Turn 	3.564768
Feb  5 15:01:25 2021 - NOTICE   	DDTR Dedispersion 	107.974047
Feb  5 15:01:25 2021 - NOTICE   	DDTR Host_To_Device 	104.535010
Feb  5 15:01:25 2021 - NOTICE   	DDTR total 	221.234722
Feb  5 15:01:25 2021 - NOTICE   	Total total 	221.333725
Feb  5 15:01:25 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb  5 15:01:25 2021 - NOTICE    
Feb  5 15:01:25 2021 - NOTICE   	Real-time speed-up factor:	43.526091
Feb  5 15:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:01:25 2021 - NOTICE   Checked for devices.
Feb  5 15:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:01:25 2021 - DEBUG    Driver version:		11010
Feb  5 15:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:01:25 2021 - NOTICE   Calculating strategy.
Feb  5 15:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb  5 15:01:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7776 Scrunch value:	4
Feb  5 15:01:25 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Feb  5 15:01:25 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:01:25 2021 - DEBUG    In 2
Feb  5 15:01:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 15:01:25 2021 - NOTICE   Calculating strategy.
Feb  5 15:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb  5 15:01:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7776 Scrunch value:	4
Feb  5 15:01:25 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Feb  5 15:01:25 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:01:25 2021 - DEBUG    In 2
Feb  5 15:01:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 15:01:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 15:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:01:25 2021 - DEBUG    Driver version:		11010
Feb  5 15:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:01:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    az_start:		0.000000
Feb  5 15:01:25 2021 - DEBUG    za_start:		0.000000
Feb  5 15:01:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:01:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:01:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:01:25 2021 - DEBUG    tsamp:			0.001024
Feb  5 15:01:25 2021 - DEBUG    refdm:			0.000000
Feb  5 15:01:25 2021 - DEBUG    period:			0.000000
Feb  5 15:01:25 2021 - DEBUG    fch1:			802.500000
Feb  5 15:01:25 2021 - DEBUG    foff:			-0.361328
Feb  5 15:01:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:01:25 2021 - DEBUG    telescope_id:		0
Feb  5 15:01:25 2021 - DEBUG    machine_id:		0
Feb  5 15:01:25 2021 - DEBUG    data_type:		0
Feb  5 15:01:25 2021 - DEBUG    barycentric:		0
Feb  5 15:01:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:01:25 2021 - DEBUG    nbits:			8
Feb  5 15:01:25 2021 - DEBUG    nsamples:		19531
Feb  5 15:01:25 2021 - DEBUG    nchans:			512
Feb  5 15:01:25 2021 - DEBUG    nifs:			0
Feb  5 15:01:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:01:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:01:25 2021 - DEBUG    rawdatafile:		
Feb  5 15:01:25 2021 - DEBUG    source_name:		
Feb  5 15:01:25 2021 - DEBUG    N:			0
Feb  5 15:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    Optimization settings:
Feb  5 15:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 15:01:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 15:01:25 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:01:25 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:01:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,940.799988,3.700000,2,2
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1699.199951,7.900000,4,4
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:01:25 2021 - DEBUG         ndms[0]:		216
Feb  5 15:01:25 2021 - DEBUG         ndms[1]:		120
Feb  5 15:01:25 2021 - DEBUG         ndms[2]:		96
Feb  5 15:01:25 2021 - DEBUG    ddtr maxshift:		7776
Feb  5 15:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:01:25 2021 - DEBUG    t_processed size:	3
Feb  5 15:01:25 2021 - DEBUG    t_processed elements:
Feb  5 15:01:25 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 15:01:25 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 15:01:25 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 15:01:25 2021 - DEBUG    power:			2.000000
Feb  5 15:01:25 2021 - NOTICE   Pipeline is ready.
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 20064
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  533744640 bytes = 509.019 MB;
Total memory required: 692997120 bytes = 660.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.118068
CT Device memory bandwidth in GB/s: 135.070841

NOTICE: 0.000000	480.480011	0.140000	3432

Amount of telescope time processed: 0.000000

273.437500
0.007929
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.480011	1011.839966	0.410000	1296

Amount of telescope time processed: 0.000000
timesamples: 38880

400.390625
0.007929
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1271.040039	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 29472

292.968750
0.007929
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221334 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 43.526093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7776
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.602413
CT Device memory bandwidth in GB/s: 174.361448

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

2246.093750
0.004426
250
lineshift:	322
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	940.799988	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19296

1806.640625
0.004426
205
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1699.199951	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 13536

1928.710938
0.004426
218
lineshift:	290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_piFeb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:01:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 15:01:25 2021 - DEBUG    Signal width [samples]:		39
Feb  5 15:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:01:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    Optimization settings:
Feb  5 15:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 15:01:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 15:01:25 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:01:25 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:01:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,940.799988,3.700000,2,2
Feb  5 15:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1699.199951,7.900000,4,4
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:01:25 2021 - DEBUG         ndms[0]:		216
Feb  5 15:01:25 2021 - DEBUG         ndms[1]:		120
Feb  5 15:01:25 2021 - DEBUG         ndms[2]:		96
Feb  5 15:01:25 2021 - DEBUG    ddtr maxshift:		7776
Feb  5 15:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:01:25 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:01:25 2021 - DEBUG    t_processed size:	3
Feb  5 15:01:25 2021 - DEBUG    t_processed elements:
Feb  5 15:01:25 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 15:01:25 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 15:01:25 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 15:01:25 2021 - DEBUG    power:			2.000000
Feb  5 15:01:25 2021 - NOTICE   Finished. 2
Feb  5 15:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:01:25 2021 - NOTICE   	DDTR Binning 	0.625728
Feb  5 15:01:25 2021 - NOTICE   	DDTR Corner_Turn 	0.358432
Feb  5 15:01:25 2021 - NOTICE   	DDTR Dedispersion 	2.517024
Feb  5 15:01:25 2021 - NOTICE   	DDTR Host_To_Device 	13.094944
Feb  5 15:01:25 2021 - NOTICE   	DDTR total 	16.695776
Feb  5 15:01:25 2021 - NOTICE   	Total total 	16.799007
Feb  5 15:01:25 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  5 15:01:25 2021 - NOTICE    
Feb  5 15:01:25 2021 - NOTICE   	Real-time speed-up factor:	702.212928
Feb  5 15:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:01:25 2021 - NOTICE   Checked for devices.
Feb  5 15:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:01:25 2021 - DEBUG    Driver version:		11010
Feb  5 15:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
