Feb  5 14:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:48:13 2021 - NOTICE   Checked for devices.
Feb  5 14:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    		UNROLL:			4
Feb  5 14:48:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:48:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:48:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:48:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.600006,0.140000,1,1
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,1006.400024,0.410000,2,2
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,1270.400024,0.600000,4,4
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:48:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:48:13 2021 - DEBUG         ndms[0]:		3440
Feb  5 14:48:13 2021 - DEBUG         ndms[1]:		1280
Feb  5 14:48:13 2021 - DEBUG         ndms[2]:		440
Feb  5 14:48:13 2021 - DEBUG    ddtr maxshift:		19744
Feb  5 14:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:48:13 2021 - DEBUG    t_processed size:	3
Feb  5 14:48:13 2021 - DEBUG    t_processed elements:
Feb  5 14:48:13 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 14:48:13 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 14:48:13 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 14:48:13 2021 - DEBUG    power:			2.000000
Feb  5 14:48:13 2021 - NOTICE   Pipeline is ready.
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:48:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:48:13 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:48:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    Optimization settings:
Feb  5 14:48:13 2021 - DEBUG    		UNROLL:			4
Feb  5 14:48:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:48:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:48:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:48:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.600006,0.140000,1,1
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,1006.400024,0.410000,2,2
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,1270.400024,0.600000,4,4
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:48:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:48:13 2021 - DEBUG         ndms[0]:		3440
Feb  5 14:48:13 2021 - DEBUG         ndms[1]:		1280
Feb  5 14:48:13 2021 - DEBUG         ndms[2]:		440
Feb  5 14:48:13 2021 - DEBUG    ddtr maxshift:		19744
Feb  5 14:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:48:13 2021 - DEBUG    t_processed size:	3
Feb  5 14:48:13 2021 - DEBUG    t_processed elements:
Feb  5 14:48:13 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 14:48:13 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 14:48:13 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 14:48:13 2021 - DEBUG    power:			2.000000
Feb  5 14:48:13 2021 - NOTICE   Finished. 1
Feb  5 14:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:48:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:48:13 2021 - NOTICE   	DDTR Binning 	5.057312
Feb  5 14:48:13 2021 - NOTICE   	DDTR Corner_Turn 	3.578496
Feb  5 14:48:13 2021 - NOTICE   	DDTR Dedispersion 	152.606593
Feb  5 14:48:13 2021 - NOTICE   	DDTR Host_To_Device 	104.623326
Feb  5 14:48:13 2021 - NOTICE   	DDTR total 	265.980897
Feb  5 14:48:13 2021 - NOTICE   	Total total 	266.075623
Feb  5 14:48:13 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  5 14:48:13 2021 - NOTICE    
Feb  5 14:48:13 2021 - NOTICE   	Real-time speed-up factor:	36.945886
Feb  5 14:48:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:48:13 2021 - NOTICE   Checked for devices.
Feb  5 14:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:48:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:48:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:48:13 2021 - DEBUG    Driver version:		11010
Feb  5 14:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:48:13 2021 - NOTICE   Calculating strategy.
Feb  5 14:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  5 14:48:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6944 Scrunch value:	4
Feb  5 14:48:13 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb  5 14:48:13 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:48:13 2021 - DEBUG    In 2
Feb  5 14:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:48:13 2021 - NOTICE   Calculating strategy.
Feb  5 14:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  5 14:48:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6944 Scrunch value:	4
Feb  5 14:48:13 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb  5 14:48:13 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:48:13 2021 - DEBUG    In 2
Feb  5 14:48:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:48:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:48:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:48:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:48:13 2021 - DEBUG    Driver version:		11010
Feb  5 14:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    az_start:		0.000000
Feb  5 14:48:13 2021 - DEBUG    za_start:		0.000000
Feb  5 14:48:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:48:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:48:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:48:13 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:48:13 2021 - DEBUG    refdm:			0.000000
Feb  5 14:48:13 2021 - DEBUG    period:			0.000000
Feb  5 14:48:13 2021 - DEBUG    fch1:			802.500000
Feb  5 14:48:13 2021 - DEBUG    foff:			-0.361328
Feb  5 14:48:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:48:13 2021 - DEBUG    telescope_id:		0
Feb  5 14:48:13 2021 - DEBUG    machine_id:		0
Feb  5 14:48:13 2021 - DEBUG    data_type:		0
Feb  5 14:48:13 2021 - DEBUG    barycentric:		0
Feb  5 14:48:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:48:13 2021 - DEBUG    nbits:			8
Feb  5 14:48:13 2021 - DEBUG    nsamples:		19531
Feb  5 14:48:13 2021 - DEBUG    nchans:			512
Feb  5 14:48:13 2021 - DEBUG    nifs:			0
Feb  5 14:48:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:48:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:48:13 2021 - DEBUG    rawdatafile:		
Feb  5 14:48:13 2021 - DEBUG    source_name:		
Feb  5 14:48:13 2021 - DEBUG    N:			0
Feb  5 14:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    Optimization settings:
Feb  5 14:48:13 2021 - DEBUG    		UNROLL:			4
Feb  5 14:48:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:48:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:48:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:48:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,950.000000,3.700000,2,2
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1582.000000,7.900000,4,4
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:48:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:48:13 2021 - DEBUG         ndms[0]:		220
Feb  5 14:48:13 2021 - DEBUG         ndms[1]:		120
Feb  5 14:48:13 2021 - DEBUG         ndms[2]:		80
Feb  5 14:48:13 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 14:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:48:13 2021 - DEBUG    t_processed size:	3
Feb  5 14:48:13 2021 - DEBUG    t_processed elements:
Feb  5 14:48:13 2021 - DEBUG         t_processed[0][0]:	12544
Feb  5 14:48:13 2021 - DEBUG         t_processed[1][0]:	6272
Feb  5 14:48:13 2021 - DEBUG         t_processed[2][0]:	3136
Feb  5 14:48:13 2021 - DEBUG    power:			2.000000
Feb  5 14:48:13 2021 - NOTICE   Pipeline is ready.
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19744
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  535869440 bytes = 511.045 MB;
Total memory required: 695384064 bytes = 663.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.661396
CT Device memory bandwidth in GB/s: 134.796838

NOTICE: 0.000000	481.600006	0.140000	3440

Amount of telescope time processed: 0.000000

273.437500
0.007929
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	1006.400024	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 38944

400.390625
0.007929
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.400024	1270.400024	0.600000	440

Amount of telescope time processed: 0.000000
timesamples: 29344

292.968750
0.007929
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266076 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 36.945889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6944
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.978691
CT Device memory bandwidth in GB/s: 173.387215

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

2246.093750
0.004426
202
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	950.000000	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19488

1806.640625
0.004426
165
lineshift:	181
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1582.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 13216

1928.710938
0.004426
176
lineshift:	192
ERROR: smem line length is too short.
Run the auto tuner again!

UsingFeb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:48:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:48:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:48:13 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:48:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    Optimization settings:
Feb  5 14:48:13 2021 - DEBUG    		UNROLL:			4
Feb  5 14:48:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:48:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:48:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:48:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,950.000000,3.700000,2,2
Feb  5 14:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1582.000000,7.900000,4,4
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:48:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:48:13 2021 - DEBUG         ndms[0]:		220
Feb  5 14:48:13 2021 - DEBUG         ndms[1]:		120
Feb  5 14:48:13 2021 - DEBUG         ndms[2]:		80
Feb  5 14:48:13 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 14:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:48:13 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:48:13 2021 - DEBUG    t_processed size:	3
Feb  5 14:48:13 2021 - DEBUG    t_processed elements:
Feb  5 14:48:13 2021 - DEBUG         t_processed[0][0]:	12544
Feb  5 14:48:13 2021 - DEBUG         t_processed[1][0]:	6272
Feb  5 14:48:13 2021 - DEBUG         t_processed[2][0]:	3136
Feb  5 14:48:13 2021 - DEBUG    power:			2.000000
Feb  5 14:48:13 2021 - NOTICE   Finished. 2
Feb  5 14:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:48:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:48:13 2021 - NOTICE   	DDTR Binning 	0.621280
Feb  5 14:48:13 2021 - NOTICE   	DDTR Corner_Turn 	0.363456
Feb  5 14:48:13 2021 - NOTICE   	DDTR Dedispersion 	2.965344
Feb  5 14:48:13 2021 - NOTICE   	DDTR Host_To_Device 	14.477696
Feb  5 14:48:13 2021 - NOTICE   	DDTR total 	18.529280
Feb  5 14:48:13 2021 - NOTICE   	Total total 	18.626465
Feb  5 14:48:13 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  5 14:48:13 2021 - NOTICE    
Feb  5 14:48:13 2021 - NOTICE   	Real-time speed-up factor:	689.613176
Feb  5 14:48:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:48:13 2021 - NOTICE   Checked for devices.
Feb  5 14:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:48:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:48:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:48:13 2021 - DEBUG    Driver version:		11010
Feb  5 14:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
