Feb  5 16:33:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:33:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:33:14 2021 - NOTICE   Checked for devices.
Feb  5 16:33:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:33:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:33:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:33:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:33:14 2021 - NOTICE   Calculating strategy.
Feb  5 16:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  5 16:33:14 2021 - DEBUG    Range:	1 MAXSHIFT:	26848 Scrunch value:	2
Feb  5 16:33:14 2021 - DEBUG    Maximum dispersive delay:	 3.436544(s).
Feb  5 16:33:14 2021 - DEBUG    Diagonal DM:	594.637267
Feb  5 16:33:14 2021 - DEBUG    In 2
Feb  5 16:33:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:33:14 2021 - NOTICE   Calculating strategy.
Feb  5 16:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  5 16:33:14 2021 - DEBUG    Range:	1 MAXSHIFT:	26848 Scrunch value:	2
Feb  5 16:33:14 2021 - DEBUG    Maximum dispersive delay:	 3.436544(s).
Feb  5 16:33:14 2021 - DEBUG    Diagonal DM:	594.637267
Feb  5 16:33:14 2021 - DEBUG    In 2
Feb  5 16:33:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:33:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:33:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:33:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:33:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:33:14 2021 - DEBUG    Driver version:		11010
Feb  5 16:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:33:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:33:14 2021 - DEBUG    az_start:		0.000000
Feb  5 16:33:14 2021 - DEBUG    za_start:		0.000000
Feb  5 16:33:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:33:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:33:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:33:14 2021 - DEBUG    tsamp:			0.000128
Feb  5 16:33:14 2021 - DEBUG    refdm:			0.000000
Feb  5 16:33:14 2021 - DEBUG    period:			0.000000
Feb  5 16:33:14 2021 - DEBUG    fch1:			2125.000000
Feb  5 16:33:14 2021 - DEBUG    foff:			-0.153809
Feb  5 16:33:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:33:14 2021 - DEBUG    telescope_id:		0
Feb  5 16:33:14 2021 - DEBUG    machine_id:		0
Feb  5 16:33:14 2021 - DEBUG    data_type:		0
Feb  5 16:33:14 2021 - DEBUG    barycentric:		0
Feb  5 16:33:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:33:14 2021 - DEBUG    nbits:			8
Feb  5 16:33:14 2021 - DEBUG    nsamples:		156250
Feb  5 16:33:14 2021 - DEBUG    nchans:			4096
Feb  5 16:33:14 2021 - DEBUG    nifs:			0
Feb  5 16:33:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:33:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:33:14 2021 - DEBUG    rawdatafile:		
Feb  5 16:33:14 2021 - DEBUG    source_name:		
Feb  5 16:33:14 2021 - DEBUG    N:			0
Feb  5 16:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:33:14 2021 - DEBUG    Optimization settings:
Feb  5 16:33:14 2021 - DEBUG    		UNROLL:			4
Feb  5 16:33:14 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:33:14 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:33:14 2021 - DEBUG    		SDIVINDM:		64
Feb  5 16:33:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:33:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 16:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,1.400000,1,1
Feb  5 16:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,3660.799805,1.300000,2,2
Feb  5 16:33:14 2021 - DEBUG    ddtr max_ndms:		1664
Feb  5 16:33:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:33:14 2021 - DEBUG         ndms[0]:		1664
Feb  5 16:33:14 2021 - DEBUG         ndms[1]:		1024
Feb  5 16:33:14 2021 - DEBUG    ddtr maxshift:		26848
Feb  5 16:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:33:14 2021 - DEBUG    ddtr max_ndms:		1664
Feb  5 16:33:14 2021 - DEBUG    t_processed size:	2
Feb  5 16:33:14 2021 - DEBUG    t_processed elements:
Feb  5 16:33:14 2021 - DEBUG         t_processed[0][0]:	129344
Feb  5 16:33:14 2021 - DEBUG         t_processed[1][0]:	64672
Feb  5 16:33:14 2021 - DEBUG    power:			2.000000
Feb  5 16:33:14 2021 - NOTICE   Pipeline is ready.
Feb  5 16:33:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:33:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:33:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:33:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:33:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:33:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:33:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 16:33:17 2021 - DEBUG    Signal width [samples]:		312
Feb  5 16:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:33:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:33:17 2021 - DEBUG    Optimization settings:
Feb  5 16:33:17 2021 - DEBUG    		UNROLL:			4
Feb  5 16:33:17 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:33:17 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:33:17 2021 - DEBUG    		SDIVINDM:		64
Feb  5 16:33:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:33:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 16:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,1.400000,1,1
Feb  5 16:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,3660.799805,1.300000,2,2
Feb  5 16:33:17 2021 - DEBUG    ddtr max_ndms:		1664
Feb  5 16:33:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:33:17 2021 - DEBUG         ndms[0]:		1664
Feb  5 16:33:17 2021 - DEBUG         ndms[1]:		1024
Feb  5 16:33:17 2021 - DEBUG    ddtr maxshift:		26848
Feb  5 16:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:33:17 2021 - DEBUG    ddtr max_ndms:		1664
Feb  5 16:33:17 2021 - DEBUG    t_processed size:	2
Feb  5 16:33:17 2021 - DEBUG    t_processed elements:
Feb  5 16:33:17 2021 - DEBUG         t_processed[0][0]:	129344
Feb  5 16:33:17 2021 - DEBUG         t_processed[1][0]:	64672
Feb  5 16:33:17 2021 - DEBUG    power:			2.000000
Feb  5 16:33:17 2021 - NOTICE   Finished. 1
Feb  5 16:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:33:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:33:17 2021 - NOTICE   	DDTR Binning 	23.087105
Feb  5 16:33:17 2021 - NOTICE   	DDTR Corner_Turn 	28.340223
Feb  5 16:33:17 2021 - NOTICE   	DDTR Dedispersion 	1593.128906
Feb  5 16:33:17 2021 - NOTICE   	DDTR Host_To_Device 	837.928488
Feb  5 16:33:17 2021 - NOTICE   	DDTR total 	2482.563873
Feb  5 16:33:17 2021 - NOTICE   	Total total 	2482.644775
Feb  5 16:33:17 2021 - NOTICE   	Processed telescope time:	16556.032181
Feb  5 16:33:17 2021 - NOTICE    
Feb  5 16:33:17 2021 - NOTICE   	Real-time speed-up factor:	6.668708
Feb  5 16:33:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:33:17 2021 - NOTICE   Checked for devices.
Feb  5 16:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:33:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:33:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:33:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:33:17 2021 - DEBUG    Driver version:		11010
Feb  5 16:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:33:17 2021 - NOTICE   Calculating strategy.
Feb  5 16:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  5 16:33:17 2021 - DEBUG    Range:	6 MAXSHIFT:	122912 Scrunch value:	64
Feb  5 16:33:17 2021 - DEBUG    Maximum dispersive delay:	 31.465471(s).
Feb  5 16:33:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
n!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0181567 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 584.733459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	419 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	419 MB.


Memory allocation for the DDTR
Number of time samples: 129344;
maxshift: 26848
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129344, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890515
CT Device memory bandwidth in GB/s: 135.534309

NOTICE: 0.000000	2329.599854	1.400000	1664

Amount of telescope time processed: 0.000000

10937.500000
0.000937
659
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	3660.799805	1.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.000937
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48264 (GPU estimate)
Amount of telescope time processed: 16.556032
Number of samples processed: 129344
Real-time speedup factor: 6.668707
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
