Feb  5 14:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:36:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:36:04 2021 - NOTICE   Checked for devices.
Feb  5 14:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:36:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:36:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:36:04 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:36:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:36:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:36:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    Optimization settings:
Feb  5 14:36:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:36:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:36:04 2021 - DEBUG    		SDIVINT:		20
Feb  5 14:36:04 2021 - DEBUG    		SDIVINDM:		10
Feb  5 14:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:36:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.200012,0.140000,1,1
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.200012,1005.000000,0.410000,2,2
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,1263.000000,0.600000,4,4
Feb  5 14:36:04 2021 - DEBUG    ddtr max_ndms:		3430
Feb  5 14:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:36:04 2021 - DEBUG         ndms[0]:		3430
Feb  5 14:36:04 2021 - DEBUG         ndms[1]:		1280
Feb  5 14:36:04 2021 - DEBUG         ndms[2]:		430
Feb  5 14:36:04 2021 - DEBUG    ddtr maxshift:		19920
Feb  5 14:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:36:04 2021 - DEBUG    ddtr max_ndms:		3430
Feb  5 14:36:04 2021 - DEBUG    t_processed size:	3
Feb  5 14:36:04 2021 - DEBUG    t_processed elements:
Feb  5 14:36:04 2021 - DEBUG         t_processed[0][0]:	18880
Feb  5 14:36:04 2021 - DEBUG         t_processed[1][0]:	9440
Feb  5 14:36:04 2021 - DEBUG         t_processed[2][0]:	4720
Feb  5 14:36:04 2021 - DEBUG    power:			2.000000
Feb  5 14:36:04 2021 - NOTICE   Finished. 1
Feb  5 14:36:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:36:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:36:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:36:04 2021 - NOTICE   	DDTR Binning 	5.031712
Feb  5 14:36:04 2021 - NOTICE   	DDTR Corner_Turn 	3.545088
Feb  5 14:36:04 2021 - NOTICE   	DDTR Dedispersion 	190.877565
Feb  5 14:36:04 2021 - NOTICE   	DDTR Host_To_Device 	104.318240
Feb  5 14:36:04 2021 - NOTICE   	DDTR total 	303.880451
Feb  5 14:36:04 2021 - NOTICE   	Total total 	303.978485
Feb  5 14:36:04 2021 - NOTICE   	Processed telescope time:	9666.560173
Feb  5 14:36:04 2021 - NOTICE    
Feb  5 14:36:04 2021 - NOTICE   	Real-time speed-up factor:	31.800146
Feb  5 14:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:36:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:36:04 2021 - NOTICE   Checked for devices.
Feb  5 14:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:36:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:36:04 2021 - NOTICE   Calculating strategy.
Feb  5 14:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb  5 14:36:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  5 14:36:04 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  5 14:36:04 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:36:04 2021 - DEBUG    In 2
Feb  5 14:36:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:36:04 2021 - NOTICE   Calculating strategy.
Feb  5 14:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb  5 14:36:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  5 14:36:04 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  5 14:36:04 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:36:04 2021 - DEBUG    In 2
Feb  5 14:36:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:36:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:36:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:36:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    az_start:		0.000000
Feb  5 14:36:04 2021 - DEBUG    za_start:		0.000000
Feb  5 14:36:04 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:36:04 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:36:04 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:36:04 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:36:04 2021 - DEBUG    refdm:			0.000000
Feb  5 14:36:04 2021 - DEBUG    period:			0.000000
Feb  5 14:36:04 2021 - DEBUG    fch1:			802.500000
Feb  5 14:36:04 2021 - DEBUG    foff:			-0.361328
Feb  5 14:36:04 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:36:04 2021 - DEBUG    telescope_id:		0
Feb  5 14:36:04 2021 - DEBUG    machine_id:		0
Feb  5 14:36:04 2021 - DEBUG    data_type:		0
Feb  5 14:36:04 2021 - DEBUG    barycentric:		0
Feb  5 14:36:04 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:36:04 2021 - DEBUG    nbits:			8
Feb  5 14:36:04 2021 - DEBUG    nsamples:		19531
Feb  5 14:36:04 2021 - DEBUG    nchans:			512
Feb  5 14:36:04 2021 - DEBUG    nifs:			0
Feb  5 14:36:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:36:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:36:04 2021 - DEBUG    rawdatafile:		
Feb  5 14:36:04 2021 - DEBUG    source_name:		
Feb  5 14:36:04 2021 - DEBUG    N:			0
Feb  5 14:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    Optimization settings:
Feb  5 14:36:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:36:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:36:04 2021 - DEBUG    		SDIVINT:		20
Feb  5 14:36:04 2021 - DEBUG    		SDIVINDM:		10
Feb  5 14:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:36:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,890.000000,3.700000,2,2
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1522.000000,7.900000,4,4
Feb  5 14:36:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:36:04 2021 - DEBUG         ndms[0]:		210
Feb  5 14:36:04 2021 - DEBUG         ndms[1]:		110
Feb  5 14:36:04 2021 - DEBUG         ndms[2]:		80
Feb  5 14:36:04 2021 - DEBUG    ddtr maxshift:		6800
Feb  5 14:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:36:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:36:04 2021 - DEBUG    t_processed size:	3
Feb  5 14:36:04 2021 - DEBUG    t_processed elements:
Feb  5 14:36:04 2021 - DEBUG         t_processed[0][0]:	12480
Feb  5 14:36:04 2021 - DEBUG         t_processed[1][0]:	6240
Feb  5 14:36:04 2021 - DEBUG         t_processed[2][0]:	3120
Feb  5 14:36:04 2021 - DEBUG    power:			2.000000
Feb  5 14:36:04 2021 - NOTICE   Pipeline is ready.
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 19920
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 3430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  532336000 bytes = 507.675 MB;
Total memory required: 691260800 bytes = 659.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.830978
CT Device memory bandwidth in GB/s: 135.498587

NOTICE: 0.000000	480.200012	0.140000	3430

Amount of telescope time processed: 0.000000

273.437500
0.007929
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.200012	1005.000000	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 38800

400.390625
0.007929
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	1263.000000	0.600000	430

Amount of telescope time processed: 0.000000
timesamples: 29360

292.968750
0.007929
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303978 (GPU estimate)
Amount of telescope time processed: 9.666560
Number of samples processed: 18880
Real-time speedup factor: 31.800148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6800
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.147803
CT Device memory bandwidth in GB/s: 174.088682

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

2246.093750
0.004426
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	890.000000	3.700000	110

Amount of telescope time processed: 0.000000
timesamples: 19280

1806.640625
0.004426
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.000000	1522.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 13040

1928.710938
0.004426
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generiFeb  5 14:36:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:36:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:36:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:36:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:36:04 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:36:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:36:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:36:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    Optimization settings:
Feb  5 14:36:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:36:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:36:04 2021 - DEBUG    		SDIVINT:		20
Feb  5 14:36:04 2021 - DEBUG    		SDIVINDM:		10
Feb  5 14:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:36:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,890.000000,3.700000,2,2
Feb  5 14:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1522.000000,7.900000,4,4
Feb  5 14:36:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:36:04 2021 - DEBUG         ndms[0]:		210
Feb  5 14:36:04 2021 - DEBUG         ndms[1]:		110
Feb  5 14:36:04 2021 - DEBUG         ndms[2]:		80
Feb  5 14:36:04 2021 - DEBUG    ddtr maxshift:		6800
Feb  5 14:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:36:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:36:04 2021 - DEBUG    t_processed size:	3
Feb  5 14:36:04 2021 - DEBUG    t_processed elements:
Feb  5 14:36:04 2021 - DEBUG         t_processed[0][0]:	12480
Feb  5 14:36:04 2021 - DEBUG         t_processed[1][0]:	6240
Feb  5 14:36:04 2021 - DEBUG         t_processed[2][0]:	3120
Feb  5 14:36:04 2021 - DEBUG    power:			2.000000
Feb  5 14:36:04 2021 - NOTICE   Finished. 1
Feb  5 14:36:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:36:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:36:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:36:04 2021 - NOTICE   	DDTR Binning 	0.613056
Feb  5 14:36:04 2021 - NOTICE   	DDTR Corner_Turn 	0.358368
Feb  5 14:36:04 2021 - NOTICE   	DDTR Dedispersion 	2.028160
Feb  5 14:36:04 2021 - NOTICE   	DDTR Host_To_Device 	13.085856
Feb  5 14:36:04 2021 - NOTICE   	DDTR total 	16.185824
Feb  5 14:36:04 2021 - NOTICE   	Total total 	16.285696
Feb  5 14:36:04 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  5 14:36:04 2021 - NOTICE    
Feb  5 14:36:04 2021 - NOTICE   	Real-time speed-up factor:	784.708250
Feb  5 14:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:36:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:36:04 2021 - NOTICE   Checked for devices.
Feb  5 14:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:36:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
