Feb  5 16:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:16:34 2021 - NOTICE   Checked for devices.
Feb  5 16:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:16:34 2021 - DEBUG         t_processed[1][0]:	9360
Feb  5 16:16:34 2021 - DEBUG         t_processed[2][0]:	4680
Feb  5 16:16:34 2021 - DEBUG    power:			2.000000
Feb  5 16:16:34 2021 - NOTICE   Finished. 1
Feb  5 16:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:16:34 2021 - NOTICE   	DDTR Binning 	5.081152
Feb  5 16:16:34 2021 - NOTICE   	DDTR Corner_Turn 	3.566880
Feb  5 16:16:34 2021 - NOTICE   	DDTR Dedispersion 	195.167231
Feb  5 16:16:34 2021 - NOTICE   	DDTR Host_To_Device 	104.713859
Feb  5 16:16:34 2021 - NOTICE   	DDTR total 	308.638658
Feb  5 16:16:34 2021 - NOTICE   	Total total 	308.733490
Feb  5 16:16:34 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb  5 16:16:34 2021 - NOTICE    
Feb  5 16:16:34 2021 - NOTICE   	Real-time speed-up factor:	31.045027
Feb  5 16:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:16:34 2021 - NOTICE   Checked for devices.
Feb  5 16:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:16:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:16:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:16:34 2021 - DEBUG    Driver version:		11010
Feb  5 16:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:16:34 2021 - NOTICE   Calculating strategy.
Feb  5 16:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 16:16:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8424 Scrunch value:	4
Feb  5 16:16:34 2021 - DEBUG    Maximum dispersive delay:	 8.626176(s).
Feb  5 16:16:34 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:16:34 2021 - DEBUG    In 2
Feb  5 16:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:16:34 2021 - NOTICE   Calculating strategy.
Feb  5 16:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 16:16:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8424 Scrunch value:	4
Feb  5 16:16:34 2021 - DEBUG    Maximum dispersive delay:	 8.626176(s).
Feb  5 16:16:34 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:16:34 2021 - DEBUG    In 2
Feb  5 16:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:16:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:16:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:16:34 2021 - DEBUG    Driver version:		11010
Feb  5 16:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:16:34 2021 - DEBUG    az_start:		0.000000
Feb  5 16:16:34 2021 - DEBUG    za_start:		0.000000
Feb  5 16:16:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:16:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:16:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:16:34 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:16:34 2021 - DEBUG    refdm:			0.000000
Feb  5 16:16:34 2021 - DEBUG    period:			0.000000
Feb  5 16:16:34 2021 - DEBUG    fch1:			802.500000
Feb  5 16:16:34 2021 - DEBUG    foff:			-0.361328
Feb  5 16:16:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:16:34 2021 - DEBUG    telescope_id:		0
Feb  5 16:16:34 2021 - DEBUG    machine_id:		0
Feb  5 16:16:34 2021 - DEBUG    data_type:		0
Feb  5 16:16:34 2021 - DEBUG    barycentric:		0
Feb  5 16:16:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:16:34 2021 - DEBUG    nbits:			8
Feb  5 16:16:34 2021 - DEBUG    nsamples:		19531
Feb  5 16:16:34 2021 - DEBUG    nchans:			512
Feb  5 16:16:34 2021 - DEBUG    nifs:			0
Feb  5 16:16:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:16:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:16:34 2021 - DEBUG    rawdatafile:		
Feb  5 16:16:34 2021 - DEBUG    source_name:		
Feb  5 16:16:34 2021 - DEBUG    N:			0
Feb  5 16:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:16:34 2021 - DEBUG    Optimization settings:
Feb  5 16:16:34 2021 - DEBUG    		UNROLL:			4
Feb  5 16:16:34 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:16:34 2021 - DEBUG    		SDIVINT:		18
Feb  5 16:16:34 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:16:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:16:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,575.000000,2.300000,1,1
Feb  5 16:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.000000,1130.000000,3.700000,2,2
Feb  5 16:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1920.000000,7.900000,4,4
Feb  5 16:16:34 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:16:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:16:34 2021 - DEBUG         ndms[0]:		250
Feb  5 16:16:34 2021 - DEBUG         ndms[1]:		150
Feb  5 16:16:34 2021 - DEBUG         ndms[2]:		100
Feb  5 16:16:34 2021 - DEBUG    ddtr maxshift:		8424
Feb  5 16:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:16:34 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:16:34 2021 - DEBUG    t_processed size:	3
Feb  5 16:16:34 2021 - DEBUG    t_processed elements:
Feb  5 16:16:34 2021 - DEBUG         t_processed[0][0]:	10944
Feb  5 16:16:34 2021 - DEBUG         t_processed[1][0]:	5472
Feb  5 16:16:34 2021 - DEBUG         t_processed[2][0]:	2736
Feb  5 16:16:34 2021 - DEBUG    power:			2.000000
Feb  5 16:16:34 2021 - NOTICE   Pipeline is ready.
Feb  5 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:16:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 20232
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  537537600 bytes = 512.636 MB;
Total memory required: 697084992 bytes = 664.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.299062
CT Device memory bandwidth in GB/s: 135.179437

NOTICE: 0.000000	483.000000	0.140000	3450

Amount of telescope time processed: 0.000000

273.437500
0.007929
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	1016.000000	0.410000	1300

Amount of telescope time processed: 0.000000
timesamples: 38952

400.390625
0.007929
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.000000	1286.000000	0.600000	450

Amount of telescope time processed: 0.000000
timesamples: 29592

292.968750
0.007929
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308733 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 18720
Real-time speedup factor: 31.045027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 8424
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.739029
CT Device memory bandwidth in GB/s: 173.843417

NOTICE: 0.000000	575.000000	2.300000	250

Amount of telescope time processed: 0.000000

2246.093750
0.004426
521
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.000000	1130.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 19368

1806.640625
0.004426
425
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1920.000000	7.900000	100

Amount of telescope time processed: 0.000000
timesamples: 13896

1928.710938
0.004426
452
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipelinFeb  5 16:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:16:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:16:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:16:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:16:34 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:16:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:16:34 2021 - DEBUG    Optimization settings:
Feb  5 16:16:34 2021 - DEBUG    		UNROLL:			4
Feb  5 16:16:34 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:16:34 2021 - DEBUG    		SDIVINT:		18
Feb  5 16:16:34 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:16:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:16:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,575.000000,2.300000,1,1
Feb  5 16:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.000000,1130.000000,3.700000,2,2
Feb  5 16:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1920.000000,7.900000,4,4
Feb  5 16:16:34 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:16:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:16:34 2021 - DEBUG         ndms[0]:		250
Feb  5 16:16:34 2021 - DEBUG         ndms[1]:		150
Feb  5 16:16:34 2021 - DEBUG         ndms[2]:		100
Feb  5 16:16:34 2021 - DEBUG    ddtr maxshift:		8424
Feb  5 16:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:16:34 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:16:34 2021 - DEBUG    t_processed size:	3
Feb  5 16:16:34 2021 - DEBUG    t_processed elements:
Feb  5 16:16:34 2021 - DEBUG         t_processed[0][0]:	10944
Feb  5 16:16:34 2021 - DEBUG         t_processed[1][0]:	5472
Feb  5 16:16:34 2021 - DEBUG         t_processed[2][0]:	2736
Feb  5 16:16:34 2021 - DEBUG    power:			2.000000
Feb  5 16:16:34 2021 - NOTICE   Finished. 1
Feb  5 16:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:16:34 2021 - NOTICE   	DDTR Binning 	0.633376
Feb  5 16:16:34 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  5 16:16:34 2021 - NOTICE   	DDTR Dedispersion 	2.511552
Feb  5 16:16:34 2021 - NOTICE   	DDTR Host_To_Device 	14.081728
Feb  5 16:16:34 2021 - NOTICE   	DDTR total 	17.685568
Feb  5 16:16:34 2021 - NOTICE   	Total total 	17.784800
Feb  5 16:16:34 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  5 16:16:34 2021 - NOTICE    
Feb  5 16:16:34 2021 - NOTICE   	Real-time speed-up factor:	630.125487
Feb  5 16:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:16:34 2021 - NOTICE   Checked for devices.
Feb  5 16:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:16:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:16:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:16:34 2021 - DEBUG    Driver version:		11010
