Feb  5 16:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:06:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:06:59 2021 - NOTICE   Checked for devices.
Feb  5 16:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:06:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:06:59 2021 - NOTICE   Calculating strategy.
Feb  5 16:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  5 16:06:59 2021 - DEBUG    Range:	1 MAXSHIFT:	27488 Scrunch value:	2
Feb  5 16:06:59 2021 - DEBUG    Maximum dispersive delay:	 3.518464(s).
Feb  5 16:06:59 2021 - DEBUG    Diagonal DM:	594.637267
Feb  5 16:06:59 2021 - DEBUG    In 2
Feb  5 16:06:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:06:59 2021 - NOTICE   Calculating strategy.
Feb  5 16:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  5 16:06:59 2021 - DEBUG    Range:	1 MAXSHIFT:	27488 Scrunch value:	2
Feb  5 16:06:59 2021 - DEBUG    Maximum dispersive delay:	 3.518464(s).
Feb  5 16:06:59 2021 - DEBUG    Diagonal DM:	594.637267
Feb  5 16:06:59 2021 - DEBUG    In 2
Feb  5 16:06:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:06:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:06:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:06:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:06:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:06:59 2021 - DEBUG    Driver version:		11010
Feb  5 16:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:06:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:06:59 2021 - DEBUG    az_start:		0.000000
Feb  5 16:06:59 2021 - DEBUG    za_start:		0.000000
Feb  5 16:06:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:06:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:06:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:06:59 2021 - DEBUG    tsamp:			0.000128
Feb  5 16:06:59 2021 - DEBUG    refdm:			0.000000
Feb  5 16:06:59 2021 - DEBUG    period:			0.000000
Feb  5 16:06:59 2021 - DEBUG    fch1:			2125.000000
Feb  5 16:06:59 2021 - DEBUG    foff:			-0.153809
Feb  5 16:06:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:06:59 2021 - DEBUG    telescope_id:		0
Feb  5 16:06:59 2021 - DEBUG    machine_id:		0
Feb  5 16:06:59 2021 - DEBUG    data_type:		0
Feb  5 16:06:59 2021 - DEBUG    barycentric:		0
Feb  5 16:06:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:06:59 2021 - DEBUG    nbits:			8
Feb  5 16:06:59 2021 - DEBUG    nsamples:		156250
Feb  5 16:06:59 2021 - DEBUG    nchans:			4096
Feb  5 16:06:59 2021 - DEBUG    nifs:			0
Feb  5 16:06:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:06:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:06:59 2021 - DEBUG    rawdatafile:		
Feb  5 16:06:59 2021 - DEBUG    source_name:		
Feb  5 16:06:59 2021 - DEBUG    N:			0
Feb  5 16:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:06:59 2021 - DEBUG    Optimization settings:
Feb  5 16:06:59 2021 - DEBUG    		UNROLL:			4
Feb  5 16:06:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:06:59 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:06:59 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:06:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:06:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 16:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.000000,1.400000,1,1
Feb  5 16:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,3745.000000,1.300000,2,2
Feb  5 16:06:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  5 16:06:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:06:59 2021 - DEBUG         ndms[0]:		1700
Feb  5 16:06:59 2021 - DEBUG         ndms[1]:		1050
Feb  5 16:06:59 2021 - DEBUG    ddtr maxshift:		27488
Feb  5 16:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:06:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  5 16:06:59 2021 - DEBUG    t_processed size:	2
Feb  5 16:06:59 2021 - DEBUG    t_processed elements:
Feb  5 16:06:59 2021 - DEBUG         t_processed[0][0]:	128704
Feb  5 16:06:59 2021 - DEBUG         t_processed[1][0]:	64352
Feb  5 16:06:59 2021 - DEBUG    power:			2.000000
Feb  5 16:06:59 2021 - NOTICE   Pipeline is ready.
Feb  5 16:06:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:07:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:07:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:07:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:07:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:07:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:07:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:07:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:07:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 16:07:02 2021 - DEBUG    Signal width [samples]:		312
Feb  5 16:07:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:07:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:07:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:07:02 2021 - DEBUG    Optimization settings:
Feb  5 16:07:02 2021 - DEBUG    		UNROLL:			4
Feb  5 16:07:02 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:07:02 2021 - DEBUG    		SDIVINT:		8
Feb  5 16:07:02 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:07:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:07:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 16:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.000000,1.400000,1,1
Feb  5 16:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,3745.000000,1.300000,2,2
Feb  5 16:07:02 2021 - DEBUG    ddtr max_ndms:		1700
Feb  5 16:07:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:07:02 2021 - DEBUG         ndms[0]:		1700
Feb  5 16:07:02 2021 - DEBUG         ndms[1]:		1050
Feb  5 16:07:02 2021 - DEBUG    ddtr maxshift:		27488
Feb  5 16:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:07:02 2021 - DEBUG    ddtr max_ndms:		1700
Feb  5 16:07:02 2021 - DEBUG    t_processed size:	2
Feb  5 16:07:02 2021 - DEBUG    t_processed elements:
Feb  5 16:07:02 2021 - DEBUG         t_processed[0][0]:	128704
Feb  5 16:07:02 2021 - DEBUG         t_processed[1][0]:	64352
Feb  5 16:07:02 2021 - DEBUG    power:			2.000000
Feb  5 16:07:02 2021 - NOTICE   Finished. 1
Feb  5 16:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:07:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:07:02 2021 - NOTICE   	DDTR Binning 	23.061312
Feb  5 16:07:02 2021 - NOTICE   	DDTR Corner_Turn 	28.345345
Feb  5 16:07:02 2021 - NOTICE   	DDTR Dedispersion 	1899.620270
Feb  5 16:07:02 2021 - NOTICE   	DDTR Host_To_Device 	838.537574
Feb  5 16:07:02 2021 - NOTICE   	DDTR total 	2789.643890
Feb  5 16:07:02 2021 - NOTICE   	Total total 	2789.721436
Feb  5 16:07:02 2021 - NOTICE   	Processed telescope time:	16474.111557
Feb  5 16:07:02 2021 - NOTICE    
Feb  5 16:07:02 2021 - NOTICE   	Real-time speed-up factor:	5.905289
Feb  5 16:07:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:07:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:07:02 2021 - NOTICE   Checked for devices.
Feb  5 16:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:07:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:07:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:07:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:07:02 2021 - DEBUG    Driver version:		11010
Feb  5 16:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:07:02 2021 - NOTICE   Calculating strategy.
Feb  5 16:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  5 16:07:02 2021 - DEBUG    Range:	6 MAXSHIFT:	104480 Scrunch value:	64
Feb  5 16:07:02 2021 - DEBUG    Maximum dispersive delay:	 26.746880(s).
Feb  5 16:07:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
n!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176748 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 11136
Real-time speedup factor: 645.170166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.


Memory allocation for the DDTR
Number of time samples: 128704;
maxshift: 27488
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128704, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874193
CT Device memory bandwidth in GB/s: 135.524516

NOTICE: 0.000000	2380.000000	1.400000	1700

Amount of telescope time processed: 0.000000

10937.500000
0.000937
516
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.000000	3745.000000	1.300000	1050

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.000937
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78972 (GPU estimate)
Amount of telescope time processed: 16.474112
Number of samples processed: 128704
Real-time speedup factor: 5.905289
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
